task_id,candidate_id,region,source_name,source_reference,input_evidence_type,requires_georeferencing,requires_digitization,requires_crs_assignment,requires_human_review,minimum_required_outputs,accepted_output_formats,rejected_output_formats,quality_checks_required,blocking_reason,next_action
TASK_v2ck_0011,CG_v2ba_0008,UNKNOWN,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0012,CG_v2ba_0009,UNKNOWN,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0013,CTB_2022_01_15_16,Curitiba,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0014,CTB_2022_01_15_16,Curitiba,datasets/protocolo_c/v2bd_candidate_reference_readiness.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0015,CTB_2022_01_15_16,Curitiba,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0016,CTB_2023_10_28_30,Curitiba,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0017,CTB_2023_10_28_30,Curitiba,datasets/protocolo_c/v2bd_candidate_reference_readiness.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0018,CTB_2023_10_28_30,Curitiba,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0019,CTB_2024_02_18_20,Curitiba,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0020,CTB_2024_02_18_20,Curitiba,datasets/protocolo_c/v2bd_candidate_reference_readiness.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0021,CTB_2024_02_18_20,Curitiba,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0022,CTB_SEEDS_x3,Curitiba,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,EVIDENCIA_VISUAL,true,true,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0023,PET_2022_02_15,Petropolis,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0024,PET_2022_03_20_21,Petropolis,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0025,PET_2024_03_21_28,Petropolis,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0026,PET_PACKAGES,Petropolis,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0027,PKG_v2at_0001,Petropolis,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_PET_2022_02_15_primary,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0028,PKG_v2at_0002,Curitiba,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_CTB_2023_10_28_30_primary,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0029,PKG_v2at_0003,UNKNOWN,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_REC_2023_02_05_06_primary,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0030,PKG_v2at_0004,Petropolis,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_PET_2022_03_20_21_primary,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0031,PKG_v2at_0005,UNKNOWN,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_REC_2022_05_24_30_primary,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0032,PKG_v2at_0006,UNKNOWN,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_REC_2024_06_14_16_primary,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0033,PKG_v2at_0007,Curitiba,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_CTB_2022_01_15_16_primary,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0034,PKG_v2at_0008,Curitiba,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_CTB_2024_02_18_20_primary,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0035,PKG_v2at_0009,Petropolis,datasets/protocolo_c/v2at_event_patch_package_index.csv,OGS_v2ar_PET_2024_03_21_28_primary,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0036,REC_2022_05_24_30,UNKNOWN,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0037,REC_2023_02_05_06,UNKNOWN,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0038,REC_2024_06_14_16,UNKNOWN,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
