worktree_id,branch,contains_stage,read_mode,outputs_available,tests_available,commit_ref,integration_status,notes
WT_13,marco/consolidacao-tecnica-referencia-observacional,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,fedda75c1b5b,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_14,marco/conversao-artefatos-reais-referencias-aceitas,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,9457e3546699,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_15,dados/desbloqueio-metadados-data-06-08,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,3fe0bd591d7f,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_16,marco/datahub-02-aquisicao-efetiva-p0,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,bea09da0d245,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_17,marco/datahub-03-auditoria-payloads-clean-room,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,bd456f4efc2b,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_18,marco/datahub-04-fechamento-p0-geometrico-orbital,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,1ad828e22284,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_19,marco/datahub-aquisicao-provisionamento-integral,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,47d01c0792e5,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_20,marco/desenvolvimento-referencia-observacional,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,feb32bf99051,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_21,marco/devro15-fechamento-fisico-hidrologico-canarios-recife,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,801fa4e1eefe,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_22,marco/devro16-triangulacao-hidrometeorologica-recife,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,946fb07e6908,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_23,marco/devro17-correcao-bare-earth-pe3d-recife,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,946fb07e6908,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_24,marco/devro18-geometria-observacional-reproduzivel,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,53f8ab02f87f,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_25,marco/devro18b-robustez-consenso-footprint-recife,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,41b27a65369b,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_26,marco/devro18c-fechamento-temporal-footprint-recife,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,53421b867560,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_27,marco/devro20a-selecao-footprint-campea,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,eca57eeb4a4f,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_28,marco/devro20b-especificidade-busca-master,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,879600932b00,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_29,marco/devro20c-resolucao-definitiva-footprints,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,9ebb0ed7878f,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_30,marco/execucao-evidencia-externa-preregistrada,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,a787a6ca4e0c,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_31,dados/evolucao-real-metadados-data-06-09,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,b0c98a402cd0,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_32,marco/expansao-observacional-multirregiao-shadow-score,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,135a83c1d8dc,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_33,marco/expansao-temporal-eventos-benchmark-v3,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,143205000965,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_34,marco/footprint-tecnico-sar-eventos-datados,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,05293a432e40,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_35,dados/motor-metadados-sentinel-data-08-09,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,60bfc9b236b8,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_36,marco/mv2-12-reconstrucao-espectral-sentinel-baseline,MV2-11_REGIONAL_REBALANCING;MV2-12_SPECTRAL_RECONSTRUCTION,READ_ONLY,22,checked_by_stage_or_not_declared,61ed5478ff92,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_37,marco/pre-registro-score-futuro-evidencia-externa,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,436a599b7b06,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_38,dados/promocao-local-metadados-data-06-08,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,859fd003efae,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_39,marco/reenquadramento-referencia-observacional,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,f0e84d05433f,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_40,dados/resolucao-real-data-07,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,74944b42405f,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_41,marco/robustez-evidencia-tentativa-strong-accept,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,3e5567361ab9,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_42,marco/execucao-shadow-score-review-only,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,9374739436ef,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_43,marco/auditoria-robustez-pacote-publico-shadow-score,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,37a7da702e42,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_44,marco/stress-test-regional-temporal-shadow-score,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,7c96246234b4,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_45,feat/v2de-v2dk-trainability-mv1,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,8b8c2789021b,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_46,marco/validacao-areal-aderencia-multimodal,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,b69d211b7b74,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
