result_id,target_id,provider,request_mode,executed,http_status,matched_items,selected_item_id,product_id,scene_id,datetime,mgrs_tile,cloud_cover,collection,bbox_match_status,metadata_status,blocking_reason,notes
MV2_DATA_02_STAC_00011,MV2_DATA_01_TGT_00011,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""681720.0,7177780.0,682670.0,7178720.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00012,MV2_DATA_01_TGT_00012,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""682620.0,7177770.0,683570.0,7178710.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00013,MV2_DATA_01_TGT_00013,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""661010.0,7182540.0,661950.0,7183480.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00014,MV2_DATA_01_TGT_00014,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""687210.0,7183100.0,688160.0,7184040.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00015,MV2_DATA_01_TGT_00015,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""688120.0,7183080.0,689060.0,7184020.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00016,MV2_DATA_01_TGT_00016,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""686320.0,7184010.0,687270.0,7184950.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00017,MV2_DATA_01_TGT_00017,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""684530.0,7184930.0,685470.0,7185870.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00018,MV2_DATA_01_TGT_00018,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""663760.0,7186100.0,664700.0,7187040.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00019,MV2_DATA_01_TGT_00019,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""670130.0,7189620.0,671070.0,7190560.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00020,MV2_DATA_01_TGT_00020,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""671030.0,7189600.0,671980.0,7190550.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00021,MV2_DATA_01_TGT_00021,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""671940.0,7189590.0,672880.0,7190530.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00022,MV2_DATA_01_TGT_00022,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""677360.0,7189520.0,678310.0,7190460.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00023,MV2_DATA_01_TGT_00023,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""680980.0,7189470.0,681920.0,7190410.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00024,MV2_DATA_01_TGT_00024,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""671950.0,7190490.0,672890.0,7191430.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00025,MV2_DATA_01_TGT_00025,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""677370.0,7190420.0,678320.0,7191360.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00026,MV2_DATA_01_TGT_00026,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""680990.0,7190370.0,681930.0,7191310.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00027,MV2_DATA_01_TGT_00027,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""682800.0,7190350.0,683740.0,7191290.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00028,MV2_DATA_01_TGT_00028,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""672860.0,7191380.0,673810.0,7192320.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00029,MV2_DATA_01_TGT_00029,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""681000.0,7191270.0,681950.0,7192210.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00030,MV2_DATA_01_TGT_00030,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""688230.0,7191170.0,689180.0,7192110.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00031,MV2_DATA_01_TGT_00031,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""670160.0,7192310.0,671110.0,7193250.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00032,MV2_DATA_01_TGT_00032,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""672880.0,7192280.0,673820.0,7193220.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00033,MV2_DATA_01_TGT_00033,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""688240.0,7192070.0,689190.0,7193010.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00034,MV2_DATA_01_TGT_00034,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""690960.0,7192030.0,691900.0,7192970.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00035,MV2_DATA_01_TGT_00035,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""672890.0,7193180.0,673830.0,7194120.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00036,MV2_DATA_01_TGT_00036,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""681930.0,7193060.0,682870.0,7194000.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00037,MV2_DATA_01_TGT_00037,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""690970.0,7192930.0,691920.0,7193870.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00038,MV2_DATA_01_TGT_00038,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""667470.0,7194150.0,668420.0,7195090.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00039,MV2_DATA_01_TGT_00039,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""672900.0,7194080.0,673840.0,7195020.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00040,MV2_DATA_01_TGT_00040,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""681940.0,7193960.0,682890.0,7194900.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00041,MV2_DATA_01_TGT_00041,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""673810.0,7194960.0,674760.0,7195900.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00042,MV2_DATA_01_TGT_00042,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""681960.0,7195760.0,682910.0,7196700.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00043,MV2_DATA_01_TGT_00043,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""685640.0,7200200.0,686590.0,7201140.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00044,MV2_DATA_01_TGT_00044,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""687780.0,7499320.0,688750.0,7500280.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00045,MV2_DATA_01_TGT_00045,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""704430.0,7500940.0,705400.0,7501910.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00046,MV2_DATA_01_TGT_00046,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""685970.0,7502100.0,686930.0,7503060.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00047,MV2_DATA_01_TGT_00047,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""705370.0,7501850.0,706330.0,7502810.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00048,MV2_DATA_01_TGT_00048,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""700780.0,7504670.0,701750.0,7505630.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00049,MV2_DATA_01_TGT_00049,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""684160.0,7505800.0,685130.0,7506760.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00050,MV2_DATA_01_TGT_00050,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""700800.0,7505590.0,701760.0,7506550.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00051,MV2_DATA_01_TGT_00051,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""683250.0,7506730.0,684220.0,7507690.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00052,MV2_DATA_01_TGT_00052,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""705430.0,7506440.0,706400.0,7507410.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00053,MV2_DATA_01_TGT_00053,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""682350.0,7508570.0,683310.0,7509530.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00054,MV2_DATA_01_TGT_00054,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""684200.0,7508550.0,685160.0,7509510.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00055,MV2_DATA_01_TGT_00055,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""683280.0,7509480.0,684250.0,7510440.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00056,MV2_DATA_01_TGT_00056,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""684210.0,7509470.0,685170.0,7510430.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00057,MV2_DATA_01_TGT_00057,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""690680.0,7509390.0,691640.0,7510350.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00058,MV2_DATA_01_TGT_00058,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""683300.0,7510400.0,684260.0,7511360.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00059,MV2_DATA_01_TGT_00059,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""684230.0,7511310.0,685200.0,7512270.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00060,MV2_DATA_01_TGT_00060,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""687940.0,7512180.0,688900.0,7513140.0"", ""bbox_source_crs"": ""EPSG:32723""}"
