resolution_id,target_id,asset_id,patch_id,region,product_id,scene_id,datetime,mgrs_tile,cloud_cover,source_providers,provider_agreement,lineage_status,can_promote_to_stac_dry_run,can_promote_to_raster_canary,can_promote_to_bulk_download,blocking_reason,next_action
MV2_DATA_02_RES_00016,MV2_DATA_01_TGT_00016,cc77b235c6517621,CUR_00695,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00017,MV2_DATA_01_TGT_00017,f113e6fe68b406c0,CUR_00728,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00018,MV2_DATA_01_TGT_00018,04699a60c3c5ea19,CUR_00740,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00019,MV2_DATA_01_TGT_00019,74cebd56446bc3f7,CUR_00887,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00020,MV2_DATA_01_TGT_00020,fb3267d46f56a3b7,CUR_00888,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00021,MV2_DATA_01_TGT_00021,d6514d06a2e91620,CUR_00889,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00022,MV2_DATA_01_TGT_00022,d1929aba4c1b7fca,CUR_00895,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00023,MV2_DATA_01_TGT_00023,4098e7fc76c48766,CUR_00899,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00024,MV2_DATA_01_TGT_00024,9ba4c962d7863d69,CUR_00924,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00025,MV2_DATA_01_TGT_00025,75a8816b70da1445,CUR_00930,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00026,MV2_DATA_01_TGT_00026,5f50d84e63437d66,CUR_00934,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00027,MV2_DATA_01_TGT_00027,6abc615bcecac30e,CUR_00936,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00028,MV2_DATA_01_TGT_00028,09c4d1b2076c1959,CUR_00960,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00029,MV2_DATA_01_TGT_00029,d31ee952037b771c,CUR_00969,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00030,MV2_DATA_01_TGT_00030,309e7b4655f3ca3e,CUR_00977,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00031,MV2_DATA_01_TGT_00031,cd154fb67a6825ed,CUR_00992,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00032,MV2_DATA_01_TGT_00032,356c75935611425c,CUR_00995,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00033,MV2_DATA_01_TGT_00033,ee9bd026175fc384,CUR_01012,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00034,MV2_DATA_01_TGT_00034,5779125b6a8d65f7,CUR_01015,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00035,MV2_DATA_01_TGT_00035,00f9e03d195e8104,CUR_01030,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00036,MV2_DATA_01_TGT_00036,839167711b4e872b,CUR_01040,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00037,MV2_DATA_01_TGT_00037,3209e4e9c5397f1c,CUR_01050,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00038,MV2_DATA_01_TGT_00038,0edffece4cccc865,CUR_01059,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00039,MV2_DATA_01_TGT_00039,3920489d27973c77,CUR_01065,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00040,MV2_DATA_01_TGT_00040,ccf3d26904581bfb,CUR_01075,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00041,MV2_DATA_01_TGT_00041,c2c0aa29a7982673,CUR_01101,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00042,MV2_DATA_01_TGT_00042,39f1df386114a8f8,CUR_01145,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00043,MV2_DATA_01_TGT_00043,11032e4a427cf611,CUR_01324,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00044,MV2_DATA_01_TGT_00044,19a5de5df7bd0cf8,PET_00016,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00045,MV2_DATA_01_TGT_00045,6641fb7c86ae0cbc,PET_00104,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00046,MV2_DATA_01_TGT_00046,b041e9a668bd0924,PET_00119,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00047,MV2_DATA_01_TGT_00047,0e48288ff44594e1,PET_00140,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00048,MV2_DATA_01_TGT_00048,97982ae9e9aa55b2,PET_00240,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00049,MV2_DATA_01_TGT_00049,80f17dcf7c144c24,PET_00257,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00050,MV2_DATA_01_TGT_00050,baad6378db108ac5,PET_00275,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00051,MV2_DATA_01_TGT_00051,d7a11b32933e3837,PET_00291,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00052,MV2_DATA_01_TGT_00052,361ec9d9f687e27b,PET_00315,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00053,MV2_DATA_01_TGT_00053,33f29ae6cc1c10c0,PET_00360,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00054,MV2_DATA_01_TGT_00054,1be2a37d636a3954,PET_00362,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00055,MV2_DATA_01_TGT_00055,87d84ee64acb964b,PET_00396,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00056,MV2_DATA_01_TGT_00056,1a9455936145ff92,PET_00397,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00057,MV2_DATA_01_TGT_00057,1bb850c957f0a7d5,PET_00404,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00058,MV2_DATA_01_TGT_00058,07c4658a94924698,PET_00431,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00059,MV2_DATA_01_TGT_00059,15021a8707c0cfa1,PET_00467,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00060,MV2_DATA_01_TGT_00060,37ac86244a5242d6,PET_00506,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00061,MV2_DATA_01_TGT_00061,6ebb72ad84d6e0dc,PET_00507,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00062,MV2_DATA_01_TGT_00062,40a3ed7aa615d3eb,PET_00579,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00063,MV2_DATA_01_TGT_00063,684f4b3d08f97e07,PET_00614,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00064,MV2_DATA_01_TGT_00064,afbf0118fb8dec3e,PET_00615,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00065,MV2_DATA_01_TGT_00065,1fc1c5737fd1a195,PET_00617,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00066,MV2_DATA_01_TGT_00066,888d1f22b626ce64,PET_00618,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00067,MV2_DATA_01_TGT_00067,d66aede60a7f2241,PET_00641,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00068,MV2_DATA_01_TGT_00068,f429d09b1de1d57e,PET_00649,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00069,MV2_DATA_01_TGT_00069,226c3fd13153c2b3,PET_00652,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00070,MV2_DATA_01_TGT_00070,4d6f549efadcc8f1,PET_00720,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00071,MV2_DATA_01_TGT_00071,b99dad3da2e06df0,PET_00756,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00072,MV2_DATA_01_TGT_00072,ca3e86c4b23c78e2,PET_00789,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00073,MV2_DATA_01_TGT_00073,f77370131f6af6f4,PET_00823,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00074,MV2_DATA_01_TGT_00074,2b163dd443cf8359,PET_00825,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00075,MV2_DATA_01_TGT_00075,d7675b83c6896d34,PET_00829,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00076,MV2_DATA_01_TGT_00076,a31c4a8fea21648e,PET_00860,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00077,MV2_DATA_01_TGT_00077,333f55b3867faa8f,PET_00863,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00078,MV2_DATA_01_TGT_00078,bbd2f3f516a9d03f,PET_00865,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00079,MV2_DATA_01_TGT_00079,71c19bc87a195428,PET_00916,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00080,MV2_DATA_01_TGT_00080,0cde77e9c1575840,PET_00986,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00081,MV2_DATA_01_TGT_00081,e05df0f62e418ae5,PET_01307,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00082,MV2_DATA_01_TGT_00082,b03e03c6228a12e0,PET_01323,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00083,MV2_DATA_01_TGT_00083,2f83811f9a21917a,PET_01349,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00084,MV2_DATA_01_TGT_00084,7a612be3a61d97c7,PET_01352,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00085,MV2_DATA_01_TGT_00085,95b5532160a129aa,PET_01386,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00086,MV2_DATA_01_TGT_00086,5152bf2f6bf19eaf,PET_01403,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00087,MV2_DATA_01_TGT_00087,11466fcdfb772b83,PET_01458,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00088,MV2_DATA_01_TGT_00088,eb11663726bba27f,PET_01478,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00089,MV2_DATA_01_TGT_00089,e0e0b321be14838c,PET_01483,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00090,MV2_DATA_01_TGT_00090,f2ad03e08db0ccb4,PET_01488,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00091,MV2_DATA_01_TGT_00091,d3d5ed24b1446e38,PET_01495,Petropolis,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00092,MV2_DATA_01_TGT_00092,e07eacbc8a366650,REC_00019,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00093,MV2_DATA_01_TGT_00093,37c34f5a6f1e21e2,REC_00183,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00094,MV2_DATA_01_TGT_00094,f7d34b2045dd441d,REC_00204,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00095,MV2_DATA_01_TGT_00095,bc6e6d18b88e7293,REC_00205,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00096,MV2_DATA_01_TGT_00096,7e4673aa5e1b50e0,REC_00227,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00097,MV2_DATA_01_TGT_00097,a7a9a0ba42013fd4,REC_00260,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00098,MV2_DATA_01_TGT_00098,025caa85963a0770,REC_00276,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
