candidate_event_id,cidade,data_evento,classe_fenomeno,motivo_bloqueio,requer_separacao,justificativa_tecnica
S17C_REF_0013,Petropolis,2022-02-19,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0014,Petropolis,2022-02-20,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0015,Petropolis,2022-02-22,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0016,Petropolis,2022-02-28,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0017,Petropolis,2022-02-23,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0018,Petropolis,2022-02-24,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0019,Petropolis,2022-02-24,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0020,Petropolis,not_available,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0021,Petropolis,2022-03-01,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0022,Petropolis,2022-03-02,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0023,Petropolis,not_available,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0039,Petropolis,not_available,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0040,Petropolis,not_available,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0041,Petropolis,not_available,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0042,Petropolis,not_available,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0045,Petropolis,not_available,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0050,Petropolis,not_available,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0057,Petropolis,2022-02-15..2022-02-16,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0058,Petropolis,2022-03-20..2022-03-21,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
