dossier_id,package_id,event_id,region,patch_id,existing_evidence,source_artifacts,source_artifact_hashes,blockers,use_status,non_promotion_reason,next_evidence_needed
DOS_v2ah_00010,EPC_v1us_00010,PET_2022_02_15,PET,PET_00362,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00011,EPC_v1us_00011,PET_2022_02_15,PET,PET_00396,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00012,EPC_v1us_00012,PET_2022_02_15,PET,PET_00397,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00013,EPC_v1us_00013,PET_2022_02_15,PET,PET_00404,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00014,EPC_v1us_00014,PET_2022_02_15,PET,PET_00431,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00015,EPC_v1us_00015,PET_2022_02_15,PET,PET_00467,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00016,EPC_v1us_00016,PET_2022_02_15,PET,PET_00506,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00017,EPC_v1us_00017,PET_2022_02_15,PET,PET_00507,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00018,EPC_v1us_00018,PET_2022_02_15,PET,PET_00579,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00019,EPC_v1us_00019,PET_2022_02_15,PET,PET_00614,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
