regression_id,artifact_path,check_type,status,violation_count
GR_v2at_00083,datasets/protocolo_c/v2at_source_authority_matrix.csv,raw_versioned,PASS,0
GR_v2at_00084,datasets/protocolo_c/v2at_temporal_alignment_audit.csv,absolute_path,PASS,0
GR_v2at_00085,datasets/protocolo_c/v2at_temporal_alignment_audit.csv,ground_truth_promotion,PASS,0
GR_v2at_00086,datasets/protocolo_c/v2at_temporal_alignment_audit.csv,training_label_promotion,PASS,0
GR_v2at_00087,datasets/protocolo_c/v2at_temporal_alignment_audit.csv,quickview_promotion,PASS,0
GR_v2at_00088,datasets/protocolo_c/v2at_temporal_alignment_audit.csv,susceptibility_promotion,PASS,0
GR_v2at_00089,datasets/protocolo_c/v2at_temporal_alignment_audit.csv,absence_negative,PASS,0
GR_v2at_00090,datasets/protocolo_c/v2at_temporal_alignment_audit.csv,raw_versioned,PASS,0
GR_v2at_00091,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_fact_assertion_registry.md,absolute_path,PASS,0
GR_v2at_00092,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_fact_assertion_registry.md,ground_truth_promotion,PASS,0
GR_v2at_00093,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_fact_assertion_registry.md,training_label_promotion,PASS,0
GR_v2at_00094,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_fact_assertion_registry.md,quickview_promotion,PASS,0
GR_v2at_00095,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_fact_assertion_registry.md,susceptibility_promotion,PASS,0
GR_v2at_00096,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_fact_assertion_registry.md,absence_negative,PASS,0
GR_v2at_00097,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_fact_assertion_registry.md,raw_versioned,PASS,0
GR_v2at_00098,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_orchestrator_manifest.md,absolute_path,PASS,0
GR_v2at_00099,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_orchestrator_manifest.md,ground_truth_promotion,PASS,0
GR_v2at_00100,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_orchestrator_manifest.md,training_label_promotion,PASS,0
GR_v2at_00101,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_orchestrator_manifest.md,quickview_promotion,PASS,0
GR_v2at_00102,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_orchestrator_manifest.md,susceptibility_promotion,PASS,0
GR_v2at_00103,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_orchestrator_manifest.md,absence_negative,PASS,0
GR_v2at_00104,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_orchestrator_manifest.md,raw_versioned,PASS,0
GR_v2at_00105,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_source_authority_matrix.md,absolute_path,PASS,0
GR_v2at_00106,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_source_authority_matrix.md,ground_truth_promotion,PASS,0
GR_v2at_00107,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_source_authority_matrix.md,training_label_promotion,PASS,0
GR_v2at_00108,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_source_authority_matrix.md,quickview_promotion,PASS,0
GR_v2at_00109,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_source_authority_matrix.md,susceptibility_promotion,PASS,0
GR_v2at_00110,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_source_authority_matrix.md,absence_negative,PASS,0
GR_v2at_00111,docs/protocolo_c/v2at_evidence_fact_hardening/v2at_source_authority_matrix.md,raw_versioned,PASS,0
GR_v2at_00112,docs/protocolo_c/v2at_evidence_fact_hardening/evidence_cache/.gitignore,cache_policy,PASS,0
