regression_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2ap_00016,datasets/protocolo_c/v2ap_crosswalk_collection_packet.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00017,datasets/protocolo_c/v2ap_crosswalk_collection_packet.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00018,datasets/protocolo_c/v2ap_event_sentinel_temporal_window.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00019,datasets/protocolo_c/v2ap_event_sentinel_temporal_window.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00020,datasets/protocolo_c/v2ap_event_sentinel_temporal_window.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00021,datasets/protocolo_c/v2ap_event_sentinel_temporal_window.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00022,datasets/protocolo_c/v2ap_event_sentinel_temporal_window.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00023,datasets/protocolo_c/v2ap_event_sentinel_temporal_window.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00024,datasets/protocolo_c/v2ap_geometry_collection_packet.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00025,datasets/protocolo_c/v2ap_geometry_collection_packet.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00026,datasets/protocolo_c/v2ap_geometry_collection_packet.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00027,datasets/protocolo_c/v2ap_geometry_collection_packet.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00028,datasets/protocolo_c/v2ap_geometry_collection_packet.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00029,datasets/protocolo_c/v2ap_geometry_collection_packet.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00030,datasets/protocolo_c/v2ap_guardrail_regression.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00031,datasets/protocolo_c/v2ap_guardrail_regression.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00032,datasets/protocolo_c/v2ap_guardrail_regression.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00033,datasets/protocolo_c/v2ap_guardrail_regression.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00034,datasets/protocolo_c/v2ap_guardrail_regression.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00035,datasets/protocolo_c/v2ap_guardrail_regression.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00036,datasets/protocolo_c/v2ap_next_actions_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00037,datasets/protocolo_c/v2ap_next_actions_registry.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00038,datasets/protocolo_c/v2ap_next_actions_registry.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00039,datasets/protocolo_c/v2ap_next_actions_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00040,datasets/protocolo_c/v2ap_next_actions_registry.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00041,datasets/protocolo_c/v2ap_next_actions_registry.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00042,datasets/protocolo_c/v2ap_orchestrator_run_manifest.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00043,datasets/protocolo_c/v2ap_orchestrator_run_manifest.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00044,datasets/protocolo_c/v2ap_orchestrator_run_manifest.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00045,datasets/protocolo_c/v2ap_orchestrator_run_manifest.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00046,datasets/protocolo_c/v2ap_orchestrator_run_manifest.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00047,datasets/protocolo_c/v2ap_orchestrator_run_manifest.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00048,datasets/protocolo_c/v2ap_patch_event_link_readiness.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00049,datasets/protocolo_c/v2ap_patch_event_link_readiness.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00050,datasets/protocolo_c/v2ap_patch_event_link_readiness.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00051,datasets/protocolo_c/v2ap_patch_event_link_readiness.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00052,datasets/protocolo_c/v2ap_patch_event_link_readiness.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00053,datasets/protocolo_c/v2ap_patch_event_link_readiness.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00054,datasets/protocolo_c/v2ap_patch_reference_readiness_scores.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00055,datasets/protocolo_c/v2ap_patch_reference_readiness_scores.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00056,datasets/protocolo_c/v2ap_patch_reference_readiness_scores.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00057,datasets/protocolo_c/v2ap_patch_reference_readiness_scores.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00058,datasets/protocolo_c/v2ap_patch_reference_readiness_scores.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00059,datasets/protocolo_c/v2ap_patch_reference_readiness_scores.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00060,datasets/protocolo_c/v2ap_patch_registry_inventory.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00061,datasets/protocolo_c/v2ap_patch_registry_inventory.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00062,datasets/protocolo_c/v2ap_patch_registry_inventory.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00063,datasets/protocolo_c/v2ap_patch_registry_inventory.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00064,datasets/protocolo_c/v2ap_patch_registry_inventory.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00065,datasets/protocolo_c/v2ap_patch_registry_inventory.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00066,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00067,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00068,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00069,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00070,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00071,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00072,datasets/protocolo_c/v2ap_sentinel_asset_inventory.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00073,datasets/protocolo_c/v2ap_sentinel_asset_inventory.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00074,datasets/protocolo_c/v2ap_sentinel_asset_inventory.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00075,datasets/protocolo_c/v2ap_sentinel_asset_inventory.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00076,datasets/protocolo_c/v2ap_sentinel_asset_inventory.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00077,datasets/protocolo_c/v2ap_sentinel_asset_inventory.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00078,datasets/protocolo_c/v2ap_sentinel_crosswalk_candidates.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00079,datasets/protocolo_c/v2ap_sentinel_crosswalk_candidates.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00080,datasets/protocolo_c/v2ap_sentinel_crosswalk_candidates.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00081,datasets/protocolo_c/v2ap_sentinel_crosswalk_candidates.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00082,datasets/protocolo_c/v2ap_sentinel_crosswalk_candidates.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00083,datasets/protocolo_c/v2ap_sentinel_crosswalk_candidates.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00084,datasets/protocolo_c/v2ap_spatial_geometry_readiness.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00085,datasets/protocolo_c/v2ap_spatial_geometry_readiness.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00086,datasets/protocolo_c/v2ap_spatial_geometry_readiness.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00087,datasets/protocolo_c/v2ap_spatial_geometry_readiness.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00088,datasets/protocolo_c/v2ap_spatial_geometry_readiness.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00089,datasets/protocolo_c/v2ap_spatial_geometry_readiness.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00090,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_candidate_selection.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00091,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_candidate_selection.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00092,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_candidate_selection.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00093,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_candidate_selection.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00094,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_candidate_selection.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00095,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_candidate_selection.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00096,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_completion_report.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00097,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_completion_report.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00098,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_completion_report.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00099,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_completion_report.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00100,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_completion_report.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00101,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_completion_report.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00102,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_crosswalk_collection_packet.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00103,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_crosswalk_collection_packet.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00104,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_crosswalk_collection_packet.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00105,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_crosswalk_collection_packet.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00106,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_crosswalk_collection_packet.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00107,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_crosswalk_collection_packet.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00108,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_event_sentinel_temporal_window.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00109,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_event_sentinel_temporal_window.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00110,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_event_sentinel_temporal_window.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00111,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_event_sentinel_temporal_window.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00112,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_event_sentinel_temporal_window.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00113,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_event_sentinel_temporal_window.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00114,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_geometry_collection_packet.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00115,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_geometry_collection_packet.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00116,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_geometry_collection_packet.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00117,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_geometry_collection_packet.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00118,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_geometry_collection_packet.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00119,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_geometry_collection_packet.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00120,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_orchestrator_run_manifest.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00121,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_orchestrator_run_manifest.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00122,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_orchestrator_run_manifest.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00123,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_orchestrator_run_manifest.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00124,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_orchestrator_run_manifest.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00125,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_orchestrator_run_manifest.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00126,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_event_link_readiness.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00127,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_event_link_readiness.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00128,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_event_link_readiness.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00129,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_event_link_readiness.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00130,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_event_link_readiness.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00131,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_event_link_readiness.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00132,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_reference_readiness_scores.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00133,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_reference_readiness_scores.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00134,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_reference_readiness_scores.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00135,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_reference_readiness_scores.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00136,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_reference_readiness_scores.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00137,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_reference_readiness_scores.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00138,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_registry_inventory.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00139,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_registry_inventory.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00140,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_registry_inventory.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00141,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_registry_inventory.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00142,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_registry_inventory.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00143,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_registry_inventory.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00144,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_truth_boundary_update.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00145,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_truth_boundary_update.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00146,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_truth_boundary_update.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00147,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_truth_boundary_update.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00148,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_truth_boundary_update.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00149,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_patch_truth_boundary_update.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00150,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_asset_inventory.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00151,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_asset_inventory.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00152,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_asset_inventory.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00153,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_asset_inventory.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00154,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_asset_inventory.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00155,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_asset_inventory.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00156,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_crosswalk_candidates.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00157,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_crosswalk_candidates.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
