regression_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2as_00033,datasets/protocolo_c/v2as_geojson_validation.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00034,datasets/protocolo_c/v2as_geojson_validation.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00035,datasets/protocolo_c/v2as_geojson_validation.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00036,datasets/protocolo_c/v2as_geometry_candidate_classification.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00037,datasets/protocolo_c/v2as_geometry_candidate_classification.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00038,datasets/protocolo_c/v2as_geometry_candidate_classification.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00039,datasets/protocolo_c/v2as_geometry_candidate_classification.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00040,datasets/protocolo_c/v2as_geometry_candidate_classification.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00041,datasets/protocolo_c/v2as_geometry_candidate_classification.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00042,datasets/protocolo_c/v2as_geometry_payload_detection.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00043,datasets/protocolo_c/v2as_geometry_payload_detection.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00044,datasets/protocolo_c/v2as_geometry_payload_detection.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00045,datasets/protocolo_c/v2as_geometry_payload_detection.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00046,datasets/protocolo_c/v2as_geometry_payload_detection.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00047,datasets/protocolo_c/v2as_geometry_payload_detection.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00048,datasets/protocolo_c/v2as_guardrail_regression.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00049,datasets/protocolo_c/v2as_guardrail_regression.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00050,datasets/protocolo_c/v2as_guardrail_regression.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00051,datasets/protocolo_c/v2as_guardrail_regression.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00052,datasets/protocolo_c/v2as_guardrail_regression.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00053,datasets/protocolo_c/v2as_guardrail_regression.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00054,datasets/protocolo_c/v2as_next_actions_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00055,datasets/protocolo_c/v2as_next_actions_registry.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00056,datasets/protocolo_c/v2as_next_actions_registry.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00057,datasets/protocolo_c/v2as_next_actions_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00058,datasets/protocolo_c/v2as_next_actions_registry.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00059,datasets/protocolo_c/v2as_next_actions_registry.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00060,datasets/protocolo_c/v2as_orchestrator_run_manifest.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00061,datasets/protocolo_c/v2as_orchestrator_run_manifest.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00062,datasets/protocolo_c/v2as_orchestrator_run_manifest.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00063,datasets/protocolo_c/v2as_orchestrator_run_manifest.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00064,datasets/protocolo_c/v2as_orchestrator_run_manifest.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00065,datasets/protocolo_c/v2as_orchestrator_run_manifest.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00066,datasets/protocolo_c/v2as_patch_link_readiness_update.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00067,datasets/protocolo_c/v2as_patch_link_readiness_update.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00068,datasets/protocolo_c/v2as_patch_link_readiness_update.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00069,datasets/protocolo_c/v2as_patch_link_readiness_update.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00070,datasets/protocolo_c/v2as_patch_link_readiness_update.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00071,datasets/protocolo_c/v2as_patch_link_readiness_update.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00072,datasets/protocolo_c/v2as_patch_truth_boundary_audit.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00073,datasets/protocolo_c/v2as_patch_truth_boundary_audit.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00074,datasets/protocolo_c/v2as_patch_truth_boundary_audit.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00075,datasets/protocolo_c/v2as_patch_truth_boundary_audit.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00076,datasets/protocolo_c/v2as_patch_truth_boundary_audit.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00077,datasets/protocolo_c/v2as_patch_truth_boundary_audit.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00078,datasets/protocolo_c/v2as_source_deep_probe.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00079,datasets/protocolo_c/v2as_source_deep_probe.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00080,datasets/protocolo_c/v2as_source_deep_probe.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00081,datasets/protocolo_c/v2as_source_deep_probe.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00082,datasets/protocolo_c/v2as_source_deep_probe.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00083,datasets/protocolo_c/v2as_source_deep_probe.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00084,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_completion_report.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00085,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_completion_report.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00086,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_completion_report.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00087,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_completion_report.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00088,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_completion_report.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00089,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_completion_report.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00090,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_coordinate_sanity_validation.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00091,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_coordinate_sanity_validation.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00092,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_coordinate_sanity_validation.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00093,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_coordinate_sanity_validation.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00094,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_coordinate_sanity_validation.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00095,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_coordinate_sanity_validation.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00096,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_deep_probe_priority.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00097,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_deep_probe_priority.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00098,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_deep_probe_priority.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00099,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_deep_probe_priority.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00100,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_deep_probe_priority.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00101,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_deep_probe_priority.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00102,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_digitization_gap_report.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00103,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_digitization_gap_report.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00104,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_digitization_gap_report.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00105,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_digitization_gap_report.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00106,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_digitization_gap_report.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00107,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_digitization_gap_report.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00108,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_candidate_index.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00109,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_candidate_index.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00110,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_candidate_index.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00111,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_candidate_index.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00112,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_candidate_index.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00113,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_candidate_index.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00114,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_validation.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00115,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_validation.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00116,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_validation.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00117,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_validation.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00118,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_validation.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00119,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geojson_validation.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00120,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_candidate_classification.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00121,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_candidate_classification.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00122,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_candidate_classification.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00123,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_candidate_classification.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00124,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_candidate_classification.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00125,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_candidate_classification.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00126,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_payload_detection.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00127,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_payload_detection.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00128,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_payload_detection.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00129,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_payload_detection.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00130,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_payload_detection.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00131,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_geometry_payload_detection.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00132,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_orchestrator_run_manifest.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00133,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_orchestrator_run_manifest.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00134,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_orchestrator_run_manifest.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00135,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_orchestrator_run_manifest.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00136,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_orchestrator_run_manifest.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00137,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_orchestrator_run_manifest.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00138,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_link_readiness_update.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00139,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_link_readiness_update.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00140,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_link_readiness_update.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00141,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_link_readiness_update.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00142,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_link_readiness_update.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00143,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_link_readiness_update.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00144,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_truth_boundary_audit.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00145,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_truth_boundary_audit.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00146,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_truth_boundary_audit.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00147,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_truth_boundary_audit.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00148,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_truth_boundary_audit.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00149,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_patch_truth_boundary_audit.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00150,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_source_deep_probe.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00151,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_source_deep_probe.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00152,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_source_deep_probe.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00153,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_source_deep_probe.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00154,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_source_deep_probe.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00155,docs/protocolo_c/v2as_official_geometry_deep_probe/v2as_source_deep_probe.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00156,docs/protocolo_c/v2as_official_geometry_deep_probe/geojson_candidates/v2as_event_geometry_ctb-2022-01-15-16.geojson,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
