qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_package_contract_00020,EPC_v1us_00003,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00021,EPC_v1us_00003,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00022,EPC_v1us_00003,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00023,EPC_v1us_00003,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00024,EPC_v1us_00004,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00025,EPC_v1us_00004,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00026,EPC_v1us_00004,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00027,EPC_v1us_00004,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00028,EPC_v1us_00004,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00029,EPC_v1us_00004,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00030,EPC_v1us_00005,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00031,EPC_v1us_00005,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00032,EPC_v1us_00005,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00033,EPC_v1us_00005,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00034,EPC_v1us_00005,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00035,EPC_v1us_00005,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00036,EPC_v1us_00006,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00037,EPC_v1us_00006,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00038,EPC_v1us_00006,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00039,EPC_v1us_00006,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00040,EPC_v1us_00006,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00041,EPC_v1us_00006,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00042,EPC_v1us_00007,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00043,EPC_v1us_00007,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00044,EPC_v1us_00007,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00045,EPC_v1us_00007,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00046,EPC_v1us_00007,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00047,EPC_v1us_00007,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00048,EPC_v1us_00008,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00049,EPC_v1us_00008,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00050,EPC_v1us_00008,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00051,EPC_v1us_00008,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00052,EPC_v1us_00008,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00053,EPC_v1us_00008,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00054,EPC_v1us_00009,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00055,EPC_v1us_00009,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00056,EPC_v1us_00009,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00057,EPC_v1us_00009,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00058,EPC_v1us_00009,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00059,EPC_v1us_00009,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00060,EPC_v1us_00010,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00061,EPC_v1us_00010,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00062,EPC_v1us_00010,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00063,EPC_v1us_00010,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00064,EPC_v1us_00010,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00065,EPC_v1us_00010,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00066,EPC_v1us_00011,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00067,EPC_v1us_00011,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00068,EPC_v1us_00011,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00069,EPC_v1us_00011,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00070,EPC_v1us_00011,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00071,EPC_v1us_00011,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00072,EPC_v1us_00012,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00073,EPC_v1us_00012,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00074,EPC_v1us_00012,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00075,EPC_v1us_00012,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00076,EPC_v1us_00012,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00077,EPC_v1us_00012,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00078,EPC_v1us_00013,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00079,EPC_v1us_00013,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00080,EPC_v1us_00013,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00081,EPC_v1us_00013,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00082,EPC_v1us_00013,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00083,EPC_v1us_00013,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00084,EPC_v1us_00014,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00085,EPC_v1us_00014,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00086,EPC_v1us_00014,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00087,EPC_v1us_00014,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00088,EPC_v1us_00014,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00089,EPC_v1us_00014,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00090,EPC_v1us_00015,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00091,EPC_v1us_00015,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00092,EPC_v1us_00015,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00093,EPC_v1us_00015,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00094,EPC_v1us_00015,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00095,EPC_v1us_00015,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00096,EPC_v1us_00016,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00097,EPC_v1us_00016,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00098,EPC_v1us_00016,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00099,EPC_v1us_00016,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00100,EPC_v1us_00016,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00101,EPC_v1us_00016,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00102,EPC_v1us_00017,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00103,EPC_v1us_00017,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00104,EPC_v1us_00017,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00105,EPC_v1us_00017,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00106,EPC_v1us_00017,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00107,EPC_v1us_00017,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00108,EPC_v1us_00018,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00109,EPC_v1us_00018,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00110,EPC_v1us_00018,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00111,EPC_v1us_00018,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00112,EPC_v1us_00018,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00113,EPC_v1us_00018,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00114,EPC_v1us_00019,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00115,EPC_v1us_00019,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00116,EPC_v1us_00019,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00117,EPC_v1us_00019,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00118,EPC_v1us_00019,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00119,EPC_v1us_00019,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00120,EPC_v1us_00020,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00121,EPC_v1us_00020,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00122,EPC_v1us_00020,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00123,EPC_v1us_00020,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00124,EPC_v1us_00020,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00125,EPC_v1us_00020,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00126,EPC_v1us_00021,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00127,EPC_v1us_00021,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00128,EPC_v1us_00021,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00129,EPC_v1us_00021,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00130,EPC_v1us_00021,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00131,EPC_v1us_00021,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00132,EPC_v1us_00022,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00133,EPC_v1us_00022,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00134,EPC_v1us_00022,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00135,EPC_v1us_00022,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00136,EPC_v1us_00022,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00137,EPC_v1us_00022,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00138,EPC_v1us_00023,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00139,EPC_v1us_00023,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00140,EPC_v1us_00023,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00141,EPC_v1us_00023,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00142,EPC_v1us_00023,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00143,EPC_v1us_00023,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00144,EPC_v1us_00024,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00145,EPC_v1us_00024,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00146,EPC_v1us_00024,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00147,EPC_v1us_00024,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00148,EPC_v1us_00024,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00149,EPC_v1us_00024,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00150,EPC_v1us_00025,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00151,EPC_v1us_00025,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00152,EPC_v1us_00025,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00153,EPC_v1us_00025,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00154,EPC_v1us_00025,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00155,EPC_v1us_00025,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00156,EPC_v1us_00026,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00157,EPC_v1us_00026,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00158,EPC_v1us_00026,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00159,EPC_v1us_00026,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00160,EPC_v1us_00026,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00161,EPC_v1us_00026,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00162,EPC_v1us_00027,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00163,EPC_v1us_00027,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00164,EPC_v1us_00027,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00165,EPC_v1us_00027,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00166,EPC_v1us_00027,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00167,EPC_v1us_00027,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00168,EPC_v1us_00028,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00169,EPC_v1us_00028,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00170,EPC_v1us_00028,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00171,EPC_v1us_00028,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00172,EPC_v1us_00028,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00173,EPC_v1us_00028,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00174,EPC_v1us_00029,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00175,EPC_v1us_00029,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00176,EPC_v1us_00029,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00177,EPC_v1us_00029,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00178,EPC_v1us_00029,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00179,EPC_v1us_00029,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00180,EPC_v1us_00030,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00181,EPC_v1us_00030,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00182,EPC_v1us_00030,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00183,EPC_v1us_00030,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00184,EPC_v1us_00030,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00185,EPC_v1us_00030,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00186,EPC_v1us_00031,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00187,EPC_v1us_00031,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00188,EPC_v1us_00031,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00189,EPC_v1us_00031,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00190,EPC_v1us_00031,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00191,EPC_v1us_00031,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00192,EPC_v1us_00032,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00193,EPC_v1us_00032,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00194,EPC_v1us_00032,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00195,EPC_v1us_00032,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00196,EPC_v1us_00032,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00197,EPC_v1us_00032,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00198,EPC_v1us_00033,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00199,EPC_v1us_00033,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00200,EPC_v1us_00033,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00201,EPC_v1us_00033,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00202,EPC_v1us_00033,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00203,EPC_v1us_00033,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00204,EPC_v1us_00034,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00205,EPC_v1us_00034,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00206,EPC_v1us_00034,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00207,EPC_v1us_00034,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00208,EPC_v1us_00034,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00209,EPC_v1us_00034,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00210,EPC_v1us_00035,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00211,EPC_v1us_00035,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00212,EPC_v1us_00035,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00213,EPC_v1us_00035,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00214,EPC_v1us_00035,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00215,EPC_v1us_00035,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00216,EPC_v1us_00036,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00217,EPC_v1us_00036,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00218,EPC_v1us_00036,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
