asset_schema_id,event_id,artifact_id,asset_id,source_id,title,local_asset_hash,asset_type,row_count,column_count,encoding_status,delimiter,columns_hash,has_date_field,date_field_candidates,has_hazard_field,hazard_field_candidates,has_locality_field,locality_field_candidates,has_address_field,address_field_candidates,has_coordinate_fields,coordinate_field_candidates,has_sensitive_fields,sensitive_field_candidates,schema_status,notes
SCHEMA_v1uk_0024,REC_2022_05_24_30,FINV_v1uj_0024,6d2e322b-70ce-424c-93fa-073b02ff4b17,ckan,rotas-operacionais-domingos-e-feriados.csv,10bf4278a0cbd074cdacccb6c83eac21d3cef4c8954a6ef3562b7768054378a9,tabular,7,7,utf-8-sig,;,b723b983e81127c62b767fce,false,,false,,true,bairros,false,,false,,false,,SCHEMA_PROFILED,
SCHEMA_v1uk_0025,REC_2022_05_24_30,FINV_v1uj_0025,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,ckan,atendimentos-2024.csv,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,tabular,80173,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0026,REC_2022_05_24_30,FINV_v1uj_0026,71967fab-750b-44a9-8a86-405a99eb576c,ckan,atendimentos-2022.csv,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,tabular,90425,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0027,REC_2022_05_24_30,FINV_v1uj_0027,75344435-aca8-4aef-ab2c-9521d6e5ff18,ckan,areas-de-risco-da-regional-sul.csv,ba51d4f20cd6f6da7c84577b682a55d6544261c052eb199caa73b00199207756,tabular,401,7,utf-8-sig,;,63ff8587dc9397496fc61c40,false,,false,,true,bairro|regional|localidade,true,endereco,true,latitude|longitude,true,endereco|descricao,SCHEMA_PROFILED,
SCHEMA_v1uk_0028,REC_2022_05_24_30,FINV_v1uj_0028,76cb7e65-1362-4ea7-ac04-453d67e41c64,ckan,iluminacao-publica-do-recife-2025.csv,68281c9f2a168155a1b16c26541a73013ca6575998b40dfd8b74530034de9abf,tabular,111666,24,utf-8-sig,;,b5b8822c3e5f5e0213f252e8,false,,false,,true,bairro|rpa,true,endereco,true,latitude|longitude,true,endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0029,REC_2022_05_24_30,FINV_v1uj_0029,7c7bb871-3906-4d82-8993-857c9e6f137b,ckan,atendimentos-2024.csv,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,tabular,80173,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0030,REC_2022_05_24_30,FINV_v1uj_0030,921d87c7-5ace-4856-9e3f-c31521259c36,ckan,atendimentos-2023.csv,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,tabular,83164,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0031,REC_2022_05_24_30,FINV_v1uj_0031,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,ckan,atendimentos-2016.csv,b5b399d6ae6f888b536c9614b4b473c671315767458b21acc07370e534e06a0b,tabular,92495,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0032,REC_2022_05_24_30,FINV_v1uj_0032,96b741c7-058c-445a-9c17-54b232466676,ckan,vacinacao-influenza-campanha-2021.csv,b1c67ff551f25fc62f55fd84b3a3e1bab71489ae78b3178216e8f16b7b543a56,tabular,157,17,utf-8-sig,;,36e1f293d297a4f7a9d201f5,false,,false,,true,bairro|rpa,true,logradouro,true,latitude|longitude,true,logradouro,SCHEMA_PROFILED,
SCHEMA_v1uk_0033,REC_2022_05_24_30,FINV_v1uj_0033,97622c28-79dd-4273-89a6-9958bf398ade,ckan,pesagem-de-residuos-2013.csv,85c161d081bb479bd39582bce6861fc85ceaecd6f46ec3840b8241f18d1bc25f,tabular,130952,18,utf-8-sig,;,c18f23fe8ac6f526af024425,true,,false,,false,,false,,false,,true,EMP_NOME,SCHEMA_PROFILED,
SCHEMA_v1uk_0034,REC_2022_05_24_30,FINV_v1uj_0034,9a5103f7-6bd0-4694-90d6-7e776b1e372d,ckan,atendimentos-2015.csv,fcf9d84cdc3e10e749005ec6ea52ede6e92a48d814647c2aac5882fc3b3b9f53,tabular,81389,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0035,REC_2022_05_24_30,FINV_v1uj_0035,9bb859e1-19ae-4b95-9246-139b9273846f,ckan,atendimentos-2019.csv,ac637a8b03aa8cca922267c9664f87b0d080ddd7f62e675edbf82a2587baab59,tabular,89955,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0036,REC_2022_05_24_30,FINV_v1uj_0036,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,ckan,atendimentos-2020.csv,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,tabular,70122,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0037,REC_2022_05_24_30,FINV_v1uj_0037,a3a25520-de12-4f56-ae05-6dc1ec4c6207,ckan,atendimentos-2018.csv,11ac341344957d08e4d42a6c5907b24bda74320f8c5b1183eab5ff0a7185b5a1,tabular,89705,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0038,REC_2022_05_24_30,FINV_v1uj_0038,a48e0bec-028b-481d-a521-e04e98079268,ckan,cemiterios.csv,e2143a556d9d4c90c25c825d4f8b8093fc64562433beb6265a982ccbb5df81d5,tabular,5,10,utf-8-sig,;,90a44378d471cc7efad3c618,true,,false,,true,bairro,true,endereco,true,latitude|longitude,true,nome|endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0039,REC_2022_05_24_30,FINV_v1uj_0039,aad476ff-be01-4543-9b7e-b0d62fee1903,ckan,atendimentos-2020.csv,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,tabular,70122,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0040,REC_2022_05_24_30,FINV_v1uj_0040,b062bad8-e130-4706-9a0c-1049ae92425c,ckan,iluminacao-publica-do-recife-2022.csv,26261e2da5085c0982510fe4cc5ab53e3ebbfbfce4cfdca7361bfd1bc75e631f,tabular,105748,18,utf-8-sig,;,f2ec56fa5dffc28b99df1220,false,,false,,true,bairro|rpa,true,endereco,true,latitude|longitude,true,endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0041,REC_2022_05_24_30,FINV_v1uj_0041,b2deb71c-6a7a-4eda-9997-c04575de5eba,ckan,atendimentos-2021.csv,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,tabular,64855,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0042,REC_2022_05_24_30,FINV_v1uj_0042,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,ckan,atendimentos-2014.csv,5fcb19228a8fa28b081006d9ba857cb777bd7cbef73fc13971bf3baaa4fab1f5,tabular,57655,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0043,REC_2022_05_24_30,FINV_v1uj_0043,bbd37e34-44f7-4c21-a906-e4a2f560a359,ckan,atendimentos-2024.csv,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,tabular,80173,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0044,REC_2022_05_24_30,FINV_v1uj_0044,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,ckan,iluminacao-publica-do-recife-2024.csv,78c137f75c5710d6fb9a872955faf879d78f9a7a63af6883f98f80cd0e871b67,tabular,110505,24,utf-8-sig,;,b5b8822c3e5f5e0213f252e8,false,,false,,true,bairro|rpa,true,endereco,true,latitude|longitude,true,endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0045,REC_2022_05_24_30,FINV_v1uj_0045,bf281fbc-167b-4602-994b-30772b11987f,ckan,pesagem-de-residuos-2014.csv,1fd71c6ebccfb45b2b9f731320bc3d2d954c31187e360eb7c9d28f847cff19f6,tabular,136653,18,utf-8-sig,;,c18f23fe8ac6f526af024425,true,,false,,false,,false,,false,,true,EMP_NOME,SCHEMA_PROFILED,
SCHEMA_v1uk_0046,REC_2022_05_24_30,FINV_v1uj_0046,bf6f5af8-3556-425c-bfec-0eddccdeeb73,ckan,atendimentos-2021.csv,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,tabular,64855,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0047,REC_2022_05_24_30,FINV_v1uj_0047,c394160a-ea01-4ea4-a6f5-afae75ca2246,ckan,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,e26f80ddada0a6c7150925e954ef9c52a743d032e3c91071bf0e8773e8732c48,tabular,103,13,utf-8-sig,;,f843b29e78f3daa0cef24d6a,true,DATA_DEMANDA,false,,true,BAIRRO|RPA,true,LOGRADOURO,true,latitude|longitude,true,GRUPOSERVICO_DESCRICAO|SERVICO_DESCRICAO|LOGRADOURO|NUMERO,SCHEMA_PROFILED,
SCHEMA_v1uk_0048,REC_2022_05_24_30,FINV_v1uj_0048,c61585b5-4e1d-40d8-86e9-c5808a2716a0,ckan,prevencao-de-urgencia-de-ist-aids-pep.csv,c444dc7727f16c061ca40dfd5afcc7ee074f31cc1525fe25e3900daf68677b2b,tabular,1,17,utf-8-sig,;,30d5fd0e9d8f285ddce43cb0,false,,false,,true,bairro|rpa,true,endereço,true,latitude|longitude,true,nome_oficial|endereço,SCHEMA_PROFILED,
SCHEMA_v1uk_0049,REC_2022_05_24_30,FINV_v1uj_0049,c67fa150-8c69-4f6d-8fca-8204fdd61e35,ckan,rotas-ciclaveis-do-recife-conecta-.geojson,49b087c6869ff89f64c69b9627c605294291031a0bb712c8de81c824c8a3c4d9,geospatial_vector,79,5,utf-8,,68cc160abe2fca5ae0a701f2,false,,false,,true,Bairro,true,Logradouro,false,,true,Logradouro|Nome,SCHEMA_PROFILED,crs=urn:ogc:def:crs:OGC:1.3:CRS84
SCHEMA_v1uk_0050,REC_2022_05_24_30,FINV_v1uj_0050,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,ckan,pesagem-de-residuos-2015.csv,7722e7473b87152e320d333c983ff45690cd4d758f2811257e7b2f67168079d6,tabular,136211,17,utf-8-sig,;,89abd72bd4c8f639a6ae8aad,true,,false,,false,,false,,false,,true,EMP_NOME,SCHEMA_PROFILED,
SCHEMA_v1uk_0051,REC_2022_05_24_30,FINV_v1uj_0051,c9654429-a71f-4f10-aed7-a61cb532aa3d,ckan,sedec-vistorias-tempo-real.csv,0e1fb9ec43d4639b173d9f268ffca5f428cfafba3c4c493d2ac8d0acbb11a519,tabular,1,10,utf-8-sig,;,efab14db54c6c03f9384b09e,true,vistoria_data,true,vistoria_data|vistoria_risco|vistoria_localidade|vistoria_rpa_codigo|vistoria_microrregiao|vistoria_setor,true,vistoria_localidade,false,,false,,true,avaliador|processo_numero,SCHEMA_PROFILED,
SCHEMA_v1uk_0052,REC_2022_05_24_30,FINV_v1uj_0052,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,ckan,mae-coruja.csv,521d270a27774b021719fcacfd6ac8d5ebe0f5d7718422c1340ba49ad7498180,tabular,10,17,utf-8-sig,;,30d5fd0e9d8f285ddce43cb0,false,,false,,true,bairro|rpa,true,endereço,true,latitude|longitude,true,nome_oficial|endereço,SCHEMA_PROFILED,
SCHEMA_v1uk_0053,REC_2022_05_24_30,FINV_v1uj_0053,d2199b6f-1d24-4553-980b-e11dafc90e06,ckan,parques-e-pracas.csv,a53bfc252dd0e5d6ab08734ce9098150986de2f4098e749b69265193b9fdaef3,tabular,505,12,utf-8-sig,;,e7b8ac5856525b810ce8b85c,true,,false,,true,codigo_bairro|nome_bairro,true,endereco_equip_urbano|codigo_logradouro,true,latitude|longitude,true,nome_equip_urbano|endereco_equip_urbano|codigo_logradouro|nome_oficial_equip_urbano|nome_bairro,SCHEMA_PROFILED,
SCHEMA_v1uk_0054,REC_2022_05_24_30,FINV_v1uj_0054,d7c98300-5043-4d6c-92d7-20a519b25366,ckan,sedec-vistorias-tempo-real.csv,0e1fb9ec43d4639b173d9f268ffca5f428cfafba3c4c493d2ac8d0acbb11a519,tabular,1,10,utf-8-sig,;,efab14db54c6c03f9384b09e,true,vistoria_data,true,vistoria_data|vistoria_risco|vistoria_localidade|vistoria_rpa_codigo|vistoria_microrregiao|vistoria_setor,true,vistoria_localidade,false,,false,,true,avaliador|processo_numero,SCHEMA_PROFILED,
SCHEMA_v1uk_0055,REC_2022_05_24_30,FINV_v1uj_0055,e8beeaec-5d53-4e3a-9196-89edf2127089,ckan,detalhes-da-implantacao-da-malha-cicloviaria-do-recife.csv,1148398252bd093fd2702a3794217e3081a7948d681c4232388536dbf7a11ba5,tabular,89,7,utf-8-sig,;,b723b983e81127c62b767fce,false,,false,,true,bairros,false,,false,,false,,SCHEMA_PROFILED,
SCHEMA_v1uk_0056,REC_2022_05_24_30,FINV_v1uj_0056,ec18759d-fac2-445e-ae72-af9d9210b831,ckan,coordenadas-geograficas-da-regiao-sul.geojson,0f8036b19ec604816dfccd93e7db30dc5b764e411d512faad682def88090bf47,geospatial_vector,400,7,utf-8,,aa283a39470b7536382995c6,false,,false,,true,Bairro|Localidade|Regional,true,Endereço,true,Latitude|Longitude,true,Descrição|Endereço,SCHEMA_PROFILED,crs=missing
