explicit_crosswalk_id,event_patch_candidate_id,event_patch_patch_id,source_namespace,target_namespace,target_patch_or_scene_hash,crosswalk_type,evidence_registry_hash,evidence_row_hash,explicit_crosswalk_found,crosswalk_inferred,can_link_sentinel_date,blocker,notes
XW_v2ag_000010,EPC_v1us_00005,PET_00257,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,87f531407229f4815c023fb084aa5191c5490552c09b1bd76f55fa72218bfccc,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,1326aa9c7fc90a06dcbd1345bd87da4a04d19f322a26650e58048195219d395e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000011,EPC_v1us_00005,PET_00257,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,fb755e0e964ec60f6cc3552273b3bbbbe080973f70d230de8b88664eee51da60,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,1326aa9c7fc90a06dcbd1345bd87da4a04d19f322a26650e58048195219d395e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000012,EPC_v1us_00006,PET_00275,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b0897416ceb485371e1444f736097db702dd28c1a9159d695e82847b5560339b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,5b926e98ddf466edeb91ae7601f7880ca168163d9a19eeddb3b38fce8613efcd,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000013,EPC_v1us_00006,PET_00275,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,12b464d6269dd5d59593ae2809b1e9a32392fa99079808e757919cbd0dc0d779,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,5b926e98ddf466edeb91ae7601f7880ca168163d9a19eeddb3b38fce8613efcd,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000014,EPC_v1us_00007,PET_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ce9d0254d6c25e37f8739b616e66ad21217145959f90340e853f6dcd320a6872,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,2d0eef3bf4ed550fe76fb3a2f04328000e52cad1c5a20137fbdcdf596b7cc1cc,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000015,EPC_v1us_00007,PET_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b077ea19a9ca2435f749977ceb25ee9027c33d94df8eeaef5c9b30c2d05210af,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,2d0eef3bf4ed550fe76fb3a2f04328000e52cad1c5a20137fbdcdf596b7cc1cc,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000016,EPC_v1us_00008,PET_00315,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,929e89e65e4ddbf2575d83386e2adc78ec3f6c70a1442c3f800329354e61158e,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6fab4391a51483d2db87df0e9b6a5f5a181319e9df2aaa3cdad1f5ddfa507cc6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000017,EPC_v1us_00008,PET_00315,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5df251345cc46e50667f580281b94c8f40252a66e49747d5fd03224c69bec318,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6fab4391a51483d2db87df0e9b6a5f5a181319e9df2aaa3cdad1f5ddfa507cc6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000018,EPC_v1us_00009,PET_00360,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,6192e13f07fad4cba81f9cca6c859c5cfc1b0e463c1e2b5d6ce693b992c438ba,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,9e1b630a1138cbdf72e125f45a8ca0de1f3195dea236bc6d3521eac43bc9bc81,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000019,EPC_v1us_00009,PET_00360,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,a321748a3e827f9ffed8b259de9517c6c021b292a05ae44f1ae374e46ae6cc74,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,9e1b630a1138cbdf72e125f45a8ca0de1f3195dea236bc6d3521eac43bc9bc81,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000020,EPC_v1us_00010,PET_00362,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d932287f59c42debb58a1050a4f95f9edc4a265d494cb121c65c870cee03f801,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,05c1b1c4ac28ee0c594f5b4e9b47e44e3d06bbfc96fc3fa753d49c867b516197,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000021,EPC_v1us_00010,PET_00362,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,97e069862e0e32fc4cda2455e1fe0a64997fe81149af44916677d1d46f131bd4,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,05c1b1c4ac28ee0c594f5b4e9b47e44e3d06bbfc96fc3fa753d49c867b516197,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000022,EPC_v1us_00011,PET_00396,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,7bceab08f352f2dfb3f139c61ac1d3f8566e0f23e8ff80090af962ca11b22425,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,cba9bef166f822a453a625b77fe126f7a1a5dbbfb5fb3100670f70055fa0139a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000023,EPC_v1us_00011,PET_00396,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,28f332121268d57f5202105b789641826752ba45b89d6e3a1793309ef3e08807,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,cba9bef166f822a453a625b77fe126f7a1a5dbbfb5fb3100670f70055fa0139a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000024,EPC_v1us_00012,PET_00397,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3e98e323b2a27951e39c27657c090031977b7f2db21da00d4e8833a55dc9366f,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,0c4891f428730f42b8cb26d5063b1524c37d576ef7b86b313268db6ee96f95f5,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000025,EPC_v1us_00012,PET_00397,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,49a3e53941392ee9933f260a1b0f612c5f58b1127cf60e82c47d0bdab9ca4333,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,0c4891f428730f42b8cb26d5063b1524c37d576ef7b86b313268db6ee96f95f5,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000026,EPC_v1us_00013,PET_00404,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8572ae8a7ca9bafda77cb8fb0c7eb79fbff757092447ced4804f2db332afcc6d,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,77e61ca9747ee178c780d0b61b0385de977bb56961a00d24bb3985f17c609803,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000027,EPC_v1us_00013,PET_00404,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8164b5a1b3e29100fdb8d1860675b2c403b8f20e5b2de3930c0cf26330909767,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,77e61ca9747ee178c780d0b61b0385de977bb56961a00d24bb3985f17c609803,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000028,EPC_v1us_00014,PET_00431,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5c611e15a15b7a120faffe44392e01735cf8e99484d13f4413a05c5ea2b8dab7,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,37fbdbdbb12732a76fdaa68bb1dec48a0fb03d2906bc668b46b15dc62526b334,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000029,EPC_v1us_00014,PET_00431,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,718e44c4c24cf80b8ccb757a3a66979ba367d01238b0daeb182c82c6eadb6c6a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,37fbdbdbb12732a76fdaa68bb1dec48a0fb03d2906bc668b46b15dc62526b334,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000030,EPC_v1us_00015,PET_00467,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,99d19f07efbe72ab25beb5739be5304d37fabb1369282faacc1ee51d347901a7,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f1e8bc357949cd371d3cc8173391fa3baee60183e234ab763721a9efa839a643,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000031,EPC_v1us_00015,PET_00467,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,55242cc35f42746698fc30137f1cd17195bb804f202a45978ae1e09cbd16fa72,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f1e8bc357949cd371d3cc8173391fa3baee60183e234ab763721a9efa839a643,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000032,EPC_v1us_00016,PET_00506,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b92a740c05c328e2e7c7e1cb9973c47057fd157ef732b5ae7a05b6eb5a48779f,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,ed6f9d4af08b38b4bd086977fa0803c24b9942e85854d3caf10471c88ec76c79,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000033,EPC_v1us_00016,PET_00506,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,48c019befc7c0aaa7d0276d3ae19422e24c6608f0bbea2c5da1de92e47c9ef90,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,ed6f9d4af08b38b4bd086977fa0803c24b9942e85854d3caf10471c88ec76c79,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000034,EPC_v1us_00017,PET_00507,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,e99b3475acf127c64944011af48f27837b3ccb4bcf853e3a2596cb2ee73fb4de,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4c40d6bf2e1dc0729c28faaa91fa34b1f17787e59aef03e1d84696c9ff6fb72a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000035,EPC_v1us_00017,PET_00507,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9cc944c4f0f3106d8c4a0743669a4acdcfe2a95713e042ffe2aad7533369882b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4c40d6bf2e1dc0729c28faaa91fa34b1f17787e59aef03e1d84696c9ff6fb72a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000036,EPC_v1us_00018,PET_00579,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,668e5104653f6d9829dd3635900974e06dd63965ac7883110249b5fb53a78c8e,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,5ddb904a98e2b67eaf89477f72f8c9b49138365e6e07e406be7734c6c3c6a0c8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000037,EPC_v1us_00018,PET_00579,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,971fd541b68bc03370242130d48941f2dc7fd572e1aff5eb9aa769f5451910f8,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,5ddb904a98e2b67eaf89477f72f8c9b49138365e6e07e406be7734c6c3c6a0c8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000038,EPC_v1us_00019,PET_00614,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8ed19f760e8ad900669aad802580780a84b0a30cfc4d16349a5e2b2b3bcbed79,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,1211095b094fc15d6cd67939052200c7ee48d3dacce580466f0d38f939b49809,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000039,EPC_v1us_00019,PET_00614,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,e8afc6b04e9b2ad2a0fa1a692fb4487471de98b44c1b0acba89a29415864b9ee,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,1211095b094fc15d6cd67939052200c7ee48d3dacce580466f0d38f939b49809,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000040,EPC_v1us_00020,PET_00615,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,07f07f64485e00f5f9b0341e209821a0e394ea81a4bc9234dd476b89d82bbc03,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,771c666f2bdc4bc4af264c909f6f142e5a608ded3a950b013ecdd3a528d67d97,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000041,EPC_v1us_00020,PET_00615,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,652418f0b1ea36beada51427906dda0d9e5612eb00f2c82a000ce67aa9f87963,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,771c666f2bdc4bc4af264c909f6f142e5a608ded3a950b013ecdd3a528d67d97,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000042,EPC_v1us_00021,PET_00617,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,278059480f02d64367dc41c2a02ad33a5b8b21e84541afa4a50b05808a6bf2b8,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,9c0ce7bc30079932747d7d5c8251c5def664b685e919bf1c0a2d77c202eb6f7d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000043,EPC_v1us_00021,PET_00617,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,65f5fdabf5ffc976609fc325fa164757932263a757a011200819b213e9c76d7f,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,9c0ce7bc30079932747d7d5c8251c5def664b685e919bf1c0a2d77c202eb6f7d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000044,EPC_v1us_00022,PET_00618,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,449d06f597c13bed3cd6c881ad1c666c6782f4a430f1737458efd405c935c66b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4e7814e2cca86d4fc4482b23684f426bab58a587d9a5543b888672e1f1706a2f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000045,EPC_v1us_00022,PET_00618,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1bf3f5bbaa5bee6880e798c49105133bc69142d8f831c1ff37fd1af718d41d56,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4e7814e2cca86d4fc4482b23684f426bab58a587d9a5543b888672e1f1706a2f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000046,EPC_v1us_00023,PET_00641,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,bd31a6a929ac81ed3cae1d24a05fae744506f1235110af1561a7b204172492cd,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,bb17addabfa153b75ad831d2dbb02f3477ac2aa10326cfef33ff9ade0cf076a0,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
