readiness_update_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,sentinel_date_recovery_only,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2aa_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00011,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00012,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00013,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00014,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00015,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00016,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00017,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00018,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00019,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00020,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00021,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00022,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00023,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00024,EPC_v1us_00004,PET_2022_02_15,PET_00240,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00025,EPC_v1us_00004,PET_2022_02_15,PET_00240,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00026,EPC_v1us_00004,PET_2022_02_15,PET_00240,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00027,EPC_v1us_00004,PET_2022_02_15,PET_00240,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00028,EPC_v1us_00004,PET_2022_02_15,PET_00240,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00029,EPC_v1us_00004,PET_2022_02_15,PET_00240,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00030,EPC_v1us_00005,PET_2022_02_15,PET_00257,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00031,EPC_v1us_00005,PET_2022_02_15,PET_00257,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00032,EPC_v1us_00005,PET_2022_02_15,PET_00257,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00033,EPC_v1us_00005,PET_2022_02_15,PET_00257,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00034,EPC_v1us_00005,PET_2022_02_15,PET_00257,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00035,EPC_v1us_00005,PET_2022_02_15,PET_00257,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00036,EPC_v1us_00006,PET_2022_02_15,PET_00275,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00037,EPC_v1us_00006,PET_2022_02_15,PET_00275,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00038,EPC_v1us_00006,PET_2022_02_15,PET_00275,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00039,EPC_v1us_00006,PET_2022_02_15,PET_00275,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00040,EPC_v1us_00006,PET_2022_02_15,PET_00275,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00041,EPC_v1us_00006,PET_2022_02_15,PET_00275,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00042,EPC_v1us_00007,PET_2022_02_15,PET_00291,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00043,EPC_v1us_00007,PET_2022_02_15,PET_00291,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00044,EPC_v1us_00007,PET_2022_02_15,PET_00291,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00045,EPC_v1us_00007,PET_2022_02_15,PET_00291,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00046,EPC_v1us_00007,PET_2022_02_15,PET_00291,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00047,EPC_v1us_00007,PET_2022_02_15,PET_00291,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00048,EPC_v1us_00008,PET_2022_02_15,PET_00315,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00049,EPC_v1us_00008,PET_2022_02_15,PET_00315,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00050,EPC_v1us_00008,PET_2022_02_15,PET_00315,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00051,EPC_v1us_00008,PET_2022_02_15,PET_00315,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00052,EPC_v1us_00008,PET_2022_02_15,PET_00315,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00053,EPC_v1us_00008,PET_2022_02_15,PET_00315,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00054,EPC_v1us_00009,PET_2022_02_15,PET_00360,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00055,EPC_v1us_00009,PET_2022_02_15,PET_00360,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00056,EPC_v1us_00009,PET_2022_02_15,PET_00360,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00057,EPC_v1us_00009,PET_2022_02_15,PET_00360,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00058,EPC_v1us_00009,PET_2022_02_15,PET_00360,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00059,EPC_v1us_00009,PET_2022_02_15,PET_00360,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00060,EPC_v1us_00010,PET_2022_02_15,PET_00362,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00061,EPC_v1us_00010,PET_2022_02_15,PET_00362,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00062,EPC_v1us_00010,PET_2022_02_15,PET_00362,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00063,EPC_v1us_00010,PET_2022_02_15,PET_00362,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00064,EPC_v1us_00010,PET_2022_02_15,PET_00362,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00065,EPC_v1us_00010,PET_2022_02_15,PET_00362,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00066,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00067,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00068,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00069,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00070,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00071,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00072,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00073,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00074,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00075,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00076,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00077,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00078,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00079,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00080,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00081,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00082,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00083,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00084,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00085,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00086,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00087,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00088,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00089,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00090,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00091,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00092,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00093,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
