schema_reparse_id,coordinate_asset_id,event_id,asset_id,artifact_id,asset_type,local_asset_hash_prefix,row_count_checked,coordinate_field_candidates,coordinate_encoding,decimal_comma_detected,coordinate_inversion_suspected,rows_with_parseable_coordinates,rows_in_recife_plausible_range,rows_outside_recife_plausible_range,geometry_type,coordinate_semantics,reparse_status,no_coordinates_invented,geocoding_executed,centroid_used,notes
SR_v1ut_00010,CA_v1ut_00028,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,FINV_v1uj_0028,tabular,68281c9f2a168155,111666,latitude|longitude,utf-8-sig;delimiter=;,true,false,111666,111666,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00011,CA_v1ut_00032,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,FINV_v1uj_0032,tabular,b1c67ff551f25fc6,157,latitude|longitude,utf-8-sig;delimiter=;,false,false,157,157,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00012,CA_v1ut_00038,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,FINV_v1uj_0038,tabular,e2143a556d9d4c90,5,latitude|longitude,utf-8-sig;delimiter=;,false,false,5,5,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00013,CA_v1ut_00040,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,FINV_v1uj_0040,tabular,26261e2da5085c09,105748,latitude|longitude,utf-8-sig;delimiter=;,false,false,105747,105747,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00014,CA_v1ut_00044,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,FINV_v1uj_0044,tabular,78c137f75c5710d6,110505,latitude|longitude,utf-8-sig;delimiter=;,true,false,110470,110470,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00015,CA_v1ut_00047,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,FINV_v1uj_0047,tabular,e26f80ddada0a6c7,103,latitude|longitude,utf-8-sig;delimiter=;,false,false,24,24,0,,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00016,CA_v1ut_00048,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,FINV_v1uj_0048,tabular,c444dc7727f16c06,1,latitude|longitude,utf-8-sig;delimiter=;,false,false,1,1,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00017,CA_v1ut_00049,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,FINV_v1uj_0049,geospatial_vector,49b087c6869ff89f,79,geometry,geojson_geometry,false,false,79,79,0,MultiLineString,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_GEOMETRY,true,false,false,GeoJSON coordinates counted from public geometry only; no centroid generated.
SR_v1ut_00018,CA_v1ut_00052,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,FINV_v1uj_0052,tabular,521d270a27774b02,10,latitude|longitude,utf-8-sig;delimiter=;,false,false,10,10,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00019,CA_v1ut_00053,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,FINV_v1uj_0053,tabular,a53bfc252dd0e5d6,505,latitude|longitude,utf-8-sig;delimiter=;,false,false,505,505,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00020,CA_v1ut_00056,REC_2022_05_24_30,ec18759d-fac2-445e-ae72-af9d9210b831,FINV_v1uj_0056,geospatial_vector,0f8036b19ec60481,400,geometry,geojson_geometry,false,false,400,400,0,Point,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_GEOMETRY,true,false,false,GeoJSON coordinates counted from public geometry only; no centroid generated.
SR_v1ut_00021,CA_v1ut_00058,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,FINV_v1uj_0058,tabular,1a941bb81d4eba41,1,latitude|longitude,utf-8-sig;delimiter=;,false,false,1,1,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00022,CA_v1ut_00059,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,FINV_v1uj_0059,tabular,e26f80ddada0a6c7,103,latitude|longitude,utf-8-sig;delimiter=;,false,false,24,24,0,,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00023,CA_v1ut_00060,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,FINV_v1uj_0060,tabular,703b655ee86ffa60,3,latitude|longitude,utf-8-sig;delimiter=;,false,false,3,3,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
