secondary_evidence_id,review_packet_id,event_patch_package_id,source_name,source_type,source_url_or_reference,evidence_class,evidence_date,location_text,hazard_terms_found,geometry_terms_found,has_explicit_map,has_explicit_boundary,has_coordinates,supports_event_date,supports_event_location,supports_hazard_type,supports_geometry,can_reduce_uncertainty,location_relation,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,secondary_evidence_is_not_ground_truth,digitization_review_candidate_is_not_label,textual_location_is_not_geometry,official_report_is_not_boundary,quickview_is_not_validated_product,susceptibility_is_not_observed_event,rainfall_is_not_flood_extent,patch_boundary_is_not_event_geometry,raw_data_versioned
SEC_v2bb_0022,ARP_v2az_0002,FACT_v2at_0002,ANA HidroWeb componente hidrologico,ANA_HIDROWEB,https://www.snirh.gov.br/hidroweb/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0023,ARP_v2az_0002,FACT_v2at_0002,SGB CPRM contexto de risco,SUSCEPTIBILITY,https://geosgb.sgb.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0024,ARP_v2az_0002,FACT_v2at_0002,Copernicus EMS produto,COPERNICUS,https://emergency.copernicus.eu/mapping/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0025,ARP_v2az_0002,FACT_v2at_0002,International Charter product vs quickview,INTERNATIONAL_CHARTER,https://disasterscharter.org/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0026,ARP_v2az_0002,FACT_v2at_0002,Sentinel VHR apoio visual,REVIEW_VISUAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0027,ARP_v2az_0004,FACT_v2at_0004,DRM-RJ relatório técnico,TECHNICAL_REPORT,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,OFFICIAL_EVENT_REPORT,2022-03-20,Petropolis,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0028,ARP_v2az_0004,FACT_v2at_0004,Fontes técnicas complementares pendentes de revisão,TECHNICAL_REPORT,NOT_ACQUIRED_PUBLIC_REVIEW_REQUIRED,OFFICIAL_EVENT_REPORT,2022-03-20,Petropolis,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0029,ARP_v2az_0004,FACT_v2at_0004,Defesa Civil municipal/estadual,CIVIL_DEFENSE,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0030,ARP_v2az_0004,FACT_v2at_0004,Prefeitura e secretarias municipais,MUNICIPAL_OFFICIAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0031,ARP_v2az_0004,FACT_v2at_0004,Boletins oficiais e relatorios de ocorrencia,OFFICIAL_BULLETIN,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0032,ARP_v2az_0004,FACT_v2at_0004,Portal de transparencia e noticias oficiais,OFFICIAL_NEWS,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0033,ARP_v2az_0004,FACT_v2at_0004,Materias jornalisticas datadas,JOURNALISTIC,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0034,ARP_v2az_0004,FACT_v2at_0004,Cemaden alerta/estacao/ocorrencia,CEMADEN,https://mapainterativo.cemaden.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0035,ARP_v2az_0004,FACT_v2at_0004,ANA HidroWeb componente hidrologico,ANA_HIDROWEB,https://www.snirh.gov.br/hidroweb/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0036,ARP_v2az_0004,FACT_v2at_0004,SGB CPRM contexto de risco,SUSCEPTIBILITY,https://geosgb.sgb.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0037,ARP_v2az_0004,FACT_v2at_0004,Copernicus EMS produto,COPERNICUS,https://emergency.copernicus.eu/mapping/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0038,ARP_v2az_0004,FACT_v2at_0004,International Charter product vs quickview,INTERNATIONAL_CHARTER,https://disasterscharter.org/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0039,ARP_v2az_0004,FACT_v2at_0004,Sentinel VHR apoio visual,REVIEW_VISUAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0040,ARP_v2az_0007,FACT_v2at_0007,Prefeitura de Curitiba,OFFICIAL_MUNICIPAL,https://www.curitiba.pr.gov.br/noticias/defesa-civil-alerta-para-mais-chuva-durante-a-madrugada/62283,OFFICIAL_TEXTUAL_LOCATION,2022-01-15,Curitiba,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0041,ARP_v2az_0007,FACT_v2at_0007,TopView / Banda B,LOCAL_NEWS,NOT_ACQUIRED_PUBLIC_REVIEW_REQUIRED,JOURNALISTIC_DATED_LOCATION,2022-01-15,Curitiba,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0042,ARP_v2az_0007,FACT_v2at_0007,Defesa Civil municipal/estadual,CIVIL_DEFENSE,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0043,ARP_v2az_0007,FACT_v2at_0007,Prefeitura e secretarias municipais,MUNICIPAL_OFFICIAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0044,ARP_v2az_0007,FACT_v2at_0007,Boletins oficiais e relatorios de ocorrencia,OFFICIAL_BULLETIN,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0045,ARP_v2az_0007,FACT_v2at_0007,Portal de transparencia e noticias oficiais,OFFICIAL_NEWS,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0046,ARP_v2az_0007,FACT_v2at_0007,Materias jornalisticas datadas,JOURNALISTIC,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0047,ARP_v2az_0007,FACT_v2at_0007,Cemaden alerta/estacao/ocorrencia,CEMADEN,https://mapainterativo.cemaden.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0048,ARP_v2az_0007,FACT_v2at_0007,ANA HidroWeb componente hidrologico,ANA_HIDROWEB,https://www.snirh.gov.br/hidroweb/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0049,ARP_v2az_0007,FACT_v2at_0007,SGB CPRM contexto de risco,SUSCEPTIBILITY,https://geosgb.sgb.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0050,ARP_v2az_0007,FACT_v2at_0007,Copernicus EMS produto,COPERNICUS,https://emergency.copernicus.eu/mapping/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0051,ARP_v2az_0007,FACT_v2at_0007,International Charter product vs quickview,INTERNATIONAL_CHARTER,https://disasterscharter.org/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0052,ARP_v2az_0007,FACT_v2at_0007,Sentinel VHR apoio visual,REVIEW_VISUAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0053,ARP_v2az_0008,FACT_v2at_0008,Prefeitura de Curitiba,OFFICIAL_MUNICIPAL,https://www.curitiba.pr.gov.br/noticias/prefeitura-de-curitiba-trabalha-para-diminuir-transtornos-causados-pelas-chuvas/72313,OFFICIAL_TEXTUAL_LOCATION,2024-02-18,Curitiba,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0054,ARP_v2az_0008,FACT_v2at_0008,Banda B / recorrência de alagamentos no Cajuru,LOCAL_NEWS,NOT_ACQUIRED_PUBLIC_REVIEW_REQUIRED,JOURNALISTIC_DATED_LOCATION,2024-02-18,Curitiba,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0055,ARP_v2az_0008,FACT_v2at_0008,Defesa Civil municipal/estadual,CIVIL_DEFENSE,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0056,ARP_v2az_0008,FACT_v2at_0008,Prefeitura e secretarias municipais,MUNICIPAL_OFFICIAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0057,ARP_v2az_0008,FACT_v2at_0008,Boletins oficiais e relatorios de ocorrencia,OFFICIAL_BULLETIN,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0058,ARP_v2az_0008,FACT_v2at_0008,Portal de transparencia e noticias oficiais,OFFICIAL_NEWS,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0059,ARP_v2az_0008,FACT_v2at_0008,Materias jornalisticas datadas,JOURNALISTIC,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0060,ARP_v2az_0008,FACT_v2at_0008,Cemaden alerta/estacao/ocorrencia,CEMADEN,https://mapainterativo.cemaden.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0061,ARP_v2az_0008,FACT_v2at_0008,ANA HidroWeb componente hidrologico,ANA_HIDROWEB,https://www.snirh.gov.br/hidroweb/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0062,ARP_v2az_0008,FACT_v2at_0008,SGB CPRM contexto de risco,SUSCEPTIBILITY,https://geosgb.sgb.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0063,ARP_v2az_0008,FACT_v2at_0008,Copernicus EMS produto,COPERNICUS,https://emergency.copernicus.eu/mapping/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0064,ARP_v2az_0008,FACT_v2at_0008,International Charter product vs quickview,INTERNATIONAL_CHARTER,https://disasterscharter.org/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0065,ARP_v2az_0008,FACT_v2at_0008,Sentinel VHR apoio visual,REVIEW_VISUAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0066,ARP_v2az_0009,FACT_v2at_0009,Prefeitura de Petrópolis,OFFICIAL_MUNICIPAL,https://www.petropolis.rj.gov.br/pmp/index.php/noticias/item/21454-prefeitura-e-cef-buscam-liberacao-de-fgts-para-moradores-de-areas-atingidas-pelas-chuvas,OFFICIAL_TEXTUAL_LOCATION,2024-03-21,Petropolis,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0067,ARP_v2az_0009,FACT_v2at_0009,Copernicus Global Flood Monitoring,COPERNICUS_PRODUCT,https://global-flood.emergency.copernicus.eu/react/news/166-flooding-in-espirito-santo-and-rio-de-janeiro-states-brazil-march-2024/,REVIEW_ONLY_VISUAL_SUPPORT,2024-03-21,Petropolis,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0068,ARP_v2az_0009,FACT_v2at_0009,Defesa Civil municipal/estadual,CIVIL_DEFENSE,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0069,ARP_v2az_0009,FACT_v2at_0009,Prefeitura e secretarias municipais,MUNICIPAL_OFFICIAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0070,ARP_v2az_0009,FACT_v2at_0009,Boletins oficiais e relatorios de ocorrencia,OFFICIAL_BULLETIN,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0071,ARP_v2az_0009,FACT_v2at_0009,Portal de transparencia e noticias oficiais,OFFICIAL_NEWS,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0072,ARP_v2az_0009,FACT_v2at_0009,Materias jornalisticas datadas,JOURNALISTIC,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0073,ARP_v2az_0009,FACT_v2at_0009,Cemaden alerta/estacao/ocorrencia,CEMADEN,https://mapainterativo.cemaden.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0074,ARP_v2az_0009,FACT_v2at_0009,ANA HidroWeb componente hidrologico,ANA_HIDROWEB,https://www.snirh.gov.br/hidroweb/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0075,ARP_v2az_0009,FACT_v2at_0009,SGB CPRM contexto de risco,SUSCEPTIBILITY,https://geosgb.sgb.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0076,ARP_v2az_0009,FACT_v2at_0009,Copernicus EMS produto,COPERNICUS,https://emergency.copernicus.eu/mapping/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0077,ARP_v2az_0009,FACT_v2at_0009,International Charter product vs quickview,INTERNATIONAL_CHARTER,https://disasterscharter.org/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0078,ARP_v2az_0009,FACT_v2at_0009,Sentinel VHR apoio visual,REVIEW_VISUAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
