patch_resolution_id,patch_id,region,city,uf,source_registry,sentinel_scene_date,has_sentinel_date,has_patch_geometry,has_patch_bounds,resolution_status,notes
PR_v1us_00000,CUR_00038,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00011,CUR_00446,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00012,CUR_00597,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00013,CUR_00661,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00014,CUR_00662,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00015,CUR_00695,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00016,CUR_00728,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00017,CUR_00740,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00018,CUR_00887,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00019,CUR_00888,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00020,CUR_00889,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00021,CUR_00895,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00022,CUR_00899,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00023,CUR_00924,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00024,CUR_00930,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00025,CUR_00934,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00026,CUR_00936,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00027,CUR_00960,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00028,CUR_00969,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00029,CUR_00977,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00030,CUR_00992,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00031,CUR_00995,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00032,CUR_01012,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00033,CUR_01015,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00034,CUR_01030,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00035,CUR_01040,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00036,CUR_01050,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00037,CUR_01059,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00038,CUR_01065,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00039,CUR_01075,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00040,CUR_01101,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00041,CUR_01145,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00042,CUR_01324,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00043,PET_00016,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00044,PET_00104,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00045,PET_00119,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00046,PET_00140,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00047,PET_00240,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00048,PET_00257,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00049,PET_00275,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00050,PET_00291,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00051,PET_00315,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00052,PET_00360,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00053,PET_00362,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00054,PET_00396,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00055,PET_00397,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00056,PET_00404,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00057,PET_00431,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00058,PET_00467,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00059,PET_00506,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00060,PET_00507,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00061,PET_00579,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00062,PET_00614,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00063,PET_00615,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00064,PET_00617,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00065,PET_00618,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00066,PET_00641,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00067,PET_00649,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00068,PET_00652,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00069,PET_00720,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00070,PET_00756,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00071,PET_00789,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00072,PET_00823,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00073,PET_00825,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00074,PET_00829,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00075,PET_00860,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00076,PET_00863,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00077,PET_00865,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00078,PET_00916,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00079,PET_00986,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00080,PET_01307,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00081,PET_01323,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00082,PET_01349,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00083,PET_01352,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00084,PET_01386,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00085,PET_01403,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00086,PET_01458,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00087,PET_01478,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00088,PET_01483,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00089,PET_01488,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00090,PET_01495,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00091,REC_00019,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00092,REC_00183,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00093,REC_00204,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00094,REC_00205,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00095,REC_00227,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00096,REC_00260,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00097,REC_00276,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00098,REC_00279,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00099,REC_00289,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00100,REC_00290,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00101,REC_00291,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00102,REC_00292,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00103,REC_00294,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00104,REC_00296,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00105,REC_00299,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00106,REC_00302,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00107,REC_00313,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00108,REC_00314,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00109,REC_00354,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00110,REC_00355,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00111,REC_00364,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
