regression_id,artifact_path,check_type,violation_count,status,severity,notes
SLR_v2al_00028,datasets/protocolo_c/v2al_next_actions_registry.csv,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00029,datasets/protocolo_c/v2al_next_actions_registry.csv,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00030,datasets/protocolo_c/v2al_orientador_review_packet.csv,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00031,datasets/protocolo_c/v2al_orientador_review_packet.csv,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00032,datasets/protocolo_c/v2al_orientador_review_packet.csv,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00033,datasets/protocolo_c/v2al_orientador_review_packet.csv,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00034,datasets/protocolo_c/v2al_orientador_review_packet.csv,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00035,datasets/protocolo_c/v2al_orientador_review_packet.csv,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00036,datasets/protocolo_c/v2al_safe_language_regression.csv,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00037,datasets/protocolo_c/v2al_safe_language_regression.csv,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00038,datasets/protocolo_c/v2al_safe_language_regression.csv,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00039,datasets/protocolo_c/v2al_safe_language_regression.csv,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00040,datasets/protocolo_c/v2al_safe_language_regression.csv,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00041,datasets/protocolo_c/v2al_safe_language_regression.csv,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00042,datasets/protocolo_c/v2al_section_insertion_matrix.csv,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00043,datasets/protocolo_c/v2al_section_insertion_matrix.csv,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00044,datasets/protocolo_c/v2al_section_insertion_matrix.csv,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00045,datasets/protocolo_c/v2al_section_insertion_matrix.csv,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00046,datasets/protocolo_c/v2al_section_insertion_matrix.csv,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00047,datasets/protocolo_c/v2al_section_insertion_matrix.csv,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00048,datasets/protocolo_c/v2al_table_caption_export.csv,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00049,datasets/protocolo_c/v2al_table_caption_export.csv,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00050,datasets/protocolo_c/v2al_table_caption_export.csv,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00051,datasets/protocolo_c/v2al_table_caption_export.csv,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00052,datasets/protocolo_c/v2al_table_caption_export.csv,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00053,datasets/protocolo_c/v2al_table_caption_export.csv,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00054,docs/tcc_exports/v2al_manuscript_integration/v2al_completion_report.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00055,docs/tcc_exports/v2al_manuscript_integration/v2al_completion_report.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00056,docs/tcc_exports/v2al_manuscript_integration/v2al_completion_report.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00057,docs/tcc_exports/v2al_manuscript_integration/v2al_completion_report.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00058,docs/tcc_exports/v2al_manuscript_integration/v2al_completion_report.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00059,docs/tcc_exports/v2al_manuscript_integration/v2al_completion_report.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00060,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00061,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00062,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00063,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00064,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00065,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00066,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.tex,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00067,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.tex,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00068,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.tex,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00069,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.tex,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00070,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.tex,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00071,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.tex,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00072,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00073,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00074,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00075,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00076,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00077,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00078,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.tex,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00079,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.tex,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00080,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.tex,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00081,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.tex,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00082,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.tex,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00083,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.tex,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00084,docs/tcc_exports/v2al_manuscript_integration/v2al_manual_patch_plan.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00085,docs/tcc_exports/v2al_manuscript_integration/v2al_manual_patch_plan.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00086,docs/tcc_exports/v2al_manuscript_integration/v2al_manual_patch_plan.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00087,docs/tcc_exports/v2al_manuscript_integration/v2al_manual_patch_plan.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00088,docs/tcc_exports/v2al_manuscript_integration/v2al_manual_patch_plan.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00089,docs/tcc_exports/v2al_manuscript_integration/v2al_manual_patch_plan.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00090,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00091,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00092,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00093,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00094,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00095,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00096,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.tex,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00097,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.tex,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00098,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.tex,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00099,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.tex,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00100,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.tex,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00101,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.tex,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00102,docs/tcc_exports/v2al_manuscript_integration/v2al_orientador_review_packet.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00103,docs/tcc_exports/v2al_manuscript_integration/v2al_orientador_review_packet.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00104,docs/tcc_exports/v2al_manuscript_integration/v2al_orientador_review_packet.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00105,docs/tcc_exports/v2al_manuscript_integration/v2al_orientador_review_packet.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00106,docs/tcc_exports/v2al_manuscript_integration/v2al_orientador_review_packet.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00107,docs/tcc_exports/v2al_manuscript_integration/v2al_orientador_review_packet.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00108,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00109,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00110,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00111,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00112,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00113,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00114,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.tex,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00115,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.tex,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00116,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.tex,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00117,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.tex,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00118,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.tex,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00119,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.tex,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00120,docs/tcc_exports/v2al_manuscript_integration/v2al_safe_table_captions.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00121,docs/tcc_exports/v2al_manuscript_integration/v2al_safe_table_captions.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00122,docs/tcc_exports/v2al_manuscript_integration/v2al_safe_table_captions.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00123,docs/tcc_exports/v2al_manuscript_integration/v2al_safe_table_captions.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00124,docs/tcc_exports/v2al_manuscript_integration/v2al_safe_table_captions.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00125,docs/tcc_exports/v2al_manuscript_integration/v2al_safe_table_captions.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00126,docs/tcc_exports/protocolo_c_v2ak_completion_report.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00127,docs/tcc_exports/protocolo_c_v2ak_completion_report.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00128,docs/tcc_exports/protocolo_c_v2ak_completion_report.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00129,docs/tcc_exports/protocolo_c_v2ak_completion_report.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00130,docs/tcc_exports/protocolo_c_v2ak_completion_report.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00131,docs/tcc_exports/protocolo_c_v2ak_completion_report.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00132,docs/tcc_exports/protocolo_c_v2ak_discussao_draft.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00133,docs/tcc_exports/protocolo_c_v2ak_discussao_draft.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00134,docs/tcc_exports/protocolo_c_v2ak_discussao_draft.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00135,docs/tcc_exports/protocolo_c_v2ak_discussao_draft.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00136,docs/tcc_exports/protocolo_c_v2ak_discussao_draft.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00137,docs/tcc_exports/protocolo_c_v2ak_discussao_draft.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00138,docs/tcc_exports/protocolo_c_v2ak_limitacoes_trabalhos_futuros_draft.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00139,docs/tcc_exports/protocolo_c_v2ak_limitacoes_trabalhos_futuros_draft.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00140,docs/tcc_exports/protocolo_c_v2ak_limitacoes_trabalhos_futuros_draft.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00141,docs/tcc_exports/protocolo_c_v2ak_limitacoes_trabalhos_futuros_draft.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00142,docs/tcc_exports/protocolo_c_v2ak_limitacoes_trabalhos_futuros_draft.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00143,docs/tcc_exports/protocolo_c_v2ak_limitacoes_trabalhos_futuros_draft.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00144,docs/tcc_exports/protocolo_c_v2ak_metodologia_draft.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00145,docs/tcc_exports/protocolo_c_v2ak_metodologia_draft.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00146,docs/tcc_exports/protocolo_c_v2ak_metodologia_draft.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00147,docs/tcc_exports/protocolo_c_v2ak_metodologia_draft.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00148,docs/tcc_exports/protocolo_c_v2ak_metodologia_draft.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00149,docs/tcc_exports/protocolo_c_v2ak_metodologia_draft.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00150,docs/tcc_exports/protocolo_c_v2ak_orientador_briefing.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00151,docs/tcc_exports/protocolo_c_v2ak_orientador_briefing.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00152,docs/tcc_exports/protocolo_c_v2ak_orientador_briefing.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00153,docs/tcc_exports/protocolo_c_v2ak_orientador_briefing.md,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00154,docs/tcc_exports/protocolo_c_v2ak_orientador_briefing.md,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00155,docs/tcc_exports/protocolo_c_v2ak_orientador_briefing.md,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00156,docs/tcc_exports/protocolo_c_v2ak_resultados_draft.md,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00157,docs/tcc_exports/protocolo_c_v2ak_resultados_draft.md,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00158,docs/tcc_exports/protocolo_c_v2ak_resultados_draft.md,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
