promotion_audit_id,event_id,source_tag,candidate_ref,G01_public_official_traceable,G02_event_specific_or_regionally_relevant,G03_artifact_downloaded_or_service_metadata_available,G04_geometry_or_coordinate_table_available,G05_crs_or_coordinate_reference_available,G06_event_date_available,G07_event_date_compatible,G08_hazard_or_phenomenon_available,G09_phenomenon_not_only_susceptibility,G10_not_static_map_only,G11_supervisor_review_required,G12_overlay_not_executed,G13_label_forbidden,gates_passed,gates_failed,max_status,can_create_ground_reference,can_create_training_label,notes
PROM_v1uj_0014,REC_2022_05_24_30,ckan,FINV_v1uj_0014,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0015,REC_2022_05_24_30,ckan,FINV_v1uj_0015,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0016,REC_2022_05_24_30,ckan,FINV_v1uj_0016,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0017,REC_2022_05_24_30,ckan,FINV_v1uj_0017,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0018,REC_2022_05_24_30,ckan,FINV_v1uj_0018,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0019,REC_2022_05_24_30,ckan,FINV_v1uj_0019,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0020,REC_2022_05_24_30,ckan,FINV_v1uj_0020,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0021,REC_2022_05_24_30,ckan,FINV_v1uj_0021,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0022,REC_2022_05_24_30,ckan,FINV_v1uj_0022,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0023,REC_2022_05_24_30,ckan,FINV_v1uj_0023,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0024,REC_2022_05_24_30,ckan,FINV_v1uj_0024,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0025,REC_2022_05_24_30,ckan,FINV_v1uj_0025,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0026,REC_2022_05_24_30,ckan,FINV_v1uj_0026,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0027,REC_2022_05_24_30,ckan,FINV_v1uj_0027,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,FAIL,PASS,FAIL,FAIL,FAIL,7,5,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0028,REC_2022_05_24_30,ckan,FINV_v1uj_0028,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0029,REC_2022_05_24_30,ckan,FINV_v1uj_0029,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0030,REC_2022_05_24_30,ckan,FINV_v1uj_0030,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0031,REC_2022_05_24_30,ckan,FINV_v1uj_0031,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0032,REC_2022_05_24_30,ckan,FINV_v1uj_0032,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0033,REC_2022_05_24_30,ckan,FINV_v1uj_0033,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0034,REC_2022_05_24_30,ckan,FINV_v1uj_0034,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0035,REC_2022_05_24_30,ckan,FINV_v1uj_0035,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0036,REC_2022_05_24_30,ckan,FINV_v1uj_0036,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0037,REC_2022_05_24_30,ckan,FINV_v1uj_0037,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0038,REC_2022_05_24_30,ckan,FINV_v1uj_0038,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0039,REC_2022_05_24_30,ckan,FINV_v1uj_0039,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0040,REC_2022_05_24_30,ckan,FINV_v1uj_0040,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0041,REC_2022_05_24_30,ckan,FINV_v1uj_0041,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0042,REC_2022_05_24_30,ckan,FINV_v1uj_0042,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0043,REC_2022_05_24_30,ckan,FINV_v1uj_0043,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0044,REC_2022_05_24_30,ckan,FINV_v1uj_0044,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0045,REC_2022_05_24_30,ckan,FINV_v1uj_0045,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0046,REC_2022_05_24_30,ckan,FINV_v1uj_0046,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0047,REC_2022_05_24_30,ckan,FINV_v1uj_0047,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,9,3,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0048,REC_2022_05_24_30,ckan,FINV_v1uj_0048,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0049,REC_2022_05_24_30,ckan,FINV_v1uj_0049,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,9,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0050,REC_2022_05_24_30,ckan,FINV_v1uj_0050,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0051,REC_2022_05_24_30,ckan,FINV_v1uj_0051,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0052,REC_2022_05_24_30,ckan,FINV_v1uj_0052,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0053,REC_2022_05_24_30,ckan,FINV_v1uj_0053,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0054,REC_2022_05_24_30,ckan,FINV_v1uj_0054,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0055,REC_2022_05_24_30,ckan,FINV_v1uj_0055,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0056,REC_2022_05_24_30,ckan,FINV_v1uj_0056,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0057,REC_2022_05_24_30,ckan,FINV_v1uj_0057,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0058,REC_2022_05_24_30,ckan,FINV_v1uj_0058,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0059,REC_2022_05_24_30,ckan,FINV_v1uj_0059,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,9,3,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0060,REC_2022_05_24_30,ckan,FINV_v1uj_0060,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0061,REC_2022_05_24_30,ckan,FINV_v1uj_0061,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0062,REC_2022_05_24_30,ckan,FINV_v1uj_0062,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0063,REC_2022_05_24_30,ckan,FINV_v1uj_0063,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
