inventory_id,artifact_id,event_id,source_id,container_type,internal_path,asset_type,extension,file_size_bytes,sha256,has_geometry,geometry_type,crs,feature_count,has_prj,has_attribute_table,columns_detected,pdf_pages,text_extract_status,event_term_detected,hazard_term_detected,locality_term_detected,inventory_status,notes
INV_v1ui_0035,PART_v1ui_0005,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,agenda.pdf,document,.pdf,466175,64d961837fbdf66e7a1f3439b914bb8303d25f73de9af6041f6953a2ecdaca55,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0036,PART_v1ui_0005,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,calendario_eventos.pdf,document,.pdf,5720249,94b270b25dc1c8a56a1305b26a0b3b618b50b59f4e208db6937050a34d4d7aa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0037,PART_v1ui_0005,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,cartilha_infantil.pdf,document,.pdf,12353492,8413687ed20f099bbade884c91a9122e31262a929d78e7cc54df81ca01fcd7c7,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0038,PART_v1ui_0005,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,certificado-petropolis-ouro.pdf,document,.pdf,1488104,e65504110b0b57b75881f21f5353fb328c6d9359167cac6aaff02d06d838b9e3,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0039,PART_v1ui_0005,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,PDF_Vacina_em_Casa.pdf,document,.pdf,545165,0252ed75a880a357b5a1f0797b7d0c8aa18435cdcf0afb934ac9ebc6b573df1c,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0040,PART_v1ui_0005,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,regulamento-ranking-corrida-de-rua.pdf,document,.pdf,1095069,314b4cddf4b87cf3ad815bafe6b85966d833d03c3be727dfa91b6977dc520fa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0041,PART_v1ui_0005,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,vacinacao_geral.pdf,document,.pdf,628132,e6817e33e5a3617b654d90240393dfad6c4fffe3115fcad2bc8cb81dd5744f03,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0042,PART_v1ui_0006,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,agenda.pdf,document,.pdf,466175,64d961837fbdf66e7a1f3439b914bb8303d25f73de9af6041f6953a2ecdaca55,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0043,PART_v1ui_0006,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,calendario_eventos.pdf,document,.pdf,5720249,94b270b25dc1c8a56a1305b26a0b3b618b50b59f4e208db6937050a34d4d7aa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0044,PART_v1ui_0006,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,cartilha_infantil.pdf,document,.pdf,12353492,8413687ed20f099bbade884c91a9122e31262a929d78e7cc54df81ca01fcd7c7,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0045,PART_v1ui_0006,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,certificado-petropolis-ouro.pdf,document,.pdf,1488104,e65504110b0b57b75881f21f5353fb328c6d9359167cac6aaff02d06d838b9e3,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0046,PART_v1ui_0006,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,PDF_Vacina_em_Casa.pdf,document,.pdf,545165,0252ed75a880a357b5a1f0797b7d0c8aa18435cdcf0afb934ac9ebc6b573df1c,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0047,PART_v1ui_0006,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,regulamento-ranking-corrida-de-rua.pdf,document,.pdf,1095069,314b4cddf4b87cf3ad815bafe6b85966d833d03c3be727dfa91b6977dc520fa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0048,PART_v1ui_0006,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,vacinacao_geral.pdf,document,.pdf,628132,e6817e33e5a3617b654d90240393dfad6c4fffe3115fcad2bc8cb81dd5744f03,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0049,PART_v1ui_0007,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,padrao_de_servico_de_dados_da_prefeitura_da_cidade_de_recife.pdf,document,.pdf,206260,1212f95114738d7196ea253c7f863c50b3bc28ff792df4b74afc815b0886a6ee,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0050,PART_v1ui_0007,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,padroes_de_publicacao_dos_dados_no_portal_de_dados_abertos_do_recife.pdf,document,.pdf,340518,0d13c9b6f8e1e51ce2a4a95c86cb3cb78b814c8648389273f54fedf8c72064fc,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0051,PART_v1ui_0007,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,plano_de_dados_abertos_do_recife.pdf,document,.pdf,83674,ed97ae3517df8891566ccf1be2be294cc4563713ea05bb9065a1754e976cc239,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0052,PART_v1ui_0007,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,sistematica_de_atualizacao_de_dados_do_portal_de_dados_abertos_da_prefeitura_do_recife.pdf,document,.pdf,939188,c5664166b807c3c1185cd13979c13a42e09214238b0658e786cda92c88bd2d74,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0053,PART_v1ui_0008,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,padrao_de_servico_de_dados_da_prefeitura_da_cidade_de_recife.pdf,document,.pdf,206260,1212f95114738d7196ea253c7f863c50b3bc28ff792df4b74afc815b0886a6ee,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0054,PART_v1ui_0008,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,padroes_de_publicacao_dos_dados_no_portal_de_dados_abertos_do_recife.pdf,document,.pdf,340518,0d13c9b6f8e1e51ce2a4a95c86cb3cb78b814c8648389273f54fedf8c72064fc,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0055,PART_v1ui_0008,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,plano_de_dados_abertos_do_recife.pdf,document,.pdf,83674,ed97ae3517df8891566ccf1be2be294cc4563713ea05bb9065a1754e976cc239,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0056,PART_v1ui_0008,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,sistematica_de_atualizacao_de_dados_do_portal_de_dados_abertos_da_prefeitura_do_recife.pdf,document,.pdf,939188,c5664166b807c3c1185cd13979c13a42e09214238b0658e786cda92c88bd2d74,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0057,PART_v1ui_0009,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,padrao_de_servico_de_dados_da_prefeitura_da_cidade_de_recife.pdf,document,.pdf,206260,1212f95114738d7196ea253c7f863c50b3bc28ff792df4b74afc815b0886a6ee,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0058,PART_v1ui_0009,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,padroes_de_publicacao_dos_dados_no_portal_de_dados_abertos_do_recife.pdf,document,.pdf,340518,0d13c9b6f8e1e51ce2a4a95c86cb3cb78b814c8648389273f54fedf8c72064fc,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0059,PART_v1ui_0009,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,plano_de_dados_abertos_do_recife.pdf,document,.pdf,83674,ed97ae3517df8891566ccf1be2be294cc4563713ea05bb9065a1754e976cc239,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0060,PART_v1ui_0009,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,sistematica_de_atualizacao_de_dados_do_portal_de_dados_abertos_da_prefeitura_do_recife.pdf,document,.pdf,939188,c5664166b807c3c1185cd13979c13a42e09214238b0658e786cda92c88bd2d74,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0061,PART_v1ui_0010,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,padrao_de_servico_de_dados_da_prefeitura_da_cidade_de_recife.pdf,document,.pdf,206260,1212f95114738d7196ea253c7f863c50b3bc28ff792df4b74afc815b0886a6ee,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0062,PART_v1ui_0010,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,padroes_de_publicacao_dos_dados_no_portal_de_dados_abertos_do_recife.pdf,document,.pdf,340518,0d13c9b6f8e1e51ce2a4a95c86cb3cb78b814c8648389273f54fedf8c72064fc,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0063,PART_v1ui_0010,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,plano_de_dados_abertos_do_recife.pdf,document,.pdf,83674,ed97ae3517df8891566ccf1be2be294cc4563713ea05bb9065a1754e976cc239,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0064,PART_v1ui_0010,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,standalone,sistematica_de_atualizacao_de_dados_do_portal_de_dados_abertos_da_prefeitura_do_recife.pdf,document,.pdf,939188,c5664166b807c3c1185cd13979c13a42e09214238b0658e786cda92c88bd2d74,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0065,PART_v1ui_0011,PET_2022_02_15,CEMADEN_PORTAL,standalone,NotaTecnica_BaciaParana_2021_Maio31.pdf,document,.pdf,1299433,74b37aebb89f54669e297be9567fe5fc498b2f7aca074a77ee8f6a1f63ae062c,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0066,PART_v1ui_0012,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,standalone,Privacy_Statement_CEMS_16Jan2026.pdf,document,.pdf,243980,89e62e6f58d37e3b6b500b2437f7f821bed9f66763ce6937d9edf66babfbeb82,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0067,PART_v1ui_0013,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,standalone,Cartilha-incendios-florestais.pdf,document,.pdf,3492313,48dc170a656181c05d0c029ee6513c6ffe43d8e9c100f7516c49cf8f810f541b,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0068,PART_v1ui_0013,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,standalone,Plano_de_Capacitacao_Continuada_20200901.pdf,document,.pdf,2675245,ca856f6df754cd3892dc51ebdb96cfcee7876a8f27e87352b1e4f50a3a342597,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0069,PART_v1ui_0013,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,standalone,Plano_de_Integridade_3a_edicao_FINAL.pdf,document,.pdf,3257707,7a0adc8fc03b9ef8b31b4d268a2a1ed6f5f110b177131d3326149dad34ce89c1,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0070,PART_v1ui_0014,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,standalone,Cartilha-incendios-florestais.pdf,document,.pdf,3492313,48dc170a656181c05d0c029ee6513c6ffe43d8e9c100f7516c49cf8f810f541b,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0071,PART_v1ui_0014,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,standalone,Plano_de_Capacitacao_Continuada_20200901.pdf,document,.pdf,2675245,ca856f6df754cd3892dc51ebdb96cfcee7876a8f27e87352b1e4f50a3a342597,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0072,PART_v1ui_0014,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,standalone,Plano_de_Integridade_3a_edicao_FINAL.pdf,document,.pdf,3257707,7a0adc8fc03b9ef8b31b4d268a2a1ed6f5f110b177131d3326149dad34ce89c1,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0073,PART_v1ui_0015,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,standalone,Cartilha-incendios-florestais.pdf,document,.pdf,3492313,48dc170a656181c05d0c029ee6513c6ffe43d8e9c100f7516c49cf8f810f541b,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0074,PART_v1ui_0015,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,standalone,Plano_de_Capacitacao_Continuada_20200901.pdf,document,.pdf,2675245,ca856f6df754cd3892dc51ebdb96cfcee7876a8f27e87352b1e4f50a3a342597,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0075,PART_v1ui_0015,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,standalone,Plano_de_Integridade_3a_edicao_FINAL.pdf,document,.pdf,3257707,7a0adc8fc03b9ef8b31b4d268a2a1ed6f5f110b177131d3326149dad34ce89c1,false,,,,,false,,,,false,false,false,INVENTORIED,
