candidate_audit_id,event_id,extraction_id,source_id,G01_official_public_source,G02_artifact_traceable,G03_license_public_access,G04_event_date_available,G05_event_date_compatible,G06_hazard_type_available,G07_phenomenon_separated,G08_locality_or_geometry,G09_geometry_available,G10_crs_available,G11_geometry_quality_sufficient,G12_supervisor_review_pending,G13_patch_overlay_not_executed,G14_label_forbidden,gates_passed,gates_failed,max_status,can_create_ground_reference,can_create_training_label,notes
GAUD_v1ui_0022,PET_2022_02_15,EXT_v1ui_0022,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0023,PET_2022_02_15,EXT_v1ui_0023,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0024,PET_2022_02_15,EXT_v1ui_0024,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0025,PET_2022_02_15,EXT_v1ui_0025,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0026,PET_2022_02_15,EXT_v1ui_0026,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0027,PET_2022_02_15,EXT_v1ui_0027,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0028,PET_2022_02_15,EXT_v1ui_0028,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0029,PET_2022_02_15,EXT_v1ui_0029,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0030,PET_2022_02_15,EXT_v1ui_0030,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0031,PET_2022_02_15,EXT_v1ui_0031,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0032,PET_2022_02_15,EXT_v1ui_0032,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0033,PET_2022_02_15,EXT_v1ui_0033,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0034,PET_2022_02_15,EXT_v1ui_0034,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0035,PET_2022_02_15,EXT_v1ui_0035,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0036,PET_2022_02_15,EXT_v1ui_0036,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0037,PET_2022_02_15,EXT_v1ui_0037,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0038,PET_2022_02_15,EXT_v1ui_0038,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0039,PET_2022_02_15,EXT_v1ui_0039,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0040,PET_2022_02_15,EXT_v1ui_0040,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0041,PET_2022_02_15,EXT_v1ui_0041,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0042,PET_2022_02_15,EXT_v1ui_0042,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0043,PET_2022_02_15,EXT_v1ui_0043,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0044,PET_2022_02_15,EXT_v1ui_0044,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0045,PET_2022_02_15,EXT_v1ui_0045,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0046,PET_2022_02_15,EXT_v1ui_0046,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0047,PET_2022_02_15,EXT_v1ui_0047,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0048,PET_2022_02_15,EXT_v1ui_0048,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0049,REC_2022_05_24_30,EXT_v1ui_0049,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0050,REC_2022_05_24_30,EXT_v1ui_0050,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0051,REC_2022_05_24_30,EXT_v1ui_0051,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0052,REC_2022_05_24_30,EXT_v1ui_0052,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0053,REC_2022_05_24_30,EXT_v1ui_0053,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0054,REC_2022_05_24_30,EXT_v1ui_0054,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0055,REC_2022_05_24_30,EXT_v1ui_0055,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0056,REC_2022_05_24_30,EXT_v1ui_0056,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0057,REC_2022_05_24_30,EXT_v1ui_0057,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0058,REC_2022_05_24_30,EXT_v1ui_0058,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0059,REC_2022_05_24_30,EXT_v1ui_0059,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0060,REC_2022_05_24_30,EXT_v1ui_0060,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0061,REC_2022_05_24_30,EXT_v1ui_0061,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0062,REC_2022_05_24_30,EXT_v1ui_0062,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0063,REC_2022_05_24_30,EXT_v1ui_0063,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0064,REC_2022_05_24_30,EXT_v1ui_0064,DADOS_ABERTOS_RECIFE,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,3,9,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0065,PET_2022_02_15,EXT_v1ui_0065,CEMADEN_PORTAL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0066,PET_2022_02_15,EXT_v1ui_0066,COPERNICUS_EMS_PUBLIC,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0067,PET_2022_02_15,EXT_v1ui_0067,DEFESA_CIVIL_RJ_ESTADO,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0068,PET_2022_02_15,EXT_v1ui_0068,DEFESA_CIVIL_RJ_ESTADO,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0069,PET_2022_02_15,EXT_v1ui_0069,DEFESA_CIVIL_RJ_ESTADO,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0070,PET_2022_02_15,EXT_v1ui_0070,DEFESA_CIVIL_RJ_ESTADO,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0071,PET_2022_02_15,EXT_v1ui_0071,DEFESA_CIVIL_RJ_ESTADO,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0072,PET_2022_02_15,EXT_v1ui_0072,DEFESA_CIVIL_RJ_ESTADO,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0073,PET_2022_02_15,EXT_v1ui_0073,DEFESA_CIVIL_RJ_ESTADO,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0074,PET_2022_02_15,EXT_v1ui_0074,DEFESA_CIVIL_RJ_ESTADO,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0075,PET_2022_02_15,EXT_v1ui_0075,DEFESA_CIVIL_RJ_ESTADO,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
