readiness_id,readiness_scope,region,event_id,event_patch_candidate_id,dimension,status,blocker,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,multiregion_registry_hardening_only,crosswalk_inferred,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2ae_00000,REGION,REC,,,contextual_support,STRONG,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00042,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00000,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00043,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00000,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00044,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00000,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00045,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00000,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00046,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00001,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00047,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00001,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00048,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00001,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00049,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00001,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00050,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00002,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00051,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00002,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00052,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00002,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00053,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00002,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00054,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00003,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00055,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00003,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00056,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00003,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00057,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00003,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00058,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00004,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00059,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00004,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00060,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00004,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00061,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00004,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00062,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00005,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00063,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00005,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00064,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00005,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00065,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00005,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00066,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00006,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00067,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00006,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00068,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00006,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00069,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00006,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00070,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00007,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00071,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00007,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00072,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00007,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00073,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00007,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00074,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00008,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00075,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00008,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00076,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00008,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00077,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00008,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00078,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00009,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00079,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00009,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00080,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00009,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00081,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00009,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00082,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00010,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00083,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00010,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00084,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00010,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00085,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00010,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00086,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00011,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00087,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00011,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00088,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00011,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00089,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00011,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00090,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00012,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00091,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00012,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00092,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00012,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00093,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00012,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00094,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00013,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00095,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00013,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00096,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00013,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00097,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00013,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00098,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00014,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00099,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00014,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00100,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00014,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00101,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00014,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00102,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00015,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00103,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00015,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00104,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00015,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00105,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00015,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00106,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00016,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00107,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00016,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00108,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00016,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00109,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00016,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00110,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00017,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
