prelink_update_id,proposed_event_id,patch_id,region,linkage_basis,linkage_status,sentinel_date_status,event_candidate_status,event_patch_candidate_only,patch_bound_truth,can_create_ground_reference,can_create_training_label,blocker,notes
PL_v1uw_00000,CUR_2022_01_15,CUR_00038,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00023,CUR_2022_01_15,CUR_00924,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00024,CUR_2022_01_15,CUR_00930,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00025,CUR_2022_01_15,CUR_00934,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00026,CUR_2022_01_15,CUR_00936,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00027,CUR_2022_01_15,CUR_00960,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00028,CUR_2022_01_15,CUR_00969,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00029,CUR_2022_01_15,CUR_00977,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00030,CUR_2022_01_15,CUR_00992,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00031,CUR_2022_01_15,CUR_00995,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00032,CUR_2022_01_15,CUR_01012,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00033,CUR_2022_01_15,CUR_01015,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00034,CUR_2022_01_15,CUR_01030,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00035,CUR_2022_01_15,CUR_01040,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00036,CUR_2022_01_15,CUR_01050,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00037,CUR_2022_01_15,CUR_01059,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00038,CUR_2022_01_15,CUR_01065,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00039,CUR_2022_01_15,CUR_01075,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00040,CUR_2022_01_15,CUR_01101,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00041,CUR_2022_01_15,CUR_01145,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00042,CUR_2022_01_15,CUR_01324,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00043,CUR_2022_01_15,CUR_01,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00044,CUR_2022_01_15,CUR_02,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00045,CUR_2022_01_15,CUR_06,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00046,CUR_2022_01_15,CUR_07,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00047,CUR_2022_01_15,CUR_08,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00048,CUR_2022_01_15,CUR_09,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00049,CUR_2022_01_15,CUR_10,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00050,CUR_2022_01_15,CUR_11,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00051,CUR_2022_01_15,CUR_12,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00052,CUR_2022_01_15,CUR_13,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00053,CUR_2022_01_15,CUR_14,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
