candidate_id,path,extension,likely_role,contains_introducao,contains_metodologia,contains_resultados,contains_discussao,contains_limitacoes,safe_to_autowrite,recommended_action
MC_v2al_0058,docs/metodologia_cientifica/protocolo_c_dossie_cicatriz_area_ground_reference_v1iq.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0059,docs/metodologia_cientifica/protocolo_c_dossies_eventos_candidatos.md,.md,manuscript_section_candidate,false,true,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0060,docs/metodologia_cientifica/protocolo_c_embedding_dino_anchor_oficial_v1ja.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0061,docs/metodologia_cientifica/protocolo_c_event_patch_package_model.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0062,docs/metodologia_cientifica/protocolo_c_eventos_documentados_oficiais_v1ir.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0063,docs/metodologia_cientifica/protocolo_c_evidence_acquisition_core.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0064,docs/metodologia_cientifica/protocolo_c_exaustao_feature_level_ground_truth_v1ml_v1mt.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0065,docs/metodologia_cientifica/protocolo_c_exaustao_linhas_assets_estruturados_v1ml.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0066,docs/metodologia_cientifica/protocolo_c_expansao_grafo_fontes_oficiais_v1lr.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0067,docs/metodologia_cientifica/protocolo_c_expansao_ground_reference_v1je_v1jh.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0068,docs/metodologia_cientifica/protocolo_c_expansao_pool_controles_v1kk.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0069,docs/metodologia_cientifica/protocolo_c_expansao_positivos_assets_novos_v1mg.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0070,docs/metodologia_cientifica/protocolo_c_extracao_declaracao_negativa_formal_v1js.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0071,docs/metodologia_cientifica/protocolo_c_extracao_evidencia_pagina_frase_v1ls.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0072,docs/metodologia_cientifica/protocolo_c_extracao_evidencia_temporal_documental_v1in.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0073,docs/metodologia_cientifica/protocolo_c_extracao_indexacao_pacotes_oficiais_v1mc.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0074,docs/metodologia_cientifica/protocolo_c_extracao_texto_admin_negativos_v1mv.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0075,docs/metodologia_cientifica/protocolo_c_extracao_texto_diario_v1nb.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0076,docs/metodologia_cientifica/protocolo_c_extracao_texto_documentos_oficiais_v1lk.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0077,docs/metodologia_cientifica/protocolo_c_features_dino_controles_v1kw.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0078,docs/metodologia_cientifica/protocolo_c_fechamento_evidencias_ground_reference.md,.md,manuscript_main_candidate,false,true,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0079,docs/metodologia_cientifica/protocolo_c_gate_numerico_controles_estaveis_v1kn.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0080,docs/metodologia_cientifica/protocolo_c_geocodificacao_negativos_administrativos_v1mx.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0081,docs/metodologia_cientifica/protocolo_c_geocodificacao_negativos_diario_v1ne.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0082,docs/metodologia_cientifica/protocolo_c_glossario_nomenclatura_camadas.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0083,docs/metodologia_cientifica/protocolo_c_ground_reference_gate_model.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0084,docs/metodologia_cientifica/protocolo_c_intake_respostas_oficiais_negativas_v1nk.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0085,docs/metodologia_cientifica/protocolo_c_limite_benchmark_externo_v1lg.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0086,docs/metodologia_cientifica/protocolo_c_mineracao_aoi_oficial_v1lm.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0087,docs/metodologia_cientifica/protocolo_c_mineracao_candidatos_negativos_administrativos_v1mw.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0088,docs/metodologia_cientifica/protocolo_c_mineracao_completude_evento_v1ll.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0089,docs/metodologia_cientifica/protocolo_c_mineracao_dirigida_repositorios_oficiais_v1ii.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0090,docs/metodologia_cientifica/protocolo_c_mineracao_evidencia_texto_tabela_geo_v1md.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0091,docs/metodologia_cientifica/protocolo_c_mineracao_negativo_nao_ocorrencia_v1ln.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0092,docs/metodologia_cientifica/protocolo_c_mineracao_negativos_feature_level_v1mn.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0093,docs/metodologia_cientifica/protocolo_c_mineracao_semantica_negativa_diario_v1nd.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0094,docs/metodologia_cientifica/protocolo_c_multiplos_anchors_controles_labels_v1jc.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0095,docs/metodologia_cientifica/protocolo_c_negativo_formal_declaracao_nao_ocorrencia_v1lf.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0096,docs/metodologia_cientifica/protocolo_c_negativo_formal_por_inventario_v1le.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0097,docs/metodologia_cientifica/protocolo_c_negativos_administrativos_v1mu_v1mz.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0098,docs/metodologia_cientifica/protocolo_c_negativos_controles_formais_v1jl.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0099,docs/metodologia_cientifica/protocolo_c_negativos_derivados_inventario_v1jw.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0100,docs/metodologia_cientifica/protocolo_c_negativos_pseudoausencia_v1jm.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0101,docs/metodologia_cientifica/protocolo_c_pacote_lai_negativos_v1nj.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0102,docs/metodologia_cientifica/protocolo_c_pacote_operacional_aquisicao_evidencias.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0103,docs/metodologia_cientifica/protocolo_c_paginacao_arcgis_domains_v1mm.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0104,docs/metodologia_cientifica/protocolo_c_plano_aquisicao_evidencias_observacionais.md,.md,manuscript_main_candidate,false,true,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0105,docs/metodologia_cientifica/protocolo_c_plano_patch_novo_negativo_formal_v1mq.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0106,docs/metodologia_cientifica/protocolo_c_pre_ligacao_evento_patch.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0107,docs/metodologia_cientifica/protocolo_c_precheck_patch_controle_negativo_v1jt.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0108,docs/metodologia_cientifica/protocolo_c_precheck_split_leakage_positivo_negativo_v1jy.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0109,docs/metodologia_cientifica/protocolo_c_priorizacao_c4_v1jo.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0110,docs/metodologia_cientifica/protocolo_c_probe_extractabilidade_gee_controles_v1ku.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0111,docs/metodologia_cientifica/protocolo_c_probe_multimodal_anchor_oficial_v1jb.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0112,docs/metodologia_cientifica/protocolo_c_prontidao_patch_novos_candidatos_v1mh.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0113,docs/metodologia_cientifica/protocolo_c_qa_multimodal_negativos_inventario_v1jx.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0114,docs/metodologia_cientifica/protocolo_c_qualidade_patch_sentinel_anchor_v1iy.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0115,docs/metodologia_cientifica/protocolo_c_reavaliacao_c4_colheita_oficial_v1lp.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0116,docs/metodologia_cientifica/protocolo_c_reavaliacao_controles_patches_reais_v1kx.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0117,docs/metodologia_cientifica/protocolo_c_reavaliacao_gate_completude_inventario_v1kc.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0118,docs/metodologia_cientifica/protocolo_c_recheck_c4_diario_v1ng.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0119,docs/metodologia_cientifica/protocolo_c_recheck_c4_operacional_estrito_v1lx.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0120,docs/metodologia_cientifica/protocolo_c_recheck_c4_pos_aquisicao_bulk_v1mj.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0121,docs/metodologia_cientifica/protocolo_c_recheck_c4_pos_exaustao_feature_level_v1ms.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0122,docs/metodologia_cientifica/protocolo_c_recheck_c4_pos_intake_oficial_v1nm.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0123,docs/metodologia_cientifica/protocolo_c_recheck_inventario_aoi_feature_level_v1mp.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0124,docs/metodologia_cientifica/protocolo_c_recheck_prontidao_experimento_controle_v1ky.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0125,docs/metodologia_cientifica/protocolo_c_recheck_split_leakage_c4_real_v1mr.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0126,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_c3_plus_v1ny.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0127,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_datas_sentinel_v1od.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0128,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_scene_date_v2_v1oj.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0129,docs/metodologia_cientifica/protocolo_c_recife_dino_fila_c3_plus_v1nz.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0130,docs/metodologia_cientifica/protocolo_c_recife_dino_triagem_v1nt.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0131,docs/metodologia_cientifica/protocolo_c_recife_fontes_datas_sentinel_v1oa.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0132,docs/metodologia_cientifica/protocolo_c_recife_fontes_oficiais_v1no.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0133,docs/metodologia_cientifica/protocolo_c_recife_grafo_linhagem_patch_v1og.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0134,docs/metodologia_cientifica/protocolo_c_recife_inventario_temporal_patches_sentinel_v1nv.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0135,docs/metodologia_cientifica/protocolo_c_recife_linhagem_sentinel_v1og_v1ol.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0136,docs/metodologia_cientifica/protocolo_c_recife_linkage_espacial_pe3d_v1nx.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0137,docs/metodologia_cientifica/protocolo_c_recife_matching_temporal_evento_patch_v1nw.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0138,docs/metodologia_cientifica/protocolo_c_recife_normalizacao_datas_eventos_v1nu.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0139,docs/metodologia_cientifica/protocolo_c_recife_parser_datas_filename_sentinel_v1ob.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0140,docs/metodologia_cientifica/protocolo_c_recife_perfil_schema_v1nq.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0141,docs/metodologia_cientifica/protocolo_c_recife_recovery_datas_sentinel_v1oa_v1of.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0142,docs/metodologia_cientifica/protocolo_c_recife_recuperacao_metadata_sidecar_sentinel_v1oc.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0143,docs/metodologia_cientifica/protocolo_c_recife_rematch_temporal_pos_recuperacao_datas_v1oe.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0144,docs/metodologia_cientifica/protocolo_c_recife_rematch_temporal_v2_v1ok.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0145,docs/metodologia_cientifica/protocolo_c_recife_resolucao_product_id_mgrs_v1oi.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0146,docs/metodologia_cientifica/protocolo_c_recife_safe_claims_for_tcc_v1un.md,.md,manuscript_section_candidate,false,false,false,true,false,false,manual_review_required_no_autowrite
MC_v2al_0147,docs/metodologia_cientifica/protocolo_c_recife_scan_metadata_assets_locais_v1oh.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0148,docs/metodologia_cientifica/protocolo_c_recuperacao_ativos_vetoriais_locais_v1il.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0149,docs/metodologia_cientifica/protocolo_c_recuperacao_coordenadas_pdf_v1jd.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0150,docs/metodologia_cientifica/protocolo_c_recuperacao_evidencia_completude_inventario_v1lb.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0151,docs/metodologia_cientifica/protocolo_c_recuperacao_prova_completude_v1ka.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0152,docs/metodologia_cientifica/protocolo_c_recuperacao_proveniencia_temporal_v1ik.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0153,docs/metodologia_cientifica/protocolo_c_referencia_composta_ground_truth_v1ip.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0154,docs/metodologia_cientifica/protocolo_c_referencias_observacionais_candidatas.md,.md,manuscript_section_candidate,false,true,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0155,docs/metodologia_cientifica/protocolo_c_regeneracao_coordenadas_controles_v1kt.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
