context_attachment_id,event_patch_candidate_id,event_id,patch_id,contextual_coordinate_support,context_layer_count,occurrence_coordinate_candidate_status,overlay_status,ground_reference_status,safe_use,prohibited_use,can_support_contextual_review,can_support_overlay,can_create_ground_reference,notes
CPA_v1uu_00018,EPC_v1us_00134,REC_2022_05_24_30,REC_00354,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00019,EPC_v1us_00135,REC_2022_05_24_30,REC_00355,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00020,EPC_v1us_00136,REC_2022_05_24_30,REC_00364,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00021,EPC_v1us_00137,REC_2022_05_24_30,REC_00388,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00022,EPC_v1us_00138,REC_2022_05_24_30,REC_00458,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00023,EPC_v1us_00139,REC_2022_05_24_30,REC_00460,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00024,EPC_v1us_00140,REC_2022_05_24_30,REC_00481,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00025,EPC_v1us_00141,REC_2022_05_24_30,REC_00482,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00026,EPC_v1us_00142,REC_2022_05_24_30,REC_00483,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00027,EPC_v1us_00143,REC_2022_05_24_30,REC_00501,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00028,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00029,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00030,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00031,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00032,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00033,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00034,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00035,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00036,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00037,EPC_v1us_00153,REC_2022_05_24_30,REC_01,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00038,EPC_v1us_00154,REC_2022_05_24_30,REC_02,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00039,EPC_v1us_00155,REC_2022_05_24_30,REC_03,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00040,EPC_v1us_00156,REC_2022_05_24_30,REC_04,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00041,EPC_v1us_00157,REC_2022_05_24_30,REC_05,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00042,EPC_v1us_00158,REC_2022_05_24_30,REC_06,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00043,EPC_v1us_00159,REC_2022_05_24_30,REC_07,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00044,EPC_v1us_00160,REC_2022_05_24_30,REC_08,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00045,EPC_v1us_00161,REC_2022_05_24_30,REC_09,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00046,EPC_v1us_00162,REC_2022_05_24_30,REC_10,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00047,EPC_v1us_00163,REC_2022_05_24_30,REC_11,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00048,EPC_v1us_00164,REC_2022_05_24_30,REC_12,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00049,EPC_v1us_00165,REC_2022_05_24_30,REC_13,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00050,EPC_v1us_00166,REC_2022_05_24_30,REC_14,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00051,EPC_v1us_00167,REC_2022_05_24_30,REC_15,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00052,EPC_v1us_00168,REC_2022_05_24_30,REC_16,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00053,EPC_v1us_00169,REC_2022_05_24_30,REC_17,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00054,EPC_v1us_00170,REC_2022_05_24_30,REC_18,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
