table_profile_id,event_id,asset_id,table_name,total_rows,parseable_date_rows,min_date,max_date,rows_in_event_window,rows_pre_3d,rows_pre_7d,rows_post_3d,rows_with_flood_terms,rows_with_rain_terms,rows_with_landslide_terms,rows_with_coordinates,rows_with_neighborhood,rows_with_address,likely_occurrence_table,limitations,notes
TABLE_v1uk_0032,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,vacinacao-influenza-campanha-2021.csv,157,0,,,0,0,0,0,0,0,1,157,157,157,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0033,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,pesagem-de-residuos-2013.csv,130952,0,,,0,0,0,0,0,0,0,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0034,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,atendimentos-2015.csv,81389,77150,2015-01-02,2015-12-30,0,0,0,0,175,228,1446,0,81389,81389,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0035,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,atendimentos-2019.csv,89955,85791,2014-09-24,2020-01-09,0,0,0,0,24,434,1834,0,89909,89955,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0036,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,atendimentos-2020.csv,70122,68640,2016-04-05,2020-12-30,0,0,0,0,0,123,862,0,70118,70122,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0037,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,atendimentos-2018.csv,89705,89705,2017-03-30,2018-12-28,0,0,0,0,2,356,1642,0,89705,89705,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0038,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,cemiterios.csv,5,0,,,0,0,0,0,0,0,0,5,5,5,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0039,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,atendimentos-2020.csv,70122,68640,2016-04-05,2020-12-30,0,0,0,0,0,123,862,0,70118,70122,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0040,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,iluminacao-publica-do-recife-2022.csv,105748,0,,,0,0,0,0,0,4,9,105747,105736,105744,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0041,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,atendimentos-2021.csv,64855,64853,2001-09-10,2022-07-22,0,0,0,0,1,390,998,0,64266,64855,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0042,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,atendimentos-2014.csv,57655,57655,2013-06-07,2014-12-30,0,0,0,0,61,221,880,0,57374,57655,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0043,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,atendimentos-2024.csv,80173,80173,2023-01-02,2024-12-30,0,0,0,0,121,237,2235,0,80116,80173,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0044,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,iluminacao-publica-do-recife-2024.csv,110505,0,,,0,0,0,0,0,4,9,110470,110470,110470,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0045,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,pesagem-de-residuos-2014.csv,136653,0,,,0,0,0,0,0,0,0,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0046,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,atendimentos-2021.csv,64855,64853,2001-09-10,2022-07-22,0,0,0,0,1,390,998,0,64266,64855,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0047,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,103,103,2025-01-21,2025-01-23,0,0,0,0,0,0,0,24,103,103,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0048,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,prevencao-de-urgencia-de-ist-aids-pep.csv,1,0,,,0,0,0,0,0,0,0,1,1,1,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0050,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,pesagem-de-residuos-2015.csv,136211,0,,,0,0,0,0,0,0,0,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0051,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,sedec-vistorias-tempo-real.csv,1,1,2021-10-25,2021-10-25,0,0,0,0,0,0,0,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0052,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,mae-coruja.csv,10,0,,,0,0,0,0,0,0,0,10,10,10,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0053,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,parques-e-pracas.csv,505,0,,,0,0,0,0,0,0,1,505,505,505,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0054,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,sedec-vistorias-tempo-real.csv,1,1,2021-10-25,2021-10-25,0,0,0,0,0,0,0,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0055,REC_2022_05_24_30,e8beeaec-5d53-4e3a-9196-89edf2127089,detalhes-da-implantacao-da-malha-cicloviaria-do-recife.csv,89,0,,,0,0,0,0,0,0,1,0,89,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0057,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,atendimentos-2025.csv,1,1,2024-12-06,2024-12-06,0,0,0,0,0,0,0,0,1,1,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0058,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,centro-de-orientacao-ao-viajante.csv,1,0,,,0,0,0,0,0,0,0,1,1,1,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0059,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,103,103,2025-01-21,2025-01-23,0,0,0,0,0,0,0,24,103,103,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0060,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,maternidades.csv,3,0,,,0,0,0,0,0,0,0,3,3,3,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0061,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,atendimentos-2025.csv,1,1,2024-12-06,2024-12-06,0,0,0,0,0,0,0,0,1,1,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0062,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,sedec-solicitacoes-tempo-real.csv,173,173,2023-03-29,2023-03-29,0,0,0,0,0,1,118,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0063,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,atendimentos-2025.csv,1,1,2024-12-06,2024-12-06,0,0,0,0,0,0,0,0,1,1,true,values_redacted_no_geocoding_no_overlay,
