out_window_id,event_id,asset_id,row_hash,date_status,temporal_distance_class,hazard_status,coordinate_quality_status,out_of_window_class,can_support_contextual_review,can_support_event_candidate,can_support_overlay,can_create_ground_reference,notes
OW_v1uu_00000,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,80930238a6150c553326207e,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00018,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,48e82c8c7c47bc4edd2e8321,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00019,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,8c574fead78ac86d07dfc29a,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00020,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,566b5da7c72bcfe08453ec9a,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00021,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,b0ae892ec4b6b3ce15ea155f,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00022,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,852eba43962ddd2b0cbb93c2,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00023,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,ff7a8d325ca60e753a0a3713,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00024,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,e5f05292cd2c7faede40fd9e,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00025,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,be4cc473e2c2173aeb340f71,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00026,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,137da0e44c3243df9b70b3d2,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00027,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,ee5e503f8854fdfea3255dea,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00028,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,5d27af95acec3153d58ca185,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00029,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,ddf813048020b7d63ed6d66f,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00030,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,26f6527be50612d120075425,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00031,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,3ce7c4b59e96aa76c6b471b5,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00032,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,a3e16134274f1de33ecfcfa8,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00033,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,46d312d874223a40e723fd28,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00034,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,4b6357106f4af6cd773aeee4,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00035,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,b95c7d84737582767ba534b0,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00036,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,6f70413f3c19b047d593c023,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00037,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,99b547f1cc676b316e090c13,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00038,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,cb33e2f7d4ab00e5cff04832,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00039,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,479676f48ec257e969465ec5,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00040,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,e9d53af9aeddf9a766be2e00,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00041,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,9ecf5ed5a4dc09239d7dcff7,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00042,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,f6e61760e956164efd1aede4,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00043,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,c1c7ae6349dc6776ffe0cd6c,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00044,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,0bae12b3fb404119661a7d29,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00045,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,e593816200e1a4c72f7f2aba,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00046,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,5439c5ecdaafbe584206b936,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00047,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,b65f6728d749f35dc7540f22,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
