regression_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2aq_00017,datasets/protocolo_c/v2aq_event_geometry_candidates.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00018,datasets/protocolo_c/v2aq_geojson_candidate_index.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00019,datasets/protocolo_c/v2aq_geojson_candidate_index.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00020,datasets/protocolo_c/v2aq_geojson_candidate_index.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00021,datasets/protocolo_c/v2aq_geojson_candidate_index.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00022,datasets/protocolo_c/v2aq_geojson_candidate_index.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00023,datasets/protocolo_c/v2aq_geojson_candidate_index.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00024,datasets/protocolo_c/v2aq_ground_truth_boundary_audit.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00025,datasets/protocolo_c/v2aq_ground_truth_boundary_audit.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00026,datasets/protocolo_c/v2aq_ground_truth_boundary_audit.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00027,datasets/protocolo_c/v2aq_ground_truth_boundary_audit.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00028,datasets/protocolo_c/v2aq_ground_truth_boundary_audit.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00029,datasets/protocolo_c/v2aq_ground_truth_boundary_audit.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00030,datasets/protocolo_c/v2aq_guardrail_regression.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00031,datasets/protocolo_c/v2aq_guardrail_regression.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00032,datasets/protocolo_c/v2aq_guardrail_regression.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00033,datasets/protocolo_c/v2aq_guardrail_regression.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00034,datasets/protocolo_c/v2aq_guardrail_regression.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00035,datasets/protocolo_c/v2aq_guardrail_regression.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00036,datasets/protocolo_c/v2aq_manual_digitization_tasks.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00037,datasets/protocolo_c/v2aq_manual_digitization_tasks.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00038,datasets/protocolo_c/v2aq_manual_digitization_tasks.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00039,datasets/protocolo_c/v2aq_manual_digitization_tasks.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00040,datasets/protocolo_c/v2aq_manual_digitization_tasks.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00041,datasets/protocolo_c/v2aq_manual_digitization_tasks.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00042,datasets/protocolo_c/v2aq_next_actions_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00043,datasets/protocolo_c/v2aq_next_actions_registry.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00044,datasets/protocolo_c/v2aq_next_actions_registry.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00045,datasets/protocolo_c/v2aq_next_actions_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00046,datasets/protocolo_c/v2aq_next_actions_registry.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00047,datasets/protocolo_c/v2aq_next_actions_registry.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00048,datasets/protocolo_c/v2aq_patch_geometry_match_candidates.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00049,datasets/protocolo_c/v2aq_patch_geometry_match_candidates.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00050,datasets/protocolo_c/v2aq_patch_geometry_match_candidates.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00051,datasets/protocolo_c/v2aq_patch_geometry_match_candidates.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00052,datasets/protocolo_c/v2aq_patch_geometry_match_candidates.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00053,datasets/protocolo_c/v2aq_patch_geometry_match_candidates.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00054,datasets/protocolo_c/v2aq_patch_link_review_packet.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00055,datasets/protocolo_c/v2aq_patch_link_review_packet.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00056,datasets/protocolo_c/v2aq_patch_link_review_packet.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00057,datasets/protocolo_c/v2aq_patch_link_review_packet.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00058,datasets/protocolo_c/v2aq_patch_link_review_packet.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00059,datasets/protocolo_c/v2aq_patch_link_review_packet.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00060,datasets/protocolo_c/v2aq_patch_reference_candidate_scores.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00061,datasets/protocolo_c/v2aq_patch_reference_candidate_scores.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00062,datasets/protocolo_c/v2aq_patch_reference_candidate_scores.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00063,datasets/protocolo_c/v2aq_patch_reference_candidate_scores.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00064,datasets/protocolo_c/v2aq_patch_reference_candidate_scores.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00065,datasets/protocolo_c/v2aq_patch_reference_candidate_scores.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00066,datasets/protocolo_c/v2aq_priority_candidates.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00067,datasets/protocolo_c/v2aq_priority_candidates.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00068,datasets/protocolo_c/v2aq_priority_candidates.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00069,datasets/protocolo_c/v2aq_priority_candidates.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00070,datasets/protocolo_c/v2aq_priority_candidates.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00071,datasets/protocolo_c/v2aq_priority_candidates.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00072,datasets/protocolo_c/v2aq_spatial_anchor_strength.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00073,datasets/protocolo_c/v2aq_spatial_anchor_strength.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00074,datasets/protocolo_c/v2aq_spatial_anchor_strength.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00075,datasets/protocolo_c/v2aq_spatial_anchor_strength.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00076,datasets/protocolo_c/v2aq_spatial_anchor_strength.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00077,datasets/protocolo_c/v2aq_spatial_anchor_strength.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00078,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_completion_report.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00079,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_completion_report.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00080,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_completion_report.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00081,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_completion_report.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00082,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_completion_report.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00083,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_completion_report.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00084,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_crosswalk_geometry_join_candidates.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00085,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_crosswalk_geometry_join_candidates.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00086,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_crosswalk_geometry_join_candidates.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00087,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_crosswalk_geometry_join_candidates.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00088,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_crosswalk_geometry_join_candidates.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00089,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_crosswalk_geometry_join_candidates.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00090,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_event_geometry_candidates.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00091,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_event_geometry_candidates.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00092,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_event_geometry_candidates.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00093,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_event_geometry_candidates.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00094,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_event_geometry_candidates.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00095,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_event_geometry_candidates.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00096,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_geojson_candidate_index.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00097,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_geojson_candidate_index.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00098,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_geojson_candidate_index.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00099,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_geojson_candidate_index.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00100,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_geojson_candidate_index.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00101,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_geojson_candidate_index.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00102,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_ground_truth_boundary_audit.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00103,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_ground_truth_boundary_audit.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00104,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_ground_truth_boundary_audit.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00105,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_ground_truth_boundary_audit.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00106,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_ground_truth_boundary_audit.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00107,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_ground_truth_boundary_audit.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00108,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_manual_digitization_tasks.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00109,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_manual_digitization_tasks.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00110,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_manual_digitization_tasks.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00111,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_manual_digitization_tasks.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00112,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_manual_digitization_tasks.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00113,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_manual_digitization_tasks.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00114,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_geometry_match_candidates.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00115,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_geometry_match_candidates.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00116,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_geometry_match_candidates.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00117,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_geometry_match_candidates.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00118,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_geometry_match_candidates.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00119,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_geometry_match_candidates.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00120,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_link_review_packet.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00121,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_link_review_packet.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00122,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_link_review_packet.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00123,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_link_review_packet.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00124,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_link_review_packet.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00125,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_link_review_packet.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00126,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_reference_candidate_scores.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00127,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_reference_candidate_scores.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00128,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_reference_candidate_scores.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00129,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_reference_candidate_scores.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00130,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_reference_candidate_scores.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00131,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_patch_reference_candidate_scores.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00132,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_priority_candidates.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00133,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_priority_candidates.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00134,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_priority_candidates.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00135,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_priority_candidates.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00136,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_priority_candidates.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00137,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_priority_candidates.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00138,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_spatial_anchor_strength.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00139,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_spatial_anchor_strength.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00140,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_spatial_anchor_strength.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00141,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_spatial_anchor_strength.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00142,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_spatial_anchor_strength.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00143,docs/protocolo_c/v2aq_event_geometry_patch_link/v2aq_spatial_anchor_strength.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00144,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2022-01-15-16.geojson,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00145,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2022-01-15-16.geojson,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00146,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2022-01-15-16.geojson,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00147,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2022-01-15-16.geojson,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00148,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2022-01-15-16.geojson,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
