ckan_record_id,event_id,portal_url,package_id,package_title,resource_id,resource_name,resource_url,resource_format,is_geospatial_candidate,is_event_specific,is_contextual_only,download_priority,blocking_reason
CKAN_v1uj_0028,REC_2022_05_24_30,http://dados.recife.pe.gov.br,f7a72991-bf53-41c4-8a97-b1d8ab39db33,Efetivo da Defesa Civil,6084cef1-52ea-42c6-b535-5add65d82ae2,Efetivo da Defesa Civil - 2023,https://dados.recife.pe.gov.br:443/dataset/f7a72991-bf53-41c4-8a97-b1d8ab39db33/resource/6084cef1-52ea-42c6-b535-5add65d82ae2/download/efetivo-da-defesa-civil-2023.csv,CSV,true,true,false,2,
CKAN_v1uj_0029,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,be197123-cbb1-4541-880a-89e4fefb7961,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/be197123-cbb1-4541-880a-89e4fefb7961/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0030,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0031,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,2f8f3a95-c8dc-41dd-b396-e586276fed5c,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0032,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,d7c98300-5043-4d6c-92d7-20a519b25366,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0033,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,341801f3-3502-4a31-a12b-bab666a732e8,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/341801f3-3502-4a31-a12b-bab666a732e8/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0034,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,70ba74a8-9d49-4449-8a11-6edc5b60ab2c,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/70ba74a8-9d49-4449-8a11-6edc5b60ab2c/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0035,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0b2a9ac8-d456-4627-a952-3d4d0cb12f90,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0b2a9ac8-d456-4627-a952-3d4d0cb12f90/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0036,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,928eacb9-c44d-4cfc-9916-da58521c5ec2,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/928eacb9-c44d-4cfc-9916-da58521c5ec2/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0037,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f0f7601f-6048-49a7-895d-9933bebd9f25,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f0f7601f-6048-49a7-895d-9933bebd9f25/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0038,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,426463b2-66e2-40b9-b2e1-e98867a24489,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0039,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a50830b1-c510-4616-a1ce-329755a37a04,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a50830b1-c510-4616-a1ce-329755a37a04/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0040,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,ff971c3c-e4da-4d63-a285-f6354414c19b,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/ff971c3c-e4da-4d63-a285-f6354414c19b/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0041,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c394160a-ea01-4ea4-a6f5-afae75ca2246,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0042,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,fa135ecc-101d-40d7-88df-f38aa709a7d1,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0043,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c9654429-a71f-4f10-aed7-a61cb532aa3d,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0044,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a91bf971-a364-401c-bd0c-cd54fd8742ab,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a91bf971-a364-401c-bd0c-cd54fd8742ab/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0045,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0aa2ff23-cdda-40a3-953e-f279ec19986a,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0aa2ff23-cdda-40a3-953e-f279ec19986a/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0046,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,332216db-2637-459d-9d0c-33ac79515db1,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/332216db-2637-459d-9d0c-33ac79515db1/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0047,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,5250ccfe-d050-4251-b0c1-bc98c8785e9b,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/5250ccfe-d050-4251-b0c1-bc98c8785e9b/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0048,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,1cfa58e7-ae4f-46ac-bbac-2ca89834bf85,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/1cfa58e7-ae4f-46ac-bbac-2ca89834bf85/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0049,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,b7b49788-4ee8-4443-bfb7-afc5ba2a3d83,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0050,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,62439c61-7e44-49de-8512-008f66293e24,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/62439c61-7e44-49de-8512-008f66293e24/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0051,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Atendimentos 2025,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/ef03b0e3-0c83-4eb8-a2fb-97867d195204/download/atendimentos-2025.csv,CSV,true,true,false,2,
CKAN_v1uj_0052,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,bbd37e34-44f7-4c21-a906-e4a2f560a359,Atendimentos 2024,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bbd37e34-44f7-4c21-a906-e4a2f560a359/download/atendimentos-2024.csv,CSV,true,true,false,2,
CKAN_v1uj_0053,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,0f276561-43c2-4233-a539-cbfdd1b38d16,Atendimentos 2023,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/0f276561-43c2-4233-a539-cbfdd1b38d16/download/atendimentos-2023.csv,CSV,true,true,false,2,
CKAN_v1uj_0054,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,71967fab-750b-44a9-8a86-405a99eb576c,Atendimentos 2022,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/71967fab-750b-44a9-8a86-405a99eb576c/download/atendimentos-2022.csv,CSV,true,true,false,2,
