integrity_id,extraction_id,source_id,event_id,local_raw_path,file_exists,expected_sha256,actual_sha256,hash_match,file_size_bytes,extension,detected_mime,extension_mime_consistent,file_category,probe_status,probe_detail,geometry_type,crs,feature_count,bounds,pdf_page_count,pdf_text_sample,zip_entry_count,zip_relevant_files,html_link_count,html_relevant_links,notes
INT_v1ud_0010,EXT_v1ud_0010,SGB_CPRM_CARTOGRAFIA,PET_2022_02_15,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0011,EXT_v1ud_0011,SGB_CPRM_CARTOGRAFIA,PET_2022_02_15,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0012,EXT_v1ud_0012,SGB_CPRM_CARTOGRAFIA,PET_2022_02_15,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0013,EXT_v1ud_0013,COPERNICUS_EMS,PET_2022_02_15,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0014,EXT_v1ud_0014,COPERNICUS_EMS,REC_2022_05_24_30,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0015,EXT_v1ud_0015,INTERNATIONAL_CHARTER,PET_2022_02_15,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0016,EXT_v1ud_0016,MAXAR_OPEN_DATA,PET_2022_02_15,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0017,EXT_v1ud_0017,PLANET_DISASTER_DATA,PET_2022_02_15,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0018,EXT_v1ud_0018,EMDAT,PET_2022_02_15,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0019,EXT_v1ud_0019,EMDAT,REC_2022_05_24_30,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
