linkability_audit_id,event_patch_candidate_id,patch_id,recovered_date_source_namespace,recovered_date,explicit_crosswalk_id,linkability_status,can_link_sentinel_date,can_update_v2_package,sentinel_date_inferred,notes
DLA_v2ag_000039,EPC_v1us_00039,PET_01349,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000040,EPC_v1us_00040,PET_01352,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000041,EPC_v1us_00041,PET_01386,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000042,EPC_v1us_00042,PET_01403,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000043,EPC_v1us_00043,PET_01458,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000044,EPC_v1us_00044,PET_01478,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000045,EPC_v1us_00045,PET_01483,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000046,EPC_v1us_00046,PET_01488,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000047,EPC_v1us_00047,PET_01495,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000048,EPC_v1us_00048,PET_02,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000049,EPC_v1us_00049,PET_03,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000050,EPC_v1us_00050,PET_06,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000051,EPC_v1us_00051,PET_07,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000052,EPC_v1us_00052,PET_08,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000053,EPC_v1us_00053,PET_09,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000054,EPC_v1us_00054,PET_18,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000055,EPC_v1us_00055,PET_20,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000056,EPC_v1us_00056,PET_25,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000057,EPC_v1us_00057,PET_26,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000058,EPC_v1us_00058,PET_00016,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000059,EPC_v1us_00059,PET_00104,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000060,EPC_v1us_00060,PET_00119,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000061,EPC_v1us_00061,PET_00140,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000062,EPC_v1us_00062,PET_00240,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000063,EPC_v1us_00063,PET_00257,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000064,EPC_v1us_00064,PET_00275,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000065,EPC_v1us_00065,PET_00291,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000066,EPC_v1us_00066,PET_00315,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000067,EPC_v1us_00067,PET_00360,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000068,EPC_v1us_00068,PET_00362,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000069,EPC_v1us_00069,PET_00396,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000070,EPC_v1us_00070,PET_00397,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000071,EPC_v1us_00071,PET_00404,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000072,EPC_v1us_00072,PET_00431,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000073,EPC_v1us_00073,PET_00467,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000074,EPC_v1us_00074,PET_00506,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000075,EPC_v1us_00075,PET_00507,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000076,EPC_v1us_00076,PET_00579,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000077,EPC_v1us_00077,PET_00614,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000078,EPC_v1us_00078,PET_00615,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000079,EPC_v1us_00079,PET_00617,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000080,EPC_v1us_00080,PET_00618,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000081,EPC_v1us_00081,PET_00641,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000082,EPC_v1us_00082,PET_00649,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000083,EPC_v1us_00083,PET_00652,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000084,EPC_v1us_00084,PET_00720,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000085,EPC_v1us_00085,PET_00756,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000086,EPC_v1us_00086,PET_00789,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000087,EPC_v1us_00087,PET_00823,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000088,EPC_v1us_00088,PET_00825,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000089,EPC_v1us_00089,PET_00829,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000090,EPC_v1us_00090,PET_00860,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000091,EPC_v1us_00091,PET_00863,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000092,EPC_v1us_00092,PET_00865,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000093,EPC_v1us_00093,PET_00916,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000094,EPC_v1us_00094,PET_00986,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000095,EPC_v1us_00095,PET_01307,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000096,EPC_v1us_00096,PET_01323,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000097,EPC_v1us_00097,PET_01349,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000098,EPC_v1us_00098,PET_01352,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000099,EPC_v1us_00099,PET_01386,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000100,EPC_v1us_00100,PET_01403,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000101,EPC_v1us_00101,PET_01458,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000102,EPC_v1us_00102,PET_01478,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000103,EPC_v1us_00103,PET_01483,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000104,EPC_v1us_00104,PET_01488,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000105,EPC_v1us_00105,PET_01495,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000106,EPC_v1us_00106,PET_02,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000107,EPC_v1us_00107,PET_03,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000108,EPC_v1us_00108,PET_06,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000109,EPC_v1us_00109,PET_07,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000110,EPC_v1us_00110,PET_08,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000111,EPC_v1us_00111,PET_09,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000112,EPC_v1us_00112,PET_18,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000113,EPC_v1us_00113,PET_20,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000114,EPC_v1us_00114,PET_25,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000115,EPC_v1us_00115,PET_26,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000116,EPC_v1us_00116,REC_00019,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000117,EPC_v1us_00117,REC_00183,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000118,EPC_v1us_00118,REC_00204,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000119,EPC_v1us_00119,REC_00205,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000120,EPC_v1us_00120,REC_00227,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000121,EPC_v1us_00121,REC_00260,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000122,EPC_v1us_00122,REC_00276,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000123,EPC_v1us_00123,REC_00279,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000124,EPC_v1us_00124,REC_00289,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000125,EPC_v1us_00125,REC_00290,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000126,EPC_v1us_00126,REC_00291,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000127,EPC_v1us_00127,REC_00292,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000128,EPC_v1us_00128,REC_00294,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000129,EPC_v1us_00129,REC_00296,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000130,EPC_v1us_00130,REC_00299,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000131,EPC_v1us_00131,REC_00302,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000132,EPC_v1us_00132,REC_00313,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000133,EPC_v1us_00133,REC_00314,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000134,EPC_v1us_00134,REC_00354,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000135,EPC_v1us_00135,REC_00355,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000136,EPC_v1us_00136,REC_00364,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000137,EPC_v1us_00137,REC_00388,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000138,EPC_v1us_00138,REC_00458,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000139,EPC_v1us_00139,REC_00460,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
