crawl_id,event_id,source_id,parent_url,discovered_url,link_text,extension,detected_service_type,relevance_score,event_term_match,locality_term_match,hazard_term_match,artifact_candidate_status,notes
CRAWL_v1ui_0026,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/index-noticias,Notícias,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0027,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/lista-de-servicos,Serviços,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0028,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/servidor,Servidor,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0029,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/certificado-petropolis-ouro.pdf,,.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0030,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/protocolo-eletronico-sei,Protocolo Eletrônico - SEI,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0031,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/transparencia/,Transparência,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0032,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/gap/diario-oficial/,Diário Oficial,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0033,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/boletim-meteorologico-defesa-civil,Boletim Meteorológico - Defesa Civil,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0034,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/index.php/guia-de-migracao-para-a-nfs-e-nacional-em-petropolis?ml=1,Nota Fiscal Eletrônica Nacional,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0035,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/assistencia-social-acesso-rapido,Assistência Social,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0036,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/ccm/,Casa dos Conselhos,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0037,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/sde/premio-visconde-de-maua/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0038,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/sef/regularize/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0039,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/sma/denuncia/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0040,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/index.php/guia-de-migracao-para-a-nfs-e-nacional-em-petropolis,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0041,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/Maio/cartilha_infantil.pdf,,.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0042,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/turispetro/downloads/calendario_eventos.pdf,,.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0043,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/regulamento-ranking-corrida-de-rua.pdf,,.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0044,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/index.php/convocacao,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0045,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://web2.petropolis.rj.gov.br/sas/familia-acolhedora/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0046,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/PDF_Vacina_em_Casa.pdf,,.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0047,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://web3.petropolis.rj.gov.br/e-gov/sas/balcao_de_empregos/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0048,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/vacinacao_geral.pdf,,.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0049,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/noticias/item/23811-guarda-civil-municipal-atende-ocorrencia-de-agressao-de-pai-contra-filha,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0050,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/component/k2/itemlist/tag/Meio+Ambiente,Meio Ambiente,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0051,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/noticias/item/23810-ii-expobio-reune-mais-de-tres-mil-pessoas-em-dois-dias-no-parque-cremerie,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0052,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/component/k2/itemlist/tag/Assist%C3%AAncia+Social,Assistência Social,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0053,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/noticias/item/23809-prefeitura-da-inicio-a-operacao-especial-para-atendimentos-de-pessoas-em-situacao-de-rua-no-inverno,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0054,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/noticias,Mais notícias...,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0055,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/defesa-civil,"Proteção e Defesa CivilAlertas, Informações Meteorológicas, Registro de Ocorrências",,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0056,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/cptrans,CPTransTrânsito e Transporte,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0057,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/index.php/petropolis-do-bem,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0058,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/index.php/protocolo-eletronico-sei,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0059,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/#sppb-tab-1674059677175,Cidadão,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0060,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/#sppb-tab-1674059677176,Empresa,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0061,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/#sppb-tab-1674059677177,Turista,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0062,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/#sppb-tab-1674059677178,Servidor,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0063,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/assistencia-social,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0064,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/cultura,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0065,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/educacao,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0066,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/noticias/itemlist/tag/Esportes e Lazer,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0067,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/secretaria-de-fazenda,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0068,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/meio-ambiente/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0069,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/obras,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0070,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/noticias/itemlist/tag/Seguran%C3%A7a%20P%C3%BAblica,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0071,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/habitacao,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0072,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/index.php/desenvolvimento-economico,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0073,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://web2.petropolis.rj.gov.br/sef/emissao-certidao/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0074,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/turispetro/circuitos-negocios-e-eventos,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0075,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/planejamento-e-orcamento,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0076,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/turispetro/atrativos,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0077,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/turispetro/onde-dormir,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0078,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/turispetro/onde-comer,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0079,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/turispetro/downloads/agenda.pdf,,.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0080,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/turispetro/passeioselazer,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0081,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/turispetro/informacoes.php,,.php,.php,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0082,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://web2.petropolis.rj.gov.br/imc/funcultura/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0083,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/sad/contracheque/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0084,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://web3.petropolis.rj.gov.br/e-gov/sad/contrachequesaude/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0085,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://web3.petropolis.rj.gov.br/e-gov/sad/contrachequesauderpa/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0086,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/saude-do-trabalhador,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0087,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/e-gov/sad/informesaude/comprovante_rendimento/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0088,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://webmail.petropolis.rj.gov.br/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0089,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://sigaasi.petropolis.rj.gov.br/asi/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0090,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/sei/interno,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0091,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://web2.petropolis.rj.gov.br/transparencia/,TRANSPARÊNCIA,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0092,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/index.php/mapa-do-site,MAPA DO SITE,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0093,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/component/users/?view=login&Itemid=101,Sign In,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0094,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php,Home,.php,.php,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0095,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/prefeitura-off/governo,Governo,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0096,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/prefeitura-off/secretarias,Secretarias,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0097,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/mapa-do-site,Mapa do Site,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0098,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/ouvidoria,Ouvidoria,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0099,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/#content,Ir para o conteúdo principal,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0100,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/user/login,Entrar,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0101,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/contact,Contato,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0102,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0103,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/dataset/,Conjuntos de dados,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0104,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/organization/,Organizações,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0105,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/group/,Grupos,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0106,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,https://hubdedados.recife.pe.gov.br/visualizacoes,Visualizações,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0107,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/dataset/?tags=sa%C3%BAde,saúde,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0108,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/dataset/?tags=mobilidade,mobilidade,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0109,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/dataset/?tags=cttu,cttu,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0110,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,https://hubdedados.recife.pe.gov.br,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0111,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,https://inovacaoaberta.recife.pe.gov.br,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0112,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/group/covid,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0113,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/dataset/perfil-das-pessoas-vacinadas-covid-19,Perfil das Pessoas Vacinadas - Covid-19,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0114,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/dataset/seduc-processos-de-aquisicoes-de-bens-e-servicos-oriundos-de-dispensas-ou-inexigibilidades-covid-19,SEDUC - Processos de aquisições de bens e serviços oriundos de Dispensas ou...,,html,5,false,true,false,LOW_RELEVANCE,
