visual_audit_id,seed_id,sentinel_asset_id,visual_asset_id,patch_id,region,visual_asset_path_or_reference,relative_path,visual_asset_available,visual_date_match,spectral_context_available,figure_available,ready_for_human_visual_review,limitation,visual_is_ground_truth,asset_registered,asset_nonempty,acquisition_date_available,seed_specific_link_available,ready_for_regional_human_visual_review,ready_for_seed_specific_adjudication,audit_status,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_reference_is_not_final_ground_truth,seed_sentinel_crosswalk_is_not_label,sentinel_visual_context_is_not_truth,dino_signal_is_not_truth,patch_boundary_is_not_event_geometry,no_geometry_no_final_truth,raw_data_versioned
VIS_v2bd_00034,SEED_v2bc_0001,V1PU_VA_00034,V1PU_VA_00034,CUR_01015,Curitiba,data/sentinel/patch_curitiba_01015.tif,data/sentinel/patch_curitiba_01015.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00035,SEED_v2bc_0001,V1PU_VA_00035,V1PU_VA_00035,CUR_01030,Curitiba,data/sentinel/patch_curitiba_01030.tif,data/sentinel/patch_curitiba_01030.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00036,SEED_v2bc_0001,V1PU_VA_00036,V1PU_VA_00036,CUR_01040,Curitiba,data/sentinel/patch_curitiba_01040.tif,data/sentinel/patch_curitiba_01040.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00037,SEED_v2bc_0001,V1PU_VA_00037,V1PU_VA_00037,CUR_01050,Curitiba,data/sentinel/patch_curitiba_01050.tif,data/sentinel/patch_curitiba_01050.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00038,SEED_v2bc_0001,V1PU_VA_00038,V1PU_VA_00038,CUR_01059,Curitiba,data/sentinel/patch_curitiba_01059.tif,data/sentinel/patch_curitiba_01059.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00039,SEED_v2bc_0001,V1PU_VA_00039,V1PU_VA_00039,CUR_01065,Curitiba,data/sentinel/patch_curitiba_01065.tif,data/sentinel/patch_curitiba_01065.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00040,SEED_v2bc_0001,V1PU_VA_00040,V1PU_VA_00040,CUR_01075,Curitiba,data/sentinel/patch_curitiba_01075.tif,data/sentinel/patch_curitiba_01075.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00041,SEED_v2bc_0001,V1PU_VA_00041,V1PU_VA_00041,CUR_01101,Curitiba,data/sentinel/patch_curitiba_01101.tif,data/sentinel/patch_curitiba_01101.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00042,SEED_v2bc_0001,V1PU_VA_00042,V1PU_VA_00042,CUR_01145,Curitiba,data/sentinel/patch_curitiba_01145.tif,data/sentinel/patch_curitiba_01145.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00043,SEED_v2bc_0001,V1PU_VA_00043,V1PU_VA_00043,CUR_01324,Curitiba,data/sentinel/patch_curitiba_01324.tif,data/sentinel/patch_curitiba_01324.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00044,SEED_v2bc_0002,V1PU_VA_00001,V1PU_VA_00001,CUR_00038,Curitiba,data/sentinel/patch_curitiba_00038.tif,data/sentinel/patch_curitiba_00038.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00045,SEED_v2bc_0002,V1PU_VA_00002,V1PU_VA_00002,CUR_00249,Curitiba,data/sentinel/patch_curitiba_00249.tif,data/sentinel/patch_curitiba_00249.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00046,SEED_v2bc_0002,V1PU_VA_00003,V1PU_VA_00003,CUR_00350,Curitiba,data/sentinel/patch_curitiba_00350.tif,data/sentinel/patch_curitiba_00350.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00047,SEED_v2bc_0002,V1PU_VA_00004,V1PU_VA_00004,CUR_00357,Curitiba,data/sentinel/patch_curitiba_00357.tif,data/sentinel/patch_curitiba_00357.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00048,SEED_v2bc_0002,V1PU_VA_00005,V1PU_VA_00005,CUR_00367,Curitiba,data/sentinel/patch_curitiba_00367.tif,data/sentinel/patch_curitiba_00367.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00049,SEED_v2bc_0002,V1PU_VA_00006,V1PU_VA_00006,CUR_00402,Curitiba,data/sentinel/patch_curitiba_00402.tif,data/sentinel/patch_curitiba_00402.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00050,SEED_v2bc_0002,V1PU_VA_00007,V1PU_VA_00007,CUR_00409,Curitiba,data/sentinel/patch_curitiba_00409.tif,data/sentinel/patch_curitiba_00409.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00051,SEED_v2bc_0002,V1PU_VA_00008,V1PU_VA_00008,CUR_00410,Curitiba,data/sentinel/patch_curitiba_00410.tif,data/sentinel/patch_curitiba_00410.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00052,SEED_v2bc_0002,V1PU_VA_00009,V1PU_VA_00009,CUR_00413,Curitiba,data/sentinel/patch_curitiba_00413.tif,data/sentinel/patch_curitiba_00413.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00053,SEED_v2bc_0002,V1PU_VA_00010,V1PU_VA_00010,CUR_00416,Curitiba,data/sentinel/patch_curitiba_00416.tif,data/sentinel/patch_curitiba_00416.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00054,SEED_v2bc_0002,V1PU_VA_00011,V1PU_VA_00011,CUR_00445,Curitiba,data/sentinel/patch_curitiba_00445.tif,data/sentinel/patch_curitiba_00445.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00055,SEED_v2bc_0002,V1PU_VA_00012,V1PU_VA_00012,CUR_00446,Curitiba,data/sentinel/patch_curitiba_00446.tif,data/sentinel/patch_curitiba_00446.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00056,SEED_v2bc_0002,V1PU_VA_00013,V1PU_VA_00013,CUR_00597,Curitiba,data/sentinel/patch_curitiba_00597.tif,data/sentinel/patch_curitiba_00597.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00057,SEED_v2bc_0002,V1PU_VA_00014,V1PU_VA_00014,CUR_00661,Curitiba,data/sentinel/patch_curitiba_00661.tif,data/sentinel/patch_curitiba_00661.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
