locality_audit_id,event_id,asset_id,locality_fields,rows_checked,rows_with_neighborhood,rows_with_address,rows_with_locality,locality_classification,sufficient_for_human_review,sufficient_for_overlay,notes
LOC_v1uk_0018,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Bairro|Regional|Localidade|Endereco,70122,70118,70122,70122,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0019,REC_2022_05_24_30,6084cef1-52ea-42c6-b535-5add65d82ae2,,391,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0020,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,,119205,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0021,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Bairro|Regional|Localidade|Endereco,83164,83061,83164,83164,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0022,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,bairro|rpa|endereço,131,131,131,131,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0023,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,bairro|rpa|logradouro,40,40,40,40,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0024,REC_2022_05_24_30,6d2e322b-70ce-424c-93fa-073b02ff4b17,bairros,7,7,0,0,NEIGHBORHOOD_LEVEL_LOCALITY,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0025,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Bairro|Regional|Localidade|Endereco,80173,80116,80173,80173,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0026,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Bairro|Regional|Localidade|Endereco,90425,90060,90425,90425,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0027,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,bairro|regional|localidade|endereco,401,401,401,401,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0028,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,bairro|rpa|endereco,111666,111666,111666,111666,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0029,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Bairro|Regional|Localidade|Endereco,80173,80116,80173,80173,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0030,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Bairro|Regional|Localidade|Endereco,83164,83061,83164,83164,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0031,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Bairro|Regional|Localidade|Endereco,92495,92495,92495,92495,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0032,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,bairro|rpa|logradouro,157,157,157,155,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0033,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,,130952,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0034,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Bairro|Regional|Localidade|Endereco,81389,81389,81389,81389,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0035,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Bairro|Regional|Localidade|Endereco,89955,89909,89955,89955,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0036,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Bairro|Regional|Localidade|Endereco,70122,70118,70122,70122,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0037,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Bairro|Regional|Localidade|Endereco,89705,89705,89705,89705,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0038,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,bairro|endereco,5,5,5,0,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0039,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Bairro|Regional|Localidade|Endereco,70122,70118,70122,70122,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0040,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,bairro|rpa|endereco,105748,105736,105744,105748,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0041,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Bairro|Regional|Localidade|Endereco,64855,64266,64855,64855,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0042,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Bairro|Regional|Localidade|Endereco,57655,57374,57655,57655,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0043,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Bairro|Regional|Localidade|Endereco,80173,80116,80173,80173,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0044,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,bairro|rpa|endereco,110505,110470,110470,110470,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0045,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,,136653,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0046,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Bairro|Regional|Localidade|Endereco,64855,64266,64855,64855,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0047,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,BAIRRO|RPA|LOGRADOURO,103,103,103,103,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0048,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,bairro|rpa|endereço,1,1,1,1,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0049,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,,0,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0050,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,,136211,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0051,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,vistoria_localidade,1,0,0,1,LOCALITY_AMBIGUOUS,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0052,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,bairro|rpa|endereço,10,10,10,10,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0053,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,codigo_bairro|nome_bairro|endereco_equip_urbano|codigo_logradouro,505,505,505,0,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0054,REC_2022_05_24_30,d7c98300-5043-4d6c-92d7-20a519b25366,vistoria_localidade,1,0,0,1,LOCALITY_AMBIGUOUS,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0055,REC_2022_05_24_30,e8beeaec-5d53-4e3a-9196-89edf2127089,bairros,89,89,0,0,NEIGHBORHOOD_LEVEL_LOCALITY,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0056,REC_2022_05_24_30,ec18759d-fac2-445e-ae72-af9d9210b831,,0,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0057,REC_2022_05_24_30,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Bairro|Regional|Localidade|Endereco,1,1,1,1,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0058,REC_2022_05_24_30,f2f8d284-3f9e-4172-906a-a40df53f1743,bairro|rpa|endereço,1,1,1,1,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0059,REC_2022_05_24_30,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,BAIRRO|RPA|LOGRADOURO,103,103,103,103,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0060,REC_2022_05_24_30,f7b0ae2a-f275-4596-81aa-eacc08c54019,bairro|rpa|endereço,3,3,3,3,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0061,REC_2022_05_24_30,f907decb-0fb6-491b-8b6c-0f53f277f413,Bairro|Regional|Localidade|Endereco,1,1,1,1,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0062,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,rpa_nome,173,0,0,173,LOCALITY_AMBIGUOUS,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0063,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Bairro|Regional|Localidade|Endereco,1,1,1,1,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
