locality_norm_id,event_id,candidate_row_id,raw_locality_hash,normalized_locality_token,normalization_status,ambiguity_status,locality_granularity,can_support_human_review,can_support_overlay,human_review_package_created,human_review_status,notes
LOCNORM_v1um_000022,REC_2022_05_24_30,CAND_v1uk_000911,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000023,REC_2022_05_24_30,CAND_v1uk_000912,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000024,REC_2022_05_24_30,CAND_v1uk_000913,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000025,REC_2022_05_24_30,CAND_v1uk_000914,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000026,REC_2022_05_24_30,CAND_v1uk_000915,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000027,REC_2022_05_24_30,CAND_v1uk_000916,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000028,REC_2022_05_24_30,CAND_v1uk_000917,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000029,REC_2022_05_24_30,CAND_v1uk_000918,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000030,REC_2022_05_24_30,CAND_v1uk_000919,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000031,REC_2022_05_24_30,CAND_v1uk_000920,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000032,REC_2022_05_24_30,CAND_v1uk_000924,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000033,REC_2022_05_24_30,CAND_v1uk_000925,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000034,REC_2022_05_24_30,CAND_v1uk_000926,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000035,REC_2022_05_24_30,CAND_v1uk_000928,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000036,REC_2022_05_24_30,CAND_v1uk_000929,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000037,REC_2022_05_24_30,CAND_v1uk_000930,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000038,REC_2022_05_24_30,CAND_v1uk_000931,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000039,REC_2022_05_24_30,CAND_v1uk_000932,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000040,REC_2022_05_24_30,CAND_v1uk_000933,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000041,REC_2022_05_24_30,CAND_v1uk_000934,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000042,REC_2022_05_24_30,CAND_v1uk_000935,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000043,REC_2022_05_24_30,CAND_v1uk_000936,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000044,REC_2022_05_24_30,CAND_v1uk_000937,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000045,REC_2022_05_24_30,CAND_v1uk_000938,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000046,REC_2022_05_24_30,CAND_v1uk_000939,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000047,REC_2022_05_24_30,CAND_v1uk_000940,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000048,REC_2022_05_24_30,CAND_v1uk_000941,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000049,REC_2022_05_24_30,CAND_v1uk_000942,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000050,REC_2022_05_24_30,CAND_v1uk_000943,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000051,REC_2022_05_24_30,CAND_v1uk_000944,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000052,REC_2022_05_24_30,CAND_v1uk_000949,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000053,REC_2022_05_24_30,CAND_v1uk_000950,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000054,REC_2022_05_24_30,CAND_v1uk_000951,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000055,REC_2022_05_24_30,CAND_v1uk_000952,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000056,REC_2022_05_24_30,CAND_v1uk_000953,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000057,REC_2022_05_24_30,CAND_v1uk_000954,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000058,REC_2022_05_24_30,CAND_v1uk_000955,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000059,REC_2022_05_24_30,CAND_v1uk_000956,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000060,REC_2022_05_24_30,CAND_v1uk_000957,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000061,REC_2022_05_24_30,CAND_v1uk_000958,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000062,REC_2022_05_24_30,CAND_v1uk_000959,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000063,REC_2022_05_24_30,CAND_v1uk_000960,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000064,REC_2022_05_24_30,CAND_v1uk_000961,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000065,REC_2022_05_24_30,CAND_v1uk_000962,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000066,REC_2022_05_24_30,CAND_v1uk_000966,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000067,REC_2022_05_24_30,CAND_v1uk_000967,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000068,REC_2022_05_24_30,CAND_v1uk_000968,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000069,REC_2022_05_24_30,CAND_v1uk_000969,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000070,REC_2022_05_24_30,CAND_v1uk_000970,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000071,REC_2022_05_24_30,CAND_v1uk_000971,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000072,REC_2022_05_24_30,CAND_v1uk_000972,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000073,REC_2022_05_24_30,CAND_v1uk_000973,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000074,REC_2022_05_24_30,CAND_v1uk_000974,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000075,REC_2022_05_24_30,CAND_v1uk_000975,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000076,REC_2022_05_24_30,CAND_v1uk_000976,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000077,REC_2022_05_24_30,CAND_v1uk_000977,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000078,REC_2022_05_24_30,CAND_v1uk_000978,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000079,REC_2022_05_24_30,CAND_v1uk_000979,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000080,REC_2022_05_24_30,CAND_v1uk_000980,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000081,REC_2022_05_24_30,CAND_v1uk_000981,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000082,REC_2022_05_24_30,CAND_v1uk_000982,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000083,REC_2022_05_24_30,CAND_v1uk_000983,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000084,REC_2022_05_24_30,CAND_v1uk_000984,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000085,REC_2022_05_24_30,CAND_v1uk_000985,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
