hazard_rank_id,event_id,candidate_row_id,row_hash,hazard_class,hazard_strength_score,matched_terms_hash,matched_term_classes,ambiguity_status,review_priority_delta,can_support_occurrence_review,human_review_package_created,human_review_status,can_create_ground_reference,can_create_training_label
HAZRANK_v1um_000025,REC_2022_05_24_30,CAND_v1uk_000914,9fe1979cf5c923f38cc574dd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000026,REC_2022_05_24_30,CAND_v1uk_000915,1176b51a0d5eb6e901250bd7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000027,REC_2022_05_24_30,CAND_v1uk_000916,ef5cad9242414a463dcf1d69,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000028,REC_2022_05_24_30,CAND_v1uk_000917,25482c292157c2e0e46bdecd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000029,REC_2022_05_24_30,CAND_v1uk_000918,08a5a323843bc282fff004ca,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000030,REC_2022_05_24_30,CAND_v1uk_000919,1c3c567fc691abcd1601af1d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000031,REC_2022_05_24_30,CAND_v1uk_000920,443828ae91bb209bf485d2ce,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000032,REC_2022_05_24_30,CAND_v1uk_000924,e8c465e3d1c53e41872dde45,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000033,REC_2022_05_24_30,CAND_v1uk_000925,9db58f13b68dd1d9f9941f1c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000034,REC_2022_05_24_30,CAND_v1uk_000926,6a0cb89eb30cf8890d23a17d,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000035,REC_2022_05_24_30,CAND_v1uk_000928,c0789bbeea86607616a29932,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000036,REC_2022_05_24_30,CAND_v1uk_000929,633f0571750f806db1f001dc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000037,REC_2022_05_24_30,CAND_v1uk_000930,6d8be276c5628ced12440253,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000038,REC_2022_05_24_30,CAND_v1uk_000931,f1f06374ab7f83b4fd63575a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000039,REC_2022_05_24_30,CAND_v1uk_000932,81f7f628d130f0acfde24ca6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000040,REC_2022_05_24_30,CAND_v1uk_000933,dcb60c13081a38b79cd1d4f7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000041,REC_2022_05_24_30,CAND_v1uk_000934,a23afb00d3d241acb5c3257d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000042,REC_2022_05_24_30,CAND_v1uk_000935,d316cb607b2c557cd5701e86,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000043,REC_2022_05_24_30,CAND_v1uk_000936,3fe6143dfa022e89e2f0495c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000044,REC_2022_05_24_30,CAND_v1uk_000937,f69b2523990beec835303356,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000045,REC_2022_05_24_30,CAND_v1uk_000938,1dc1b75476ebe243b624d3f1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000046,REC_2022_05_24_30,CAND_v1uk_000939,d207382d25cf2baa7503c82d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000047,REC_2022_05_24_30,CAND_v1uk_000940,9dd21afeae19252cd33e1899,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000048,REC_2022_05_24_30,CAND_v1uk_000941,219ef2fac32bdca0c6e17dc9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000049,REC_2022_05_24_30,CAND_v1uk_000942,6c9ce318c5fc4de58b614f50,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000050,REC_2022_05_24_30,CAND_v1uk_000943,1ad936ab632d478788ed08e2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000051,REC_2022_05_24_30,CAND_v1uk_000944,4ae39a4e87e61886bbe7695a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000052,REC_2022_05_24_30,CAND_v1uk_000949,abe43772c7090e07ce9a55ce,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000053,REC_2022_05_24_30,CAND_v1uk_000950,9387b63a4f49b99c408570c3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000054,REC_2022_05_24_30,CAND_v1uk_000951,c33b7e9415b6518a7c0d5408,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000055,REC_2022_05_24_30,CAND_v1uk_000952,239c0a2e712a5b363892815a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000056,REC_2022_05_24_30,CAND_v1uk_000953,13912828f51abfdf07277b1d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000057,REC_2022_05_24_30,CAND_v1uk_000954,5d9d54bdc1c653aad6a9872c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000058,REC_2022_05_24_30,CAND_v1uk_000955,ab08e115c20f58affe4a39b3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000059,REC_2022_05_24_30,CAND_v1uk_000956,43c06119c893de4c16233a4f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000060,REC_2022_05_24_30,CAND_v1uk_000957,f6c2db9a3372e9d1b336d0bc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000061,REC_2022_05_24_30,CAND_v1uk_000958,35e4b721bb9070c946304dd1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000062,REC_2022_05_24_30,CAND_v1uk_000959,d08bd8e81b16503cf49dbaf5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000063,REC_2022_05_24_30,CAND_v1uk_000960,8fc0a6b11a0cf874c0843dfc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000064,REC_2022_05_24_30,CAND_v1uk_000961,9f0690d4f311e0a91361c05c,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000065,REC_2022_05_24_30,CAND_v1uk_000962,47aad40efd072fa28fbddf0d,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000066,REC_2022_05_24_30,CAND_v1uk_000966,ebeed437f8df73426b2ad34e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000067,REC_2022_05_24_30,CAND_v1uk_000967,623c1eaa56e18f424b27de82,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000068,REC_2022_05_24_30,CAND_v1uk_000968,7c679371ddfbb3c5b3b5cba6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000069,REC_2022_05_24_30,CAND_v1uk_000969,7d1b21eae69aac549e275314,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000070,REC_2022_05_24_30,CAND_v1uk_000970,32a2be27096961aafcd86152,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000071,REC_2022_05_24_30,CAND_v1uk_000971,0bec86e0aad75fd423ea3ad4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000072,REC_2022_05_24_30,CAND_v1uk_000972,4db178c0057b80d2c01cdc6a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000073,REC_2022_05_24_30,CAND_v1uk_000973,910a4d01d3d4730acf92ad4e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000074,REC_2022_05_24_30,CAND_v1uk_000974,29a5d43c358f7e2744cd4545,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000075,REC_2022_05_24_30,CAND_v1uk_000975,c54cded8e89ee71db108a042,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000076,REC_2022_05_24_30,CAND_v1uk_000976,294121f21ece45dff2823e86,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000077,REC_2022_05_24_30,CAND_v1uk_000977,e0986840d8ec49d91801cbc5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000078,REC_2022_05_24_30,CAND_v1uk_000978,a5db61f280442785c5333253,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000079,REC_2022_05_24_30,CAND_v1uk_000979,c58b2edb4b3a38cc94708997,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000080,REC_2022_05_24_30,CAND_v1uk_000980,2e17f8830299c32ddd9e1634,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000081,REC_2022_05_24_30,CAND_v1uk_000981,5adbb71be7383660a2040da3,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000082,REC_2022_05_24_30,CAND_v1uk_000982,64d2cd0338b41912d15e02db,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000083,REC_2022_05_24_30,CAND_v1uk_000983,7240f8b8a86736da7fea44c5,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000084,REC_2022_05_24_30,CAND_v1uk_000984,ae84639edf19225c6339f787,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000085,REC_2022_05_24_30,CAND_v1uk_000985,730ad04648b274261367ea08,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000086,REC_2022_05_24_30,CAND_v1uk_000986,555f3271e7882c6272448023,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000087,REC_2022_05_24_30,CAND_v1uk_000987,608c861f5a67f311741b8c44,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000088,REC_2022_05_24_30,CAND_v1uk_000988,8a505db61cb58426f8834382,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000089,REC_2022_05_24_30,CAND_v1uk_000989,175d987b943d40e85bc430c1,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000090,REC_2022_05_24_30,CAND_v1uk_000990,3d11b5b4bc549fb66a36f9ba,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000091,REC_2022_05_24_30,CAND_v1uk_000991,3902b2e688e32d2017e6b75d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000092,REC_2022_05_24_30,CAND_v1uk_000992,b1bca292a293811882118156,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000093,REC_2022_05_24_30,CAND_v1uk_000993,0d666f0b6879b2c87a40237a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000094,REC_2022_05_24_30,CAND_v1uk_000994,b0fd5c4fdc7941dac38188df,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000095,REC_2022_05_24_30,CAND_v1uk_000996,62fff2039fe6d2f9f6ac1099,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000096,REC_2022_05_24_30,CAND_v1uk_000998,91c9102983736d01fadeca91,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000097,REC_2022_05_24_30,CAND_v1uk_000999,f9dca29ac2251ecc2c52e220,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000098,REC_2022_05_24_30,CAND_v1uk_001000,08e0d5007fc711370fbbe3fe,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000099,REC_2022_05_24_30,CAND_v1uk_001001,cb47ec510ceb4c6a374cea02,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000100,REC_2022_05_24_30,CAND_v1uk_001002,5abc925a34c2dd130b1598e3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000101,REC_2022_05_24_30,CAND_v1uk_001003,2bc33caaa6d610d627ec1746,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000102,REC_2022_05_24_30,CAND_v1uk_001004,05ee9bcff500eb279713cc74,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
