source_scan_id,registry_path,registry_hash,row_count,has_patch_id,has_filename,has_date_field,date_field_candidates,has_sentinel_platform_field,source_status,should_parse_for_dates,notes
SCAN_v2aa_0000,datasets/contextual_reference_layer_registry.csv,1f0905b6f9d1f266331f62ed,5,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0063,datasets/protocol_c_observational_evidence_scores_v1qx.csv,3942a80b098c8eacd89bdf6a,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0064,datasets/protocol_c_review_response_intake_template_v1rg.csv,8e4e5c1b418cbd0e9936dc4b,144,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0065,datasets/protocol_c_supervisor_decision_intake_template_v1rk.csv,5e4c5cdc0014796e5caf7608,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0066,datasets/protocol_c_supervisor_review_packet_manifest_v1rj.csv,755d533e6772e3b7d3a1f18e,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0067,datasets/protocol_c_unified_evidence_case_index_v1tn.csv,ab5711fdcd18a0de61f09fbb,9,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0068,datasets/recife_c3_plus_candidate_adjudication_registry.csv,b63db20b14a4cd707e2e2521,1,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0069,datasets/recife_c3_plus_recheck_after_provenance_recovery.csv,8298701f65f06011da7a62b1,0,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0070,datasets/recife_c3_plus_recheck_after_scene_date_v3_v1oq.csv,d2b3d99e6d49d7e20ae5bc0c,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0071,datasets/recife_c3_plus_recheck_after_sentinel_date_recovery.csv,7bc8111925bd99875d86cd98,1,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0072,datasets/recife_dino_c3_anchor_candidate_queue.csv,ce2c166aa44b8b4a5fcf3b3a,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0073,datasets/recife_dino_c3_plus_review_queue.csv,6d520ab96a7d6d3a35d5812c,1,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0074,datasets/recife_dino_discordance_review_queue.csv,522cb3980019e6c12b8b86b3,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0075,datasets/recife_dino_review_only_representation_queue_v1oz.csv,27e27d4b6613058b370b489b,2,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0076,datasets/recife_dino_review_queue_after_provenance_recovery.csv,b1163ee0f412afc946ae0384,0,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0077,datasets/recife_dino_review_queue_after_scene_date_v3_v1oq.csv,7b7977729dfce7718bbb2ba7,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0078,datasets/recife_event_patch_linkage_registry_v1ox.csv,c04767ce6f8e9fb5741759e0,12,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0079,datasets/recife_event_patch_temporal_adjudication_v3_v1op.csv,ab712a751545f854d4d8a6fd,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0080,datasets/recife_event_patch_temporal_match_registry.csv,0fa489d3ecd306ca37f55877,2,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0081,datasets/recife_event_patch_temporal_priority_queue.csv,fa6585669bfe0c73e8b571ca,2,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0082,datasets/recife_event_patch_temporal_rematch_registry.csv,8a6599e3a1d773bc9199bd3b,1,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0083,datasets/recife_event_patch_temporal_rematch_v2_registry.csv,a0de5e50f96f1cf14f50e30e,0,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0084,datasets/recife_event_patch_temporal_review_queue_v2.csv,5be646ff868298d53e9e9afe,0,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0085,datasets/recife_event_patch_temporal_unlocked_queue.csv,c63842d4c5a03b46554c76fc,1,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0086,datasets/recife_fixture_contamination_audit_v1os.csv,d3469ce9b7b2e865d0ef6039,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0087,datasets/recife_ground_truth_candidate_decision_audit_v1oy.csv,a39df2092b70ee989a1eeac6,6,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0088,datasets/recife_local_sentinel_asset_date_candidate_registry.csv,9e3c936bf72dcc7ad54b2cd8,0,false,true,false,,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0089,datasets/recife_local_sentinel_asset_metadata_inventory.csv,9b91eb7b65396740ed96d236,39,false,true,false,,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0090,datasets/recife_official_candidate_patch_linkage_registry.csv,ca92d8e7a620c0c78f532bda,3,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0091,datasets/recife_official_candidate_spatial_compatibility_matrix.csv,2bcb58896ff08eedcf214e1d,3,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0092,datasets/recife_patch_provenance_graph_registry.csv,80dda770fc10a1194214689e,27520,true,false,false,,true,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0093,datasets/recife_patch_scene_date_adjudication_v2.csv,b0d7dffbaad48dd25a4df457,1410,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0094,datasets/recife_patch_scene_date_confirmed_registry.csv,3a60689eb9539916034ba3d2,0,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0095,datasets/recife_patch_scene_date_resolved_v3_v1oo.csv,8c31803aac7d1808d08c5725,2654,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0096,datasets/recife_patch_scene_date_unresolved_registry.csv,f7cbe023fa800721a54ff003,1410,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0097,datasets/recife_sentinel_date_source_inventory.csv,75f3d060d2d85c98fbaaacbd,2,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0098,datasets/recife_sentinel_filename_date_conflict_registry.csv,45d1b622b9bc5fb3cacb83ab,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0099,datasets/recife_sentinel_filename_date_parse_registry.csv,4f38b140c581beda28738f03,1,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0100,datasets/recife_sentinel_metadata_date_conflict_registry.csv,62cedb9580204acd8f2165c7,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0101,datasets/recife_sentinel_metadata_date_recovery_registry.csv,c231ded37c2dfe03defebaf4,1,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0102,datasets/recife_sentinel_patch_temporal_inventory.csv,11272d0bcf07c538eba7b54c,2,true,false,true,scene_date,true,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0103,datasets/recife_sentinel_product_date_resolution_registry.csv,11274c4de1c4b7b61b0b1458,27520,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0104,datasets/recife_sentinel_scene_date_adjudication_registry.csv,b04d089ccb988b077df6d058,1,true,false,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0105,datasets/reference_promotion_decision_registry.csv,db938ece72554abb26da5af7,4,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0106,datasets/review_gate_reference_registry.csv,2366ef8990ceeefe62cce7b2,4,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0107,datasets/protocolo_c/event_patch_evidence_package_registry.csv,6d336bee023d87daee525891,0,true,false,true,sentinel_scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0108,datasets/protocolo_c/v1uo_event_patch_package_prebuild_registry.csv,9d21e710ab998bb1c35b5182,4,true,false,true,sentinel_scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0109,datasets/protocolo_c/v1us_dino_review_support_attachment.csv,519642bc172ebe3369faba66,172,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0110,datasets/protocolo_c/v1us_event_patch_candidate_registry.csv,8bc2951cb50937aa11efe25a,172,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0111,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,10e7d6d977aea232348e9907,1720,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0112,datasets/protocolo_c/v1us_event_temporal_window_linkage.csv,e15bfd97a913beda0855296c,172,true,false,true,sentinel_scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0113,datasets/protocolo_c/v1us_external_evidence_attachment_registry.csv,d01d17783862d8b2ed0a9648,172,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0114,datasets/protocolo_c/v1us_geometry_blocker_attachment.csv,4c3a0828d1f2c6e8c592d7c1,172,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0115,datasets/protocolo_c/v1us_patch_registry_resolution.csv,3460d156cd637b2e4281e606,167,true,false,true,sentinel_scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
