field_semantics_id,event_id,asset_id,source_field,canonical_field,apparent_type,is_sensitive,is_ambiguous,mapping_status,notes
FIELD_v1uk_00030,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00031,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00032,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00033,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00034,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00035,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00036,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Regional,locality,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00037,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Ano,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00038,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Mês,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00039,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Data,event_date,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00040,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00041,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00042,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00043,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00044,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00045,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00046,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00047,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00048,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Quantidade,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00049,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Altura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00050,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Largura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00051,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00052,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,ID PONTO,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00053,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,SEQUENCIA,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00054,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,RPA,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00055,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,LOCALIZACA,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00056,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,ENDERECO,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00057,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,BARRAMENTO,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00058,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,LATITUDE,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00059,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,LONGITUDE,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00060,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,BAIRRO,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00061,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,MEDICAO,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00062,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,TIPO LUMIN,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00063,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,TIPO DE PO,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00064,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,TIPO LAMPA,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00065,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,QTDE,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00066,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,POTENCIA,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00067,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,PERDAS,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00068,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,TOTAL CARG,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00069,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,CONSUMO kW,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00070,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,POTENCIA_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00071,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,PERDAS_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00072,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,TOTAL CA_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00073,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,CONSUMO _1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00074,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,ATUALIZAÇ,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00075,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,PES_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00076,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,LOCDESCARREGO_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00077,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,LOCDESCARREGO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00078,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,EMP_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00079,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,EMP_NOME,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00080,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,ROTA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00081,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,TPVEICULO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00082,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,PES_DATAINI,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00083,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,PES_HRINI,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00084,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,PES_PESOINI,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00085,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,PES_DATAFIM,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00086,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,PES_HRFIM,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00087,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,PES_PESOFIM,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00088,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,PES_PESOUTIL,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00089,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,COLETA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00090,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,COLETA_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00091,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,ESPECCOLETA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00092,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,ESPECCOLETA_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00093,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00094,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,Logradouro,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00095,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,Nome,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00096,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,Sentido,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00097,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,Tipo,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00098,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,geometry,geometry,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00099,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,tiporesiduo,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00100,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,nome,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00101,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00102,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,localizacao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00103,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00104,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,complemento,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00105,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,observacao,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00106,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00107,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00108,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,residuo_construcao_civil,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00109,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,residuo_solido_organico ,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00110,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,residuo_volumoso ,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00111,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,residuo_reciclavel ,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00112,REC_2022_05_24_30,2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0,intervalo,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00113,REC_2022_05_24_30,2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0,setor,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00114,REC_2022_05_24_30,2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0,endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00115,REC_2022_05_24_30,2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0,turno,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00116,REC_2022_05_24_30,2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0,rota_setor,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00117,REC_2022_05_24_30,2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0,frequencia,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00118,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00119,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,mes,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00120,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,processo_numero,protocol_id,number,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00121,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,solicitacao_data,event_date,date,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00122,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,solicitacao_hora,event_time,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00123,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,solicitacao_descricao,service_type,text,true,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00124,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,solicitacao_regional,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00125,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,solicitacao_bairro,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00126,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,solicitacao_localidade,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00127,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,solicitacao_endereco,service_type,text,true,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00128,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,solicitacao_roteiro,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00129,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,rpa_codigo,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00130,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,rpa_nome,locality,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00131,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,solicitacao_microrregiao,service_type,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00132,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,solicitacao_plantao,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00133,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,processo_situacao,protocol_id,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00134,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,processo_tipo,protocol_id,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00135,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,processo_origem,protocol_id,empty,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00136,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,processo_solicitacao,protocol_id,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00137,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00138,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00139,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00140,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
