discovery_id,event_id,region,source_id,adapter_id,candidate_url,http_status,content_type,discovery_status,candidate_artifact_type,event_specificity,priority,blocking_reason,notes
DISC_v1uo_00011,PET_2024_03_21_28,PET,SRC_PET_RIGEO,ADAPT_PET_GEOHAZARD,https://rigeo.sgb.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,pdf|zip|shp,EVENT_SPECIFIC_POSSIBLE,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00012,PET_2024_03_21_28,PET,SRC_PET_GEOSGB,ADAPT_PET_GEOHAZARD,https://geosgb.sgb.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,wms|wfs|geojson,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00013,PET_2024_03_21_28,PET,SRC_PET_DRM_RJ,ADAPT_PET_GEOHAZARD,https://www.drm.rj.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,pdf|map|shp,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00014,PET_2024_03_21_28,PET,SRC_PET_DEFESA_CIVIL,ADAPT_PET_GEOHAZARD,https://www.petropolis.rj.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,csv|pdf|html,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00015,PET_2024_03_21_28,PET,SRC_COPERNICUS_EMS,ADAPT_PET_GEOHAZARD,https://emergency.copernicus.eu,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,map|vector|pdf,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00016,PET_2024_03_21_28,PET,SRC_CHARTER,ADAPT_PET_GEOHAZARD,https://disasterscharter.org,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,activation|map|vhr_context,EVENT_SPECIFIC_POSSIBLE,3,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00017,PET_2024_03_21_28,PET,SRC_INMET,ADAPT_PET_GEOHAZARD,https://bdmep.inmet.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,csv|zip|series,EVENT_SPECIFIC_POSSIBLE,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00018,PET_2024_03_21_28,PET,SRC_ANA,ADAPT_PET_GEOHAZARD,https://www.snirh.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,series|csv,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00019,PET_2024_03_21_28,PET,SRC_CEMADEN,ADAPT_PET_GEOHAZARD,https://www.gov.br/cemaden,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,series|alert|csv,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00020,REC_2022_05_24_30,REC,SRC_REC_CKAN,ADAPT_REC_CKAN,https://dados.recife.pe.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,csv|geojson|json,EVENT_SPECIFIC_POSSIBLE,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00021,REC_2022_05_24_30,REC,SRC_REC_DEFESA_CIVIL,ADAPT_REC_CKAN,https://dados.recife.pe.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,csv,EVENT_SPECIFIC_POSSIBLE,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00022,REC_2022_05_24_30,REC,SRC_COPERNICUS_EMS,ADAPT_REC_CKAN,https://emergency.copernicus.eu,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,map|vector|pdf,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00023,REC_2022_05_24_30,REC,SRC_CHARTER,ADAPT_REC_CKAN,https://disasterscharter.org,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,activation|map|vhr_context,EVENT_SPECIFIC_POSSIBLE,3,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00024,REC_2022_05_24_30,REC,SRC_INMET,ADAPT_REC_CKAN,https://bdmep.inmet.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,csv|zip|series,EVENT_SPECIFIC_POSSIBLE,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00025,REC_2022_05_24_30,REC,SRC_ANA,ADAPT_REC_CKAN,https://www.snirh.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,series|csv,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00026,REC_2022_05_24_30,REC,SRC_CEMADEN,ADAPT_REC_CKAN,https://www.gov.br/cemaden,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,series|alert|csv,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00027,CUR_EVENT_REGISTRY_MISSING,CUR,SRC_CUR_GEOCURITIBA,ADAPT_CUR_PUBLIC_GEO,https://geocuritiba.curitiba.pr.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,feature_service|geojson,EVENT_REGISTRY_REQUIRED,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00028,CUR_EVENT_REGISTRY_MISSING,CUR,SRC_CUR_DADOS_ABERTOS,ADAPT_CUR_PUBLIC_GEO,https://www.curitiba.pr.gov.br/dadosabertos,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,csv|json|geojson,EVENT_REGISTRY_REQUIRED,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00029,CUR_EVENT_REGISTRY_MISSING,CUR,SRC_CUR_DEFESA_CIVIL,ADAPT_CUR_PUBLIC_GEO,https://www.curitiba.pr.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,html|pdf|csv,EVENT_REGISTRY_REQUIRED,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00030,CUR_EVENT_REGISTRY_MISSING,CUR,SRC_SIMEPAR,ADAPT_CUR_PUBLIC_GEO,https://www.simepar.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,series|csv|api,EVENT_REGISTRY_REQUIRED,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00031,CUR_EVENT_REGISTRY_MISSING,CUR,SRC_COPERNICUS_EMS,ADAPT_CUR_PUBLIC_GEO,https://emergency.copernicus.eu,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,map|vector|pdf,EVENT_REGISTRY_REQUIRED,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00032,CUR_EVENT_REGISTRY_MISSING,CUR,SRC_CHARTER,ADAPT_CUR_PUBLIC_GEO,https://disasterscharter.org,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,activation|map|vhr_context,EVENT_REGISTRY_REQUIRED,3,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00033,CUR_EVENT_REGISTRY_MISSING,CUR,SRC_INMET,ADAPT_CUR_PUBLIC_GEO,https://bdmep.inmet.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,csv|zip|series,EVENT_REGISTRY_REQUIRED,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00034,CUR_EVENT_REGISTRY_MISSING,CUR,SRC_ANA,ADAPT_CUR_PUBLIC_GEO,https://www.snirh.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,series|csv,EVENT_REGISTRY_REQUIRED,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00035,CUR_EVENT_REGISTRY_MISSING,CUR,SRC_CEMADEN,ADAPT_CUR_PUBLIC_GEO,https://www.gov.br/cemaden,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,series|alert|csv,EVENT_REGISTRY_REQUIRED,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
