source_inventory_id,registry_path,registry_hash,row_count,candidate_key_fields,contains_event_patch_ids,contains_anchor_ids,contains_scene_ids,contains_hash_fields,contains_date_fields,source_status,should_extract_keys,notes
CSI_v2ag_00000,configs/dino_embedding_extraction.example.yaml,50630da0320719c13cb237b6434b9630d92304a7b9e18f14a30bf8e0303c8985,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00011,configs/protocolo_c/v1ue_event_temporal_windows.yaml,9b7de8abf518a38611828032b5016a2383e09852a2030a221b8bf642668c86b8,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00012,configs/protocolo_c/v1ue_evidence_scoring_policy.yaml,ed8605f926ff804cc298698852063722f9dbb410018cdc6ac9713688463d8d77,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00013,configs/protocolo_c/v1ue_official_dataset_targets.yaml,2be043019f702c74fa4a438de0cb8f405a5ec6de6bd610d3e51a2dadf759be72,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00014,configs/protocolo_c/v1ue_station_search_policy.yaml,76b3173eb7812ac8a1d2ba19506cf00e8ba41ba43b1a05b9fc572d0f41f93534,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00015,configs/protocolo_c/v1uf_hydromet_metrics_policy.yaml,75252c9bfbe588b054b03d162a5c7b29e8eff4fcfcfcd99b0c7a18bd90aae0fb,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00016,configs/protocolo_c/v1uf_large_official_download_policy.yaml,1bd9c5ed484121534c23790587e20d776e63fdc7502d7ecc97f1bd5ea8c95347,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00017,configs/protocolo_c/v1uf_station_catalog_sources.yaml,228cbf45384104d3b049a6fdedf044610f98617a130f2d6cc5d1cf5385a71288,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00018,configs/protocolo_c/v1uf_station_target_binding.yaml,5822335391cf56604f9b46e1cf1175a7b8dcc4a328fd11b508a766d9ca1ade39,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00019,configs/protocolo_c/v1ug_formal_request_targets.yaml,41d060debe4a5ff5ce12a781c15b03fbdd397dd857529629e49442a2d2846d33,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00020,configs/protocolo_c/v1ug_ground_reference_readiness_policy.yaml,dbae053b7023e78c0909f9bf5e33c5647af44d65ae2b02ea5f42325ec5ec2758,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00021,configs/protocolo_c/v1ug_review_package_policy.yaml,83858edf7019180a0b1b8fbd94f2071861c8ed47e84966c9b487175be22f119e,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00022,configs/protocolo_c/v1ug_supervisor_review_policy.yaml,5d56a5b6e3c0ade07c1066fff790738bbf783b80f187df27e7d2f42db101b734,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00023,configs/protocolo_c/v1uh_allowed_response_formats.yaml,e93e9851bcb145cbac47b2270193cd5fb4165952bfef365dc438ee1240383fd1,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00024,configs/protocolo_c/v1uh_formal_response_intake_policy.yaml,78554989b831781d6901d1ee617b4ab991ce218afa2396d39eabadab1c4e70c0,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00025,configs/protocolo_c/v1uh_institution_response_mapping.yaml,ce7fd6e08a5fd88b2a078275b4c9224b237a55bb33cc0906b6e65fcc205cf2c3,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00026,configs/protocolo_c/v1uh_observed_geometry_gate_policy.yaml,46fb10acd63b9b931e2c832ab05108de1f11c92a30ec08e07e51147e62bed829,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00027,configs/protocolo_c/v1uh_sensitive_data_policy.yaml,90dc2f76dfe99c2a1e308cb37be66923b5c6e066345ee1d97a4ad2d746edc0f1,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00028,configs/protocolo_c/v1ui_allowed_domains.yaml,26d28abc96d2c7715bc526275a81e6a69560f70a14a010f8b40cf313ddb065ea,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00029,configs/protocolo_c/v1ui_artifact_classification_policy.yaml,802187eac36df985526b0c0f0a4bb396c6f84855f61e10700e9bf5e06b6bc723,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00030,configs/protocolo_c/v1ui_observed_geometry_gate_policy.yaml,4a096a780a069e73f655a67fe0882d69a2e2352bfdcc833b6fe7effc9b446b10,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00031,configs/protocolo_c/v1ui_public_download_policy.yaml,18f6466e5b2dc9b0ebb7c4dfa4d66fe88469d7f8e8f3e49e1d33b1fc5d736c82,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00032,configs/protocolo_c/v1ui_public_source_targets.yaml,f8113e9937dd24c92c6d78235b3b324c54e9b14489fd63671c86576e2af602ab,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00033,configs/protocolo_c/v1ui_search_terms_by_event.yaml,18b25e7d02d37a5332a353cbd2dfb1ab731e0b771f30dfc842ea306a1c8959e3,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00034,configs/protocolo_c/v1uj_ckan_targets.yaml,981b2276c60806c250397d8c93a7025a18cbe9d3fde1f5c1b3fe5e238117a785,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00035,configs/protocolo_c/v1uj_copernicus_ems_targets.yaml,9a7d6ee150ed7a08bbfff103ad68b9850315b9bde3a34c0d7ff175c56774d9ee,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00036,configs/protocolo_c/v1uj_download_policy.yaml,1cd51df9f8424a6ee068047791a4def26304e7e681c623c2142365ba37fca948,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00037,configs/protocolo_c/v1uj_focused_source_targets.yaml,2d9760f21bc2ddf8bf663915c5d50db86a56019b4ffcfb95c92b9f4fe9ecfa39,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00038,configs/protocolo_c/v1uj_geosgb_service_targets.yaml,f9363f78e0000658f7ba2a0b3df827fbfdbef3f893d75e0aada1b20a17d60105,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00039,configs/protocolo_c/v1uj_rigeo_targets.yaml,98a6eb5fdcfd3f17b8bed1291f526e0c797fd86bc7930a3d0c6c087cb2cffcf4,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00040,configs/protocolo_c/v1uj_s2id_targets.yaml,fdd0ddae9db1bd4764690e13cab4d68d9d208cd9abb7f229bd75043393a97a3c,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00041,configs/protocolo_c/v1uk_recife_candidate_scoring_policy.yaml,940e8a4f6dcf3a86d78236133d6e54af450416036cbf556356557ec302431df5,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00042,configs/protocolo_c/v1uk_recife_ckan_schema_policy.yaml,98fa4accd9ea00430b707425057caaf31358a61b1a853f60b0a727aa87415a36,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00043,configs/protocolo_c/v1uk_recife_event_window_policy.yaml,cc2feb8c1c75aed9c43c570063d247ffb8de599dba55591fe31b8ca66c408c54,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00044,configs/protocolo_c/v1uk_recife_field_mapping_policy.yaml,f1860f6635ab79a50842aaf0d7dace348d4bdb8704ef0a393d68b76c13ae7435,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00045,configs/protocolo_c/v1uk_recife_sensitive_value_policy.yaml,d2b3ec3046354797a5b6609e348fb60c37f998ff6329ac5848d3e9079583ed3f,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00046,configs/protocolo_c/v1ul_candidate_decision_policy.yaml,9b44758136a6cd942c2233712e7d242b9d536ec7192ed8d75484bd9845d17d50,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00047,configs/protocolo_c/v1ul_overlay_readiness_policy.yaml,41d9f309b0269c7c8c00ce7991b8bbe3f78116621ff8806f48f63ff72aa0cfe0,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00048,configs/protocolo_c/v1ul_recife_review_routing_policy.yaml,915b0de520078f3359ddb75ad9dd2aba5193a043510677ab1695e6e66869a110,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00049,configs/protocolo_c/v1ul_sensitive_review_policy.yaml,ae3e3ec92076c8f562f5fc331d5f2f5aff39c493bc604f04185bb9f3d66f58f9,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00050,configs/protocolo_c/v1um_recife_hazard_semantics_policy.yaml,e1575044c75040fae9d27ef53748270434b09b315e232cca35667500a64a4266,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00051,configs/protocolo_c/v1um_recife_human_review_batch_policy.yaml,2584d0968850355d631dc212a4216d8c6da374f896c80e180e4bf8a11fb1c9d8,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00052,configs/protocolo_c/v1um_recife_locality_normalization_policy.yaml,483789fe244909c3d5f944bebd1242409b162bedb24f3618ce72df0f2793eaf1,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00053,configs/protocolo_c/v1um_recife_non_overlay_decision_policy.yaml,2d8a300f6d4acc31c76e7fe29e03acf2a4a95b28fff31072a8e7e5717190d6cb,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00054,configs/protocolo_c/v1um_recife_redaction_policy.yaml,d6e3e5381b740ae6105dd58849ff92c062f0d7883e62f42a0dbc0ab01e4a96a5,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00055,configs/protocolo_c/v1um_recife_review_sampling_policy.yaml,fe2cc841a8e6aca1da52d2ad7f27bb70a659ff71309a8476066f253b3806f8ce,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00056,configs/protocolo_c/v1un_protocol_c_status_policy.yaml,1a064679e55305170c2b4256fc043a29ed6fc6da953a218c1ffa69b24fd9c11d,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00057,configs/protocolo_c/v1un_recife_evidence_strength_policy.yaml,2c53ac5561f56f680d3aca8620bb5faa3bc81f7e054127310c39f8a3bb0daeff,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00058,configs/protocolo_c/v1un_recife_limitations_policy.yaml,2d80402f686e335e3eb2296de652459739dcafee9e2de7705fcced0fad506ecf,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00059,configs/protocolo_c/v1un_recife_safe_claims_policy.yaml,01a380d66c43f9ff4c9df24d887a11366c4525f0270ea77868b434b7482f66e3,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00060,configs/protocolo_c/v1un_recife_tcc_export_policy.yaml,57c375fc255482f142a817f04ac0693e1b9b46db8f3d6ad00f9e80ba6ecc518d,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00061,configs/protocolo_c/v1uo_candidate_routing_policy.yaml,01faf8a7e5c25149b711750a5eac7a3f26aa33c52b8dd4266795a5f9510e471a,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00062,configs/protocolo_c/v1uo_event_patch_package_policy.yaml,a92aae876e3d94e0051b38cc4c4644625eec267c448b88daaa7db1d0ecfaf3fb,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00063,configs/protocolo_c/v1uo_ground_truth_opportunity_policy.yaml,ecd0c2c5505121a69b88f60466ec7a5a04ea658bd8447439f4bebb98e5088fa5,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00064,configs/protocolo_c/v1uo_multiregion_events.yaml,a33a5f71bc90275d99f0144266b6fad48c1f246fea103cad468e279fd3fa0c88,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00065,configs/protocolo_c/v1uo_multiregion_public_sources.yaml,7e233f0a70fe9b6fc05104fc0404b802f110cb3948839acbed57ff304260de79,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00066,configs/protocolo_c/v1uo_region_adapter_policy.yaml,9750c4a12e930bfef5d06ad40dcb634637b3fc55e59bd4290d65239b5db16b5e,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00067,configs/protocolo_c/v1uo_schema_audit_policy.yaml,739718d9a5b315e9810ba8789b4106a788ea44ee816b0faedce966583e086fe3,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00068,configs/protocolo_c/v1up_petropolis_allowed_domains.yaml,5296dbf847b7367274b7ff667c6e76e2155775a05e27fae780564414905349f3,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00069,configs/protocolo_c/v1up_petropolis_candidate_scoring_policy.yaml,e2b98db0ae37d89b6935a276d0eb27796d5c7c7324b6af4f1f5a4f851d58dc45,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00070,configs/protocolo_c/v1up_petropolis_download_policy.yaml,bb49ef457d9249ed84c69e697b5752ac60d8000d7e638a5de4f4b7f5e33925f1,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00071,configs/protocolo_c/v1up_petropolis_observed_geometry_policy.yaml,3ad963c2fe602ae3df819e9bed7cb6b82ab9af7f34d259ea3885e77ab1964167,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00072,configs/protocolo_c/v1up_petropolis_phenomenon_terms.yaml,a23426070ca433e39831868b7b9d746250894e0af9928913828fbf992ccbe956,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00073,configs/protocolo_c/v1up_petropolis_source_targets.yaml,d2584a2a427629b6129891c661ac35165ec545d3b903a6a93f16a4e23d5494a7,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00074,configs/protocolo_c/v1uq_petropolis_date_linkage_policy.yaml,fe005c053f96ac5e380936f2d6efaa4f476bd898392edcda8e3e76cab9708ebd,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00075,configs/protocolo_c/v1uq_petropolis_decision_policy.yaml,361c75b583d982d718fb1a7dde10a78be5328008546517a238b07992bdb8573e,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00076,configs/protocolo_c/v1uq_petropolis_locality_terms.yaml,6ad15eb2b4fc5b1c29f372e843f367b61b438426927bd92b1074cfbc88e85bb5,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00077,configs/protocolo_c/v1uq_petropolis_missing_geodata_policy.yaml,bce0823248c23f18667d4a504e65a8d60183dd21fffbf37654ca1101c9cbd099,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00078,configs/protocolo_c/v1uq_petropolis_pdf_text_policy.yaml,a85c09d84e0215528bb36c360bbe35850d570be6c08193ac91522784497e8e99,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00079,configs/protocolo_c/v1uq_petropolis_phenomenon_terms.yaml,58e562aa773b0ff000b76b3e13904ab7bc1e6da3851c404c86aa33b38be1eb60,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00080,configs/protocolo_c/v1ur_petropolis_allowed_domains.yaml,bfff61e315de632388e73dd5ef61263f1720940c5e339e1edc28f8dab81d5037,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00081,configs/protocolo_c/v1ur_petropolis_candidate_url_policy.yaml,44c5aff5763a64b1d890a272a89b3d78463a86f05be85ba5375268b6e4006de4,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00082,configs/protocolo_c/v1ur_petropolis_download_policy.yaml,f517d25c81fe3b5a985c03ecc8186fc6159d09e581f94b2fdb5025aa16c013eb,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00083,configs/protocolo_c/v1ur_petropolis_geodata_audit_policy.yaml,b983e46532ff3e833c819076e5cd3ffd48e2e12ce4ae25d6fd33fef0b271430a,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00084,configs/protocolo_c/v1ur_petropolis_geodata_recovery_policy.yaml,5b9615ba5375367727fe50d25d9ee65999043518bb587014a10501348fa195a4,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00085,configs/protocolo_c/v1ur_petropolis_query_templates.yaml,279836941eccf074c9cbb84b7e8c133892452f6f6c9e48630d9533d7079808cb,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00086,configs/protocolo_c/v1us_event_patch_linkage_policy.yaml,e2c1d8aa4a05191d08ceadc1d578ac7d685d9f4cdbf51de86eee47530f7df211,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00087,configs/protocolo_c/v1us_external_evidence_attachment_policy.yaml,79145daf472719f66ebc78a868cd9a2ffdcf4af0ed816d877c0404a0021e09ef,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00088,configs/protocolo_c/v1us_next_action_policy.yaml,1542ce7ea089a735024877055ddeb25c03816fa5146cab9de74f4f5c8049b639,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00089,configs/protocolo_c/v1us_patch_registry_resolution_policy.yaml,8d4a6c1313616a10b57c8a55488e3b7b572b0d110c83d2fd541672b7ea79dbb8,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00090,configs/protocolo_c/v1us_readiness_matrix_policy.yaml,19af11ab3809a8a31c828df8a79655c4942df0a73d376dccd206ac39cdac40d2,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00091,configs/protocolo_c/v1us_temporal_window_policy.yaml,f20172c19b63833087768d388ab42fa9e94661069f995538fd00e5aae263cf46,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00092,configs/protocolo_c/v1ut_recife_candidate_scoring_policy.yaml,9e7433e0cfdf19066106891f4daf3d7103c0ee61022edf3294e12577e43025d8,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00093,configs/protocolo_c/v1ut_recife_coordinate_field_patterns.yaml,86c367ee8c2a918e96cdc91b8ddf2de535860a8a8caa6cbfbc0c975499378cfe,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00094,configs/protocolo_c/v1ut_recife_coordinate_recovery_policy.yaml,53a3ee83883de9e372a78ec3c3373f89611386dfdada260088f4215324352683,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00095,configs/protocolo_c/v1ut_recife_event_window_policy.yaml,76bae1eb8a829a86d308c9a7f136fd01cec2b6fce50514ba7b411a34e4d73595,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
