asset_id,path,region_detected,patch_id_detected,date_detected,date_detection_method,asset_type,source_manifest,sha256_if_small,safe_to_use_as_crosswalk_evidence,notes
SA_v2ap_00016,datasets/dino_smoke_embedding_bundle_manifest_v1qm.csv,dino_smoke_embedding_bundle_manifest_v1qm.csv,,,no_explicit_date,manifest,datasets/dino_smoke_embedding_bundle_manifest_v1qm.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00017,datasets/dino_smoke_embedding_execution_manifest_v1qj.csv,dino_smoke_embedding_execution_manifest_v1qj.csv,,,no_explicit_date,manifest,datasets/dino_smoke_embedding_execution_manifest_v1qj.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00018,datasets/dino_smoke_protocol_c_crosswalk_v1ps.csv,dino_smoke_protocol_c_crosswalk_v1ps.csv,,,no_explicit_date,crosswalk_registry,datasets/dino_smoke_protocol_c_crosswalk_v1ps.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00019,datasets/dino_tcc_results_manifest_v1pm.csv,dino_tcc_results_manifest_v1pm.csv,,,no_explicit_date,manifest,datasets/dino_tcc_results_manifest_v1pm.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00020,datasets/dino_tcc_table_protocol_c_crosswalk_v1pm.csv,dino_tcc_table_protocol_c_crosswalk_v1pm.csv,,,no_explicit_date,crosswalk_registry,datasets/dino_tcc_table_protocol_c_crosswalk_v1pm.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00021,datasets/dino_tcc_table_visual_asset_eligibility_v1py.csv,dino_tcc_table_visual_asset_eligibility_v1py.csv,,,no_explicit_date,asset_reference,datasets/dino_tcc_table_visual_asset_eligibility_v1py.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00022,datasets/dino_visual_asset_eligibility_audit_v1pu.csv,dino_visual_asset_eligibility_audit_v1pu.csv,,,no_explicit_date,asset_reference,datasets/dino_visual_asset_eligibility_audit_v1pu.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00023,datasets/dino_visual_asset_eligibility_summary_v1pu.csv,dino_visual_asset_eligibility_summary_v1pu.csv,,,no_explicit_date,asset_reference,datasets/dino_visual_asset_eligibility_summary_v1pu.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00024,datasets/dino_visual_eligibility_bundle_manifest_v1pz.csv,dino_visual_eligibility_bundle_manifest_v1pz.csv,,,no_explicit_date,manifest,datasets/dino_visual_eligibility_bundle_manifest_v1pz.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00025,datasets/event_sentinel_temporal_window_registry.csv,event_sentinel_temporal_window_registry.csv,,,no_explicit_date,sentinel_asset,datasets/event_sentinel_temporal_window_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00026,datasets/formal_negative_all_assets_candidate_registry.csv,formal_negative_all_assets_candidate_registry.csv,,,no_explicit_date,asset_reference,datasets/formal_negative_all_assets_candidate_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00027,datasets/formal_negative_all_assets_gate_matrix.csv,formal_negative_all_assets_gate_matrix.csv,,,no_explicit_date,asset_reference,datasets/formal_negative_all_assets_gate_matrix.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00028,datasets/full_structured_asset_field_value_audit.csv,full_structured_asset_field_value_audit.csv,,,no_explicit_date,asset_reference,datasets/full_structured_asset_field_value_audit.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00029,datasets/full_structured_asset_row_inventory.csv,full_structured_asset_row_inventory.csv,,,no_explicit_date,asset_reference,datasets/full_structured_asset_row_inventory.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00030,datasets/inventory_aoi_completeness_all_assets_gate_matrix.csv,inventory_aoi_completeness_all_assets_gate_matrix.csv,,,no_explicit_date,asset_reference,datasets/inventory_aoi_completeness_all_assets_gate_matrix.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00031,datasets/inventory_aoi_completeness_all_assets_registry.csv,inventory_aoi_completeness_all_assets_registry.csv,,,no_explicit_date,asset_reference,datasets/inventory_aoi_completeness_all_assets_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00032,datasets/local_vector_asset_recovery_registry.csv,local_vector_asset_recovery_registry.csv,,,no_explicit_date,asset_reference,datasets/local_vector_asset_recovery_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00033,datasets/official_anchor_sentinel_patch_pair_selection_registry.csv,official_anchor_sentinel_patch_pair_selection_registry.csv,,,no_explicit_date,sentinel_asset,datasets/official_anchor_sentinel_patch_pair_selection_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00034,datasets/official_anchor_sentinel_patch_quality_registry.csv,Unspecified,REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_PRE_EVENT,2022-02-02,manifest_field_explicit,sentinel_asset,datasets/official_anchor_sentinel_patch_quality_registry.csv,,true,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00035,datasets/official_anchor_sentinel_patch_quality_registry.csv,Unspecified,REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_POST_EVENT_SURVEY,2022-03-04,manifest_field_explicit,sentinel_asset,datasets/official_anchor_sentinel_patch_quality_registry.csv,,true,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00036,datasets/official_anchor_sentinel_patch_registry.csv,Petropolis,REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_PRE_EVENT,2022-02-02,manifest_field_explicit,sentinel_asset,datasets/official_anchor_sentinel_patch_registry.csv,,true,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00037,datasets/official_anchor_sentinel_patch_registry.csv,Petropolis,REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_POST_EVENT_SURVEY,2022-03-04,manifest_field_explicit,sentinel_asset,datasets/official_anchor_sentinel_patch_registry.csv,,true,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00038,datasets/official_bulk_download_manifest.csv,official_bulk_download_manifest.csv,,,no_explicit_date,manifest,datasets/official_bulk_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00039,datasets/official_extracted_asset_inventory.csv,official_extracted_asset_inventory.csv,,,no_explicit_date,asset_reference,datasets/official_extracted_asset_inventory.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00040,datasets/official_negative_request_packet_manifest.csv,official_negative_request_packet_manifest.csv,,,no_explicit_date,manifest,datasets/official_negative_request_packet_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00041,datasets/petropolis_official_gazette_download_manifest.csv,Petropolis,,,no_explicit_date,manifest,datasets/petropolis_official_gazette_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00042,datasets/protocol_c_ana_hidroweb_download_manifest_v1sj.csv,protocol_c_ana_hidroweb_download_manifest_v1sj.csv,,,no_explicit_date,manifest,datasets/protocol_c_ana_hidroweb_download_manifest_v1sj.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00043,datasets/protocol_c_double_review_packet_manifest_v1qw.csv,protocol_c_double_review_packet_manifest_v1qw.csv,,,no_explicit_date,manifest,datasets/protocol_c_double_review_packet_manifest_v1qw.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00044,datasets/protocol_c_external_intake_bundle_manifest_v1rf.csv,protocol_c_external_intake_bundle_manifest_v1rf.csv,,,no_explicit_date,manifest,datasets/protocol_c_external_intake_bundle_manifest_v1rf.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00045,datasets/protocol_c_ground_reference_partial_bundle_manifest_v1qz.csv,protocol_c_ground_reference_partial_bundle_manifest_v1qz.csv,,,no_explicit_date,manifest,datasets/protocol_c_ground_reference_partial_bundle_manifest_v1qz.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00046,datasets/protocol_c_hydromet_context_manifest_v1sz.csv,protocol_c_hydromet_context_manifest_v1sz.csv,,,no_explicit_date,manifest,datasets/protocol_c_hydromet_context_manifest_v1sz.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00047,datasets/protocol_c_hydromet_double_review_addendum_manifest_v1th.csv,protocol_c_hydromet_double_review_addendum_manifest_v1th.csv,,,no_explicit_date,manifest,datasets/protocol_c_hydromet_double_review_addendum_manifest_v1th.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00048,datasets/protocol_c_hydromet_evidence_intake_crosswalk_summary_v1sv.csv,protocol_c_hydromet_evidence_intake_crosswalk_summary_v1sv.csv,,,no_explicit_date,crosswalk_registry,datasets/protocol_c_hydromet_evidence_intake_crosswalk_summary_v1sv.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00049,datasets/protocol_c_hydromet_evidence_intake_crosswalk_v1sv.csv,protocol_c_hydromet_evidence_intake_crosswalk_v1sv.csv,,,no_explicit_date,crosswalk_registry,datasets/protocol_c_hydromet_evidence_intake_crosswalk_v1sv.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00050,datasets/protocol_c_hydromet_review_integration_manifest_v1tm.csv,protocol_c_hydromet_review_integration_manifest_v1tm.csv,,,no_explicit_date,manifest,datasets/protocol_c_hydromet_review_integration_manifest_v1tm.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00051,datasets/protocol_c_inmet_canonical_hydromet_qa_manifest_v1tf.csv,protocol_c_inmet_canonical_hydromet_qa_manifest_v1tf.csv,,,no_explicit_date,manifest,datasets/protocol_c_inmet_canonical_hydromet_qa_manifest_v1tf.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00052,datasets/protocol_c_inmet_download_manifest_v1sh.csv,protocol_c_inmet_download_manifest_v1sh.csv,,,no_explicit_date,manifest,datasets/protocol_c_inmet_download_manifest_v1sh.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00053,datasets/protocol_c_integration_hardening_manifest_v1rz.csv,protocol_c_integration_hardening_manifest_v1rz.csv,,,no_explicit_date,manifest,datasets/protocol_c_integration_hardening_manifest_v1rz.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00054,datasets/protocol_c_official_acquisition_manifest_v1sp.csv,protocol_c_official_acquisition_manifest_v1sp.csv,,,no_explicit_date,manifest,datasets/protocol_c_official_acquisition_manifest_v1sp.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00055,datasets/protocol_c_official_download_orchestrator_manifest_v1sl.csv,protocol_c_official_download_orchestrator_manifest_v1sl.csv,,,no_explicit_date,manifest,datasets/protocol_c_official_download_orchestrator_manifest_v1sl.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00056,datasets/protocol_c_review_supervisor_gate_manifest_v1rm.csv,protocol_c_review_supervisor_gate_manifest_v1rm.csv,,,no_explicit_date,manifest,datasets/protocol_c_review_supervisor_gate_manifest_v1rm.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00057,datasets/protocol_c_scientific_roadmap_manifest_v1rr.csv,protocol_c_scientific_roadmap_manifest_v1rr.csv,,,no_explicit_date,manifest,datasets/protocol_c_scientific_roadmap_manifest_v1rr.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00058,datasets/protocol_c_supervisor_review_packet_manifest_v1rj.csv,protocol_c_supervisor_review_packet_manifest_v1rj.csv,,,no_explicit_date,manifest,datasets/protocol_c_supervisor_review_packet_manifest_v1rj.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00059,datasets/protocol_c_tcc_dossier_bundle_manifest_v1ub.csv,protocol_c_tcc_dossier_bundle_manifest_v1ub.csv,,,no_explicit_date,manifest,datasets/protocol_c_tcc_dossier_bundle_manifest_v1ub.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00060,datasets/protocol_c_unified_automated_review_manifest_v1tw.csv,protocol_c_unified_automated_review_manifest_v1tw.csv,,,no_explicit_date,manifest,datasets/protocol_c_unified_automated_review_manifest_v1tw.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00061,datasets/recife_c3_plus_recheck_after_scene_date_v3_v1oq.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_c3_plus_recheck_after_scene_date_v3_v1oq.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00062,datasets/recife_c3_plus_recheck_after_sentinel_date_recovery.csv,Unspecified,REC_PATCH_A,2022-05-29,manifest_field_explicit,sentinel_asset,datasets/recife_c3_plus_recheck_after_sentinel_date_recovery.csv,,true,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00063,datasets/recife_c4_status_after_scene_date_v3_v1oq.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_c4_status_after_scene_date_v3_v1oq.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00064,datasets/recife_c4_status_after_sentinel_date_recovery.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_c4_status_after_sentinel_date_recovery.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00065,datasets/recife_dino_review_queue_after_scene_date_v3_v1oq.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_dino_review_queue_after_scene_date_v3_v1oq.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00066,datasets/recife_local_asset_scan_summary.csv,Recife,,,no_explicit_date,asset_reference,datasets/recife_local_asset_scan_summary.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00067,datasets/recife_local_sentinel_asset_date_candidate_registry.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_local_sentinel_asset_date_candidate_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00068,datasets/recife_local_sentinel_asset_metadata_inventory.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_local_sentinel_asset_metadata_inventory.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00069,datasets/recife_official_download_manifest.csv,Recife,,,no_explicit_date,manifest,datasets/recife_official_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00070,datasets/recife_official_source_resource_manifest.csv,Recife,,,no_explicit_date,manifest,datasets/recife_official_source_resource_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00071,datasets/recife_patch_scene_date_adjudication_v2.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_patch_scene_date_adjudication_v2.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00072,datasets/recife_patch_scene_date_confirmed_registry.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_patch_scene_date_confirmed_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00073,datasets/recife_patch_scene_date_resolution_summary_v3_v1oo.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_patch_scene_date_resolution_summary_v3_v1oo.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00074,datasets/recife_patch_scene_date_resolved_v3_v1oo.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_patch_scene_date_resolved_v3_v1oo.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00075,datasets/recife_patch_scene_date_unresolved_registry.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_patch_scene_date_unresolved_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00076,datasets/recife_protocol_c_final_bundle_manifest_v1pf.csv,Recife,,,no_explicit_date,manifest,datasets/recife_protocol_c_final_bundle_manifest_v1pf.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00077,datasets/recife_protocol_c_observed_evidence_manifest_v1pa.csv,Recife,,,no_explicit_date,manifest,datasets/recife_protocol_c_observed_evidence_manifest_v1pa.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00078,datasets/recife_scene_date_recovery_final_manifest_v1ot.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_scene_date_recovery_final_manifest_v1ot.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00079,datasets/recife_scene_date_recovery_final_quality_checks_v1ot.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_scene_date_recovery_final_quality_checks_v1ot.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00080,datasets/recife_scene_date_recovery_final_scientific_summary_v1ot.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_scene_date_recovery_final_scientific_summary_v1ot.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00081,datasets/recife_scene_date_recovery_v3_blocking_reasons_v1or.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_scene_date_recovery_v3_blocking_reasons_v1or.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00082,datasets/recife_scene_date_recovery_v3_master_summary_v1or.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_scene_date_recovery_v3_master_summary_v1or.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00083,datasets/recife_sentinel_date_source_inventory.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_date_source_inventory.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00084,datasets/recife_sentinel_date_source_readiness_matrix.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_date_source_readiness_matrix.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00085,datasets/recife_sentinel_filename_date_conflict_registry.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_filename_date_conflict_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00086,datasets/recife_sentinel_filename_date_parse_registry.csv,Unspecified,REC_2022_05_24_30,2022-05-24,manifest_field_explicit,sentinel_asset,datasets/recife_sentinel_filename_date_parse_registry.csv,,true,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00087,datasets/recife_sentinel_metadata_date_conflict_registry.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_metadata_date_conflict_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00088,datasets/recife_sentinel_metadata_date_recovery_registry.csv,Unspecified,REC_PATCH_A,2022-05-25,manifest_field_explicit,sentinel_asset,datasets/recife_sentinel_metadata_date_recovery_registry.csv,,true,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00089,datasets/recife_sentinel_patch_temporal_inventory.csv,Recife,REC_PATCH_WITH_DATE,2022-05-25,manifest_field_explicit,sentinel_asset,datasets/recife_sentinel_patch_temporal_inventory.csv,,true,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00090,datasets/recife_sentinel_patch_temporal_readiness_matrix.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_patch_temporal_readiness_matrix.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00091,datasets/recife_sentinel_product_date_candidates_v1on.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_product_date_candidates_v1on.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00092,datasets/recife_sentinel_product_date_confidence_matrix.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_product_date_confidence_matrix.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00093,datasets/recife_sentinel_product_date_resolution_registry.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_product_date_resolution_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00094,datasets/recife_sentinel_product_date_summary_v1on.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_product_date_summary_v1on.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00095,datasets/recife_sentinel_scene_date_adjudication_registry.csv,Unspecified,REC_PATCH_A,2022-05-25,manifest_field_explicit,sentinel_asset,datasets/recife_sentinel_scene_date_adjudication_registry.csv,,true,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00096,datasets/recife_sentinel_scene_date_quality_matrix.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_scene_date_quality_matrix.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00097,datasets/recife_sentinel_sidecar_discovery_summary_v1om.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_sidecar_discovery_summary_v1om.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00098,datasets/recife_sentinel_sidecar_discovery_v1om.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/recife_sentinel_sidecar_discovery_v1om.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00099,datasets/repository_artifact_governance_manifest_v1ur.csv,repository_artifact_governance_manifest_v1ur.csv,,,no_explicit_date,manifest,datasets/repository_artifact_governance_manifest_v1ur.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00100,datasets/repository_public_staging_candidate_manifest_v1un.csv,repository_public_staging_candidate_manifest_v1un.csv,,,no_explicit_date,manifest,datasets/repository_public_staging_candidate_manifest_v1un.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00101,datasets/repository_public_staging_exclusion_manifest_v1un.csv,repository_public_staging_exclusion_manifest_v1un.csv,,,no_explicit_date,manifest,datasets/repository_public_staging_exclusion_manifest_v1un.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00102,datasets/sentinel_readiness_for_official_event_anchors.csv,sentinel_readiness_for_official_event_anchors.csv,,,no_explicit_date,sentinel_asset,datasets/sentinel_readiness_for_official_event_anchors.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00103,datasets/protocolo_c/v1ud_download_manifest.csv,v1ud_download_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1ud_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00104,datasets/protocolo_c/v1ud_raw_asset_integrity_registry.csv,v1ud_raw_asset_integrity_registry.csv,,,no_explicit_date,asset_reference,datasets/protocolo_c/v1ud_raw_asset_integrity_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00105,datasets/protocolo_c/v1uf_large_download_manifest.csv,v1uf_large_download_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uf_large_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00106,datasets/protocolo_c/v1uf_station_series_asset_registry.csv,v1uf_station_series_asset_registry.csv,,,no_explicit_date,asset_reference,datasets/protocolo_c/v1uf_station_series_asset_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00107,datasets/protocolo_c/v1uf_versionable_artifacts_manifest.csv,v1uf_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uf_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
