audit_id,artifact,check_type,violation_count,status,notes
AUD_v1uz_0023,v1uz_version_transition_policy.yaml,local_only_leak,0,PASS,Clean
AUD_v1uz_0024,v1uz_version_transition_policy.yaml,tool_name_leak,0,PASS,Clean
AUD_v1uz_0025,v1uz_guardrail_audit_policy.yaml,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0026,v1uz_guardrail_audit_policy.yaml,forbidden_status,0,PASS,Clean
AUD_v1uz_0027,v1uz_guardrail_audit_policy.yaml,absolute_path,0,PASS,Clean
AUD_v1uz_0028,v1uz_guardrail_audit_policy.yaml,local_only_leak,0,PASS,Clean
AUD_v1uz_0029,v1uz_guardrail_audit_policy.yaml,tool_name_leak,0,PASS,Clean
AUD_v1uz_0030,v1uz_curitiba_context_only_hold_registry.csv,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0031,v1uz_curitiba_context_only_hold_registry.csv,forbidden_status,0,PASS,Clean
AUD_v1uz_0032,v1uz_curitiba_context_only_hold_registry.csv,absolute_path,0,PASS,Clean
AUD_v1uz_0033,v1uz_curitiba_context_only_hold_registry.csv,local_only_leak,0,PASS,Clean
AUD_v1uz_0034,v1uz_curitiba_context_only_hold_registry.csv,tool_name_leak,0,PASS,Clean
AUD_v1uz_0035,v1uz_curitiba_non_occurrence_guard_registry.csv,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0036,v1uz_curitiba_non_occurrence_guard_registry.csv,forbidden_status,0,PASS,Clean
AUD_v1uz_0037,v1uz_curitiba_non_occurrence_guard_registry.csv,absolute_path,0,PASS,Clean
AUD_v1uz_0038,v1uz_curitiba_non_occurrence_guard_registry.csv,local_only_leak,0,PASS,Clean
AUD_v1uz_0039,v1uz_curitiba_non_occurrence_guard_registry.csv,tool_name_leak,0,PASS,Clean
AUD_v1uz_0040,v1uz_curitiba_event_patch_hold_update.csv,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0041,v1uz_curitiba_event_patch_hold_update.csv,forbidden_status,0,PASS,Clean
AUD_v1uz_0042,v1uz_curitiba_event_patch_hold_update.csv,absolute_path,0,PASS,Clean
AUD_v1uz_0043,v1uz_curitiba_event_patch_hold_update.csv,local_only_leak,0,PASS,Clean
AUD_v1uz_0044,v1uz_curitiba_event_patch_hold_update.csv,tool_name_leak,0,PASS,Clean
AUD_v1uz_0045,v1uz_multiregion_closure_status.csv,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0046,v1uz_multiregion_closure_status.csv,forbidden_status,0,PASS,Clean
AUD_v1uz_0047,v1uz_multiregion_closure_status.csv,absolute_path,0,PASS,Clean
AUD_v1uz_0048,v1uz_multiregion_closure_status.csv,local_only_leak,0,PASS,Clean
AUD_v1uz_0049,v1uz_multiregion_closure_status.csv,tool_name_leak,0,PASS,Clean
AUD_v1uz_0050,v1uz_multiregion_blocker_matrix.csv,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0051,v1uz_multiregion_blocker_matrix.csv,forbidden_status,0,PASS,Clean
AUD_v1uz_0052,v1uz_multiregion_blocker_matrix.csv,absolute_path,0,PASS,Clean
AUD_v1uz_0053,v1uz_multiregion_blocker_matrix.csv,local_only_leak,0,PASS,Clean
AUD_v1uz_0054,v1uz_multiregion_blocker_matrix.csv,tool_name_leak,0,PASS,Clean
AUD_v1uz_0055,v1uz_multiregion_readiness_synthesis.csv,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0056,v1uz_multiregion_readiness_synthesis.csv,forbidden_status,0,PASS,Clean
AUD_v1uz_0057,v1uz_multiregion_readiness_synthesis.csv,absolute_path,0,PASS,Clean
AUD_v1uz_0058,v1uz_multiregion_readiness_synthesis.csv,local_only_leak,0,PASS,Clean
AUD_v1uz_0059,v1uz_multiregion_readiness_synthesis.csv,tool_name_leak,0,PASS,Clean
AUD_v1uz_0060,v1uz_next_programming_target_ranker.csv,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0061,v1uz_next_programming_target_ranker.csv,forbidden_status,0,PASS,Clean
AUD_v1uz_0062,v1uz_next_programming_target_ranker.csv,absolute_path,0,PASS,Clean
AUD_v1uz_0063,v1uz_next_programming_target_ranker.csv,local_only_leak,0,PASS,Clean
AUD_v1uz_0064,v1uz_next_programming_target_ranker.csv,tool_name_leak,0,PASS,Clean
AUD_v1uz_0065,v1uz_version_transition_plan.csv,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0066,v1uz_version_transition_plan.csv,forbidden_status,0,PASS,Clean
AUD_v1uz_0067,v1uz_version_transition_plan.csv,absolute_path,0,PASS,Clean
AUD_v1uz_0068,v1uz_version_transition_plan.csv,local_only_leak,0,PASS,Clean
AUD_v1uz_0069,v1uz_version_transition_plan.csv,tool_name_leak,0,PASS,Clean
AUD_v1uz_0070,v1uz_guardrail_audit.csv,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0071,v1uz_guardrail_audit.csv,forbidden_status,0,PASS,Clean
AUD_v1uz_0072,v1uz_guardrail_audit.csv,absolute_path,0,PASS,Clean
AUD_v1uz_0073,v1uz_guardrail_audit.csv,local_only_leak,0,PASS,Clean
AUD_v1uz_0074,v1uz_guardrail_audit.csv,tool_name_leak,0,PASS,Clean
AUD_v1uz_0075,v1uz_next_actions_registry.csv,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0076,v1uz_next_actions_registry.csv,forbidden_status,0,PASS,Clean
AUD_v1uz_0077,v1uz_next_actions_registry.csv,absolute_path,0,PASS,Clean
AUD_v1uz_0078,v1uz_next_actions_registry.csv,local_only_leak,0,PASS,Clean
AUD_v1uz_0079,v1uz_next_actions_registry.csv,tool_name_leak,0,PASS,Clean
AUD_v1uz_0080,protocolo_c_v1uz_curitiba_context_only_hold_multiregion_rerank.md,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0081,protocolo_c_v1uz_curitiba_context_only_hold_multiregion_rerank.md,forbidden_status,0,PASS,Clean
AUD_v1uz_0082,protocolo_c_v1uz_curitiba_context_only_hold_multiregion_rerank.md,absolute_path,0,PASS,Clean
AUD_v1uz_0083,protocolo_c_v1uz_curitiba_context_only_hold_multiregion_rerank.md,local_only_leak,0,PASS,Clean
AUD_v1uz_0084,protocolo_c_v1uz_curitiba_context_only_hold_multiregion_rerank.md,tool_name_leak,0,PASS,Clean
AUD_v1uz_0085,protocolo_c_relatorio_v1uz_curitiba_context_only_hold_multiregion_rerank.md,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0086,protocolo_c_relatorio_v1uz_curitiba_context_only_hold_multiregion_rerank.md,forbidden_status,0,PASS,Clean
AUD_v1uz_0087,protocolo_c_relatorio_v1uz_curitiba_context_only_hold_multiregion_rerank.md,absolute_path,0,PASS,Clean
AUD_v1uz_0088,protocolo_c_relatorio_v1uz_curitiba_context_only_hold_multiregion_rerank.md,local_only_leak,0,PASS,Clean
AUD_v1uz_0089,protocolo_c_relatorio_v1uz_curitiba_context_only_hold_multiregion_rerank.md,tool_name_leak,0,PASS,Clean
AUD_v1uz_0090,protocolo_c_status_atual_v1uz.md,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0091,protocolo_c_status_atual_v1uz.md,forbidden_status,0,PASS,Clean
AUD_v1uz_0092,protocolo_c_status_atual_v1uz.md,absolute_path,0,PASS,Clean
AUD_v1uz_0093,protocolo_c_status_atual_v1uz.md,local_only_leak,0,PASS,Clean
AUD_v1uz_0094,protocolo_c_status_atual_v1uz.md,tool_name_leak,0,PASS,Clean
