attachment_id,event_patch_candidate_id,event_id,patch_id,evidence_source,evidence_type,evidence_strength,evidence_status,evidence_limitations,can_support_contextual_review,can_support_overlay,can_create_ground_reference,notes
EVA_v1us_00010,EPC_v1us_00010,PET_2022_02_15,PET_00362,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00011,EPC_v1us_00011,PET_2022_02_15,PET_00396,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00012,EPC_v1us_00012,PET_2022_02_15,PET_00397,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00013,EPC_v1us_00013,PET_2022_02_15,PET_00404,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00014,EPC_v1us_00014,PET_2022_02_15,PET_00431,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00015,EPC_v1us_00015,PET_2022_02_15,PET_00467,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00016,EPC_v1us_00016,PET_2022_02_15,PET_00506,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00017,EPC_v1us_00017,PET_2022_02_15,PET_00507,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00018,EPC_v1us_00018,PET_2022_02_15,PET_00579,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00019,EPC_v1us_00019,PET_2022_02_15,PET_00614,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00020,EPC_v1us_00020,PET_2022_02_15,PET_00615,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00021,EPC_v1us_00021,PET_2022_02_15,PET_00617,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00022,EPC_v1us_00022,PET_2022_02_15,PET_00618,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00023,EPC_v1us_00023,PET_2022_02_15,PET_00641,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00024,EPC_v1us_00024,PET_2022_02_15,PET_00649,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00025,EPC_v1us_00025,PET_2022_02_15,PET_00652,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00026,EPC_v1us_00026,PET_2022_02_15,PET_00720,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00027,EPC_v1us_00027,PET_2022_02_15,PET_00756,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00028,EPC_v1us_00028,PET_2022_02_15,PET_00789,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00029,EPC_v1us_00029,PET_2022_02_15,PET_00823,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00030,EPC_v1us_00030,PET_2022_02_15,PET_00825,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00031,EPC_v1us_00031,PET_2022_02_15,PET_00829,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00032,EPC_v1us_00032,PET_2022_02_15,PET_00860,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00033,EPC_v1us_00033,PET_2022_02_15,PET_00863,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00034,EPC_v1us_00034,PET_2022_02_15,PET_00865,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00035,EPC_v1us_00035,PET_2022_02_15,PET_00916,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00036,EPC_v1us_00036,PET_2022_02_15,PET_00986,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00037,EPC_v1us_00037,PET_2022_02_15,PET_01307,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00038,EPC_v1us_00038,PET_2022_02_15,PET_01323,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00039,EPC_v1us_00039,PET_2022_02_15,PET_01349,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00040,EPC_v1us_00040,PET_2022_02_15,PET_01352,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00041,EPC_v1us_00041,PET_2022_02_15,PET_01386,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00042,EPC_v1us_00042,PET_2022_02_15,PET_01403,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00043,EPC_v1us_00043,PET_2022_02_15,PET_01458,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00044,EPC_v1us_00044,PET_2022_02_15,PET_01478,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00045,EPC_v1us_00045,PET_2022_02_15,PET_01483,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00046,EPC_v1us_00046,PET_2022_02_15,PET_01488,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00047,EPC_v1us_00047,PET_2022_02_15,PET_01495,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00048,EPC_v1us_00048,PET_2022_02_15,PET_02,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00049,EPC_v1us_00049,PET_2022_02_15,PET_03,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00050,EPC_v1us_00050,PET_2022_02_15,PET_06,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00051,EPC_v1us_00051,PET_2022_02_15,PET_07,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00052,EPC_v1us_00052,PET_2022_02_15,PET_08,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00053,EPC_v1us_00053,PET_2022_02_15,PET_09,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00054,EPC_v1us_00054,PET_2022_02_15,PET_18,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00055,EPC_v1us_00055,PET_2022_02_15,PET_20,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00056,EPC_v1us_00056,PET_2022_02_15,PET_25,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
