seed_id,event_id,source_asset_id,page_number,signal_class,signal_strength,referenced_artifact_type,seed_terms,source_context_hash,priority,target_source_family,can_resolve_by_public_search,can_create_ground_reference,can_create_training_label,notes
SEED_v1ur_0000,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,2,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,16cfa28d4df170fc,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0014,PET_2022_02_15,PDF_DL_v1up_0001_aefba9d797,6,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,f740ca52bd2e206a,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0015,PET_2022_02_15,PDF_DL_v1up_0001_aefba9d797,7,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,c516339970721725,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0016,PET_2022_02_15,PDF_DL_v1up_0001_4e1e333adc,3,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,e5cc7717b41cc64d,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0017,PET_2022_02_15,PDF_DL_v1up_0001_4e1e333adc,5,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,771a697ab4f1b123,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0018,PET_2022_02_15,PDF_DL_v1up_0001_4e1e333adc,6,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,7f21a79f375c40d2,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0019,PET_2022_02_15,PDF_DL_v1up_0001_4e1e333adc,7,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,04b2606d4ba12854,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0020,PET_2022_02_15,PDF_DL_v1up_0001_65f39edf90,2,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,a38aa5969b9e0204,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0021,PET_2022_02_15,PDF_DL_v1up_0001_65f39edf90,3,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,4429eb7d7b1c7fea,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0022,PET_2022_02_15,PDF_DL_v1up_0001_65f39edf90,4,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,96020effb3b25bed,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0023,PET_2022_02_15,PDF_DL_v1up_0001_65f39edf90,5,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,85b416f550ea4040,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0024,PET_2022_02_15,PDF_DL_v1up_0001_ebcc954ffe,3,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,c8d947f9de87e483,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0025,PET_2022_02_15,PDF_DL_v1up_0001_ebcc954ffe,4,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,e801fae230bfde31,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0026,PET_2022_02_15,PDF_DL_v1up_0001_ebcc954ffe,6,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,a5ec05ad11bbb7fe,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0027,PET_2022_02_15,PDF_DL_v1up_0001_ebcc954ffe,7,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,1253f39124452e6e,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0028,PET_2022_02_15,PDF_DL_v1up_0001_ebcc954ffe,8,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,90df82d991ab7056,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0029,PET_2022_02_15,PDF_DL_v1up_0001_ebcc954ffe,9,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,0ada29213b548a1b,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0030,PET_2022_02_15,PDF_DL_v1up_0001_fb01e4e9be,3,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,c443ace8ca373f8c,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0031,PET_2022_02_15,PDF_DL_v1up_0001_fb01e4e9be,4,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,610b72302f49a9dd,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0032,PET_2022_02_15,PDF_DL_v1up_0001_fb01e4e9be,5,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,70d26a5c64b8fbce,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0033,PET_2022_02_15,PDF_DL_v1up_0001_fb01e4e9be,6,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,36f566c934450583,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0034,PET_2022_02_15,PDF_DL_v1up_0001_fb01e4e9be,7,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,706f0b25f0642461,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0035,PET_2022_02_15,PDF_DL_v1up_0001_fb01e4e9be,8,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,71c837c6f529f080,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0036,PET_2022_02_15,PDF_DL_v1up_0001_2687ad35e7,2,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,f3f086b6908426df,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0037,PET_2022_02_15,PDF_DL_v1up_0001_2687ad35e7,4,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,24deb773073bdfdc,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0038,PET_2022_02_15,PDF_DL_v1up_0001_2687ad35e7,5,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,a5ee691a53af0fba,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0039,PET_2022_02_15,PDF_DL_v1up_0001_2687ad35e7,6,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,a4921567693b89e8,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0040,PET_2022_02_15,PDF_DL_v1up_0001_4127f4445a,2,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,4ccf6aadd3e94064,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0041,PET_2022_02_15,PDF_DL_v1up_0001_4127f4445a,3,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,0066d76ae61e759d,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0042,PET_2022_02_15,PDF_DL_v1up_0001_4127f4445a,4,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,ec4e8032e8a3b786,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0043,PET_2022_02_15,PDF_DL_v1up_0001_4127f4445a,5,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,f83b847c6fc59a5e,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
