candidate_url_id,event_id,source_registry,source_record_id,url,url_sha1_12,candidate_class,artifact_type,event_specificity,phenomenon_specificity,download_priority,can_contain_geometry,can_contain_observed_occurrence,can_contain_context_only,blocking_reason,notes
CAND_v1ur_0019,PET_2022_02_15,public_query,QUERY_v1ur_0013,https://geoportal.sgb.gov.br/server/rest/services/Grav_Brasil_Public_MIL1/MapServer,159c05dc8ea4,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0020,PET_2022_02_15,public_query,QUERY_v1ur_0014,https://geoportal.sgb.gov.br/server/rest/services/ilp_12_13/MapServer,400d2f063bf7,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0021,PET_2022_02_15,public_query,QUERY_v1ur_0015,https://geoportal.sgb.gov.br/server/rest/services/LAJEADO/MapServer,8eeb62c25ac7,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0022,PET_2022_02_15,public_query,QUERY_v1ur_0016,https://geoportal.sgb.gov.br/server/rest/services/Layers/FeatureServer,3abc0ad84e9e,ARCGIS_LAYER_METADATA_CANDIDATE,FeatureServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0023,PET_2022_02_15,public_query,QUERY_v1ur_0017,https://geoportal.sgb.gov.br/server/rest/services/Layers/MapServer,3f984c3e5e07,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0024,PET_2022_02_15,public_query,QUERY_v1ur_0018,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/FeatureServer,783af6b89653,ARCGIS_LAYER_METADATA_CANDIDATE,FeatureServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0025,PET_2022_02_15,public_query,QUERY_v1ur_0019,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/MapServer,deae6b7efa1e,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0026,PET_2022_02_15,public_query,QUERY_v1ur_0020,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geol%C3%B3gico_do_Rio_de_Janeiro/MapServer,5735d2f0b8c3,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0027,PET_2022_02_15,public_query,QUERY_v1ur_0021,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geomorfol%C3%B3gico_do_Estado_do_Rio_de_Janeiro___25_0000/MapServer,9ec3890ece89,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0028,PET_2022_02_15,public_query,QUERY_v1ur_0022,https://geoportal.sgb.gov.br/server/rest/services/Mapa_%C3%8Dndice_de_Preven%C3%A7%C3%A3o_de_Desastres/MapServer,e41df0ec36b5,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0029,PET_2022_02_15,public_query,QUERY_v1ur_0023,https://geoportal.sgb.gov.br/server/rest/services/Mapas_Tern_Mag_MIL1/MapServer,7922548c3039,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0030,PET_2022_02_15,public_query,QUERY_v1ur_0024,https://geoportal.sgb.gov.br/server/rest/services/MT_Brasil_Publico__English__MIL2/MapServer,b14d0f1b5ef3,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0031,PET_2022_02_15,public_query,QUERY_v1ur_0025,https://geoportal.sgb.gov.br/server/rest/services/ODS_18_novo_Mapa_layer/MapServer,75f84b829630,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0032,PET_2022_02_15,public_query,QUERY_v1ur_0026,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/FeatureServer,c3aebd4537c3,ARCGIS_LAYER_METADATA_CANDIDATE,FeatureServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0033,PET_2022_02_15,public_query,QUERY_v1ur_0027,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/MapServer,8a41e2a29692,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0034,PET_2022_02_15,public_query,QUERY_v1ur_0028,https://geoportal.sgb.gov.br/server/rest/services/Siagas_WebMap_MIL1/MapServer,78ed7fb01bda,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0035,PET_2022_02_15,public_query,QUERY_v1ur_0029,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/certificado-petropolis-ouro.pdf,d941ee871efa,PDF_DOCUMENT_ONLY,pdf,PETROPOLIS_2022_COMPATIBLE,DOCUMENT_ONLY,9,false,false,true,document_only,Consolidated from public_query.
CAND_v1ur_0036,PET_2022_02_15,public_query,QUERY_v1ur_0030,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/Maio/cartilha_infantil.pdf,f4b67b8354fb,PDF_DOCUMENT_ONLY,pdf,PETROPOLIS_2022_COMPATIBLE,DOCUMENT_ONLY,9,false,false,true,document_only,Consolidated from public_query.
CAND_v1ur_0037,PET_2022_02_15,public_query,QUERY_v1ur_0031,https://www.petropolis.rj.gov.br/turispetro/downloads/calendario_eventos.pdf,a53873acbdf5,PDF_DOCUMENT_ONLY,pdf,PETROPOLIS_2022_COMPATIBLE,DOCUMENT_ONLY,9,false,false,true,document_only,Consolidated from public_query.
CAND_v1ur_0038,PET_2022_02_15,public_query,QUERY_v1ur_0032,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/regulamento-ranking-corrida-de-rua.pdf,ca9f8e44f967,PDF_DOCUMENT_ONLY,pdf,PETROPOLIS_2022_COMPATIBLE,DOCUMENT_ONLY,9,false,false,true,document_only,Consolidated from public_query.
CAND_v1ur_0039,PET_2022_02_15,public_query,QUERY_v1ur_0033,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/PDF_Vacina_em_Casa.pdf,4870675ba41b,PDF_DOCUMENT_ONLY,pdf,PETROPOLIS_2022_COMPATIBLE,DOCUMENT_ONLY,9,false,false,true,document_only,Consolidated from public_query.
CAND_v1ur_0040,PET_2022_02_15,public_query,QUERY_v1ur_0034,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/vacinacao_geral.pdf,2e81059d6302,PDF_DOCUMENT_ONLY,pdf,PETROPOLIS_2022_COMPATIBLE,DOCUMENT_ONLY,9,false,false,true,document_only,Consolidated from public_query.
