guardrail_check_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2ah_00048,datasets/protocolo_c/v2ag_crosswalk_evidence_strength_audit.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00049,datasets/protocolo_c/v2ag_crosswalk_evidence_strength_audit.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00050,datasets/protocolo_c/v2ag_crosswalk_evidence_strength_audit.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00051,datasets/protocolo_c/v2ag_crosswalk_evidence_strength_audit.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00052,datasets/protocolo_c/v2ag_crosswalk_source_inventory.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00053,datasets/protocolo_c/v2ag_crosswalk_source_inventory.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00054,datasets/protocolo_c/v2ag_crosswalk_source_inventory.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00055,datasets/protocolo_c/v2ag_crosswalk_source_inventory.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00056,datasets/protocolo_c/v2ag_event_patch_temporal_preview.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00057,datasets/protocolo_c/v2ag_event_patch_temporal_preview.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00058,datasets/protocolo_c/v2ag_event_patch_temporal_preview.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00059,datasets/protocolo_c/v2ag_event_patch_temporal_preview.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00060,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00061,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00062,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00063,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00064,datasets/protocolo_c/v2ag_ground_reference_blocker_matrix.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00065,datasets/protocolo_c/v2ag_ground_reference_blocker_matrix.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00066,datasets/protocolo_c/v2ag_ground_reference_blocker_matrix.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00067,datasets/protocolo_c/v2ag_ground_reference_blocker_matrix.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00068,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00069,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00070,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00071,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00072,datasets/protocolo_c/v2ag_next_actions_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00073,datasets/protocolo_c/v2ag_next_actions_registry.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00074,datasets/protocolo_c/v2ag_next_actions_registry.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00075,datasets/protocolo_c/v2ag_next_actions_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00076,datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00077,datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00078,datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00079,datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00080,datasets/protocolo_c/v2ag_patch_identity_key_extraction.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00081,datasets/protocolo_c/v2ag_patch_identity_key_extraction.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00082,datasets/protocolo_c/v2ag_patch_identity_key_extraction.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00083,datasets/protocolo_c/v2ag_patch_identity_key_extraction.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00084,datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00085,datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00086,datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00087,datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00088,datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00089,datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00090,datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00091,datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00092,datasets/protocolo_c/v2ag_versionable_artifacts_manifest.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00093,datasets/protocolo_c/v2ag_versionable_artifacts_manifest.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00094,datasets/protocolo_c/v2ag_versionable_artifacts_manifest.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00095,datasets/protocolo_c/v2ag_versionable_artifacts_manifest.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00096,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00097,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00098,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00099,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00100,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00101,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00102,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00103,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00104,datasets/protocolo_c/v2ah_completion_report.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00105,datasets/protocolo_c/v2ah_completion_report.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00106,datasets/protocolo_c/v2ah_completion_report.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00107,datasets/protocolo_c/v2ah_completion_report.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00108,datasets/protocolo_c/v2ah_ground_truth_search_stop_gate.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00109,datasets/protocolo_c/v2ah_ground_truth_search_stop_gate.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00110,datasets/protocolo_c/v2ah_ground_truth_search_stop_gate.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00111,datasets/protocolo_c/v2ah_ground_truth_search_stop_gate.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00112,datasets/protocolo_c/v2ah_guardrail_regression.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00113,datasets/protocolo_c/v2ah_guardrail_regression.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00114,datasets/protocolo_c/v2ah_guardrail_regression.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00115,datasets/protocolo_c/v2ah_guardrail_regression.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00116,datasets/protocolo_c/v2ah_next_actions_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00117,datasets/protocolo_c/v2ah_next_actions_registry.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00118,datasets/protocolo_c/v2ah_next_actions_registry.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00119,datasets/protocolo_c/v2ah_next_actions_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00120,datasets/protocolo_c/v2ah_reopen_conditions_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00121,datasets/protocolo_c/v2ah_reopen_conditions_registry.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00122,datasets/protocolo_c/v2ah_reopen_conditions_registry.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00123,datasets/protocolo_c/v2ah_reopen_conditions_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00124,datasets/protocolo_c/v2ah_safe_tcc_export_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00125,datasets/protocolo_c/v2ah_safe_tcc_export_registry.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00126,datasets/protocolo_c/v2ah_safe_tcc_export_registry.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00127,datasets/protocolo_c/v2ah_safe_tcc_export_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00128,datasets/protocolo_c/v2ah_stratified_review_sampling.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00129,datasets/protocolo_c/v2ah_stratified_review_sampling.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00130,datasets/protocolo_c/v2ah_stratified_review_sampling.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00131,datasets/protocolo_c/v2ah_stratified_review_sampling.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
