qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_temporal_safety_00059,EPC_v1us_00029,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00060,EPC_v1us_00030,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00061,EPC_v1us_00030,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00062,EPC_v1us_00031,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00063,EPC_v1us_00031,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00064,EPC_v1us_00032,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00065,EPC_v1us_00032,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00066,EPC_v1us_00033,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00067,EPC_v1us_00033,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00068,EPC_v1us_00034,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00069,EPC_v1us_00034,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00070,EPC_v1us_00035,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00071,EPC_v1us_00035,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00072,EPC_v1us_00036,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00073,EPC_v1us_00036,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00074,EPC_v1us_00037,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00075,EPC_v1us_00037,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00076,EPC_v1us_00038,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00077,EPC_v1us_00038,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00078,EPC_v1us_00039,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00079,EPC_v1us_00039,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00080,EPC_v1us_00040,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00081,EPC_v1us_00040,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00082,EPC_v1us_00041,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00083,EPC_v1us_00041,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00084,EPC_v1us_00042,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00085,EPC_v1us_00042,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00086,EPC_v1us_00043,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00087,EPC_v1us_00043,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00088,EPC_v1us_00044,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00089,EPC_v1us_00044,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00090,EPC_v1us_00045,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00091,EPC_v1us_00045,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00092,EPC_v1us_00046,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00093,EPC_v1us_00046,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00094,EPC_v1us_00047,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00095,EPC_v1us_00047,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00096,EPC_v1us_00048,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00097,EPC_v1us_00048,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00098,EPC_v1us_00049,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00099,EPC_v1us_00049,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00100,EPC_v1us_00050,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00101,EPC_v1us_00050,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00102,EPC_v1us_00051,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00103,EPC_v1us_00051,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00104,EPC_v1us_00052,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00105,EPC_v1us_00052,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00106,EPC_v1us_00053,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00107,EPC_v1us_00053,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00108,EPC_v1us_00054,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00109,EPC_v1us_00054,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00110,EPC_v1us_00055,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00111,EPC_v1us_00055,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00112,EPC_v1us_00056,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00113,EPC_v1us_00056,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00114,EPC_v1us_00057,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00115,EPC_v1us_00057,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00116,EPC_v1us_00058,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00117,EPC_v1us_00058,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00118,EPC_v1us_00059,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00119,EPC_v1us_00059,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00120,EPC_v1us_00060,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00121,EPC_v1us_00060,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00122,EPC_v1us_00061,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00123,EPC_v1us_00061,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00124,EPC_v1us_00062,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00125,EPC_v1us_00062,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00126,EPC_v1us_00063,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00127,EPC_v1us_00063,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00128,EPC_v1us_00064,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00129,EPC_v1us_00064,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00130,EPC_v1us_00065,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00131,EPC_v1us_00065,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00132,EPC_v1us_00066,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00133,EPC_v1us_00066,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00134,EPC_v1us_00067,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00135,EPC_v1us_00067,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00136,EPC_v1us_00068,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00137,EPC_v1us_00068,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00138,EPC_v1us_00069,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00139,EPC_v1us_00069,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00140,EPC_v1us_00070,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00141,EPC_v1us_00070,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00142,EPC_v1us_00071,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00143,EPC_v1us_00071,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00144,EPC_v1us_00072,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00145,EPC_v1us_00072,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00146,EPC_v1us_00073,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00147,EPC_v1us_00073,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00148,EPC_v1us_00074,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00149,EPC_v1us_00074,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00150,EPC_v1us_00075,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00151,EPC_v1us_00075,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00152,EPC_v1us_00076,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00153,EPC_v1us_00076,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00154,EPC_v1us_00077,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00155,EPC_v1us_00077,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00156,EPC_v1us_00078,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00157,EPC_v1us_00078,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00158,EPC_v1us_00079,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00159,EPC_v1us_00079,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00160,EPC_v1us_00080,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00161,EPC_v1us_00080,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00162,EPC_v1us_00081,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00163,EPC_v1us_00081,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00164,EPC_v1us_00082,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00165,EPC_v1us_00082,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00166,EPC_v1us_00083,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00167,EPC_v1us_00083,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00168,EPC_v1us_00084,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00169,EPC_v1us_00084,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00170,EPC_v1us_00085,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00171,EPC_v1us_00085,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00172,EPC_v1us_00086,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00173,EPC_v1us_00086,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00174,EPC_v1us_00087,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00175,EPC_v1us_00087,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00176,EPC_v1us_00088,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00177,EPC_v1us_00088,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00178,EPC_v1us_00089,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00179,EPC_v1us_00089,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00180,EPC_v1us_00090,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00181,EPC_v1us_00090,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00182,EPC_v1us_00091,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00183,EPC_v1us_00091,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00184,EPC_v1us_00092,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00185,EPC_v1us_00092,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00186,EPC_v1us_00093,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00187,EPC_v1us_00093,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00188,EPC_v1us_00094,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
