download_id,source_tag,event_id,url,resource_format,extension,domain,download_status,sha256,file_size_bytes,local_path_hash,blocking_reason,notes,safe_filename,url_sha1_12,local_target_hash,existing_file_status,collision_status
FDL_v1uj_0010,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b2deb71c-6a7a-4eda-9997-c04575de5eba/download/atendimentos-2021.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,10836516,57f9d9201d244af6,,,REC_2022_05_24_30__ckan__b2deb71c-6a7a-4eda-9997-c04575de5eba__c92589461715__atendimentos-2021.csv,c92589461715,f46ca80223b20cff,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0011,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/aad476ff-be01-4543-9b7e-b0d62fee1903/download/atendimentos-2020.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,11454141,9694bf76ec6dff7d,,,REC_2022_05_24_30__ckan__aad476ff-be01-4543-9b7e-b0d62fee1903__f5472d2271c4__atendimentos-2020.csv,f5472d2271c4,014434d387421e28,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0012,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/f907decb-0fb6-491b-8b6c-0f53f277f413/download/atendimentos-2025.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,a3bde6e605064761cca532b02244f01f72fd19ac9d9ab05352f25d44f52cb1e5,340,506ee2ac3847a0a3,,,REC_2022_05_24_30__ckan__f907decb-0fb6-491b-8b6c-0f53f277f413__94ff8859e8c2__atendimentos-2025.csv,94ff8859e8c2,050983cef02dd7f8,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0013,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/7c7bb871-3906-4d82-8993-857c9e6f137b/download/atendimentos-2024.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,13130752,5fd5697a7a2dba13,,,REC_2022_05_24_30__ckan__7c7bb871-3906-4d82-8993-857c9e6f137b__6c938735eb40__atendimentos-2024.csv,6c938735eb40,74b64fd02983a548,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0014,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/921d87c7-5ace-4856-9e3f-c31521259c36/download/atendimentos-2023.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,13777577,7226437f50269e58,,,REC_2022_05_24_30__ckan__921d87c7-5ace-4856-9e3f-c31521259c36__1fb07143f0b0__atendimentos-2023.csv,1fb07143f0b0,595965b4b3fbd7c8,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0015,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/10203dd4-9052-4a76-95eb-fd858aa053d4/download/atendimentos-2022.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,14894862,4fada2f343faf798,,,REC_2022_05_24_30__ckan__10203dd4-9052-4a76-95eb-fd858aa053d4__1be67dfe38dc__atendimentos-2022.csv,1be67dfe38dc,1b2bd0328510ad16,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0016,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bf6f5af8-3556-425c-bfec-0eddccdeeb73/download/atendimentos-2021.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,10836516,9cfd6f320e9c1d6a,,,REC_2022_05_24_30__ckan__bf6f5af8-3556-425c-bfec-0eddccdeeb73__ad37a4c87757__atendimentos-2021.csv,ad37a4c87757,9d7c4bff0be8b4fb,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0017,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/559ce500-deab-467d-862e-cf50332a9c26/download/atendimentos-2020.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,11454141,b25237ad02f66c93,,,REC_2022_05_24_30__ckan__559ce500-deab-467d-862e-cf50332a9c26__a196675fb4db__atendimentos-2020.csv,a196675fb4db,3ba2cb088d3b6bef,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0018,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9bb859e1-19ae-4b95-9246-139b9273846f/download/atendimentos-2019.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,ac637a8b03aa8cca922267c9664f87b0d080ddd7f62e675edbf82a2587baab59,14845962,d34bdd55491f25ad,,,REC_2022_05_24_30__ckan__9bb859e1-19ae-4b95-9246-139b9273846f__a2c5c1723eb6__atendimentos-2019.csv,a2c5c1723eb6,92f56afff6ac9ab1,,NO_COLLISION
FDL_v1uj_0019,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a3a25520-de12-4f56-ae05-6dc1ec4c6207/download/atendimentos-2018.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,11ac341344957d08e4d42a6c5907b24bda74320f8c5b1183eab5ff0a7185b5a1,14955364,4fc98b708f56fc2c,,,REC_2022_05_24_30__ckan__a3a25520-de12-4f56-ae05-6dc1ec4c6207__63ebbb5c6134__atendimentos-2018.csv,63ebbb5c6134,00adc4c0e5c80c17,,NO_COLLISION
FDL_v1uj_0020,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/40e0558f-dc49-4ec7-b5e6-5a791703ae34/download/atendimentos-2017.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,2de665e3d7dc6e66a1fad13e3bedb7c746ce5e280d93d30a788c0d356707a4e5,14569883,adf0725b4a7f86fc,,,REC_2022_05_24_30__ckan__40e0558f-dc49-4ec7-b5e6-5a791703ae34__ee3130157c6d__atendimentos-2017.csv,ee3130157c6d,7163fa0cb5e0d105,,NO_COLLISION
FDL_v1uj_0021,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/932fee1e-80fd-49f8-9ae3-6e8dd96e33a3/download/atendimentos-2016.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,b5b399d6ae6f888b536c9614b4b473c671315767458b21acc07370e534e06a0b,15689140,6140560feb46d074,,,REC_2022_05_24_30__ckan__932fee1e-80fd-49f8-9ae3-6e8dd96e33a3__ad89f839a761__atendimentos-2016.csv,ad89f839a761,085f82db6a1f77ee,,NO_COLLISION
FDL_v1uj_0022,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9a5103f7-6bd0-4694-90d6-7e776b1e372d/download/atendimentos-2015.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,fcf9d84cdc3e10e749005ec6ea52ede6e92a48d814647c2aac5882fc3b3b9f53,13588085,99e15f38172c0a3f,,,REC_2022_05_24_30__ckan__9a5103f7-6bd0-4694-90d6-7e776b1e372d__a7974eb8aae4__atendimentos-2015.csv,a7974eb8aae4,c8d9c645b3700d02,,NO_COLLISION
FDL_v1uj_0023,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b81bf4cc-ae19-4a43-94a7-f11b3e0b662b/download/atendimentos-2014.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,5fcb19228a8fa28b081006d9ba857cb777bd7cbef73fc13971bf3baaa4fab1f5,9858699,ddcc7a1855f651dc,,,REC_2022_05_24_30__ckan__b81bf4cc-ae19-4a43-94a7-f11b3e0b662b__521c9d95b1aa__atendimentos-2014.csv,521c9d95b1aa,55b01e2969cccc02,,NO_COLLISION
FDL_v1uj_0024,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,GeoJSON,.geojson,dados.recife.pe.gov.br,DOWNLOAD_OK,0f8036b19ec604816dfccd93e7db30dc5b764e411d512faad682def88090bf47,139712,ebeb71f2e2b3e14a,,,REC_2022_05_24_30__ckan__ec18759d-fac2-445e-ae72-af9d9210b831__87a80dd1fb20__coordenadas-geograficas-da-regiao-sul.geojson,87a80dd1fb20,d7fbbb648ef58948,,NO_COLLISION
FDL_v1uj_0025,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,ba51d4f20cd6f6da7c84577b682a55d6544261c052eb199caa73b00199207756,44040,79aac6dd3b01c83a,,,REC_2022_05_24_30__ckan__75344435-aca8-4aef-ab2c-9521d6e5ff18__e405b52976bd__areas-de-risco-da-regional-sul.csv,e405b52976bd,1d48ae9b522fb9bd,,NO_COLLISION
FDL_v1uj_0026,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/f7a72991-bf53-41c4-8a97-b1d8ab39db33/resource/6084cef1-52ea-42c6-b535-5add65d82ae2/download/efetivo-da-defesa-civil-2023.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,b12e899895bad3cbf7ae431f539bc5b9e0db0c78503df982d2a8e4ae28fc9f89,284874,212cf831cf73359e,,,REC_2022_05_24_30__ckan__6084cef1-52ea-42c6-b535-5add65d82ae2__6ed851b19371__efetivo-da-defesa-civil-2023.csv,6ed851b19371,a8559f422040922b,,NO_COLLISION
FDL_v1uj_0027,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,e26f80ddada0a6c7150925e954ef9c52a743d032e3c91071bf0e8773e8732c48,18104,b0c4a39a5b0dde87,,,REC_2022_05_24_30__ckan__f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a__f7b670c04829__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,f7b670c04829,a9a418e17c76d9e3,,COLLISION_DETECTED
FDL_v1uj_0028,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,38f27586cafd0abdbe8f26f889a37ff0efc1d15f9c13f108ec500759d5d9066c,57240,6e1f5e934a0eaea8,,,REC_2022_05_24_30__ckan__2f8f3a95-c8dc-41dd-b396-e586276fed5c__6f2e9f48a0f4__sedec-solicitacoes-tempo-real.csv,6f2e9f48a0f4,40dfe76c8f1edecc,,COLLISION_DETECTED
FDL_v1uj_0029,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,0e1fb9ec43d4639b173d9f268ffca5f428cfafba3c4c493d2ac8d0acbb11a519,299,a00626926c613e7b,,,REC_2022_05_24_30__ckan__d7c98300-5043-4d6c-92d7-20a519b25366__99eab677ec08__sedec-vistorias-tempo-real.csv,99eab677ec08,a6516591cc72636c,,COLLISION_DETECTED
FDL_v1uj_0030,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,e26f80ddada0a6c7150925e954ef9c52a743d032e3c91071bf0e8773e8732c48,18104,fc3d64029d7a3331,,,REC_2022_05_24_30__ckan__c394160a-ea01-4ea4-a6f5-afae75ca2246__ff608a4be818__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,ff608a4be818,edfeef9b7494fc0e,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0031,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,38f27586cafd0abdbe8f26f889a37ff0efc1d15f9c13f108ec500759d5d9066c,57240,1c5b1884514c99b8,,,REC_2022_05_24_30__ckan__fa135ecc-101d-40d7-88df-f38aa709a7d1__a8e4ca48997f__sedec-solicitacoes-tempo-real.csv,a8e4ca48997f,72fa402ad700e23b,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0032,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,0e1fb9ec43d4639b173d9f268ffca5f428cfafba3c4c493d2ac8d0acbb11a519,299,815f707e1a633069,,,REC_2022_05_24_30__ckan__c9654429-a71f-4f10-aed7-a61cb532aa3d__2da99c0061f5__sedec-vistorias-tempo-real.csv,2da99c0061f5,1f62be9f88e44ba3,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0033,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/2b2657a8-d7fe-43a5-9295-1eb5e02111c2/resource/35566d21-a428-4595-89dc-eb405380b33e/download/abrigos-temporario.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,f939d334fdca71daece2487dff3e3797b0a3901c05f18aa84ee379207f76f79f,2891,72798c3e0f807092,,,REC_2022_05_24_30__ckan__35566d21-a428-4595-89dc-eb405380b33e__ba003e269ccb__abrigos-temporario.csv,ba003e269ccb,765770d3d52b7e9f,,NO_COLLISION
FDL_v1uj_0034,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/9e33ec31-9406-44a6-84c9-8923088a9151/resource/08275679-ce74-4aac-82d9-34a5fc823839/download/relacao-das-entidades.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,a8c89fee09cd4231ad0a59cc103625f57cb9afa0cf2358421e9b306b35f298ca,10324,26814122bccb2880,,,REC_2022_05_24_30__ckan__08275679-ce74-4aac-82d9-34a5fc823839__b5ae2c2ab926__relacao-das-entidades.csv,b5ae2c2ab926,ce0a3950aa59a45a,,NO_COLLISION
FDL_v1uj_0035,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/9e33ec31-9406-44a6-84c9-8923088a9151/resource/4998c7fd-3c17-409a-9757-de7903379c9c/download/cipid.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,a6ad1350e65d2dc523bce7745281e46ef1be035c8ac80be4a72493b2378a858c,760,ff9532597aaebd72,,,REC_2022_05_24_30__ckan__4998c7fd-3c17-409a-9757-de7903379c9c__28f93a9d7a19__cipid.csv,28f93a9d7a19,8e54704f67790da7,,NO_COLLISION
FDL_v1uj_0036,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/49cb2153-3562-4404-8b6e-d427936d0d79/resource/96b741c7-058c-445a-9c17-54b232466676/download/vacinacao-influenza-campanha-2021.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,b1c67ff551f25fc62f55fd84b3a3e1bab71489ae78b3178216e8f16b7b543a56,97697,08125c2d50bef83b,,,REC_2022_05_24_30__ckan__96b741c7-058c-445a-9c17-54b232466676__5dfe483001af__vacinacao-influenza-campanha-2021.csv,5dfe483001af,f7b6a5f82fcec1aa,,NO_COLLISION
FDL_v1uj_0037,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/b70cddd9-aed4-4779-8659-63eca95ca8a2/resource/f7b0ae2a-f275-4596-81aa-eacc08c54019/download/maternidades.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,703b655ee86ffa605aa795090774607a17bab981a6534b1803a359300ba3a32a,2218,da82394b106a17c9,,,REC_2022_05_24_30__ckan__f7b0ae2a-f275-4596-81aa-eacc08c54019__d5e08d983159__maternidades.csv,d5e08d983159,17aedaad55af3dac,,NO_COLLISION
FDL_v1uj_0038,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/7c483c52-b840-40a0-a370-f474f59d5928/resource/c61585b5-4e1d-40d8-86e9-c5808a2716a0/download/prevencao-de-urgencia-de-ist-aids-pep.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,c444dc7727f16c061ca40dfd5afcc7ee074f31cc1525fe25e3900daf68677b2b,453,d43b78876d0a2357,,,REC_2022_05_24_30__ckan__c61585b5-4e1d-40d8-86e9-c5808a2716a0__c5c11550657e__prevencao-de-urgencia-de-ist-aids-pep.csv,c5c11550657e,89ff29cefedabcf1,,NO_COLLISION
FDL_v1uj_0039,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/e84fad4c-beed-4042-a9c3-a424330999ec/resource/f2f8d284-3f9e-4172-906a-a40df53f1743/download/centro-de-orientacao-ao-viajante.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,1a941bb81d4eba41e6527c7be7d9917ff417d93e2830641d4d05e8c022a30e33,874,83430a85e4326e7e,,,REC_2022_05_24_30__ckan__f2f8d284-3f9e-4172-906a-a40df53f1743__415e5b34ec97__centro-de-orientacao-ao-viajante.csv,415e5b34ec97,d96cddb1089388d2,,NO_COLLISION
FDL_v1uj_0040,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/af30af9d-52e3-4f62-bd3b-dd3764958952/resource/64cc8ab3-bd69-4629-b145-74552fe31e1c/download/unidades-de-saude-da-familia-usf.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,47701c96ef09c78e70c307515e3ba140b7ed25b82c80f5e4ef72ec26a7b0e027,53124,18dc5b23d47bb161,,,REC_2022_05_24_30__ckan__64cc8ab3-bd69-4629-b145-74552fe31e1c__975a6f9634b3__unidades-de-saude-da-familia-usf.csv,975a6f9634b3,d2d67ff07ca4bdcf,,NO_COLLISION
