review_packet_id,candidate_id,event_date,gate,status,blocker_or_basis,charter_758_applicable,next_action_rank_1,next_action_rank_2,next_action_rank_3,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,charter_product_is_not_ground_truth,published_map_is_not_confirmed_vector,landslide_scar_is_not_flood_extent,olinda_product_is_not_recife_evidence,copernicus_not_found_is_not_positive_evidence,regional_proxy_does_not_replace_a301,raw_data_versioned
ARP_v2az_0005,REC_2022_05_24_30,2022-05-24,C2_VALID_SERIES_OR_STATION,BLOCKED,A301_NO_USABLE_EVENT_WINDOW_RECORDS_AND_PROXY_NOT_REPLACEMENT,true,INVENTORY_CHARTER_758_RECIFE_PRODUCTS_AND_ACCESS_VECTOR_CRS,ACQUIRE_CEMADEN_APAC_RECIFE_MAY_2022_TEMPORAL_SERIES,BUILD_RECIFE_SPATIAL_ANCHOR_REGISTRY_FROM_CHARTER_PE3D_ESIG_DEFESA_CIVIL,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0005,REC_2022_05_24_30,2022-05-24,C3_SPATIAL_ANCHOR,PENDING_REVIEW,CHARTER_758_PRODUCT_REQUIRES_GEOMETRY_REVIEW,true,INVENTORY_CHARTER_758_RECIFE_PRODUCTS_AND_ACCESS_VECTOR_CRS,ACQUIRE_CEMADEN_APAC_RECIFE_MAY_2022_TEMPORAL_SERIES,BUILD_RECIFE_SPATIAL_ANCHOR_REGISTRY_FROM_CHARTER_PE3D_ESIG_DEFESA_CIVIL,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0005,REC_2022_05_24_30,2022-05-24,C4_CANDIDATE_GEOMETRY,PENDING,VECTOR_CRS_PRODUCT_ACCESS_NOT_CONFIRMED,true,INVENTORY_CHARTER_758_RECIFE_PRODUCTS_AND_ACCESS_VECTOR_CRS,ACQUIRE_CEMADEN_APAC_RECIFE_MAY_2022_TEMPORAL_SERIES,BUILD_RECIFE_SPATIAL_ANCHOR_REGISTRY_FROM_CHARTER_PE3D_ESIG_DEFESA_CIVIL,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0005,REC_2022_05_24_30,2022-05-24,C5_HUMAN_REVIEW,PENDING,PRODUCT_ACCESS_AND_FEATURE_TYPE_REVIEW_PENDING,true,INVENTORY_CHARTER_758_RECIFE_PRODUCTS_AND_ACCESS_VECTOR_CRS,ACQUIRE_CEMADEN_APAC_RECIFE_MAY_2022_TEMPORAL_SERIES,BUILD_RECIFE_SPATIAL_ANCHOR_REGISTRY_FROM_CHARTER_PE3D_ESIG_DEFESA_CIVIL,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0005,REC_2022_05_24_30,2022-05-24,C6_CANDIDATE_REFERENCE,BLOCKED,C1_C2_C4_C5_NOT_PASSED,true,INVENTORY_CHARTER_758_RECIFE_PRODUCTS_AND_ACCESS_VECTOR_CRS,ACQUIRE_CEMADEN_APAC_RECIFE_MAY_2022_TEMPORAL_SERIES,BUILD_RECIFE_SPATIAL_ANCHOR_REGISTRY_FROM_CHARTER_PE3D_ESIG_DEFESA_CIVIL,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0005,REC_2022_05_24_30,2022-05-24,C7_FINAL_GROUND_TRUTH,BLOCKED,FINAL_GROUND_TRUTH_PROHIBITED_WITH_UNRESOLVED_GATES,true,INVENTORY_CHARTER_758_RECIFE_PRODUCTS_AND_ACCESS_VECTOR_CRS,ACQUIRE_CEMADEN_APAC_RECIFE_MAY_2022_TEMPORAL_SERIES,BUILD_RECIFE_SPATIAL_ANCHOR_REGISTRY_FROM_CHARTER_PE3D_ESIG_DEFESA_CIVIL,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0006,REC_2024_06_14_16,2024-06-14,C0_PROVENANCE,PENDING,EVENT_SPECIFIC_OFFICIAL_MAPPING_NOT_REGISTERED,false,ACQUIRE_CEMADEN_APAC_RECIFE_EVENT_TEMPORAL_SERIES,BUILD_EVENT_SPECIFIC_RECIFE_SPATIAL_ANCHOR,REVIEW_OFFICIAL_EVENT_SOURCES,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0006,REC_2024_06_14_16,2024-06-14,C1_TEMPORALITY,PENDING,APAC_CEMADEN_ANA_VALID_SERIES_PENDING,false,ACQUIRE_CEMADEN_APAC_RECIFE_EVENT_TEMPORAL_SERIES,BUILD_EVENT_SPECIFIC_RECIFE_SPATIAL_ANCHOR,REVIEW_OFFICIAL_EVENT_SOURCES,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0006,REC_2024_06_14_16,2024-06-14,C2_VALID_SERIES_OR_STATION,BLOCKED,A301_NO_USABLE_EVENT_WINDOW_RECORDS_AND_PROXY_NOT_REPLACEMENT,false,ACQUIRE_CEMADEN_APAC_RECIFE_EVENT_TEMPORAL_SERIES,BUILD_EVENT_SPECIFIC_RECIFE_SPATIAL_ANCHOR,REVIEW_OFFICIAL_EVENT_SOURCES,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0006,REC_2024_06_14_16,2024-06-14,C3_SPATIAL_ANCHOR,BLOCKED,EVENT_SPECIFIC_SPATIAL_ANCHOR_MISSING,false,ACQUIRE_CEMADEN_APAC_RECIFE_EVENT_TEMPORAL_SERIES,BUILD_EVENT_SPECIFIC_RECIFE_SPATIAL_ANCHOR,REVIEW_OFFICIAL_EVENT_SOURCES,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0006,REC_2024_06_14_16,2024-06-14,C4_CANDIDATE_GEOMETRY,BLOCKED,GEOMETRY_MISSING,false,ACQUIRE_CEMADEN_APAC_RECIFE_EVENT_TEMPORAL_SERIES,BUILD_EVENT_SPECIFIC_RECIFE_SPATIAL_ANCHOR,REVIEW_OFFICIAL_EVENT_SOURCES,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0006,REC_2024_06_14_16,2024-06-14,C5_HUMAN_REVIEW,BLOCKED,REVIEW_INPUTS_INCOMPLETE,false,ACQUIRE_CEMADEN_APAC_RECIFE_EVENT_TEMPORAL_SERIES,BUILD_EVENT_SPECIFIC_RECIFE_SPATIAL_ANCHOR,REVIEW_OFFICIAL_EVENT_SOURCES,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0006,REC_2024_06_14_16,2024-06-14,C6_CANDIDATE_REFERENCE,BLOCKED,C1_C2_C4_C5_NOT_PASSED,false,ACQUIRE_CEMADEN_APAC_RECIFE_EVENT_TEMPORAL_SERIES,BUILD_EVENT_SPECIFIC_RECIFE_SPATIAL_ANCHOR,REVIEW_OFFICIAL_EVENT_SOURCES,false,false,false,false,false,true,true,true,true,true,true,false
ARP_v2az_0006,REC_2024_06_14_16,2024-06-14,C7_FINAL_GROUND_TRUTH,BLOCKED,FINAL_GROUND_TRUTH_PROHIBITED_WITH_UNRESOLVED_GATES,false,ACQUIRE_CEMADEN_APAC_RECIFE_EVENT_TEMPORAL_SERIES,BUILD_EVENT_SPECIFIC_RECIFE_SPATIAL_ANCHOR,REVIEW_OFFICIAL_EVENT_SOURCES,false,false,false,false,false,true,true,true,true,true,true,false
