readiness_update_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,contextual_coordinate_layer_only,occurrence_coordinate_candidate,geocoding_executed,centroid_used,notes
RDY_v1uu_00000,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00011,EPC_v1us_00118,REC_2022_05_24_30,REC_00204,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00012,EPC_v1us_00118,REC_2022_05_24_30,REC_00204,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00013,EPC_v1us_00118,REC_2022_05_24_30,REC_00204,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00014,EPC_v1us_00118,REC_2022_05_24_30,REC_00204,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00015,EPC_v1us_00119,REC_2022_05_24_30,REC_00205,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00016,EPC_v1us_00119,REC_2022_05_24_30,REC_00205,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00017,EPC_v1us_00119,REC_2022_05_24_30,REC_00205,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00018,EPC_v1us_00119,REC_2022_05_24_30,REC_00205,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00019,EPC_v1us_00119,REC_2022_05_24_30,REC_00205,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00020,EPC_v1us_00120,REC_2022_05_24_30,REC_00227,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00021,EPC_v1us_00120,REC_2022_05_24_30,REC_00227,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00022,EPC_v1us_00120,REC_2022_05_24_30,REC_00227,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00023,EPC_v1us_00120,REC_2022_05_24_30,REC_00227,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00024,EPC_v1us_00120,REC_2022_05_24_30,REC_00227,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00025,EPC_v1us_00121,REC_2022_05_24_30,REC_00260,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00026,EPC_v1us_00121,REC_2022_05_24_30,REC_00260,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00027,EPC_v1us_00121,REC_2022_05_24_30,REC_00260,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00028,EPC_v1us_00121,REC_2022_05_24_30,REC_00260,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00029,EPC_v1us_00121,REC_2022_05_24_30,REC_00260,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00030,EPC_v1us_00122,REC_2022_05_24_30,REC_00276,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00031,EPC_v1us_00122,REC_2022_05_24_30,REC_00276,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00032,EPC_v1us_00122,REC_2022_05_24_30,REC_00276,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00033,EPC_v1us_00122,REC_2022_05_24_30,REC_00276,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00034,EPC_v1us_00122,REC_2022_05_24_30,REC_00276,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00035,EPC_v1us_00123,REC_2022_05_24_30,REC_00279,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00036,EPC_v1us_00123,REC_2022_05_24_30,REC_00279,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00037,EPC_v1us_00123,REC_2022_05_24_30,REC_00279,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00038,EPC_v1us_00123,REC_2022_05_24_30,REC_00279,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00039,EPC_v1us_00123,REC_2022_05_24_30,REC_00279,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00040,EPC_v1us_00124,REC_2022_05_24_30,REC_00289,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00041,EPC_v1us_00124,REC_2022_05_24_30,REC_00289,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00042,EPC_v1us_00124,REC_2022_05_24_30,REC_00289,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00043,EPC_v1us_00124,REC_2022_05_24_30,REC_00289,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00044,EPC_v1us_00124,REC_2022_05_24_30,REC_00289,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00045,EPC_v1us_00125,REC_2022_05_24_30,REC_00290,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00046,EPC_v1us_00125,REC_2022_05_24_30,REC_00290,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00047,EPC_v1us_00125,REC_2022_05_24_30,REC_00290,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00048,EPC_v1us_00125,REC_2022_05_24_30,REC_00290,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00049,EPC_v1us_00125,REC_2022_05_24_30,REC_00290,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00050,EPC_v1us_00126,REC_2022_05_24_30,REC_00291,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00051,EPC_v1us_00126,REC_2022_05_24_30,REC_00291,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00052,EPC_v1us_00126,REC_2022_05_24_30,REC_00291,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00053,EPC_v1us_00126,REC_2022_05_24_30,REC_00291,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00054,EPC_v1us_00126,REC_2022_05_24_30,REC_00291,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00055,EPC_v1us_00127,REC_2022_05_24_30,REC_00292,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00056,EPC_v1us_00127,REC_2022_05_24_30,REC_00292,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00057,EPC_v1us_00127,REC_2022_05_24_30,REC_00292,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00058,EPC_v1us_00127,REC_2022_05_24_30,REC_00292,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00059,EPC_v1us_00127,REC_2022_05_24_30,REC_00292,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00060,EPC_v1us_00128,REC_2022_05_24_30,REC_00294,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00061,EPC_v1us_00128,REC_2022_05_24_30,REC_00294,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00062,EPC_v1us_00128,REC_2022_05_24_30,REC_00294,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00063,EPC_v1us_00128,REC_2022_05_24_30,REC_00294,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00064,EPC_v1us_00128,REC_2022_05_24_30,REC_00294,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00065,EPC_v1us_00129,REC_2022_05_24_30,REC_00296,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00066,EPC_v1us_00129,REC_2022_05_24_30,REC_00296,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00067,EPC_v1us_00129,REC_2022_05_24_30,REC_00296,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00068,EPC_v1us_00129,REC_2022_05_24_30,REC_00296,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00069,EPC_v1us_00129,REC_2022_05_24_30,REC_00296,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00070,EPC_v1us_00130,REC_2022_05_24_30,REC_00299,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00071,EPC_v1us_00130,REC_2022_05_24_30,REC_00299,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00072,EPC_v1us_00130,REC_2022_05_24_30,REC_00299,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00073,EPC_v1us_00130,REC_2022_05_24_30,REC_00299,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00074,EPC_v1us_00130,REC_2022_05_24_30,REC_00299,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00075,EPC_v1us_00131,REC_2022_05_24_30,REC_00302,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00076,EPC_v1us_00131,REC_2022_05_24_30,REC_00302,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00077,EPC_v1us_00131,REC_2022_05_24_30,REC_00302,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00078,EPC_v1us_00131,REC_2022_05_24_30,REC_00302,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00079,EPC_v1us_00131,REC_2022_05_24_30,REC_00302,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00080,EPC_v1us_00132,REC_2022_05_24_30,REC_00313,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00081,EPC_v1us_00132,REC_2022_05_24_30,REC_00313,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00082,EPC_v1us_00132,REC_2022_05_24_30,REC_00313,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00083,EPC_v1us_00132,REC_2022_05_24_30,REC_00313,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00084,EPC_v1us_00132,REC_2022_05_24_30,REC_00313,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00085,EPC_v1us_00133,REC_2022_05_24_30,REC_00314,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00086,EPC_v1us_00133,REC_2022_05_24_30,REC_00314,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00087,EPC_v1us_00133,REC_2022_05_24_30,REC_00314,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00088,EPC_v1us_00133,REC_2022_05_24_30,REC_00314,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00089,EPC_v1us_00133,REC_2022_05_24_30,REC_00314,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00090,EPC_v1us_00134,REC_2022_05_24_30,REC_00354,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00091,EPC_v1us_00134,REC_2022_05_24_30,REC_00354,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00092,EPC_v1us_00134,REC_2022_05_24_30,REC_00354,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00093,EPC_v1us_00134,REC_2022_05_24_30,REC_00354,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00094,EPC_v1us_00134,REC_2022_05_24_30,REC_00354,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00095,EPC_v1us_00135,REC_2022_05_24_30,REC_00355,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
