lineage_candidate_id,event_patch_candidate_id,event_patch_patch_id,candidate_target_namespace,candidate_target_id_hash,lineage_evidence_type,evidence_strength,accepted_as_explicit_crosswalk,rejected_reason,crosswalk_inferred,can_link_sentinel_date,notes
LC_v2ag_000010,EPC_v1us_00005,PET_00257,DINO_REVIEW_NAMESPACE,87f531407229f4815c023fb084aa5191c5490552c09b1bd76f55fa72218bfccc,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000011,EPC_v1us_00005,PET_00257,DINO_REVIEW_NAMESPACE,fb755e0e964ec60f6cc3552273b3bbbbe080973f70d230de8b88664eee51da60,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000012,EPC_v1us_00006,PET_00275,DINO_REVIEW_NAMESPACE,b0897416ceb485371e1444f736097db702dd28c1a9159d695e82847b5560339b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000013,EPC_v1us_00006,PET_00275,DINO_REVIEW_NAMESPACE,12b464d6269dd5d59593ae2809b1e9a32392fa99079808e757919cbd0dc0d779,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000014,EPC_v1us_00007,PET_00291,DINO_REVIEW_NAMESPACE,ce9d0254d6c25e37f8739b616e66ad21217145959f90340e853f6dcd320a6872,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000015,EPC_v1us_00007,PET_00291,DINO_REVIEW_NAMESPACE,b077ea19a9ca2435f749977ceb25ee9027c33d94df8eeaef5c9b30c2d05210af,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000016,EPC_v1us_00008,PET_00315,DINO_REVIEW_NAMESPACE,929e89e65e4ddbf2575d83386e2adc78ec3f6c70a1442c3f800329354e61158e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000017,EPC_v1us_00008,PET_00315,DINO_REVIEW_NAMESPACE,5df251345cc46e50667f580281b94c8f40252a66e49747d5fd03224c69bec318,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000018,EPC_v1us_00009,PET_00360,DINO_REVIEW_NAMESPACE,6192e13f07fad4cba81f9cca6c859c5cfc1b0e463c1e2b5d6ce693b992c438ba,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000019,EPC_v1us_00009,PET_00360,DINO_REVIEW_NAMESPACE,a321748a3e827f9ffed8b259de9517c6c021b292a05ae44f1ae374e46ae6cc74,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000020,EPC_v1us_00010,PET_00362,DINO_REVIEW_NAMESPACE,d932287f59c42debb58a1050a4f95f9edc4a265d494cb121c65c870cee03f801,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000021,EPC_v1us_00010,PET_00362,DINO_REVIEW_NAMESPACE,97e069862e0e32fc4cda2455e1fe0a64997fe81149af44916677d1d46f131bd4,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000022,EPC_v1us_00011,PET_00396,DINO_REVIEW_NAMESPACE,7bceab08f352f2dfb3f139c61ac1d3f8566e0f23e8ff80090af962ca11b22425,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000023,EPC_v1us_00011,PET_00396,DINO_REVIEW_NAMESPACE,28f332121268d57f5202105b789641826752ba45b89d6e3a1793309ef3e08807,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000024,EPC_v1us_00012,PET_00397,DINO_REVIEW_NAMESPACE,3e98e323b2a27951e39c27657c090031977b7f2db21da00d4e8833a55dc9366f,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000025,EPC_v1us_00012,PET_00397,DINO_REVIEW_NAMESPACE,49a3e53941392ee9933f260a1b0f612c5f58b1127cf60e82c47d0bdab9ca4333,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000026,EPC_v1us_00013,PET_00404,DINO_REVIEW_NAMESPACE,8572ae8a7ca9bafda77cb8fb0c7eb79fbff757092447ced4804f2db332afcc6d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000027,EPC_v1us_00013,PET_00404,DINO_REVIEW_NAMESPACE,8164b5a1b3e29100fdb8d1860675b2c403b8f20e5b2de3930c0cf26330909767,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000028,EPC_v1us_00014,PET_00431,DINO_REVIEW_NAMESPACE,5c611e15a15b7a120faffe44392e01735cf8e99484d13f4413a05c5ea2b8dab7,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000029,EPC_v1us_00014,PET_00431,DINO_REVIEW_NAMESPACE,718e44c4c24cf80b8ccb757a3a66979ba367d01238b0daeb182c82c6eadb6c6a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000030,EPC_v1us_00015,PET_00467,DINO_REVIEW_NAMESPACE,99d19f07efbe72ab25beb5739be5304d37fabb1369282faacc1ee51d347901a7,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000031,EPC_v1us_00015,PET_00467,DINO_REVIEW_NAMESPACE,55242cc35f42746698fc30137f1cd17195bb804f202a45978ae1e09cbd16fa72,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000032,EPC_v1us_00016,PET_00506,DINO_REVIEW_NAMESPACE,b92a740c05c328e2e7c7e1cb9973c47057fd157ef732b5ae7a05b6eb5a48779f,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000033,EPC_v1us_00016,PET_00506,DINO_REVIEW_NAMESPACE,48c019befc7c0aaa7d0276d3ae19422e24c6608f0bbea2c5da1de92e47c9ef90,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000034,EPC_v1us_00017,PET_00507,DINO_REVIEW_NAMESPACE,e99b3475acf127c64944011af48f27837b3ccb4bcf853e3a2596cb2ee73fb4de,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000035,EPC_v1us_00017,PET_00507,DINO_REVIEW_NAMESPACE,9cc944c4f0f3106d8c4a0743669a4acdcfe2a95713e042ffe2aad7533369882b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000036,EPC_v1us_00018,PET_00579,DINO_REVIEW_NAMESPACE,668e5104653f6d9829dd3635900974e06dd63965ac7883110249b5fb53a78c8e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000037,EPC_v1us_00018,PET_00579,DINO_REVIEW_NAMESPACE,971fd541b68bc03370242130d48941f2dc7fd572e1aff5eb9aa769f5451910f8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000038,EPC_v1us_00019,PET_00614,DINO_REVIEW_NAMESPACE,8ed19f760e8ad900669aad802580780a84b0a30cfc4d16349a5e2b2b3bcbed79,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000039,EPC_v1us_00019,PET_00614,DINO_REVIEW_NAMESPACE,e8afc6b04e9b2ad2a0fa1a692fb4487471de98b44c1b0acba89a29415864b9ee,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000040,EPC_v1us_00020,PET_00615,DINO_REVIEW_NAMESPACE,07f07f64485e00f5f9b0341e209821a0e394ea81a4bc9234dd476b89d82bbc03,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000041,EPC_v1us_00020,PET_00615,DINO_REVIEW_NAMESPACE,652418f0b1ea36beada51427906dda0d9e5612eb00f2c82a000ce67aa9f87963,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000042,EPC_v1us_00021,PET_00617,DINO_REVIEW_NAMESPACE,278059480f02d64367dc41c2a02ad33a5b8b21e84541afa4a50b05808a6bf2b8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000043,EPC_v1us_00021,PET_00617,DINO_REVIEW_NAMESPACE,65f5fdabf5ffc976609fc325fa164757932263a757a011200819b213e9c76d7f,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000044,EPC_v1us_00022,PET_00618,DINO_REVIEW_NAMESPACE,449d06f597c13bed3cd6c881ad1c666c6782f4a430f1737458efd405c935c66b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000045,EPC_v1us_00022,PET_00618,DINO_REVIEW_NAMESPACE,1bf3f5bbaa5bee6880e798c49105133bc69142d8f831c1ff37fd1af718d41d56,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000046,EPC_v1us_00023,PET_00641,DINO_REVIEW_NAMESPACE,bd31a6a929ac81ed3cae1d24a05fae744506f1235110af1561a7b204172492cd,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000047,EPC_v1us_00023,PET_00641,DINO_REVIEW_NAMESPACE,3d7a82be6bad192b16af61937283c42376e900902dcf68a0c1b4d7ed89566358,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000048,EPC_v1us_00024,PET_00649,DINO_REVIEW_NAMESPACE,ce45dc8e968adceadf79a16f6e3986630e29f1a938cacc0edad45a259ab5fc2c,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000049,EPC_v1us_00024,PET_00649,DINO_REVIEW_NAMESPACE,91e082031bcfd9a22db2ed1690706c327a4af1c0eaf29682b0b12a87a791f3a3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000050,EPC_v1us_00025,PET_00652,DINO_REVIEW_NAMESPACE,1eb48afa90415e6fc59842e554d53d21ff4b445db8b6a46a40bbccec64bc56e6,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000051,EPC_v1us_00025,PET_00652,DINO_REVIEW_NAMESPACE,252dfbf16243a036d437cf7f6bc2c5cd57dd0df4fbc8dd1f2739235a34e01394,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000052,EPC_v1us_00026,PET_00720,DINO_REVIEW_NAMESPACE,6fa818c45ad12e881b26062f4897142ae6e5e62a542ce0d60557fe63d2265ec2,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000053,EPC_v1us_00026,PET_00720,DINO_REVIEW_NAMESPACE,d0ffb9ddb9d3eb3593adc9519a3e24444aadba7e1744f6f3875ee6f4b20ccec0,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000054,EPC_v1us_00027,PET_00756,DINO_REVIEW_NAMESPACE,2ca213d0de0ca34246051aea8d811a578df4344b75b567a3b34315a2cfd7f59e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000055,EPC_v1us_00027,PET_00756,DINO_REVIEW_NAMESPACE,209f9b4c1ad821b51c50ab5b3e94ad03b015746c46febeeb12cb2f710b65649a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000056,EPC_v1us_00028,PET_00789,DINO_REVIEW_NAMESPACE,14f976fe8ed447e5daa26a3edc723fceb5deb8db1c57df91eab81abd4827a2ca,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000057,EPC_v1us_00028,PET_00789,DINO_REVIEW_NAMESPACE,8a25e69d05b64ba9407fffc3f8e3c53d6cd2110dadfef7cdf201c6029d81156c,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000058,EPC_v1us_00029,PET_00823,DINO_REVIEW_NAMESPACE,5dda9bb2889b22d5c7a6e5af8e7cc17fe0cc5dc7596b38208858373a7d5e1e46,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000059,EPC_v1us_00029,PET_00823,DINO_REVIEW_NAMESPACE,5347ace563d0dac7a8dc6c28f90a76aa41807a25d7c0cc60822cd8858d380258,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000060,EPC_v1us_00030,PET_00825,DINO_REVIEW_NAMESPACE,a2a08cf82f0341e22ee5bf408ce00c519dc64ad2aba404e429f57896075842b9,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000061,EPC_v1us_00030,PET_00825,DINO_REVIEW_NAMESPACE,b97fde6bbc4b600ea8dfad37501260a60f14683f5be3e95b08df823b4cdf5231,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000062,EPC_v1us_00031,PET_00829,DINO_REVIEW_NAMESPACE,d9c5249a8517999f37aaa3604077a4c03104152e74a3206c990ab154626b6edc,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000063,EPC_v1us_00031,PET_00829,DINO_REVIEW_NAMESPACE,ba33de6b454ce0b1ee44adc2f2b32599e492108aa4a66d48e4897cdb601335f9,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000064,EPC_v1us_00032,PET_00860,DINO_REVIEW_NAMESPACE,2b4c5d3385b35986710375061a5e7f2ec357e368ff7dcb7163303e3bddebf5c5,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000065,EPC_v1us_00032,PET_00860,DINO_REVIEW_NAMESPACE,c27b9cd09a5a6ca2611968162609905608586909177e7600e2fa6d769dd10938,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000066,EPC_v1us_00033,PET_00863,DINO_REVIEW_NAMESPACE,ccb53b566f2851ebcf7756d99a6e08023c310e2d898e813fc91437774309ceba,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000067,EPC_v1us_00033,PET_00863,DINO_REVIEW_NAMESPACE,9470a02f60d2034f40320714690ccfdb0db715a9f9f0f24763723aee88330e30,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000068,EPC_v1us_00034,PET_00865,DINO_REVIEW_NAMESPACE,f9d200fe852dff3301208cef02861d346ed83053d98f9297bf50818cf7749723,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000069,EPC_v1us_00034,PET_00865,DINO_REVIEW_NAMESPACE,d89ba89f99fbc46d381dbc3fb4ef7bb9567ac2ed8b40d5fcb9d66e134d6f86fe,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000070,EPC_v1us_00035,PET_00916,DINO_REVIEW_NAMESPACE,94c65aaafe2669116a8a60e78dd8f01e9f177fc7833fef4311f18e00087b2081,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000071,EPC_v1us_00035,PET_00916,DINO_REVIEW_NAMESPACE,cb16c418f480c851e0a9d897db97a43df0749dd4f32e4d307ea8ebf2d7acc9d3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000072,EPC_v1us_00036,PET_00986,DINO_REVIEW_NAMESPACE,8d8970b79f1c36c2989846e99276b6fd722f2f5d6b948de6ddf7eaae3ae31327,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000073,EPC_v1us_00036,PET_00986,DINO_REVIEW_NAMESPACE,42d9c6c162b03ce10df1a92f87a78624387d629277c36c3a093e8aed4f763fc3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
