window_coordinate_id,event_id,asset_id,coordinate_asset_id,row_hash,parsed_date,event_window_match,has_coordinates,coordinate_status,coordinate_role,raw_values_versioned,no_coordinates_invented,notes
WC_v1ut_00000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,43c2d7dd1702c7f4f0fd593f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00018,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,df09deff861e795cc92fc284,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00019,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,d6b78226058705fec0b0a187,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00020,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,395b37fb13a111f60b71faba,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00021,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,fc35245132e99c38a60a4ab3,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00022,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,a588bd59d0450261cee3226b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00023,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,36d8f7859c88dd522cef6113,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00024,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,f3faaf056f095e47700e8017,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00025,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,974de8e355e6ef737462e59c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00026,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,084e1e03643564c4623378fa,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00027,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,0df9f4012a513bdb3c19f459,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00028,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,f148ba3d7d41b2458a82d8eb,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00029,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,ea84d1fe1412a0cbe478bcec,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00030,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,d24783783286259eddd44c5f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00031,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,e369f5d52fb790161508db84,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00032,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,4e1c96706500fa472c396bd8,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00033,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,bb7745f84718233c4b1d4c57,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00034,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,b6502080a36e815245bd63bb,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00035,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,207c95d966834964dd1269ba,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00036,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,e8086f29ef86863548f17e97,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00037,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,75d95ba57b18d0f05944ede2,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00038,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,f627b64088ab9e815faa69e9,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00039,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,b18ff9a4093aaf4984aabbe9,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00040,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,0302f1443ce087eebdc67bc8,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00041,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,e51cea09fa412949b5a4523f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00042,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,b3b43b7fb2a297ad60743333,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00043,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,2ede53b2d4737f16dfc5d7ae,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00044,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,76bb5142645bef819f9287fc,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00045,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,ca62e23a25adf1c05f80756c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00046,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,fb2336ebe49e8527172c9e0b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00047,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,ea16d1ca8abeabcca25ee35f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00048,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,a0ef65c0f124a19e4510b99e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00049,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,116396ae395dcddc3742ab02,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00050,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,e16eb2039e1d878e36b86761,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00051,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,ac2efd006bdf71ca88da289b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00052,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,6d85fed295b0e0260ecc7829,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00053,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,d2c4a670827ba17f2ea200b6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00054,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,39765b3d184d6e8ce9be5e9e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00055,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,3c3696964e06c5ac3309dc19,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00056,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,c14c631996ba6121abf70f26,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00057,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,1bd328392567b68f38e2c84e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00058,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,ec6fa63590cba5fa19f4f573,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00059,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,bda27da4b0645f87e501246d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00060,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,e27a6d03bfaf723356907e38,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00061,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,7decf8b0702e79f95425771a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00062,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,e343951a9f959fc1090d90e2,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00063,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,28a9372c8432da347ebc8a7e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00064,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,1e1d1d3bd9404d81d86bef00,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00065,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,101faac4e3a6e0f24d871812,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00066,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,2a7bd4e92898a976132663cf,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00067,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,912a205cc811f60e9c14782b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00068,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,dbcdde60947c2e8f6efdeb8f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00069,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,95fe3accb077726daecf5f22,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00070,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,bb7a301f28f3db6a78e3c704,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00071,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,af03de6ef47c9e93f6c8dd11,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
