qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_namespace_crosswalk_00012,EPC_v1us_00003,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00013,EPC_v1us_00003,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00140,XW_DINO::PET_00140,PASS,info,
QA_namespace_crosswalk_00014,EPC_v1us_00003,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00015,EPC_v1us_00003,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00016,EPC_v1us_00004,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00017,EPC_v1us_00004,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00240,XW_DINO::PET_00240,PASS,info,
QA_namespace_crosswalk_00018,EPC_v1us_00004,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00019,EPC_v1us_00004,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00020,EPC_v1us_00005,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00021,EPC_v1us_00005,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00257,XW_DINO::PET_00257,PASS,info,
QA_namespace_crosswalk_00022,EPC_v1us_00005,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00023,EPC_v1us_00005,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00024,EPC_v1us_00006,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00025,EPC_v1us_00006,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00275,XW_DINO::PET_00275,PASS,info,
QA_namespace_crosswalk_00026,EPC_v1us_00006,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00027,EPC_v1us_00006,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00028,EPC_v1us_00007,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00029,EPC_v1us_00007,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00291,XW_DINO::PET_00291,PASS,info,
QA_namespace_crosswalk_00030,EPC_v1us_00007,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00031,EPC_v1us_00007,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00032,EPC_v1us_00008,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00033,EPC_v1us_00008,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00315,XW_DINO::PET_00315,PASS,info,
QA_namespace_crosswalk_00034,EPC_v1us_00008,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00035,EPC_v1us_00008,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00036,EPC_v1us_00009,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00037,EPC_v1us_00009,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00360,XW_DINO::PET_00360,PASS,info,
QA_namespace_crosswalk_00038,EPC_v1us_00009,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00039,EPC_v1us_00009,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00040,EPC_v1us_00010,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00041,EPC_v1us_00010,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00362,XW_DINO::PET_00362,PASS,info,
QA_namespace_crosswalk_00042,EPC_v1us_00010,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00043,EPC_v1us_00010,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00044,EPC_v1us_00011,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00045,EPC_v1us_00011,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00396,XW_DINO::PET_00396,PASS,info,
QA_namespace_crosswalk_00046,EPC_v1us_00011,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00047,EPC_v1us_00011,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00048,EPC_v1us_00012,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00049,EPC_v1us_00012,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00397,XW_DINO::PET_00397,PASS,info,
QA_namespace_crosswalk_00050,EPC_v1us_00012,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00051,EPC_v1us_00012,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00052,EPC_v1us_00013,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00053,EPC_v1us_00013,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00404,XW_DINO::PET_00404,PASS,info,
QA_namespace_crosswalk_00054,EPC_v1us_00013,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00055,EPC_v1us_00013,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00056,EPC_v1us_00014,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00057,EPC_v1us_00014,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00431,XW_DINO::PET_00431,PASS,info,
QA_namespace_crosswalk_00058,EPC_v1us_00014,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00059,EPC_v1us_00014,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00060,EPC_v1us_00015,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00061,EPC_v1us_00015,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00467,XW_DINO::PET_00467,PASS,info,
QA_namespace_crosswalk_00062,EPC_v1us_00015,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00063,EPC_v1us_00015,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00064,EPC_v1us_00016,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00065,EPC_v1us_00016,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00506,XW_DINO::PET_00506,PASS,info,
QA_namespace_crosswalk_00066,EPC_v1us_00016,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00067,EPC_v1us_00016,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00068,EPC_v1us_00017,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00069,EPC_v1us_00017,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00507,XW_DINO::PET_00507,PASS,info,
QA_namespace_crosswalk_00070,EPC_v1us_00017,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00071,EPC_v1us_00017,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00072,EPC_v1us_00018,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00073,EPC_v1us_00018,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00579,XW_DINO::PET_00579,PASS,info,
QA_namespace_crosswalk_00074,EPC_v1us_00018,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00075,EPC_v1us_00018,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00076,EPC_v1us_00019,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00077,EPC_v1us_00019,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00614,XW_DINO::PET_00614,PASS,info,
QA_namespace_crosswalk_00078,EPC_v1us_00019,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00079,EPC_v1us_00019,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00080,EPC_v1us_00020,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00081,EPC_v1us_00020,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00615,XW_DINO::PET_00615,PASS,info,
QA_namespace_crosswalk_00082,EPC_v1us_00020,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00083,EPC_v1us_00020,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00084,EPC_v1us_00021,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00085,EPC_v1us_00021,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00617,XW_DINO::PET_00617,PASS,info,
QA_namespace_crosswalk_00086,EPC_v1us_00021,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00087,EPC_v1us_00021,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00088,EPC_v1us_00022,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00089,EPC_v1us_00022,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00618,XW_DINO::PET_00618,PASS,info,
QA_namespace_crosswalk_00090,EPC_v1us_00022,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00091,EPC_v1us_00022,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00092,EPC_v1us_00023,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00093,EPC_v1us_00023,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00641,XW_DINO::PET_00641,PASS,info,
QA_namespace_crosswalk_00094,EPC_v1us_00023,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00095,EPC_v1us_00023,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00096,EPC_v1us_00024,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00097,EPC_v1us_00024,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00649,XW_DINO::PET_00649,PASS,info,
QA_namespace_crosswalk_00098,EPC_v1us_00024,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00099,EPC_v1us_00024,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00100,EPC_v1us_00025,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00101,EPC_v1us_00025,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00652,XW_DINO::PET_00652,PASS,info,
QA_namespace_crosswalk_00102,EPC_v1us_00025,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00103,EPC_v1us_00025,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00104,EPC_v1us_00026,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00105,EPC_v1us_00026,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00720,XW_DINO::PET_00720,PASS,info,
QA_namespace_crosswalk_00106,EPC_v1us_00026,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00107,EPC_v1us_00026,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00108,EPC_v1us_00027,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00109,EPC_v1us_00027,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00756,XW_DINO::PET_00756,PASS,info,
QA_namespace_crosswalk_00110,EPC_v1us_00027,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00111,EPC_v1us_00027,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00112,EPC_v1us_00028,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00113,EPC_v1us_00028,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00789,XW_DINO::PET_00789,PASS,info,
QA_namespace_crosswalk_00114,EPC_v1us_00028,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00115,EPC_v1us_00028,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00116,EPC_v1us_00029,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00117,EPC_v1us_00029,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00823,XW_DINO::PET_00823,PASS,info,
QA_namespace_crosswalk_00118,EPC_v1us_00029,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00119,EPC_v1us_00029,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00120,EPC_v1us_00030,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00121,EPC_v1us_00030,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00825,XW_DINO::PET_00825,PASS,info,
QA_namespace_crosswalk_00122,EPC_v1us_00030,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00123,EPC_v1us_00030,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00124,EPC_v1us_00031,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00125,EPC_v1us_00031,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00829,XW_DINO::PET_00829,PASS,info,
QA_namespace_crosswalk_00126,EPC_v1us_00031,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00127,EPC_v1us_00031,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00128,EPC_v1us_00032,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00129,EPC_v1us_00032,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00860,XW_DINO::PET_00860,PASS,info,
QA_namespace_crosswalk_00130,EPC_v1us_00032,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00131,EPC_v1us_00032,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00132,EPC_v1us_00033,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00133,EPC_v1us_00033,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00863,XW_DINO::PET_00863,PASS,info,
QA_namespace_crosswalk_00134,EPC_v1us_00033,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00135,EPC_v1us_00033,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00136,EPC_v1us_00034,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00137,EPC_v1us_00034,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00865,XW_DINO::PET_00865,PASS,info,
QA_namespace_crosswalk_00138,EPC_v1us_00034,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00139,EPC_v1us_00034,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00140,EPC_v1us_00035,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00141,EPC_v1us_00035,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00916,XW_DINO::PET_00916,PASS,info,
QA_namespace_crosswalk_00142,EPC_v1us_00035,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00143,EPC_v1us_00035,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00144,EPC_v1us_00036,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00145,EPC_v1us_00036,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00986,XW_DINO::PET_00986,PASS,info,
QA_namespace_crosswalk_00146,EPC_v1us_00036,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00147,EPC_v1us_00036,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00148,EPC_v1us_00037,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00149,EPC_v1us_00037,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01307,XW_DINO::PET_01307,PASS,info,
QA_namespace_crosswalk_00150,EPC_v1us_00037,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00151,EPC_v1us_00037,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00152,EPC_v1us_00038,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00153,EPC_v1us_00038,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01323,XW_DINO::PET_01323,PASS,info,
QA_namespace_crosswalk_00154,EPC_v1us_00038,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00155,EPC_v1us_00038,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00156,EPC_v1us_00039,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00157,EPC_v1us_00039,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01349,XW_DINO::PET_01349,PASS,info,
QA_namespace_crosswalk_00158,EPC_v1us_00039,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00159,EPC_v1us_00039,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00160,EPC_v1us_00040,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00161,EPC_v1us_00040,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01352,XW_DINO::PET_01352,PASS,info,
QA_namespace_crosswalk_00162,EPC_v1us_00040,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00163,EPC_v1us_00040,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00164,EPC_v1us_00041,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00165,EPC_v1us_00041,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01386,XW_DINO::PET_01386,PASS,info,
QA_namespace_crosswalk_00166,EPC_v1us_00041,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
