collision_id,event_id,source_id,url,original_basename,normalized_basename,current_local_target,url_sha1_12,proposed_safe_filename,collision_group,collision_status,required_action,notes
COLL_v1uj_0010,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b2deb71c-6a7a-4eda-9997-c04575de5eba/download/atendimentos-2021.csv,atendimentos-2021.csv,atendimentos-2021.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2021.csv,c92589461715,REC_2022_05_24_30__ckan__b2deb71c-6a7a-4eda-9997-c04575de5eba__c92589461715__atendimentos-2021.csv,COLLISION_GROUP_0011,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=ff5f7da5f71169f8
COLL_v1uj_0011,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/aad476ff-be01-4543-9b7e-b0d62fee1903/download/atendimentos-2020.csv,atendimentos-2020.csv,atendimentos-2020.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2020.csv,f5472d2271c4,REC_2022_05_24_30__ckan__aad476ff-be01-4543-9b7e-b0d62fee1903__f5472d2271c4__atendimentos-2020.csv,COLLISION_GROUP_0010,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=db105a62b09671ac
COLL_v1uj_0012,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/f907decb-0fb6-491b-8b6c-0f53f277f413/download/atendimentos-2025.csv,atendimentos-2025.csv,atendimentos-2025.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2025.csv,94ff8859e8c2,REC_2022_05_24_30__ckan__f907decb-0fb6-491b-8b6c-0f53f277f413__94ff8859e8c2__atendimentos-2025.csv,COLLISION_GROUP_0015,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=a3bde6e605064761
COLL_v1uj_0013,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/7c7bb871-3906-4d82-8993-857c9e6f137b/download/atendimentos-2024.csv,atendimentos-2024.csv,atendimentos-2024.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2024.csv,6c938735eb40,REC_2022_05_24_30__ckan__7c7bb871-3906-4d82-8993-857c9e6f137b__6c938735eb40__atendimentos-2024.csv,COLLISION_GROUP_0014,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=2bd11da20a8c19ad
COLL_v1uj_0014,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/921d87c7-5ace-4856-9e3f-c31521259c36/download/atendimentos-2023.csv,atendimentos-2023.csv,atendimentos-2023.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2023.csv,1fb07143f0b0,REC_2022_05_24_30__ckan__921d87c7-5ace-4856-9e3f-c31521259c36__1fb07143f0b0__atendimentos-2023.csv,COLLISION_GROUP_0013,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=a51417a310b32e1b
COLL_v1uj_0015,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/10203dd4-9052-4a76-95eb-fd858aa053d4/download/atendimentos-2022.csv,atendimentos-2022.csv,atendimentos-2022.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2022.csv,1be67dfe38dc,REC_2022_05_24_30__ckan__10203dd4-9052-4a76-95eb-fd858aa053d4__1be67dfe38dc__atendimentos-2022.csv,COLLISION_GROUP_0012,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=2b6738c5e2f97f69
COLL_v1uj_0016,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bf6f5af8-3556-425c-bfec-0eddccdeeb73/download/atendimentos-2021.csv,atendimentos-2021.csv,atendimentos-2021.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2021.csv,ad37a4c87757,REC_2022_05_24_30__ckan__bf6f5af8-3556-425c-bfec-0eddccdeeb73__ad37a4c87757__atendimentos-2021.csv,COLLISION_GROUP_0011,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=ff5f7da5f71169f8
COLL_v1uj_0017,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/559ce500-deab-467d-862e-cf50332a9c26/download/atendimentos-2020.csv,atendimentos-2020.csv,atendimentos-2020.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2020.csv,a196675fb4db,REC_2022_05_24_30__ckan__559ce500-deab-467d-862e-cf50332a9c26__a196675fb4db__atendimentos-2020.csv,COLLISION_GROUP_0010,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=db105a62b09671ac
COLL_v1uj_0018,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9bb859e1-19ae-4b95-9246-139b9273846f/download/atendimentos-2019.csv,atendimentos-2019.csv,atendimentos-2019.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2019.csv,a2c5c1723eb6,REC_2022_05_24_30__ckan__9bb859e1-19ae-4b95-9246-139b9273846f__a2c5c1723eb6__atendimentos-2019.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=ac637a8b03aa8cca
COLL_v1uj_0019,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a3a25520-de12-4f56-ae05-6dc1ec4c6207/download/atendimentos-2018.csv,atendimentos-2018.csv,atendimentos-2018.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2018.csv,63ebbb5c6134,REC_2022_05_24_30__ckan__a3a25520-de12-4f56-ae05-6dc1ec4c6207__63ebbb5c6134__atendimentos-2018.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=11ac341344957d08
COLL_v1uj_0020,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/40e0558f-dc49-4ec7-b5e6-5a791703ae34/download/atendimentos-2017.csv,atendimentos-2017.csv,atendimentos-2017.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2017.csv,ee3130157c6d,REC_2022_05_24_30__ckan__40e0558f-dc49-4ec7-b5e6-5a791703ae34__ee3130157c6d__atendimentos-2017.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=2de665e3d7dc6e66
COLL_v1uj_0021,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/932fee1e-80fd-49f8-9ae3-6e8dd96e33a3/download/atendimentos-2016.csv,atendimentos-2016.csv,atendimentos-2016.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2016.csv,ad89f839a761,REC_2022_05_24_30__ckan__932fee1e-80fd-49f8-9ae3-6e8dd96e33a3__ad89f839a761__atendimentos-2016.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=b5b399d6ae6f888b
COLL_v1uj_0022,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9a5103f7-6bd0-4694-90d6-7e776b1e372d/download/atendimentos-2015.csv,atendimentos-2015.csv,atendimentos-2015.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2015.csv,a7974eb8aae4,REC_2022_05_24_30__ckan__9a5103f7-6bd0-4694-90d6-7e776b1e372d__a7974eb8aae4__atendimentos-2015.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=fcf9d84cdc3e10e7
COLL_v1uj_0023,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b81bf4cc-ae19-4a43-94a7-f11b3e0b662b/download/atendimentos-2014.csv,atendimentos-2014.csv,atendimentos-2014.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2014.csv,521c9d95b1aa,REC_2022_05_24_30__ckan__b81bf4cc-ae19-4a43-94a7-f11b3e0b662b__521c9d95b1aa__atendimentos-2014.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=5fcb19228a8fa28b
COLL_v1uj_0024,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,coordenadas-geograficas-da-regiao-sul.geojson,coordenadas-geograficas-da-regiao-sul.geojson,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/coordenadas-geograficas-da-regiao-sul.geojson,87a80dd1fb20,REC_2022_05_24_30__ckan__ec18759d-fac2-445e-ae72-af9d9210b831__87a80dd1fb20__coordenadas-geograficas-da-regiao-sul.geojson,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=0f8036b19ec60481
COLL_v1uj_0025,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,areas-de-risco-da-regional-sul.csv,areas-de-risco-da-regional-sul.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/areas-de-risco-da-regional-sul.csv,e405b52976bd,REC_2022_05_24_30__ckan__75344435-aca8-4aef-ab2c-9521d6e5ff18__e405b52976bd__areas-de-risco-da-regional-sul.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=ba51d4f20cd6f6da
COLL_v1uj_0026,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/f7a72991-bf53-41c4-8a97-b1d8ab39db33/resource/6084cef1-52ea-42c6-b535-5add65d82ae2/download/efetivo-da-defesa-civil-2023.csv,efetivo-da-defesa-civil-2023.csv,efetivo-da-defesa-civil-2023.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/efetivo-da-defesa-civil-2023.csv,6ed851b19371,REC_2022_05_24_30__ckan__6084cef1-52ea-42c6-b535-5add65d82ae2__6ed851b19371__efetivo-da-defesa-civil-2023.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=b12e899895bad3cb
COLL_v1uj_0027,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,f7b670c04829,REC_2022_05_24_30__ckan__f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a__f7b670c04829__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,COLLISION_GROUP_0018,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=e26f80ddada0a6c7
COLL_v1uj_0028,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,6f2e9f48a0f4,REC_2022_05_24_30__ckan__2f8f3a95-c8dc-41dd-b396-e586276fed5c__6f2e9f48a0f4__sedec-solicitacoes-tempo-real.csv,COLLISION_GROUP_0016,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=38f27586cafd0abd
COLL_v1uj_0029,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-vistorias-tempo-real.csv,99eab677ec08,REC_2022_05_24_30__ckan__d7c98300-5043-4d6c-92d7-20a519b25366__99eab677ec08__sedec-vistorias-tempo-real.csv,COLLISION_GROUP_0017,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=0e1fb9ec43d4639b
COLL_v1uj_0030,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,ff608a4be818,REC_2022_05_24_30__ckan__c394160a-ea01-4ea4-a6f5-afae75ca2246__ff608a4be818__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,COLLISION_GROUP_0018,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=e26f80ddada0a6c7
COLL_v1uj_0031,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,a8e4ca48997f,REC_2022_05_24_30__ckan__fa135ecc-101d-40d7-88df-f38aa709a7d1__a8e4ca48997f__sedec-solicitacoes-tempo-real.csv,COLLISION_GROUP_0016,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=38f27586cafd0abd
COLL_v1uj_0032,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-vistorias-tempo-real.csv,2da99c0061f5,REC_2022_05_24_30__ckan__c9654429-a71f-4f10-aed7-a61cb532aa3d__2da99c0061f5__sedec-vistorias-tempo-real.csv,COLLISION_GROUP_0017,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=0e1fb9ec43d4639b
COLL_v1uj_0033,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/ef03b0e3-0c83-4eb8-a2fb-97867d195204/download/atendimentos-2025.csv,atendimentos-2025.csv,atendimentos-2025.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2025.csv,ec16e85ae284,REC_2022_05_24_30__ckan__ef03b0e3-0c83-4eb8-a2fb-97867d195204__ec16e85ae284__atendimentos-2025.csv,COLLISION_GROUP_0015,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=a3bde6e605064761
COLL_v1uj_0034,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bbd37e34-44f7-4c21-a906-e4a2f560a359/download/atendimentos-2024.csv,atendimentos-2024.csv,atendimentos-2024.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2024.csv,c659b82e946c,REC_2022_05_24_30__ckan__bbd37e34-44f7-4c21-a906-e4a2f560a359__c659b82e946c__atendimentos-2024.csv,COLLISION_GROUP_0014,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=2bd11da20a8c19ad
COLL_v1uj_0035,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/0f276561-43c2-4233-a539-cbfdd1b38d16/download/atendimentos-2023.csv,atendimentos-2023.csv,atendimentos-2023.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2023.csv,a9ab9b88b9e4,REC_2022_05_24_30__ckan__0f276561-43c2-4233-a539-cbfdd1b38d16__a9ab9b88b9e4__atendimentos-2023.csv,COLLISION_GROUP_0013,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=a51417a310b32e1b
COLL_v1uj_0036,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/71967fab-750b-44a9-8a86-405a99eb576c/download/atendimentos-2022.csv,atendimentos-2022.csv,atendimentos-2022.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2022.csv,df0c843ccfaa,REC_2022_05_24_30__ckan__71967fab-750b-44a9-8a86-405a99eb576c__df0c843ccfaa__atendimentos-2022.csv,COLLISION_GROUP_0012,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=2b6738c5e2f97f69
COLL_v1uj_0037,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/3362394d-0b60-4607-8f35-06421f7ce15b/download/atendimentos-2021.csv,atendimentos-2021.csv,atendimentos-2021.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2021.csv,43457e4a4ded,REC_2022_05_24_30__ckan__3362394d-0b60-4607-8f35-06421f7ce15b__43457e4a4ded__atendimentos-2021.csv,COLLISION_GROUP_0011,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=ff5f7da5f71169f8
