dry_run_query_id,binding_id,anchor_id,patch_id,asset_id,collection_candidate,bbox,datetime_or_range,query_constraints,would_download,would_create_crop,execution_status,reason_not_executed
MV2_13_DRY_00037,MV2_13_BIND_00037,MV2_12_ANCHOR_00037,CUR_01050,3209e4e9c5397f1c,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"690970.0,7192930.0,691920.0,7193870.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00038,MV2_13_BIND_00038,MV2_12_ANCHOR_00038,CUR_01059,0edffece4cccc865,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"667470.0,7194150.0,668420.0,7195090.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00039,MV2_13_BIND_00039,MV2_12_ANCHOR_00039,CUR_01065,3920489d27973c77,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"672900.0,7194080.0,673840.0,7195020.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00040,MV2_13_BIND_00040,MV2_12_ANCHOR_00040,CUR_01075,ccf3d26904581bfb,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"681940.0,7193960.0,682890.0,7194900.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00041,MV2_13_BIND_00041,MV2_12_ANCHOR_00041,CUR_01101,c2c0aa29a7982673,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"673810.0,7194960.0,674760.0,7195900.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00042,MV2_13_BIND_00042,MV2_12_ANCHOR_00042,CUR_01145,39f1df386114a8f8,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"681960.0,7195760.0,682910.0,7196700.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00043,MV2_13_BIND_00043,MV2_12_ANCHOR_00043,CUR_01324,11032e4a427cf611,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"685640.0,7200200.0,686590.0,7201140.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00044,MV2_13_BIND_00044,MV2_12_ANCHOR_00044,PET_00016,19a5de5df7bd0cf8,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"687780.0,7499320.0,688750.0,7500280.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00045,MV2_13_BIND_00045,MV2_12_ANCHOR_00045,PET_00104,6641fb7c86ae0cbc,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"704430.0,7500940.0,705400.0,7501910.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00046,MV2_13_BIND_00046,MV2_12_ANCHOR_00046,PET_00119,b041e9a668bd0924,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"685970.0,7502100.0,686930.0,7503060.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00047,MV2_13_BIND_00047,MV2_12_ANCHOR_00047,PET_00140,0e48288ff44594e1,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"705370.0,7501850.0,706330.0,7502810.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00048,MV2_13_BIND_00048,MV2_12_ANCHOR_00048,PET_00240,97982ae9e9aa55b2,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"700780.0,7504670.0,701750.0,7505630.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00049,MV2_13_BIND_00049,MV2_12_ANCHOR_00049,PET_00257,80f17dcf7c144c24,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"684160.0,7505800.0,685130.0,7506760.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00050,MV2_13_BIND_00050,MV2_12_ANCHOR_00050,PET_00275,baad6378db108ac5,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"700800.0,7505590.0,701760.0,7506550.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00051,MV2_13_BIND_00051,MV2_12_ANCHOR_00051,PET_00291,d7a11b32933e3837,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"683250.0,7506730.0,684220.0,7507690.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00052,MV2_13_BIND_00052,MV2_12_ANCHOR_00052,PET_00315,361ec9d9f687e27b,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"705430.0,7506440.0,706400.0,7507410.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00053,MV2_13_BIND_00053,MV2_12_ANCHOR_00053,PET_00360,33f29ae6cc1c10c0,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"682350.0,7508570.0,683310.0,7509530.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00054,MV2_13_BIND_00054,MV2_12_ANCHOR_00054,PET_00362,1be2a37d636a3954,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"684200.0,7508550.0,685160.0,7509510.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00055,MV2_13_BIND_00055,MV2_12_ANCHOR_00055,PET_00396,87d84ee64acb964b,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"683280.0,7509480.0,684250.0,7510440.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00056,MV2_13_BIND_00056,MV2_12_ANCHOR_00056,PET_00397,1a9455936145ff92,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"684210.0,7509470.0,685170.0,7510430.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00057,MV2_13_BIND_00057,MV2_12_ANCHOR_00057,PET_00404,1bb850c957f0a7d5,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"690680.0,7509390.0,691640.0,7510350.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00058,MV2_13_BIND_00058,MV2_12_ANCHOR_00058,PET_00431,07c4658a94924698,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"683300.0,7510400.0,684260.0,7511360.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00059,MV2_13_BIND_00059,MV2_12_ANCHOR_00059,PET_00467,15021a8707c0cfa1,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"684230.0,7511310.0,685200.0,7512270.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
