anchor_id,source_file,raw_anchor_key,raw_anchor_text,normalized_anchor_key,extracted_sensor,extracted_platform,extracted_scene_id,extracted_tile,extracted_datetime,extracted_region,extracted_asset_id,extracted_patch_id,extraction_confidence,extraction_notes
MV2_12_ANCHOR_00050,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,baad6378db108ac5,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00050,,,,,,Petropolis,baad6378db108ac5,PET_00275,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00051,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,d7a11b32933e3837,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00051,,,,,,Petropolis,d7a11b32933e3837,PET_00291,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00052,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,361ec9d9f687e27b,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00052,,,,,,Petropolis,361ec9d9f687e27b,PET_00315,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00053,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,33f29ae6cc1c10c0,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00053,,,,,,Petropolis,33f29ae6cc1c10c0,PET_00360,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00054,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,1be2a37d636a3954,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00054,,,,,,Petropolis,1be2a37d636a3954,PET_00362,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00055,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,87d84ee64acb964b,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00055,,,,,,Petropolis,87d84ee64acb964b,PET_00396,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00056,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,1a9455936145ff92,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00056,,,,,,Petropolis,1a9455936145ff92,PET_00397,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00057,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,1bb850c957f0a7d5,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00057,,,,,,Petropolis,1bb850c957f0a7d5,PET_00404,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00058,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,07c4658a94924698,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00058,,,,,,Petropolis,07c4658a94924698,PET_00431,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00059,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,15021a8707c0cfa1,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00059,,,,,,Petropolis,15021a8707c0cfa1,PET_00467,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00060,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,37ac86244a5242d6,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00060,,,,,,Petropolis,37ac86244a5242d6,PET_00506,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00061,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,6ebb72ad84d6e0dc,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00061,,,,,,Petropolis,6ebb72ad84d6e0dc,PET_00507,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00062,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,40a3ed7aa615d3eb,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00062,,,,,,Petropolis,40a3ed7aa615d3eb,PET_00579,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00063,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,684f4b3d08f97e07,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00063,,,,,,Petropolis,684f4b3d08f97e07,PET_00614,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00064,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,afbf0118fb8dec3e,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00064,,,,,,Petropolis,afbf0118fb8dec3e,PET_00615,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00065,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,1fc1c5737fd1a195,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00065,,,,,,Petropolis,1fc1c5737fd1a195,PET_00617,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00066,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,888d1f22b626ce64,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00066,,,,,,Petropolis,888d1f22b626ce64,PET_00618,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00067,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,d66aede60a7f2241,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00067,,,,,,Petropolis,d66aede60a7f2241,PET_00641,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00068,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,f429d09b1de1d57e,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00068,,,,,,Petropolis,f429d09b1de1d57e,PET_00649,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00069,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,226c3fd13153c2b3,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00069,,,,,,Petropolis,226c3fd13153c2b3,PET_00652,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00070,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,4d6f549efadcc8f1,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00070,,,,,,Petropolis,4d6f549efadcc8f1,PET_00720,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00071,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,b99dad3da2e06df0,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00071,,,,,,Petropolis,b99dad3da2e06df0,PET_00756,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00072,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,ca3e86c4b23c78e2,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00072,,,,,,Petropolis,ca3e86c4b23c78e2,PET_00789,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00073,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,f77370131f6af6f4,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00073,,,,,,Petropolis,f77370131f6af6f4,PET_00823,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00074,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,2b163dd443cf8359,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00074,,,,,,Petropolis,2b163dd443cf8359,PET_00825,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00075,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,d7675b83c6896d34,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00075,,,,,,Petropolis,d7675b83c6896d34,PET_00829,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00076,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,a31c4a8fea21648e,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00076,,,,,,Petropolis,a31c4a8fea21648e,PET_00860,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00077,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,333f55b3867faa8f,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00077,,,,,,Petropolis,333f55b3867faa8f,PET_00863,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00078,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,bbd2f3f516a9d03f,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00078,,,,,,Petropolis,bbd2f3f516a9d03f,PET_00865,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00079,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,71c19bc87a195428,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00079,,,,,,Petropolis,71c19bc87a195428,PET_00916,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00080,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,0cde77e9c1575840,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00080,,,,,,Petropolis,0cde77e9c1575840,PET_00986,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00081,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,e05df0f62e418ae5,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00081,,,,,,Petropolis,e05df0f62e418ae5,PET_01307,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00082,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,b03e03c6228a12e0,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00082,,,,,,Petropolis,b03e03c6228a12e0,PET_01323,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00083,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,2f83811f9a21917a,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00083,,,,,,Petropolis,2f83811f9a21917a,PET_01349,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00084,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,7a612be3a61d97c7,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00084,,,,,,Petropolis,7a612be3a61d97c7,PET_01352,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00085,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,95b5532160a129aa,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00085,,,,,,Petropolis,95b5532160a129aa,PET_01386,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00086,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,5152bf2f6bf19eaf,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00086,,,,,,Petropolis,5152bf2f6bf19eaf,PET_01403,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00087,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,11466fcdfb772b83,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00087,,,,,,Petropolis,11466fcdfb772b83,PET_01458,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00088,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,eb11663726bba27f,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00088,,,,,,Petropolis,eb11663726bba27f,PET_01478,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00089,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,e0e0b321be14838c,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00089,,,,,,Petropolis,e0e0b321be14838c,PET_01483,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00090,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,f2ad03e08db0ccb4,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00090,,,,,,Petropolis,f2ad03e08db0ccb4,PET_01488,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00091,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,d3d5ed24b1446e38,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00091,,,,,,Petropolis,d3d5ed24b1446e38,PET_01495,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00092,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,e07eacbc8a366650,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00092,,,,,,Recife,e07eacbc8a366650,REC_00019,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00093,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,37c34f5a6f1e21e2,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00093,,,,,,Recife,37c34f5a6f1e21e2,REC_00183,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00094,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,f7d34b2045dd441d,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00094,,,,,,Recife,f7d34b2045dd441d,REC_00204,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00095,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,bc6e6d18b88e7293,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00095,,,,,,Recife,bc6e6d18b88e7293,REC_00205,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00096,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,7e4673aa5e1b50e0,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00096,,,,,,Recife,7e4673aa5e1b50e0,REC_00227,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00097,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,a7a9a0ba42013fd4,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00097,,,,,,Recife,a7a9a0ba42013fd4,REC_00260,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00098,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,025caa85963a0770,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00098,,,,,,Recife,025caa85963a0770,REC_00276,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00099,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,5b00df799cfcdb0b,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00099,,,,,,Recife,5b00df799cfcdb0b,REC_00279,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00100,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,4df01ab3609f3bea,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00100,,,,,,Recife,4df01ab3609f3bea,REC_00289,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00101,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,96d7799feeeed728,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00101,,,,,,Recife,96d7799feeeed728,REC_00290,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00102,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,e07439dd6ca21f1a,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00102,,,,,,Recife,e07439dd6ca21f1a,REC_00291,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00103,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,4533208693183fd6,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00103,,,,,,Recife,4533208693183fd6,REC_00292,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00104,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,d04f3b60f00dfa1f,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00104,,,,,,Recife,d04f3b60f00dfa1f,REC_00294,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
