binding_id,anchor_id,patch_id,has_patch_geometry,geometry_path,geometry_type,bbox,crs,crs_status,aoi_status,geometry_blocking_reason,next_action
MV2_13_BIND_00014,MV2_12_ANCHOR_00014,CUR_00661,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"687210.0,7183100.0,688160.0,7184040.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00015,MV2_12_ANCHOR_00015,CUR_00662,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"688120.0,7183080.0,689060.0,7184020.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00016,MV2_12_ANCHOR_00016,CUR_00695,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"686320.0,7184010.0,687270.0,7184950.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00017,MV2_12_ANCHOR_00017,CUR_00728,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"684530.0,7184930.0,685470.0,7185870.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00018,MV2_12_ANCHOR_00018,CUR_00740,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"663760.0,7186100.0,664700.0,7187040.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00019,MV2_12_ANCHOR_00019,CUR_00887,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"670130.0,7189620.0,671070.0,7190560.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00020,MV2_12_ANCHOR_00020,CUR_00888,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"671030.0,7189600.0,671980.0,7190550.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00021,MV2_12_ANCHOR_00021,CUR_00889,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"671940.0,7189590.0,672880.0,7190530.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00022,MV2_12_ANCHOR_00022,CUR_00895,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"677360.0,7189520.0,678310.0,7190460.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00023,MV2_12_ANCHOR_00023,CUR_00899,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"680980.0,7189470.0,681920.0,7190410.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00024,MV2_12_ANCHOR_00024,CUR_00924,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"671950.0,7190490.0,672890.0,7191430.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00025,MV2_12_ANCHOR_00025,CUR_00930,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"677370.0,7190420.0,678320.0,7191360.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00026,MV2_12_ANCHOR_00026,CUR_00934,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"680990.0,7190370.0,681930.0,7191310.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00027,MV2_12_ANCHOR_00027,CUR_00936,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"682800.0,7190350.0,683740.0,7191290.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00028,MV2_12_ANCHOR_00028,CUR_00960,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"672860.0,7191380.0,673810.0,7192320.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00029,MV2_12_ANCHOR_00029,CUR_00969,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"681000.0,7191270.0,681950.0,7192210.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00030,MV2_12_ANCHOR_00030,CUR_00977,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"688230.0,7191170.0,689180.0,7192110.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00031,MV2_12_ANCHOR_00031,CUR_00992,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"670160.0,7192310.0,671110.0,7193250.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00032,MV2_12_ANCHOR_00032,CUR_00995,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"672880.0,7192280.0,673820.0,7193220.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00033,MV2_12_ANCHOR_00033,CUR_01012,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"688240.0,7192070.0,689190.0,7193010.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00034,MV2_12_ANCHOR_00034,CUR_01015,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"690960.0,7192030.0,691900.0,7192970.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00035,MV2_12_ANCHOR_00035,CUR_01030,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"672890.0,7193180.0,673830.0,7194120.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00036,MV2_12_ANCHOR_00036,CUR_01040,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"681930.0,7193060.0,682870.0,7194000.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00037,MV2_12_ANCHOR_00037,CUR_01050,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"690970.0,7192930.0,691920.0,7193870.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00038,MV2_12_ANCHOR_00038,CUR_01059,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"667470.0,7194150.0,668420.0,7195090.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00039,MV2_12_ANCHOR_00039,CUR_01065,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"672900.0,7194080.0,673840.0,7195020.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00040,MV2_12_ANCHOR_00040,CUR_01075,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"681940.0,7193960.0,682890.0,7194900.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00041,MV2_12_ANCHOR_00041,CUR_01101,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"673810.0,7194960.0,674760.0,7195900.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00042,MV2_12_ANCHOR_00042,CUR_01145,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"681960.0,7195760.0,682910.0,7196700.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00043,MV2_12_ANCHOR_00043,CUR_01324,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"685640.0,7200200.0,686590.0,7201140.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00044,MV2_12_ANCHOR_00044,PET_00016,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"687780.0,7499320.0,688750.0,7500280.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00045,MV2_12_ANCHOR_00045,PET_00104,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"704430.0,7500940.0,705400.0,7501910.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00046,MV2_12_ANCHOR_00046,PET_00119,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"685970.0,7502100.0,686930.0,7503060.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00047,MV2_12_ANCHOR_00047,PET_00140,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"705370.0,7501850.0,706330.0,7502810.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00048,MV2_12_ANCHOR_00048,PET_00240,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"700780.0,7504670.0,701750.0,7505630.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00049,MV2_12_ANCHOR_00049,PET_00257,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"684160.0,7505800.0,685130.0,7506760.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00050,MV2_12_ANCHOR_00050,PET_00275,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"700800.0,7505590.0,701760.0,7506550.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00051,MV2_12_ANCHOR_00051,PET_00291,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"683250.0,7506730.0,684220.0,7507690.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00052,MV2_12_ANCHOR_00052,PET_00315,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"705430.0,7506440.0,706400.0,7507410.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00053,MV2_12_ANCHOR_00053,PET_00360,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"682350.0,7508570.0,683310.0,7509530.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00054,MV2_12_ANCHOR_00054,PET_00362,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"684200.0,7508550.0,685160.0,7509510.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00055,MV2_12_ANCHOR_00055,PET_00396,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"683280.0,7509480.0,684250.0,7510440.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00056,MV2_12_ANCHOR_00056,PET_00397,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"684210.0,7509470.0,685170.0,7510430.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00057,MV2_12_ANCHOR_00057,PET_00404,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"690680.0,7509390.0,691640.0,7510350.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00058,MV2_12_ANCHOR_00058,PET_00431,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"683300.0,7510400.0,684260.0,7511360.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00059,MV2_12_ANCHOR_00059,PET_00467,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"684230.0,7511310.0,685200.0,7512270.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00060,MV2_12_ANCHOR_00060,PET_00506,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"687940.0,7512180.0,688900.0,7513140.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00061,MV2_12_ANCHOR_00061,PET_00507,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"688860.0,7512170.0,689830.0,7513130.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00062,MV2_12_ANCHOR_00062,PET_00579,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"690740.0,7513990.0,691700.0,7514950.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00063,MV2_12_ANCHOR_00063,PET_00614,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"690750.0,7514910.0,691710.0,7515870.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00064,MV2_12_ANCHOR_00064,PET_00615,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"691670.0,7514900.0,692640.0,7515860.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00065,MV2_12_ANCHOR_00065,PET_00617,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"693520.0,7514870.0,694490.0,7515830.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00066,MV2_12_ANCHOR_00066,PET_00618,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"694440.0,7514860.0,695410.0,7515820.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
