feature_name,feature_group,source_column,exists_in_susc03,scientific_direction,expected_unit,observed_min,observed_max,observed_mean,missing_count,provenance_status,script_found,script_paths,source_found,source_paths,public_source,crs_or_resolution,temporal_reference,requires_manual_review,safe_for_score_v6,safe_for_spgam_baseline,safe_for_dino_comparison,can_be_ground_truth,allowed_for_training,review_only,audit_notes
flow_acc_log_mean,hydrology,flow_acc_log_mean,true,higher_increases,log_cells,0.693147,4.942015,1.751458,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/audit_recife_pe3d_mdt_v1.py;PROJETO/scripts/external_validation/audit_sentinel1_sar_pair_controls.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v2.py;PROJETO/scripts/external_validation/build_recife_sgb_cprm_evidence_matrix.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py;PROJETO/scripts/external_validation/prepare_recife_pe3d_mdt_download_and_audit_v1.py;PROJETO/scripts/external_validation/process_recife_pe3d_complete_post_download_v2.py;PROJETO/scripts/external_validation/process_recife_pe3d_post_download_v1.py,true,PROJETO/scripts/external_validation/audit_recife_pe3d_mdt_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v2.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;JRC;MDT;MERIT;PE3D;SRTM,EPSG:31985;EPSG:4326;20m,detected,true,true,true,true,false,false,true,Derivado de roteamento de fluxo do DEM. Auditar script.
flow_acc_log_p75,hydrology,flow_acc_log_p75,true,higher_increases,log_cells,0.0,0.0,0.0,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/audit_recife_pe3d_mdt_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v2.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py;PROJETO/scripts/external_validation/prepare_recife_pe3d_mdt_download_and_audit_v1.py;PROJETO/scripts/external_validation/process_recife_pe3d_complete_post_download_v2.py;PROJETO/scripts/external_validation/process_recife_pe3d_post_download_v1.py,true,PROJETO/scripts/external_validation/audit_recife_pe3d_mdt_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v2.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;JRC;MDT;MERIT;PE3D;SRTM,EPSG:31985;EPSG:4326;20m,detected,true,true,true,true,false,false,true,Nome solicitado 'flow_acc_p75' equivale a esta coluna real flow_acc_log_p75.
chirps_3d_mm,precipitation,chirps_3d_mm,true,higher_increases,mm,0.0,89.561539,9.113722,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;JRC;MERIT;SRTM,EPSG:4326,detected,true,true,true,true,false,false,true,"Fonte CHIRPS via GEE; janela relativa a reference_date. Trigger, nao condicionante fixo."
chirps_7d_mm,precipitation,chirps_7d_mm,true,higher_increases,mm,0.0,99.978935,44.597136,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;JRC;MERIT;SRTM,EPSG:4326,detected,true,true,true,true,false,false,true,Mesma fonte CHIRPS.
chirps_30d_mm,precipitation,chirps_30d_mm,true,higher_increases,mm,36.537186,220.501807,115.74122,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;JRC;SRTM,EPSG:4326,detected,true,true,true,true,false,false,true,"Condicao antecedente, nao gatilho agudo."
rain_3d_7d_ratio,precipitation,rain_3d_7d_ratio,true,higher_increases,ratio,0.009903,1.0,0.248665,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;MapBiomas,EPSG:4326,detected,true,true,true,true,false,false,true,Coluna real mais proxima do nome solicitado 'chirps_3d_to_30d_ratio' (que NAO existe na SUSC-03).
rain_7d_30d_ratio,precipitation,rain_7d_30d_ratio,true,higher_increases,ratio,0.006654,1.0,0.508311,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;MapBiomas,EPSG:4326,detected,true,true,true,true,false,false,true,Coluna real mais proxima do nome solicitado 'chirps_7d_to_30d_ratio' (que NAO existe na SUSC-03).
rain_persistence_index,precipitation,rain_persistence_index,true,higher_increases,dimensionless,0.087291,0.935828,0.410673,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;MapBiomas,EPSG:4326,detected,true,true,true,true,false,false,true,Nome solicitado 'rain_persistence' equivale a rain_persistence_index. Formula composta a auditar.
runoff_context_7d,precipitation,runoff_context_7d,true,higher_increases,dimensionless,0.083521,44.804752,5.042146,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;JRC;MapBiomas;SRTM,EPSG:4326,detected,true,true,true,true,false,false,true,Composto (chuva x terreno). Nome solicitado 'runoff_score' nao existe; estas colunas runoff_context_* sao as reais. Formula a auditar.
runoff_context_30d,precipitation,runoff_context_30d,true,higher_increases,dimensionless,0.379629,150.491133,51.103842,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;JRC;MapBiomas,EPSG:4326,detected,true,true,true,true,false,false,true,Composto antecedente. Formula a auditar.
s1_vv_mean_clean,sar,s1_vv_mean_clean,true,ambiguous,dB,-12.802083,-1.853455,-8.130052,0,verified_script_only,true,PROJETO/src/revp/feature_matrix_builder.py;PROJETO/src/revp/qa.py;PROJETO/scripts/revp_complete_v1aw_outputs.py;PROJETO/scripts/revp_programming_foundation_full_pipeline_v1av.py;PROJETO/scripts/revp_unit_tests_import_validation_registry_audit_cli_hardening_v1aw.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py,false,,documented:CHIRPS;Copernicus;Sentinel,unresolved,detected,true,false,false,true,false,false,true,"Metodo de limpeza e pareamento temporal a auditar. Evidencia, nao ground truth."
s1_vh_mean_clean,sar,s1_vh_mean_clean,true,ambiguous,dB,-17.883944,-8.218069,-14.770744,0,verified_script_only,true,PROJETO/src/revp/feature_matrix_builder.py;PROJETO/src/revp/qa.py;PROJETO/scripts/revp_complete_v1aw_outputs.py;PROJETO/scripts/revp_programming_foundation_full_pipeline_v1av.py;PROJETO/scripts/revp_unit_tests_import_validation_registry_audit_cli_hardening_v1aw.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py,false,,documented:CHIRPS;Copernicus;Sentinel,unresolved,detected,true,false,false,true,false,false,true,Evidencia radar complementar. Auditar limpeza.
s1_vv_minus_vh_mean_clean,sar,s1_vv_minus_vh_mean_clean,true,ambiguous,dB,5.071128,9.938795,6.640692,0,verified_script_only,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py,false,,documented:CHIRPS;Copernicus;Sentinel,unresolved,detected,true,false,false,true,false,false,true,Nome solicitado 's1_vv_minus_vh' equivale a esta coluna real.
ndvi_mean,spectral_index,ndvi_mean,true,higher_decreases,dimensionless_-1_to_1,0.197669,0.837771,0.559557,0,verified_script_only,true,scripts/dino/revp_v1hd_visual_review_update.py;PROJETO/src/revp/features_optical.py;PROJETO/scripts/build_revp_physical_geographic_feature_matrix_v1.py;PROJETO/scripts/extract_revp_visual_spectral_features_v1.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py,false,,documented:CHIRPS;GEE;Sentinel,unresolved,detected,true,true,true,true,false,false,true,Formula confirmada em features_optical.py ndvi_spec().
mndwi_mean,spectral_index,mndwi_mean,true,higher_increases,dimensionless_-1_to_1,-0.619729,-0.165925,-0.478958,0,verified_script_only,true,PROJETO/src/revp/features_optical.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py,false,,documented:ANA;CHIRPS;GEE;JRC;MapBiomas;Sentinel,unresolved,detected,true,true,true,true,false,false,true,"Formula confirmada em features_optical.py mndwi_spec(). Evidencia espectral, nao ocorrencia."
ndbi_mean,spectral_index,ndbi_mean,true,higher_increases,dimensionless_-1_to_1,-0.333128,0.16197,-0.099084,0,verified_script_only,true,scripts/protocolo_c/revp_v1iz_cloud_mask_alternative_scene_selection.py;PROJETO/src/revp/features_optical.py;PROJETO/scripts/build_revp_physical_geographic_feature_matrix_v1.py;PROJETO/scripts/extract_revp_visual_spectral_features_v1.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py,false,,documented:CHIRPS;GEE;Sentinel,EPSG:32723;EPSG:4326,detected,true,true,true,true,false,false,true,Formula confirmada em features_optical.py ndbi_spec().
urban_prop,land_use,urban_prop,true,higher_increases,fraction_0_to_1,0.0,1.0,0.424149,0,verified_script_and_source,true,PROJETO/scripts/build_revp_physical_geographic_feature_matrix_v1.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;GlobalSurfaceWater;JRC;MapBiomas,EPSG:4326,detected,true,true,true,true,false,false,true,Fonte publica indeterminada (possivel MapBiomas/classificacao GEE). Auditoria critica.
vegetation_prop,land_use,vegetation_prop,true,higher_decreases,fraction_0_to_1,0.0,0.949902,0.22604,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;GlobalSurfaceWater;JRC;MapBiomas,EPSG:4326,detected,true,true,true,true,false,false,true,Mesma fonte indeterminada de urban_prop.
urban_water_interaction,interaction,urban_water_interaction,true,higher_increases,dimensionless,0.0,0.834344,0.219295,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;MapBiomas,EPSG:4326,detected,true,false,false,false,false,false,true,Termo composto v5; formula a auditar. Nao usar com peso alto antes da auditoria.
urban_drainage_interaction,interaction,urban_drainage_interaction,true,higher_increases,dimensionless,0.0,3.691732,0.771053,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;MapBiomas,EPSG:4326,detected,true,false,false,false,false,false,true,Termo composto v5; formula a auditar.
chirps_3d_to_30d_ratio,precipitation,NOT_IN_SUSC03,false,not_scored,ratio,,,,,unresolved,false,,false,,unresolved,unresolved,unresolved,true,false,false,false,false,false,true,AUSENTE em SUSC-03. Coluna real mais proxima conceitualmente: rain_3d_7d_ratio (definicao diferente). Nao inventar.
chirps_7d_to_30d_ratio,precipitation,NOT_IN_SUSC03,false,not_scored,ratio,,,,,unresolved,false,,false,,unresolved,unresolved,unresolved,true,false,false,false,false,false,true,AUSENTE em SUSC-03. Coluna real mais proxima: rain_7d_30d_ratio. Nao inventar.
runoff_score,precipitation,NOT_IN_SUSC03,false,not_scored,dimensionless,,,,,unresolved,false,,false,,unresolved,unresolved,unresolved,true,false,false,false,false,false,true,AUSENTE em SUSC-03 com este nome. Auditar runoff_context_* no lugar.
