download_id,reference_id,region,institution,source_url,source_title,access_method,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14BDL_0016,S14BREF_0016,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/637bfc72-fe7b-4257-ade2-ee76809c7d0c/download/cadastro-das-escolas-2009.csv,Censo Escolar 2009 - Cadastro das Escolas - 2009,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,154023,6b18e35001a432dcf963c9cf60f742f6a026ca51425d61a913fb1a27bd237f0e,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0017,S14BREF_0017,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/49c3c70d-9d75-4321-b0c4-15d2c54ab19f/download/cadastro-de-turmas-por-escola-2009.csv,Censo Escolar 2009 - Cadastro de turmas por escola - 2009,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0017.csv,1562132,982d1edb50a531b5e17867891e6025e3b1febcd2004a310406f3bc4772cf4414,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0018,S14BREF_0018,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/f801ad69-6a96-4e13-a7bb-6eaecc228f34/download/cadastro-dos-alunos-por-turma-2009.csv,Censo Escolar 2009 - Cadastro dos alunos por turma - 2009,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0018.csv,6191574,ee4630a1cb13cd5fc666fbbc59c540f45a21f8a4ece99f25a5d3a1dccea92a72,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0019,S14BREF_0019,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/2677badc-5ee7-421b-8f4a-8d96985b6e39/download/cadastro-dos-docentes-por-turma-2009.csv,Censo Escolar 2009 - Cadastro dos docentes por turma - 2009,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0019.csv,949327,947ec6109830f0429367904a4d7e265a2d35966221ef4baf9a897295c9f5ed34,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0020,S14BREF_0020,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/78493c1e-22cd-488c-9d99-040a24b41de0/download/dicionario-de-dados-do-cadastro-das-escolas.json,Censo Escolar 2009 - Dicionário de Dados do Cadastro das Escolas,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0020.json,19641,263dd0a73f2b47d51dba9dd9a0022adc0f46e2ccf512375a301113f2f4991b5e,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0021,S14BREF_0021,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/7d524a8a-6a65-4bb2-86af-14d7d2c21bca/download/dicionario-de-dados-do-cadastro-de-turmas-por-escola.json,Censo Escolar 2009 - Dicionário de Dados do Cadastro de turmas por escola,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0021.json,18968,828ada7807d8b9aa8b67258285bd5fc6c4068643032c1998bed1cc34bed41898,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0022,S14BREF_0022,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/8964c92d-1e97-45d8-9e76-845286ca9736/download/dicionario-de-dados-do-cadastro-dos-alunos-por-turma.json,Censo Escolar 2009 - Dicionário de Dados do Cadastro dos alunos por turma,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0022.json,5569,c77cd77e9ccb9c56643a1323bcc59fd5e125c5c14022790e12aaaf875a190b12,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0023,S14BREF_0023,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/c6357b39-aec2-4c5a-92d8-e6206b42b03e/download/dicionario-de-dados-do-cadastro-dos-docentes-por-turma.json,Censo Escolar 2009 - Dicionário de Dados do Cadastro dos docentes por turma,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0023.json,4937,6f59474b2ef5a3ca7e4d3244175a4ea0fb81d0a38fc0bb4ee07197eabd349bee,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0024,S14BREF_0024,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/9edd117f-14f6-4320-be3e-d34119cba307/download/cadastro-das-escolas-2010.csv,Censo Escolar 2010 - Cadastro das Escolas - 2010,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0024.csv,149619,f41f1ec86f5307bcb837c8e99c7bce230d49bf08626fa3206f73c726a1b9c7c7,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0025,S14BREF_0025,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/c6f6251d-d601-4ea6-81c8-d6c640cff655/download/cadastro-de-turmas-por-escola-2010.csv,Censo Escolar 2010 - Cadastro de turmas por escola - 2010,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0025.csv,1390533,1fccfcd962ec16bd4f749604244070d068f701df951b545eee66e130bddb9049,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0026,S14BREF_0026,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/b313979c-0cbc-4d7a-b0e3-f98554acf4a1/download/cadastro-dos-alunos-por-turma-2010.csv,Censo Escolar 2010 - Cadastro dos alunos por turma - 2010,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0026.csv,5021396,1851651500e70e3352499642007d70b9f16847b2ad76034da032b87b5d64d690,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0027,S14BREF_0027,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/4e5fe3f0-3eea-4cc2-8cbb-0bbfd5e94af4/download/cadastro-dos-docentes-por-turma-2010.csv,Censo Escolar 2010 - Cadastro dos docentes por turma - 2010,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0027.csv,708493,b7bba220f26c605ad8dfcada0bb57cb7a5e9f9801ea93232503ce6aed129fb08,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0028,S14BREF_0028,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/c1df569a-2aed-4aab-a651-2b79ec690d44/download/dicionario-de-dados-do-cadastro-das-escolas.json,Censo Escolar 2010 - Dicionário de Dados do Cadastro das Escolas,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0028.json,19641,5f713eb139134e83bf783462f7a9fd6bb6e4cb9f65e3bf86040efd90cfa43d23,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0029,S14BREF_0029,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/57ef9308-cc41-499b-b654-70d9a94ac1c3/download/dicionario-de-dados-do-cadastro-de-turmas-por-escola.json,Censo Escolar 2010 - Dicionário de Dados do Cadastro de turmas por escola,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0029.json,18968,71df8d499f28e7c8afe228da00fdab5ebc2905328400186a2308c3e4855e6333,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0030,S14BREF_0030,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/808c2c9e-8e4b-464d-a97b-408d86e35b9d/download/dicionario-de-dados-do-cadastro-dos-alunos-por-turma.json,Censo Escolar 2010 - Dicionário de Dados do Cadastro dos alunos por turma,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0030.json,5569,2716e33fee590523b4e6c98bf54b60163a8aea363d7f1dee3255c6c865ecdd71,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0031,S14BREF_0031,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/605f1b75-f160-4644-8665-03ebc72bcf00/download/dicionario-de-dados-do-cadastro-dos-docentes-por-turma.json,Censo Escolar 2010 - Dicionário de Dados do Cadastro dos docentes por turma,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0031.json,4937,a8d99b26d510247a0b23918d67814f559a638743d480338b51b460e1c46ae0f6,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0032,S14BREF_0032,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/d829bb3f-ec9e-4a6a-9134-3890c67478ca/download/cadastro-das-escolas-2011.csv,Censo Escolar 2011 - Cadastro das Escolas - 2011,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0032.csv,147751,95806e6ddb9f03dd394780a81632d55e776519771fbee939c31e813c813d9633,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0033,S14BREF_0033,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/c6c66ab1-30cd-41ec-830e-bfdf012d2e22/download/cadastro-de-turmas-por-escola-2011.csv,Censo Escolar 2011 - Cadastro de turmas por escola - 2011,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0033.csv,1345603,04afb6999c33bd6eb5bc6a98ddd6263e76f59588cbfc56115df4222b90eb5d9c,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0034,S14BREF_0034,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/3736c545-d4ca-4f14-a9e7-c14ef43599ea/download/cadastro-dos-alunos-por-turma-2011.csv,Censo Escolar 2011 - Cadastro dos alunos por turma - 2011,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0034.csv,4866446,5ab7768e1361e98d7e4349a05e2f593c7708ef02b78f896267acdb2353cd1e20,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0035,S14BREF_0035,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/8a834fc5-f450-4271-9849-2aceb08742a8/download/cadastro-dos-docentes-por-turma-2011.csv,Censo Escolar 2011 - Cadastro dos docentes por turma - 2011,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0035.csv,891773,5f7535a4e9988e394ca2d3a3536950234791805d0732e5350f8c08309ff64933,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0036,S14BREF_0036,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/2bbf2a40-ffe3-4fa0-ba34-467ab0974861/download/dicionario-de-dados-do-cadastro-das-escolas.json,Censo Escolar 2011 - Dicionário de Dados do Cadastro das Escolas,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0036.json,19641,1e52bcff2c3cfe5e4b73f071d9ca105a25ed183c26f91a3bbc64838fdf069aed,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0037,S14BREF_0037,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/a38f9874-a51b-4795-8af8-ae26cf606d23/download/dicionario-de-dados-do-cadastro-de-turmas-por-escola.json,Censo Escolar 2011 - Dicionário de Dados do Cadastro de turmas por escola,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0037.json,18968,854152275ed39e22355ebe0e957abf5e856cce604f1f39bc65fd6e04e00a2f8a,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0038,S14BREF_0038,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/36842461-a840-4d0a-9afb-5b956dacdbc1/download/dicionario-de-dados-do-cadastro-dos-alunos-por-turma.json,Censo Escolar 2011 - Dicionário de Dados do Cadastro dos alunos por turma,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0038.json,5569,89d8730f45b4d255c5aca5be32741885e1d890ea2aff236f06fd198611239ddf,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0039,S14BREF_0039,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/3b6e5681-f243-4171-9b8a-cf7d0880ef4b/download/dicionario-de-dados-do-cadastro-dos-docentes-por-turma.json,Censo Escolar 2011 - Dicionário de Dados do Cadastro dos docentes por turma,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0039.json,4937,d7bad10b06cf7bbaf25eae03331d2bd56d6d406ff83b732675ebbfc2e743fd93,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0040,S14BREF_0040,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/74f84453-a1d8-4db9-adcb-6f6b70ea528a/download/cadastro-das-escolas-2012.csv,Censo Escolar 2012 - Cadastro das Escolas - 2012,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0040.csv,152244,ef5a8bda2e8faec7f0cb8e75cce080b5b96921016ca1f65fb1a288001a1e1ce9,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0041,S14BREF_0041,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/099adcf4-8305-49ac-9326-9364832a0124/download/cadastro-de-turmas-por-escola-2012.csv,Censo Escolar 2012 - Cadastro de turmas por escola - 2012,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0041.csv,1502752,04c05bb0369acf2058b4a1ca91ddab7577d96347e8abf4bf1c182b89b1ad75be,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0042,S14BREF_0042,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/fc3a0219-adba-4c6c-9812-3d1c7e6680c0/download/cadastro-dos-alunos-por-turma-2012.csv,Censo Escolar 2012 - Cadastro dos alunos por turma - 2012,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0042.csv,5262668,be557171360f010bef12c0e6af2115e092cc3bdaf3ec9dfe92e80acab66cde79,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0043,S14BREF_0043,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/c0ba2bba-6fde-4764-9909-532a8a29ab58/download/cadastro-dos-docentes-2012.csv,Censo Escolar 2012 - Cadastro dos docentes - 2012,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0043.csv,2158818,46c7be1438a7d3ab037a9a5876413b74fb733b2ab192498c35c474e4aa114e44,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0044,S14BREF_0044,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/08e31717-15f0-451a-b787-15b1ea850090/download/cadastro-dos-docentes-por-turma-2012.csv,Censo Escolar 2012 - Cadastro dos docentes por turma - 2012,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0044.csv,1158578,292bec0eb4532d38f2983ed4cbcf929b73d2b590cf4bc50eef082188599a3805,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0045,S14BREF_0045,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/73182f24-f470-4e3f-8627-07764820ea62/download/dicionario-de-dados-do-cadastro-das-escolas.json,Censo Escolar 2012 - Dicionário de Dados do Cadastro das Escolas,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0045.json,19641,e273d616f3bd231c33207f9c6d1a6ad9a11af0a4c227ac08521bc2db5a50ee1e,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0046,S14BREF_0046,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/c7a7d205-97fc-4c52-9884-988e7bdacd0b/download/dicionario-de-dados-do-cadastro-de-turmas-por-escola.json,Censo Escolar 2012 - Dicionário de Dados do Cadastro de turmas por escola,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0046.json,18968,be2d0a68f1dcc7426a0464b425838ab979cbbfa2591fd25b539c0b078d32b536,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0047,S14BREF_0047,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/c6b7cb58-9824-4328-a226-91c16d1a3780/download/dicionario-de-dados-do-cadastro-dos-alunos-por-turma.json,Censo Escolar 2012 - Dicionário de Dados do Cadastro dos alunos por turma,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0047.json,5569,b465062155ba2ed883add29a9f95d373db8518711fc234e198a48e4385aa3f14,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0048,S14BREF_0048,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/2b346366-5b1f-4f24-a15d-7a4956b32325/download/dicionario-de-dados-do-cadastro-dos-docentes-por-turma.json,Censo Escolar 2012 - Dicionário de Dados do Cadastro dos docentes por turma,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0048.json,4937,52fdd7bca8685f98e7e50f1498124f857b5718743a2eed3f97d6371eb213706e,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0049,S14BREF_0049,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/9afc95e8-7500-45f2-85f9-9ea1355b9d89/download/cadastro-das-escolas-2013.csv,Censo Escolar 2013 - Cadastro das Escolas - 2013,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0049.csv,161661,8a4f2948d08926d9a1f2399e86d8cdd67ecb9382b112f03eb9244bcc873358b4,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0050,S14BREF_0050,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/5226839c-dc33-4096-9829-a698bf62cdb6/download/cadastro-de-turmas-por-escola-2013.csv,Censo Escolar 2013 - Cadastro de turmas por escola - 2013,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0050.csv,1525114,0181c54fdb88552f361f582ac7fad3aac565e4bf178731577421f3f0cafaef41,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0051,S14BREF_0051,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/8156ce59-24b0-4f69-9939-fea86b1d68a7/download/cadastro-dos-alunos-por-turma-2013.csv,Censo Escolar 2013 - Cadastro dos alunos por turma - 2013,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0051.csv,4878177,90a264ce0bad863fccfc791d1312459eab1eba35806b0697404bcac83cdf0846,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0052,S14BREF_0052,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/89defb13-7f07-4931-bf64-8e684c7301e1/download/cadastro-dos-docentes-por-turma-2013.csv,Censo Escolar 2013 - Cadastro dos docentes por turma - 2013,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0052.csv,1005718,a80b46cd00348e45e876aa2d6ee613fe24f009fc051e029d3c83f8945c212b09,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0053,S14BREF_0053,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/625340e0-2d6e-42bf-8cc7-eb879d881a0f/download/dicionario-de-dados-do-cadastro-das-escolas.json,Censo Escolar 2013 - Dicionário de Dados do Cadastro das Escolas,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0053.json,19641,3148502af51b095a16d084926f6c304c2d67128d2f03047f02e391309b384cf7,.json,,true,false,false,false,true,review-only official reference acquisition
