download_id,source_probe,region,institution,source_url,download_status,http_status,content_type,content_length,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only,notes
S13CDL_0010,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b2deb71c-6a7a-4eda-9997-c04575de5eba/download/atendimentos-2021.csv,downloaded,200,application/octet-stream,10836516,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2021.csv,10836516,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,.csv,,true,false,false,true,download leve controlado
S13CDL_0011,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/aad476ff-be01-4543-9b7e-b0d62fee1903/download/atendimentos-2020.csv,downloaded,200,application/octet-stream,11454141,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,11454141,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,.csv,,true,false,false,true,download leve controlado
S13CDL_0012,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/f907decb-0fb6-491b-8b6c-0f53f277f413/download/atendimentos-2025.csv,downloaded,200,application/octet-stream,340,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2025.csv,340,a3bde6e605064761cca532b02244f01f72fd19ac9d9ab05352f25d44f52cb1e5,.csv,,true,false,false,true,download leve controlado
S13CDL_0013,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/7c7bb871-3906-4d82-8993-857c9e6f137b/download/atendimentos-2024.csv,downloaded,200,application/octet-stream,13130752,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2024.csv,13130752,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,.csv,,true,false,false,true,download leve controlado
S13CDL_0014,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/921d87c7-5ace-4856-9e3f-c31521259c36/download/atendimentos-2023.csv,downloaded,200,application/octet-stream,13777577,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2023.csv,13777577,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,.csv,,true,false,false,true,download leve controlado
S13CDL_0015,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/10203dd4-9052-4a76-95eb-fd858aa053d4/download/atendimentos-2022.csv,downloaded,200,application/octet-stream,14894862,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2022.csv,14894862,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,.csv,,true,false,false,true,download leve controlado
S13CDL_0016,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bf6f5af8-3556-425c-bfec-0eddccdeeb73/download/atendimentos-2021.csv,downloaded,200,application/octet-stream,10836516,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2021.csv,10836516,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,.csv,,true,false,false,true,download leve controlado
S13CDL_0017,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/559ce500-deab-467d-862e-cf50332a9c26/download/atendimentos-2020.csv,downloaded,200,application/octet-stream,11454141,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,11454141,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,.csv,,true,false,false,true,download leve controlado
S13CDL_0018,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9bb859e1-19ae-4b95-9246-139b9273846f/download/atendimentos-2019.csv,downloaded,200,application/octet-stream,14845962,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,14845962,ac637a8b03aa8cca922267c9664f87b0d080ddd7f62e675edbf82a2587baab59,.csv,,true,false,false,true,download leve controlado
S13CDL_0019,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a3a25520-de12-4f56-ae05-6dc1ec4c6207/download/atendimentos-2018.csv,downloaded,200,application/octet-stream,14955364,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,14955364,11ac341344957d08e4d42a6c5907b24bda74320f8c5b1183eab5ff0a7185b5a1,.csv,,true,false,false,true,download leve controlado
S13CDL_0020,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/40e0558f-dc49-4ec7-b5e6-5a791703ae34/download/atendimentos-2017.csv,downloaded,200,application/octet-stream,14569883,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,14569883,2de665e3d7dc6e66a1fad13e3bedb7c746ce5e280d93d30a788c0d356707a4e5,.csv,,true,false,false,true,download leve controlado
S13CDL_0021,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/932fee1e-80fd-49f8-9ae3-6e8dd96e33a3/download/atendimentos-2016.csv,downloaded,200,application/octet-stream,15689140,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2016.csv,15689140,b5b399d6ae6f888b536c9614b4b473c671315767458b21acc07370e534e06a0b,.csv,,true,false,false,true,download leve controlado
S13CDL_0022,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9a5103f7-6bd0-4694-90d6-7e776b1e372d/download/atendimentos-2015.csv,downloaded,200,application/octet-stream,13588085,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2015.csv,13588085,fcf9d84cdc3e10e749005ec6ea52ede6e92a48d814647c2aac5882fc3b3b9f53,.csv,,true,false,false,true,download leve controlado
S13CDL_0023,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b81bf4cc-ae19-4a43-94a7-f11b3e0b662b/download/atendimentos-2014.csv,downloaded,200,application/octet-stream,9858699,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,9858699,5fcb19228a8fa28b081006d9ba857cb777bd7cbef73fc13971bf3baaa4fab1f5,.csv,,true,false,false,true,download leve controlado
S13CDL_0024,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,downloaded,200,application/octet-stream,139712,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/coordenadas-geograficas-da-regiao-sul.geojson,139712,0f8036b19ec604816dfccd93e7db30dc5b764e411d512faad682def88090bf47,.geojson,,true,false,false,true,download leve controlado
S13CDL_0025,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/f7a72991-bf53-41c4-8a97-b1d8ab39db33/resource/6084cef1-52ea-42c6-b535-5add65d82ae2/download/efetivo-da-defesa-civil-2023.csv,downloaded,200,application/octet-stream,284874,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/efetivo-da-defesa-civil-2023.csv,284874,b12e899895bad3cbf7ae431f539bc5b9e0db0c78503df982d2a8e4ae28fc9f89,.csv,,true,false,false,true,download leve controlado
S13CDL_0026,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,downloaded,200,application/octet-stream,1570,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,1570,b2c67bb51df5e450f6d0d905b8ea84beb7a6b226b30a274918ab719ba3806b97,.json,,true,false,false,true,download leve controlado
S13CDL_0027,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,downloaded,200,application/octet-stream,1570,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,1570,b2c67bb51df5e450f6d0d905b8ea84beb7a6b226b30a274918ab719ba3806b97,.json,,true,false,false,true,download leve controlado
S13CDL_0028,html,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-05/enchente_de_uniao_da_vitoria_de_1983.pdf,downloaded,200,application/pdf,757376,datasets/suscetibilidade/observed_event_sources_susc13c_live/html/enchente_de_uniao_da_vitoria_de_1983.pdf,757376,b494b3b38eb81a497a8cf0ebd5ebb08d15cbd4fee694551ed36484913ceac830,.pdf,,true,false,false,true,download leve controlado
S13CDL_0029,html,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/inundacao_pdf.pdf,downloaded,200,application/pdf,693997,datasets/suscetibilidade/observed_event_sources_susc13c_live/html/inundacao_pdf.pdf,693997,f460905055678bf0cf4993befa5fa869353393fe14c7663afbea3792795069b5,.pdf,,true,false,false,true,download leve controlado
S13CDL_0030,html,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/alagamento_pdf.pdf,downloaded,200,application/pdf,941423,datasets/suscetibilidade/observed_event_sources_susc13c_live/html/alagamento_pdf.pdf,941423,a349e44b367b58c4d1fc8196d2d32a39bb67258df60a815b2342b823ef6dc347,.pdf,,true,false,false,true,download leve controlado
S13CDL_0031,html,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/enxurrada_pdf.pdf,downloaded,200,application/pdf,824710,datasets/suscetibilidade/observed_event_sources_susc13c_live/html/enxurrada_pdf.pdf,824710,94d971311743125a538a33eef642be7e6e1db788345ef55c7b845b08e076e8dc,.pdf,,true,false,false,true,download leve controlado
S13CDL_0032,arcgis,unknown,ArcGIS/WFS probe,datasets/suscetibilidade/observed_event_sources_susc13c_live/arcgis/recife_diamente_brasil_MapServer_2.geojson,downloaded_by_probe,200,application/geo+json,418841,datasets/suscetibilidade/observed_event_sources_susc13c_live/arcgis/recife_diamente_brasil_MapServer_2.geojson,418841,d15494999d456ce88f5bcb5b1d1bc08767d8a594bab7931ec2f0568bcc22f8e6,.geojson,,true,false,false,true,GeoJSON salvo pelo probe ArcGIS/WFS
