download_id,reference_id,region,institution,source_url,source_title,priority_bucket,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14CDL_0012,S14BREF_0360,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/8546ee26-3932-4d3a-8247-1732ae8411a8/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Dicionário de dados do SAMU - Lista de Bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0360.json,2271,cb458fa948df61d1117e20828a3a706edf930b4d068bdbd8bf505d7eab69a9c0,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0013,S14BREF_0361,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/59a71e29-6d4f-4729-8c74-833f4c3d515b/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Lista de Bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0361.csv,40371,fd1229471f32ebdcfc4eecc2a7899a18840a5c6b46d049c42fb1b96a4e2a3ba0,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0014,S14BREF_0362,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/f0cc2f28-85f2-4452-964f-9848cf5afd38/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Dicionário de dados do SAMU - Lista de Bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0362.json,2271,bb3d57c12c10facb0f627b5fb77816fd3808eea0a1a00b660ea81516403091e2,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0015,S14BREF_0363,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/7bac1762-5fb6-456c-92ee-23f4172f9ea5/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Lista de Bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0363.csv,44320,4b13139041cd4cb600dcbacca232ab0352190ab37123d259e4c139f2d41c954d,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0016,S14BREF_0364,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/22707711-9039-45fa-99fe-8771a9b17f99/resource/f126df27-edbc-4657-9364-cefda52016ca/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2015 - Dicionário de dados do SAMU - Lista de Bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0364.json,2271,bb3d57c12c10facb0f627b5fb77816fd3808eea0a1a00b660ea81516403091e2,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0017,S14BREF_0365,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/22707711-9039-45fa-99fe-8771a9b17f99/resource/a73515d1-2a22-4983-8833-366d2b4fe204/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2015 - Lista de Bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0365.csv,44320,4b13139041cd4cb600dcbacca232ab0352190ab37123d259e4c139f2d41c954d,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0018,S14BREF_0366,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/5c67ce14-1799-40c4-a37c-9daa04d1761c/download/bairros-do-recife.geojson,Área urbana - Bairros do Recife,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0366.geojson,2182385,2099e5d6a7087596f90f47722c7a89930d7631e7b541db41c1baaee1980ef91a,.geojson,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0019,S14BREF_0368,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/a378d50a-5e55-4956-a28c-13305acfc2b3/download/bairros-e-rpas-do-recife.csv,Área urbana - Bairros e RPAs do Recife,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0368.csv,1610,1f2b1c9d382420e72090b8a6a31f7fe4a801e391cf6933f3811aa96d8deaf6bc,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0020,S14BREF_0370,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/486d7bd5-3aba-49ba-b73b-a4c223a67ada/download/dicionario-de-dados-de-bairros.json,Área urbana - Dicionário de dados de bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0370.json,2202,9e5a9a64a62d23260fde5b09abc8b87893d7942c993644a7d6ce6b8c70bcb284,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0021,S14BREF_0164,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/f4ff8009-46d1-4bc6-baf6-97f4ffebcae0/download/dicionario-de-dados-equipamento-de-monitoramento-2020.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Equipamento de Monitoramento 2020,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0164.json,2460,e89cdde5835080147ac2b561250a44eaf9278eab1ad726cd9332e850da088b8f,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0022,S14BREF_0165,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/1efe7930-a30e-4cca-9996-994c0d4d1baf/download/dicionario-de-dados-equipamento-de-monitoramento-2020.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Equipamento de Monitoramento 2020,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0165.json,2460,e89cdde5835080147ac2b561250a44eaf9278eab1ad726cd9332e850da088b8f,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0023,S14BREF_0166,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/c2670655-ae71-48c9-b8f8-90c92569aa4a/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Velocidade das Vias,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0166.json,6337,2365232c3ba9ab24adef1af301c4a9f32b52ded46fa2a9d47752ef43620d8048,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0024,S14BREF_0167,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/fe650269-4878-45a0-a3a5-9c611bd3aaac/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Velocidade das Vias,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0167.json,6337,2365232c3ba9ab24adef1af301c4a9f32b52ded46fa2a9d47752ef43620d8048,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0025,S14BREF_0214,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/29c7eddc-e3a1-4206-9749-647b28b72768/download/dicionario-de-dados-equipamento-de-monitoramento-2021.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Dicionário de Dados - Equipamento de Monitoramento 2021,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0214.json,2460,5cbacdbe65937562c9529134093cd9841641321f0ddc39d5efad81ad06d2fe13,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0026,S14BREF_0215,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/f2cad365-bee3-42fe-b765-f9da43ddf787/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Dicionário de Dados - Velocidade das Vias,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0215.json,6317,d3d58a61e5457b3c2f1e3cdd423f1e1a2fee1a856dae8a5ded1d4d874f254520,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0027,S14BREF_0240,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/6d9b69b0-5b3a-453c-9b37-042ddf38090e/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2022 - Dicionário de Dados - Velocidade das Vias,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0240.json,6317,b0cb0f8993c5ba2473edf586d43f9e87705222c4991eb39141e8029ab3199604,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0028,S14BREF_0265,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/03b4da6b-7752-48f0-bf75-eaccc37ea4cc/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2023 - Dicionário de Dados - Velocidade das Vias,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0265.json,6317,f15b235d4cab77499f6efa12432aa7baa6894ec9ff33a63a7bee9621d628b6b5,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0029,S14BREF_0290,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/d21bd8e0-2c10-465c-a49d-886266122d81/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Dicionário de Dados - Velocidade das Vias,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0290.json,6329,d3246948bba15edd3fd85e8486483d025f691c9e78bba288919ab2608f9d8bda,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0030,S14BREF_0307,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/7f62be15-aff2-4348-9793-1433f9b0e59e/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Dicionário de Dados - Velocidade das Vias,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0307.json,6623,5762fd99f085d332dba479cc23a11abb5775b7143a3a5702c5ce84a3d2cc8789,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0031,S14BREF_0308,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/0a896620-5c33-47fd-941f-27e5cf0805bf/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Dicionário de Dados - Velocidade das Vias,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0308.json,6623,5762fd99f085d332dba479cc23a11abb5775b7143a3a5702c5ce84a3d2cc8789,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0032,S14BREF_0371,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0119c2c6-60c0-4b41-86ff-2fd419dc9c91/resource/8c73c077-1ea9-4950-b37d-1033b0fdab06/download/dicionario-de-dados-academia-recife.json,Academia Recife - Dicionário de Dados Academia Recife,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0371.json,3030,656d9dc9236bc388e716ee125c004d063cf103d476767272e3742857cbc4094a,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0033,S14BREF_0373,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/05a9f1ee-5d99-4540-8d2c-96c888c7fefb/resource/a97b95b3-c46b-48a4-9982-2f9070d87138/download/dicionario-de-dados-dos-acidentes-de-transito.json,Acidentes de Trânsito com Vítimas 2014 - Dicionário de Dados dos Acidentes de Trânsito,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0373.json,1979,9e44e33d82a4b3340c791dac4ecc88cc59ff4ba6f7fb031e0bc2cba929cb8b27,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0034,S14BREF_0374,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/6690f704-211c-4db6-83d6-35870798c119/resource/91751307-9b7e-44bc-842f-8a3ac589477e/download/dicionario-de-dados-dos-acidentes-de-transito.json,Acidentes de Trânsito com Vítimas 2015 - Dicionário de Dados dos Acidentes de Trânsito,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0374.json,2811,260a5002042bc7a391aca12cb783bd32a27f28c4fc6b3a3d642f92bc04c5dcd0,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0035,S14BREF_0376,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e592f800-c94c-4e65-ba4e-cd9eecd760bb/resource/da753c12-9be4-4155-9896-41512de8acdc/download/dicionario-de-dados-dos-canais-de-atendimento.json,Canais de Atendimento - Dicionário de Dados dos Canais de Atendimento,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0376.json,2208,6fa74b95e5e3865105b29ea5a5e402f56e847a4b75081c5d755eb39f4cc0f66d,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0036,S14BREF_0377,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/53996ebc-99d8-4d05-87b4-caf72c1c2223/download/dicionario-de-dados-do-lista-das-instituicoes-de-formacao-superior-dos-docentes.json,Censo Escolar 2009 - Dicionário de Dados dO Lista das instituições de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0377.json,2520,83e4d0191a48b3219ba857b00243237531d58f5d223d6707f038f22fe9e3068c,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0037,S14BREF_0379,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/a9002e55-9f06-4fc4-83e2-e17f9abbe74e/download/dicionario-de-dados-do-lista-das-atividades-complementares.json,Censo Escolar 2009 - Dicionário de Dados do Lista das atividades complementares,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0379.json,2197,b9d20ee2ad9b34c8b560051ed2f603d610fa9d638f6d1215236c6ba0a2f3c003,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0038,S14BREF_0380,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/b5f0849f-079f-4b22-885f-6999ac9b9c00/download/dicionario-de-dados-do-lista-das-disciplinas-ministradas.json,Censo Escolar 2009 - Dicionário de Dados do Lista das disciplinas ministradas,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0380.json,1471,2303bdc19d3915980c0c68c10ab0b504c47ab251255aae936d30371f27b14803,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0039,S14BREF_0381,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/92769a06-bf5b-493f-a583-aa28bd65916a/download/dicionario-de-dados-do-lista-de-cursos-de-formacao-superior-dos-docentes.json,Censo Escolar 2009 - Dicionário de Dados do Lista de cursos de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0381.json,1930,b7fed30c9a394203bbc00f7d0f162a9ba47b5a583101f7582bd6a42a5dcf472f,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0040,S14BREF_0382,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/29fd736a-cd5e-4ab7-92ed-8ffa6e90919b/download/dicionario-de-dados-do-perfil-dos-alunos.json,Censo Escolar 2009 - Dicionário de Dados do Perfil dos Alunos,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0382.json,7202,0157b5ae02ddc9577a93ea532758c699c23d1ebac2882187dc83e133dba25964,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0041,S14BREF_0383,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/0114ef37-9a46-43ec-a98c-07b72eb0674f/download/dicionario-de-dados-do-perfil-dos-docentes.json,Censo Escolar 2009 - Dicionário de Dados do Perfil dos Docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0383.json,11885,34e6814bd46915567b149a92a51aa98bf483c708376cbf36cff9060dc85ef710,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0042,S14BREF_0384,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/f3c4970c-6576-44d5-96d8-d5cc68c021d8/download/lista-das-instituicoes-de-formacao-superior-dos-docentes.csv,Censo Escolar 2009 - Lista das instituições de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0384.csv,532392,de9e5c96a2593c44a3036821871314aedcd7e4f7d465bab8f5f3c0971b2dc177,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0043,S14BREF_0385,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/67ddff95-c40d-44ef-b16c-de222a6892fb/download/lista-de-cursos-de-formacao-superior-dos-docentes.csv,Censo Escolar 2009 - Lista de cursos de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0385.csv,9213,080ee56aadb3a6c56dbb7b5a6f408a794302afae7726e3bcab9937ad84c8cc7a,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0044,S14BREF_0387,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/7d06695e-4b1c-4667-9be3-4f602d31f914/download/dicionario-de-dados-do-lista-das-atividades-complementares.json,Censo Escolar 2010 - Dicionário de Dados do Lista das atividades complementares,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0387.json,2197,64ebbdfd71f7f55cebfbd419eaa299ab476213332259c1decc8c98920803d32a,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
