reference_id,region,institution,source_url,source_title,source_type,format,access_method,status_code,contains_street_segments,contains_address_points,contains_neighborhood_polygons,contains_drainage,contains_flood_points,contains_flood_polygons,download_candidate,priority,reason,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only
S14BREF_0043,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/c0ba2bba-6fde-4764-9909-532a8a29ab58/download/cadastro-dos-docentes-2012.csv,Censo Escolar 2012 - Cadastro dos docentes - 2012,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0044,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/08e31717-15f0-451a-b787-15b1ea850090/download/cadastro-dos-docentes-por-turma-2012.csv,Censo Escolar 2012 - Cadastro dos docentes por turma - 2012,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0045,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/73182f24-f470-4e3f-8627-07764820ea62/download/dicionario-de-dados-do-cadastro-das-escolas.json,Censo Escolar 2012 - Dicionário de Dados do Cadastro das Escolas,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0046,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/c7a7d205-97fc-4c52-9884-988e7bdacd0b/download/dicionario-de-dados-do-cadastro-de-turmas-por-escola.json,Censo Escolar 2012 - Dicionário de Dados do Cadastro de turmas por escola,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0047,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/c6b7cb58-9824-4328-a226-91c16d1a3780/download/dicionario-de-dados-do-cadastro-dos-alunos-por-turma.json,Censo Escolar 2012 - Dicionário de Dados do Cadastro dos alunos por turma,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0048,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/2b346366-5b1f-4f24-a15d-7a4956b32325/download/dicionario-de-dados-do-cadastro-dos-docentes-por-turma.json,Censo Escolar 2012 - Dicionário de Dados do Cadastro dos docentes por turma,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0049,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/9afc95e8-7500-45f2-85f9-9ea1355b9d89/download/cadastro-das-escolas-2013.csv,Censo Escolar 2013 - Cadastro das Escolas - 2013,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0050,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/5226839c-dc33-4096-9829-a698bf62cdb6/download/cadastro-de-turmas-por-escola-2013.csv,Censo Escolar 2013 - Cadastro de turmas por escola - 2013,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0051,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/8156ce59-24b0-4f69-9939-fea86b1d68a7/download/cadastro-dos-alunos-por-turma-2013.csv,Censo Escolar 2013 - Cadastro dos alunos por turma - 2013,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0052,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/89defb13-7f07-4931-bf64-8e684c7301e1/download/cadastro-dos-docentes-por-turma-2013.csv,Censo Escolar 2013 - Cadastro dos docentes por turma - 2013,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0053,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/625340e0-2d6e-42bf-8cc7-eb879d881a0f/download/dicionario-de-dados-do-cadastro-das-escolas.json,Censo Escolar 2013 - Dicionário de Dados do Cadastro das Escolas,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0054,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/c2910b29-69ba-4870-9afb-4d27d8297471/download/dicionario-de-dados-do-cadastro-de-turmas-por-escola.json,Censo Escolar 2013 - Dicionário de Dados do Cadastro de turmas por escola,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0055,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/bf0f0d66-3175-4cf2-9d10-759db66e634d/download/dicionario-de-dados-do-cadastro-dos-alunos-por-turma.json,Censo Escolar 2013 - Dicionário de Dados do Cadastro dos alunos por turma,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0056,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/db30d858-92bd-49ca-bb1c-c7dda73ca616/download/dicionario-de-dados-do-cadastro-dos-docentes-por-turma.json,Censo Escolar 2013 - Dicionário de Dados do Cadastro dos docentes por turma,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0057,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/155d2cdb-2e42-4c23-b89f-f6dff3895b9b/download/cadastro-das-escolas-2014.csv,Censo Escolar 2014 - Cadastro das Escolas - 2014,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0058,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/2ac0a4d0-6f74-4086-961c-18b0b88c1d2b/download/cadastro-de-turmas-por-escola-2014.csv,Censo Escolar 2014 - Cadastro de turmas por escola - 2014,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0059,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/32ded9c0-3d5b-421a-8792-d94bb2ecfa6b/download/cadastro-dos-alunos-por-turma-2014.csv,Censo Escolar 2014 - Cadastro dos alunos por turma - 2014,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0060,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/99f75cce-f13b-444f-bd2e-a986643d60f0/download/cadastro-dos-docentes-por-turma-2014.csv,Censo Escolar 2014 - Cadastro dos docentes por turma - 2014,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0061,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/9f74d95b-5484-4116-b78d-0a4a128dcdb7/download/dicionario-de-dados-do-censo-escolar-cadastro-das-escolas.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Cadastro das Escolas),official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0062,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/92ab2242-297d-4385-af8a-192841545d57/download/dicionario-de-dados-do-censo-escolar-cadastro-de-turmas-por-escola.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Cadastro de turmas por escola),official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0063,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/f170c3ae-a3e0-4e13-b8de-a04d5ca40ec2/download/dicionario-de-dados-do-censo-escolar-cadastro-dos-alunos-por-turma.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Cadastro dos alunos por turma),official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0064,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/6a65e286-d8a3-47d2-bac2-7ac331226573/download/dicionario-de-dados-do-censo-escolar-cadastro-dos-docentes-por-turma.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Cadastro dos docentes por turma),official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0065,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/c1c1f9c2-2d16-4c59-a907-dc248bf6d940/download/cadastro-das-escolas-2015.csv,Censo Escolar 2015 - Cadastro das Escolas - 2015,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0066,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/f55af2ef-e645-4fac-918c-42daf130de32/download/cadastro-de-turmas-por-escola-2015.csv,Censo Escolar 2015 - Cadastro de turmas por escola - 2015,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0067,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/f647e19b-f089-4b58-88ce-dc4e1dde70e1/download/cadastro-dos-alunos-por-turma-2015.csv,Censo Escolar 2015 - Cadastro dos alunos por turma - 2015,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0068,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/b8cbd013-a0b3-4887-88be-27a996c5c874/download/cadastro-dos-docentes-por-turma-2015.csv,Censo Escolar 2015 - Cadastro dos docentes por turma - 2015,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
