source_id,evidence_id,url_or_local_path,download_status,http_status_or_error,file_path,file_size_bytes,sha256,source_type,geometry_detected,coordinate_detected,requires_manual_review,notes
SRC_0000,EVID_OBS_0000,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0035,EVID_OBS_0007,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0036,EVID_OBS_0007,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0037,EVID_OBS_0007,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0038,EVID_OBS_0007,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0039,EVID_OBS_0007,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0040,EVID_OBS_0008,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0041,EVID_OBS_0008,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0042,EVID_OBS_0008,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0043,EVID_OBS_0008,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0044,EVID_OBS_0008,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0045,EVID_OBS_0009,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0046,EVID_OBS_0009,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0047,EVID_OBS_0009,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0048,EVID_OBS_0009,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0049,EVID_OBS_0009,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0050,EVID_OBS_0010,alagamento/inundacao shapefile,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,APAC,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0051,EVID_OBS_0010,base alagamento municipal,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Prefeitura do Recife,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0052,EVID_OBS_0010,ocorrencias coordenadas,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Recife/PE,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0053,EVID_OBS_0010,setores de risco RMR,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CPRM/SGB,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0054,EVID_OBS_0010,cota/estacoes,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0055,EVID_OBS_0011,alagamento/area de risco geojson,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,GeoCuritiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0056,EVID_OBS_0011,bases vetoriais alagamento,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,IPPUC/Prefeitura de Curitiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0057,EVID_OBS_0011,bacias/rios/areas de risco,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Aguas Parana/IAT,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0058,EVID_OBS_0011,ocorrencias inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Curitiba/PR,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0059,EVID_OBS_0011,ocorrencia inundacao Curitiba lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0060,EVID_OBS_0012,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0061,EVID_OBS_0012,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0062,EVID_OBS_0012,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0063,EVID_OBS_0012,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0064,EVID_OBS_0012,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0065,EVID_OBS_0013,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0066,EVID_OBS_0013,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0067,EVID_OBS_0013,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0068,EVID_OBS_0013,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0069,EVID_OBS_0013,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0070,EVID_OBS_0014,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0071,EVID_OBS_0014,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0072,EVID_OBS_0014,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0073,EVID_OBS_0014,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0074,EVID_OBS_0014,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0075,EVID_OBS_0015,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0076,EVID_OBS_0015,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0077,EVID_OBS_0015,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0078,EVID_OBS_0015,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0079,EVID_OBS_0015,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0080,EVID_OBS_0016,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0081,EVID_OBS_0016,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0082,EVID_OBS_0016,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0083,EVID_OBS_0016,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0084,EVID_OBS_0016,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0085,EVID_OBS_0017,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0086,EVID_OBS_0017,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0087,EVID_OBS_0017,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0088,EVID_OBS_0017,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0089,EVID_OBS_0017,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0090,EVID_OBS_0018,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0091,EVID_OBS_0018,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0092,EVID_OBS_0018,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0093,EVID_OBS_0018,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0094,EVID_OBS_0018,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0095,EVID_OBS_0019,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0096,EVID_OBS_0019,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0097,EVID_OBS_0019,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0098,EVID_OBS_0019,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0099,EVID_OBS_0019,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0100,EVID_OBS_0020,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0101,EVID_OBS_0020,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0102,EVID_OBS_0020,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0103,EVID_OBS_0020,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0104,EVID_OBS_0020,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0105,EVID_OBS_0021,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0106,EVID_OBS_0021,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0107,EVID_OBS_0021,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0108,EVID_OBS_0021,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0109,EVID_OBS_0021,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0110,EVID_OBS_0022,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0111,EVID_OBS_0022,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0112,EVID_OBS_0022,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0113,EVID_OBS_0022,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0114,EVID_OBS_0022,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0115,EVID_OBS_0023,alagamento/inundacao shapefile,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,APAC,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0116,EVID_OBS_0023,base alagamento municipal,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Prefeitura do Recife,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0117,EVID_OBS_0023,ocorrencias coordenadas,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Recife/PE,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0118,EVID_OBS_0023,setores de risco RMR,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CPRM/SGB,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0119,EVID_OBS_0023,cota/estacoes,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0120,EVID_OBS_0024,alagamento/inundacao shapefile,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,APAC,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0121,EVID_OBS_0024,base alagamento municipal,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Prefeitura do Recife,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0122,EVID_OBS_0024,ocorrencias coordenadas,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Recife/PE,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0123,EVID_OBS_0024,setores de risco RMR,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CPRM/SGB,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0124,EVID_OBS_0024,cota/estacoes,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0125,EVID_OBS_0025,alagamento/inundacao shapefile,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,APAC,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0126,EVID_OBS_0025,base alagamento municipal,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Prefeitura do Recife,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0127,EVID_OBS_0025,ocorrencias coordenadas,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Recife/PE,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0128,EVID_OBS_0025,setores de risco RMR,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CPRM/SGB,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0129,EVID_OBS_0025,cota/estacoes,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0130,EVID_OBS_0027,alagamento/inundacao shapefile,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,APAC,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0131,EVID_OBS_0027,base alagamento municipal,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Prefeitura do Recife,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0132,EVID_OBS_0027,ocorrencias coordenadas,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Recife/PE,false,false,true,offline acquisition; manual official-source retrieval pending
