item_validacao_id,candidate_event_id,patch_id,nome_feature,feature_available,valor_feature,direcao_esperada,consistencia_com_suscetibilidade,contradicoes_detectadas,observacao_metodologica
S17D_VAL_0001,S17C_REF_0063,S17C6_CANARY_REC_00002,score_v6,false,not_available,maior indica maior suscetibilidade,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0002,S17C_REF_0063,S17C6_CANARY_REC_00001,water_prop,false,not_available,maior ocorrencia de agua pode apoiar proximidade hidrica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0002,S17C_REF_0063,S17C6_CANARY_REC_00001,NDVI,false,not_available,menor NDVI pode indicar menor mitigacao por vegetacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0002,S17C_REF_0063,S17C6_CANARY_REC_00001,MNDWI,false,not_available,maior MNDWI pode indicar sinal hidrico,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0002,S17C_REF_0063,S17C6_CANARY_REC_00001,NDBI,false,not_available,maior NDBI pode indicar superficie construida,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0002,S17C_REF_0063,S17C6_CANARY_REC_00001,CHIRPS_3d,false,not_available,maior chuva recente pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0002,S17C_REF_0063,S17C6_CANARY_REC_00001,CHIRPS_7d,false,not_available,maior chuva semanal pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0002,S17C_REF_0063,S17C6_CANARY_REC_00001,CHIRPS_30d,false,not_available,maior chuva mensal pode apoiar saturacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0002,S17C_REF_0063,S17C6_CANARY_REC_00001,runoff_context_7d,false,not_available,maior escoamento contextual pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,score_v6,false,not_available,maior indica maior suscetibilidade,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,score_v6_class,false,not_available,classe interpretativa do score v6,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,HAND,false,not_available,menor HAND tende a apoiar suscetibilidade hidrologica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,slope,false,not_available,menor declividade tende a apoiar acumulacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,elevation,false,not_available,menor elevacao pode apoiar contexto de acumulacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,distance_to_water,false,not_available,menor distancia tende a apoiar exposicao hidrica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,TWI,false,not_available,maior TWI tende a apoiar umidade topografica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,flow_accumulation,false,not_available,maior acumulacao tende a apoiar drenagem concentrada,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,urban_prop,false,not_available,maior urbanizacao pode apoiar amplificacao urbana,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,vegetation_prop,false,not_available,maior vegetacao pode reduzir suscetibilidade urbana,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,water_prop,false,not_available,maior ocorrencia de agua pode apoiar proximidade hidrica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,NDVI,false,not_available,menor NDVI pode indicar menor mitigacao por vegetacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,MNDWI,false,not_available,maior MNDWI pode indicar sinal hidrico,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,NDBI,false,not_available,maior NDBI pode indicar superficie construida,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,CHIRPS_3d,false,not_available,maior chuva recente pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,CHIRPS_7d,false,not_available,maior chuva semanal pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,CHIRPS_30d,false,not_available,maior chuva mensal pode apoiar saturacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0003,S17C_REF_0063,S17C6_CANARY_REC_00003,runoff_context_7d,false,not_available,maior escoamento contextual pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,score_v6,false,not_available,maior indica maior suscetibilidade,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,score_v6_class,false,not_available,classe interpretativa do score v6,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,HAND,false,not_available,menor HAND tende a apoiar suscetibilidade hidrologica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,slope,false,not_available,menor declividade tende a apoiar acumulacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,elevation,false,not_available,menor elevacao pode apoiar contexto de acumulacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,distance_to_water,false,not_available,menor distancia tende a apoiar exposicao hidrica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,TWI,false,not_available,maior TWI tende a apoiar umidade topografica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,flow_accumulation,false,not_available,maior acumulacao tende a apoiar drenagem concentrada,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,urban_prop,false,not_available,maior urbanizacao pode apoiar amplificacao urbana,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,vegetation_prop,false,not_available,maior vegetacao pode reduzir suscetibilidade urbana,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,water_prop,false,not_available,maior ocorrencia de agua pode apoiar proximidade hidrica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,NDVI,false,not_available,menor NDVI pode indicar menor mitigacao por vegetacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,MNDWI,false,not_available,maior MNDWI pode indicar sinal hidrico,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,NDBI,false,not_available,maior NDBI pode indicar superficie construida,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,CHIRPS_3d,false,not_available,maior chuva recente pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,CHIRPS_7d,false,not_available,maior chuva semanal pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,CHIRPS_30d,false,not_available,maior chuva mensal pode apoiar saturacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0004,S17C_REF_0063,S17C6_CANARY_REC_00004,runoff_context_7d,false,not_available,maior escoamento contextual pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,score_v6,false,not_available,maior indica maior suscetibilidade,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,score_v6_class,false,not_available,classe interpretativa do score v6,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,HAND,false,not_available,menor HAND tende a apoiar suscetibilidade hidrologica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,slope,false,not_available,menor declividade tende a apoiar acumulacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,elevation,false,not_available,menor elevacao pode apoiar contexto de acumulacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,distance_to_water,false,not_available,menor distancia tende a apoiar exposicao hidrica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,TWI,false,not_available,maior TWI tende a apoiar umidade topografica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,flow_accumulation,false,not_available,maior acumulacao tende a apoiar drenagem concentrada,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,urban_prop,false,not_available,maior urbanizacao pode apoiar amplificacao urbana,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,vegetation_prop,false,not_available,maior vegetacao pode reduzir suscetibilidade urbana,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,water_prop,false,not_available,maior ocorrencia de agua pode apoiar proximidade hidrica,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,NDVI,false,not_available,menor NDVI pode indicar menor mitigacao por vegetacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,MNDWI,false,not_available,maior MNDWI pode indicar sinal hidrico,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,NDBI,false,not_available,maior NDBI pode indicar superficie construida,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,CHIRPS_3d,false,not_available,maior chuva recente pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,CHIRPS_7d,false,not_available,maior chuva semanal pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,CHIRPS_30d,false,not_available,maior chuva mensal pode apoiar saturacao,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
S17D_VAL_0005,S17C_REF_0063,S17C6_CANARY_REC_00005,runoff_context_7d,false,not_available,maior escoamento contextual pode apoiar gatilho,nao_avaliada,nenhuma,feature ausente no patch candidato; ausencia nao reprova
