patch_id,candidate_event_id,footprint_id,area_patch_bbox_km2_aprox,area_footprint_overlap_km2,fracao_overlap,status_estatistica,ground_truth,eligible_for_training,score_v7_allowed,review_only,justificativa_tecnica
CUR_00038,S17C_REF_0060,not_available,0.912325,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00992,S17C_REF_0060,not_available,0.913202,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00995,S17C_REF_0060,not_available,0.903923,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01012,S17C_REF_0060,not_available,0.915450,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01015,S17C_REF_0060,not_available,0.906145,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01030,S17C_REF_0060,not_available,0.903917,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01040,S17C_REF_0060,not_available,0.905030,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01050,S17C_REF_0060,not_available,0.915780,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01059,S17C_REF_0060,not_available,0.912853,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01065,S17C_REF_0060,not_available,0.903912,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01075,S17C_REF_0060,not_available,0.914653,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01101,S17C_REF_0060,not_available,0.913636,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01145,S17C_REF_0060,not_available,0.914641,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_01324,S17C_REF_0060,not_available,0.915059,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
